교통약자이동지원센터명,소재지도로명주소,소재지지번주소,위도,경도,보유차량대수,보유차량종류,슬로프형휠체어차량대수,리프트형휠체어차량대수,예약접수전화번호,예약접수인터넷주소,앱서비스명,평일예약접수운영시작시각,평일예약접수운영종료시각,주말예약접수운영시작시각,주말예약접수운영종료시각,차량평일운행시작시각,차량평일운행종료시각,차량주말운행시작시각,차량주말운행종료시각,사전예약신청기간,차량이용제한사항,차량관내운행지역,차량관외운행지역,차량이용대상,차량이용요금,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
평택시교통약자이동지원센터,"경기도 평택시 도일유통길 25 (도일동, 평택도시공사 1층)",경기도 평택시 도일동 1169-5 (평택도시공사 1층),37.03860497,127.1006698,49,카니발,49,0,031-651-4700,http://ggsts.gg.go.kr,경기도 광역 이동지원 시스템,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,1일 전,"이용(승차)거부 : 복지카드(신분증)등 증빙서의 제시 또는 관련 서류의 제출을 거부한 경우, 실제 탑승인과 복지카드(신분증) 및 증빙서의 이용 대상자가 다를 경우, 보호자 없이 탑승 시 안전상의 문제가 발생할 수 있다고 판단되는 경우/당일(1일) 제한 : 예약시간으로부터 1시간 이내 변경(출발지?목적지?탑승시간) 또는 예약을 취소한 경우, 사전연락 없이 차량 도착 후 10분 이내에 미승차한 경우/1개월 제한 : 예약시간으로부터 1시간 이내 변경",평택시 전지역,"서울, 경기, 인천, 충청지역(단, 병원진료, 재활센터, 발달센터 및 복지센터 - 본인 진료목적 한정), 인접지역(시 경계 10km 이내) : 출퇴근 및 등하교 목적 이용가능","보행상의 장애인으로서 장애의 정도가 심한 장애인,국가유공자 상이 1~2급, 대중교통 이용이 불가능하다는 종합병원에서 발급한 진단서를 제출한 사람, 교통약자를 동반하는 가족 및 보호자 2인 이내 동승가능","기본요금 10km당 1,200원 추가요금 5km당 100원(관·내외 요금 동일), 대기요금 및 유료도로 이용요금 : 무료, 유료주차장 이용요금 : 이용자 부담",평택도시공사,031-8053-8800,2020-04-29,3910000,경기도 평택시
청양군교통약자이동지원센터,충청남도 청양군 청양읍 칠갑산로 87,충청남도 청양군 청양읍 송방리 293-1,36.44939025,126.786522,3,카니발+스타렉스,0,3,041-942-2111,-,즉시콜,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,-,없음,청양군 전지역,충청남도 전지역,1.장애인복지법시행규칙에 따라 등록된 1급 또는 2급 장애인으로서버스 등의 이용이 어려운 사람2. 65세 이상의 사람으로서 버스 등의 이용이 어려운 사람3. 일시적으로 휠체어를 이용하는 사람이나 임산부로서 대중교통수단의 이용이 어려운 사람4. 제1호에서 제3호까지에 해당하는 교통약자를 동반하는  가족 및 보호자,"기본요금:1,000원주행요금:300원/1km",청양군청,041-940-2423,2020-05-28,4590000,충청남도 청양군
금산군 교통약자 이동지원센터,충청남도 금산군 금산읍 사직로 173,,36.1121230608,127.4815173742,3,카니발,3,0,1644-5588,없음,없음,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,1일전,,금산군 전체지역,"충청남도 및 인접시군(대전,논산,무주,옥천)",제6조(특별교통수단의 이용대상자 등) ① 법 제16조제7항에 따라 특별교통수단을 이용할 수 있는 교통약자의 범위는 다음과 같다. 1. 「장애인복지법 시행규칙」 제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 버스ㆍ지하철 등의 이용이 어려운 사람2. 65세 이상의 사람으로서 버스ㆍ지하철 등의 이용이 어려운 사람3. 제1호 및 제2호에 해당하는 교통약자에 준하는 사람으로서 지방자치단체의 조례로 정하는 사람4. 제1호부터 제3호까지에 해당하는 교통약자를 동반하는 가족 및 보호자,"금산군 관내:  2km 1,300원 , 1km 130원   /   관외지역 1km 260원",금산군,041-750-2732,2020-06-15,4550000,충청남도 금산군
천안시 교통약자이동지원센터,충청남도 천안시 동남구 다가말2길 104,충청남도 천안시 동남구 다가동 405-6,36.79799910,127.1437453718,31,카니발+스타렉스,31,0,1644-5588,없음,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,2일전,"1. 이용고객의 차량을 예약하고 비장애인만 승차 시키는 경우2. 장애등급을 허위 고지하여 우선배차를 받는 등 부정 탑승 행위를 한 경우 3. 운전에 방해를 줄 수 있는 고객 탑승 시 보호자가 동승하지 않는 경우4. 교통약자를 위한 보호자의 동반 탑승은 최초 탑승 시부터 최종 목적지까지 같이 동승하여 타고 내려야 하며, 중도에 보호자만 개별적으로 타고 내리는 경우5. 장애인 보조견을 제외한 운전에 방해를 줄 수 있는 애완동물 및 폭발성, 인화성 ",천안시,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 임신부, 일시적장애인","관내 기본요금 1000원(2km), km당 130원",충남지체장애인협회 천안시지부,041-558-0010,2020-04-30,6440000,충청남도
공주시 교통약자이동지원센터,"충청남도 공주시 의당면 의당로 257, 장애인복지센터 203호",충청남도 공주시 의당면 청룡리 903,36.4946842254,127.1360622133,10,카니발+스타렉스,10,0,1644-5588,없음,없음,00:00,23:59,00:00,23:59,09:00,16:00,09:00,15:00,2일전,없음,공주시,충청남도,교통약자법 시행규칙 제6조에 해당되는 사람,"관내 기본요금 1000원(2km), km당 130원",충남지체장애인협회 공주시지부,041-852-5858,2020-04-30,6440000,충청남도
보령시 교통약자이동지원센터,"충청남도 보령시 주공로8, 대동빌딩 3층 2호",충청남도 보령시 명천동 1037,36.34544473,126.60201540,9,카니발,6,3,1644-5588,없음,없음,00:00,23:59,00:00,23:59,07:00,21:00,09:00,16:00,2일전,없음,보령시,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 일시적장애인","관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 보령시지부,041-933-3517,2020-04-30,6440000,충청남도
아산시 교통약자이동지원센터,충청남도 아산시 시민로457번길 30 (2층),충청남도 아산시 온천동 1411,36.78898932,126.99782782,20,카니발+스타렉스,16,4,1644-5588,없음,없음,00:00,23:59,00:00,23:59,07:00,23:59,07:00,21:00,2일전,"장애인(3급 하지장애 외, 4급~), 65세이상 대중교통이용 가능한자",아산시,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 임신부, 일시적장애인","관내 기본요금 700원(2km), km당 130원",아산시장애인연합회,041-546-1509,2020-04-30,6440000,충청남도
서산시 교통약자이동지원센터,충청남도 서산시 오산1길 11 (2층),충청남도 서산시 오남동 16-5,36.74512191,126.48527350,8,카니발+스타렉스,8,0,1644-5588,없음,없음,00:00,23:59,00:00,23:59,09:00,16:00,09:00,13:00,2일전,,서산시,충청남도,"교통약자법 시행규칙 제7조에 해당되는 사람, 임신부, 일시적장애인","관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 서산시지부,041-665-1111,2020-04-30,6440000,충청남도
논산시 교통약자이동지원센터,충청남도 논산시 해월로 87번길 18,충청남도 논산시 부창동 274-139,36.20032028,127.07821850,10,카니발,10,0,1644-5588,없음,없음,00:00,23:59,00:00,23:59,07:00,21:00,09:00,16:00,2일전,"대중교통이용 가능한 장애의 정도가 심하지 않은 장애인, 65세이상 대중교통이용 가능한자",논산시,충청남도,교통약자법 시행규칙 제6조에 해당되는 사람,"관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 논산시지부,041-733-0337,2020-04-30,6440000,충청남도
당진시 교통약자이동지원센터,충청남도 당진시 백암1길 61,충청남도 당진시 채운동 170-2,36.88724412,126.62470530,12,카니발+스타렉스,11,1,1644-5588,없음,없음,00:00,23:59,00:00,23:59,08:00,19:00,09:00,17:00,2일전,,당진시,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 일시적장애인","관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 당진시지부,041-358-9787,2020-04-30,6440000,충청남도
금산군 교통약자 이동지원센터,충청남도 금산군 금산읍 인삼로 232,충청남도 금산군 금산읍 신대리 490-3,36.10193265,127.50675710,3,카니발,3,0,1644-5588,없음,없음,00:00,23:59,00:00,23:59,09:00,16:00,09:00,16:00,2일전,,금산군,충청남도,"교통약자법 시행규칙 제6조에 해당되는 사람, 임신부, 일시적장애인","관내 기본요금 1000원(2km), km당 130원",충남지체장애인협회 금산군지부,041-754-9500,2020-04-30,6440000,충청남도
의왕시 교통약자 이동지원센터,경기도 의왕시 왕소나무길 29-15,경기도 의왕시 월암동 602-2,37.3027438548,126.9590739779,11,그랜드카니발,11,0,031-462-8253,인터넷접수 불가(www.uuc.or.kr),,07:00,23:59,09:00,18:00,07:00,23:59,09:00,18:00,가능,"상담원에 대한 폭언,운전원에 대한 폭언 폭행 및 안전운전에 방해 되는 행위","의왕,군포, 과천, 안양",거주지 제한 폐지,장애정도가 심한 장애인,1200원,의왕시청 교통행정과,031-345-3305,2020-07-01,4030000,경기도 의왕시
정선군교통약자이동지원센터,강원도 정선군 정선읍 녹송2길50,강원도 정선군 정선읍 애산리432-309,37.3823094312,128.673439,4,카니발,4,0,1577-2014,http://call.gwd.go.kr,,09:00,18:00,09:00,18:00,07:00,22:00,07:00,21:59,최소 1일전,예약당일취소 또는 현장취소가 월 3회 초과 시 1개월 제한+비장애인만 승차하는 경우,정선군전지역,강원도내 전지역 강원도외는 상급병원방문시 가능,장애의 정도가 심한 장애인 중 보행불편 장애인+임산부+만65세이상 고령자 중 휠체어 이용자+교통약자를 동반하는 가족 및 보호자,"관내지역(기본 4㎞)기본요금 1,100원외 1Km당 100원 추가+관외지역 기본요금 1,100원외 1Km당 100원 추가+시설이용료(통행료,주차료등)와 대기료(1시간 무료,30분당 2,000원, 최대 4시간 대기가능)은 이용자 추가 부담",정선군(정선군장애인연합회),033-563-2401,2020-06-30,4290000,강원도 정선군
장성군교통약자이동편의증진센터(전남지체장애인협회 장성군지회),전라남도 장성군 장성읍 청운길 23,,35.3019990364,126.7813165918,4,카니발,4,0,1899-1110,없음,,09:00,18:00,09:00,18:00,07:00,23:59,09:00,23:59,-,,전라남도,광주광역시,심한장애인 중 보행상장애인 + 일시적으로 대중교통 이용 어려운 사람,"기본요금 500원(2Km까지), 1km당 100원",장성군,061-390-7366,2020-07-10,4980000,전라남도 장성군
화성시 교통약자이동지원센터,경기도 화성시 향남읍 향남로 470,경기도 화성시 향남읍 도이리 산31-6번지,37.13752921,126.9242552922,58,슬로프차량,58,0,1588-0677,https://www.hsnarae.or.kr,화성나래 앱,06:00,22:00,09:00,18:00,00:00,24:00,00:00,24:00,이용일 전일 08:00부터 예약가능,"본인확인 요구 거부, 허위 신청, 승차 지연(10분), 이용신청 취소, 원활한 운영저해 등 : 월 3회 누적 위반 시 7일간 이용 제한 / 상담원, 운전원에게 욕설, 폭언 및 폭행, 성희롱 등 : 1개월 내 이용 제한",화성시 전역,"서울, 인천, 경기(단, 출발지는 화성시 관내로 함)","장애정도가 심한 보행상 장애인, 일시적인 보행상 장애로 대중교통 이용이 어렵다는 진단서를 제출한 사람","기본 1,200원(10km이내), 추가 100원/5km",화성도시공사,1588-0677,2020-06-01,5530000,경기도 화성시
한국교통장애인협회 청도군지회,경상북도 청도군 청도읍 월곡2길 15,경상북도 청도군 청도읍 월곡리 300-12,35.62840732,128.7591562,3,슬로프형(카니발),3,0,1899-7770,http://www.brmcall.co.kr/,,09:00,18:00,00:00,00:00,08:00,20:00,08:00,20:00,"사전 및 당일 가능, 주말운행신청은 평일사전예약, 일요일 미운행",,관내전역,경북,"중증장애인,고령자중거동불편,임산부","2km까지 1,200원/2km초과 10km까지:1km당300원/10km초과:1km당100원",청도군 새마을괴,054-370-6252,2020-06-30,5190000,경상북도 청도군
함안군교통약자콜택시(경남지체장애인연합회 함안군지회),경상남도 함안군 가야읍 중앙남길 70,경상남도 함안군 가야읍 말산리 185-1,35.27505859,128.4105797,6,그랜드스타렉스,3,3,1566-4488,http://www.15664488.co.kr,,09:00,23:59,09:00,23:59,09:00,23:59,09:00,17:00,0월,,경상남도,경상남도,심한장애인 중 보행상장애인 + 일시적으로 대중교통 이용 어려운 사람,"시외버스요금의 1.5배+관내는 2,200원",함안군,055-580-2393,2020-07-01,5400000,경상남도 함안군
동두천시 교통약자(특별교통수단) 이동지원센터(동두천모범운전자회),경기도 동두천시 어등로58,경기도 동두천시 생연동 70-2,37.8986422927,127.0691003718,14,카니발+스타렉스+봉고3,13,1,031-862-1091,없음,,08:00,18:00,08:00,18:00,00:00,23:59,07:00,18:00,7일,,동두천시 전지역,수도권 전지역(병원진료 우선),「장애인복지법 시행규칙」 제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 버스ㆍ지하철 등의 이용이 어려운 사람+만65세 이상으로 대중교통의 이용이 어려운 자+임산부로서 대중교통의 이용이 어려운 자+일시적으로 휠체어를 이용하는 자로서 대중교통수단의 이용이 어려운 자+제1호부터 제4호까지의 규정에 해당하는 교통약자를 동반하는 가족 및 보호자,관내 (1000원/회)+관외(1km당/100원),동두천시청 교통행정과,031-860-2290,2020-06-30,3920000,경기도 동두천시
예산군 교통약자이동지원센터,"충청남도 예산군 예산읍 벚꽃로 155번길 10, 예산군사랑채 105호","충청남도 예산군 예산읍 예산리 431-4, 3층",36.6947127562,126.835351,7,카니발 7대,7,0,1644-5588,해당없음,해당없음,00:00,00:00,00:00,00:00,09:00,18:00,09:00,18:00,이용 2일 전,,관내,충청남도내,"대중교통이용이 어려운 정도가 심한 보행 장애인 및 65세 노인, 임산부, 일시적 장애인 등","(관내) 기본요금: 2km까지 1000원, 추가요금: 130원/km (관외) 260원/km",충청남도 예산군청,041-339-7694,2020-06-25,4610000,충청남도 예산군
의정부시 시설관리공단 이동지원센터,경기도 의정부시 체육로 90,경기도 의정부시 녹양동 174-1,37.7600129873,127.0279670699,22,카니발+스타렉스,17,5,1577-2515,http://www.siseol.or.kr/uihappy/,없음,07:00,22:00,07:00,18:00,00:00,00:00,00:00,00:00,2일,,,,중증 장애인 1급 · 2급 + 국가유공자 상이등급 1급 · 2급 +동반하는 가족 및 보호자),"10km이내 : 1,000원, 10km초과 1km당 100원+광역운행 시 10km이내 : 1,000원, 10km초과 1km당 150원",의정부시,031-828-4783,2020-06-01,3820000,경기도 의정부시
오산시교통약자이동지원센터,경기도 오산시 경기동로 15,경기도 오산시 오산동 49,37.156843,127.0726163328,17,그랜드 카니발+그랜드 스타렉스+모닝+올뉴카니발+더뉴카니발,15,0,031-378-7816,해당사항없음,해당사항없음,09:00,18:00,08:00,20:00,00:00,24:00,08:00,20:00,7일,예약시간 1시간 이내의 취소 변경(장소 및 시간)+예약시간부터 10분 이내 미탑승+차량동승 신청을 하지 않고 예약자 본인 외에 다른 사람과 차량을 탑승하는 경우+이용 신청일 현재 미납요금이 있는 경우+센터에 연락하지 않고 운전원에게 직접 연락하고 차량을 이용하는 경우(즉시 이용제한)+기타 차량 운행에 방해를 주는 경우(즉시 이용 제한)+상담원에게 성적 수치심을 줄수 있는 농담 인격모독 욕설을 하는 경우(즉시 이용 제한),오산시,서울+경기+인천공항 및 오산시 경계로부터 50km 이내의 시군,장애정도가 심한 장애에 해당하는 사람으로서 <보행상 장애 표준기준표>에 해당하는 사람+국가유공자 상이등급 3급 이상에 해당하는 사람+장기요양보험 수급자(1~3급)+대중교통이용이 어렵다는 진단서를 제출한 사람(상기 대상자를 제외한 장애인 또는 국가유공자+65세 이상+임산부+일시적으로 휠체어를 이용하거나 재활치료를 받는 사람),"관내: 1,300원+관외: 1,300원 + 1km당 100원씩 할증(유료도로 통행료+톨게이트 비용+유료주차장요금 등 현장에서 발생하는 비용은 고객부담)",경기도 오산시,031-8036-7717,2020-06-30,4000000,경기도 오산시
남양주시교통약자이동지원센터,경기도 남양주시 진건읍 사릉로 406-1,경기도 남양주시 진건읍 용정리 781-2,37.656923,127.179453,42,올뉴카니발(슬로프형),42,0,1666-5525,http://dreamcall.nyj.go.kr/,경기도광역이동지원,09:00,21:00,07:00,16:00,00:00,23:59,00:00,23:59,"2일전 : 병원, 재활, 통학(학교) 목적에 한함, 1일전 : 일반목적",,전역,"서울, 경기, 인천","·보행상의 장애인으로서 장애의 정도가 심한 장애인·장애의 정도가 심하지 않은 장애인 중 휠체어 이용자·65세 이상으로 버스, 지하철 이용이 어려운 휠체어 이용자 (진단서 등 증빙자료 사전 제출자에 한함)·통학목적(초·중·고등학교)으로 관내 및 인접지역 통행이 어려운 휠체어 이용자·국가유공자 상이등급 1~3급 중 휠체어 이용자·「장애인 복지법 시행규칙」 개정 전(‘19.7.1.) 제2조에 따른 장애인 1~2급, 3~6급(휠체어이용자)","·기본요금 (관내) 시내버스 현금요금 동일 1,500원 (관외) 직행좌석버스 현금요금 동일 2,900원·초과요금 (관내) 10km 초과 5km마다 100원 (최대 700원) (관외) 30km 초과 5km마다 100원",남양주시청 교통정책과,031-590-4717,2020-07-01,3990000,경기도 남양주시
임실군장애인연합회 교통약자이동지원센터,전라북도 임실군 임실읍 호국로 1644,전라북도 임실군 임실읍 이도리 380-2,35.6102651152,127.283295,3,"스타렉스 2대, 카렌스 1대",3,0,063-642-5118,해당없음,해당없음,07:00,21:00,09:00,18:00,09:00,21:00,09:00,18:00,0,,관내,관내인탑승시 전지역 운행,"대중교통이용이 어려운 1.2급 중증장애인과 일시적으로 휠체어를 이용하는 환자, 65세 이상 노인 중 버스이용이 어려운 사람 등","일반 택시요금의 50 적용(2km 기본요금 1,700원, 148m당 80원)",전라북도 임실군청,063-640-2573,2020-06-28,4760000,전라북도 임실군
교통약자 특별교통수단,경상남도 통영시 북문2길 43-16,경상남도 통영시 정량동 162-5,34.85008367,128.4293738,20,그랜드스타렉스,0,20,1566-4488,-,,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,1,,경상남도,부산광역시,중증장애1~2급+만65세이상노약자(의사소견서첨부)+임산부,"기본요금 1,400원+143M당 50원(시내버스요금의 2배이내)",경상남도 통영시,055-650-5314,2020-06-22,5330000,경상남도 통영시
강릉시교통약자이동지원센터,강원도 강릉시 강변로 636-5,강원도 강릉시 두산동 228-3,37.76923193,128.9298526,15,스타렉스+카니발,7,8,1577-2014,http://call.gwd.go.kr,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,최소 1일전,예약당일취소 또는 현장취소가 월 3회 초과 시 1개월 제한+비장애인만 승차하는 경우,강릉시전지역,강원도내 전지역강원도외는 상급병원방문시 가능,장애의 정도가 심한 장애인 중 보행불편 장애인+임산부+만65세이상 고령자 중 휠체어 이용자+교통약자를 동반하는 가족 및 보호자,"관내지역(기본 4㎞)기본요금 1,100원외 1Km당 100원 추가+관외지역 기본요금 1,100원외 1Km당 100원 추가+시설이용료(통행료,주차료등)와 대기료(1시간 무료,30분당 2,000원, 최대 4시간 대기가능)은 이용자 추가 부담",강릉시(개인택시강릉시지부위탁운영),033-640-5390,2020-01-31,4200000,강원도 강릉시
온누리이동지원센터,경기도 연천군 전곡읍 선사로14-71,경기도 연천군 전곡읍 전곡리687-2,38.01544896,127.0585373,13,카니발,13,0,031-835-1155,N,N,08:00,17:00,08:00,12:00,00:00,23:59,00:00,23:59,1일전,"10일이용제한(인원초과,운전원에게직접연락,이용대상증명서류미소지,요금미지불하고 목적지변경,이용예정시각미이행 월3회이상,예약시간2시간이내 취소및변경이 월3회이상,이용예정시각에 연락이 안되어는경우)1개월범위애 이용제한(직원에게 폭언및 폭행,핸들조작방해.운전을 방해하는 행위를 한 경우)",전지역,"수도권(서울,경기,인천),철원군","장애정도가 심한장애인으로서 같은 규칙 별표1에 따른 장애의 정도가 심한 장애인,대중교통이 어려운 만65세이상,혼자서 외출이 곤란하여군수가 특별수단이 필요하다고 인전하는 사람(임산부.영유아.어린이)",기본요금10km1000원(관내km100원.관외km200원),연천군시설관리공단,031-834-9585,2020-06-15,4140000,경기도 연천군
김해교통약자콜택시,,경상남도 김해시 삼정동 359,35.227692,128.900987,50,스타렉스+카니발,48,2,1566-4488,http://www.15664488.co.kr/,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,1일전 21:00~ 24:00,,김해전역,"경남지역, 부산지역(편도운행)",장애인등급1·2급 소지자 + 65세이상 장기요양등급소지자 + 임산부로 대중교통이용이 어려운 자(의사소견서첨부) + 일시적 휠체어 사용자로 대중교통이용이 어려운 자(의사소견서첨부)+교통약자를 동반하는 가족 및 보호자,"김해시내구간 기본요금 1,200원(2km), 주행 100원(500m) *김해시내 최대요금 2,400원 + 경남지역 시외버스 편도요금 + 부산지역 기본요금 2,400원, 주행요금 200원(500m) *부산 최대요금10,000원",김해시청,055-330-2895,2020-06-30,5350000,경상남도 김해시
(사)한국지체장애인협회 부여군지회,충청남도 부여군 규암면 흥수로 816,충청남도 부여군 규암면 내리 246-3,36.2733132216,126.8712187216,4,카니발,4,0,041-836-0700,미운영,,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,2일,,부여전역,대전+충청남도,중증장애1~2급+장애인임산부+교통약자를 동반하는 가족 및 보호자,"기본요금 : 2km이내 1,300원추가요금 : km당 130원최대요금 : 2,600원",부여군청,041-830-2278,2020-06-30,4570000,충청남도 부여군
해남군교통약자이동지원센터,전라남도 해남군 해남읍 땅끝대로 77,전라남도 해남군 해남읍 용정리 15-2,34.5603659622,126.588356,4,카니발,4,0,061-536-3883,http://,,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,00:00~24:00,해당사항없음,관내 전체지역,"광주, 전남 전역",1급 또는 2급 장애인 + 만65세 이상 + 임산부 + 교통약자를 동반하는 가족 및 보호자 2명 이내 등,"2km까지 기본요금 1,200원 + 146m당 60원",해남군,061-530-5369,2020-07-14,4930000,전라남도 해남군
의성군교통약자이동지원센터,경상북도 의성군 의성읍 잔보들길 130,경상북도 의성군 의성읍 철파리 418-6,36.3594973966,128.6801537041,4,그랜드카니발+올뉴카니발,4,0,054-833-2979,http://cafe.daum.net/1447--,,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,7일,이용고객이차량을예약하고비장애인만승차시키는경우+보호자의 동반탑승은 최초 탑승시 같이 동승하여야하며 중도에 보호자만 개별적으로 승하차하는경우+차량이용후요금납부를 거부하는 경우+상습적으로 차량예약을 취소하는경우,의성군 전지역,경상북도+대구광역시,1~2급장애인+3급장애인중 65세이상인자또는 대중교통 이용이 어려운자+임산부,"의성군관내지역 기본요금 1,300원(5km까지)5km초과시 1km당200원추가 한도5,000원+경상북도와대구광역시 행선지구간별 시외버스요금의 2배(의성,안계버스터미널요금기준)",경상북도 의성군청,054-830-6251,2020-06-30,5150000,경상북도 의성군
