교통약자이동지원센터명,소재지도로명주소,소재지지번주소,위도,경도,보유차량대수,보유차량종류,슬로프형휠체어차량대수,리프트형휠체어차량대수,예약접수전화번호,예약접수인터넷주소,앱서비스명,평일예약접수운영시작시각,평일예약접수운영종료시각,주말예약접수운영시작시각,주말예약접수운영종료시각,차량평일운행시작시각,차량평일운행종료시각,차량주말운행시작시각,차량주말운행종료시각,사전예약신청기간,차량이용제한사항,차량관내운행지역,차량관외운행지역,차량이용대상,차량이용요금,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
영광군 특별교통수단(장애인콜택시),전라남도 영광군 영광읍 대하길 18-3,전라남도 영광군 영광읍 신하리 834-10,35.2728173880,126.4980641370,4,올뉴카니발,4,0,1899-1110,http://www.doumcall.kr/,,08:00,18:00,00:00,00:00,08:00,18:00,00:00,00:00,1일,,영광군 관내,전라남도 내,- 이용대상 : 영광군 교통약자의 이동편의 증진 및 운영에 관한 조례 제17조     ? 1. 중증 장애인으로서 버스 등의 이용이 어려운 자     ? 2. 2급 이상의 상이등급에 해당하는 자로서 버스 등의 이용이 어려운 자     ? 3. 사고·질병 등으로 인한 일시적 장애로 버스 등의 이용이 어려운 자     ? 4. 65세 이상의 자로서 버스 등의 이용이 어려운 자                                     5. 제1호부터 제4호까지에 해당하는자를 동반하는 가족 및 보호자 2인 이내 포함,"·기본요금 : 2km까지 1,000원  ·주행요금 : 146m당 40원, 35초당 40원·대기료 : 30분당 2,000원    ·고속·유료도로 수탁자부담  ·콜요금 : 무료",전남지체장애인협회 영광군지회,061-353-9931,2020-06-26,4970000,전라남도 영광군
전남지체장애인협회 화순군지회,전라남도 화순군 화순읍 부처샘길 5-11,,35.0677473,126.991519,3,카니발,3,0,1899-1110,0,0,08:00,19:00,08:00,17:00,08:00,19:00,08:00,17:00,연중,없음,관내 전읍면,"광주광역시, 나주시",1~2급 지체장애인1~5급시각장애인,기본요금 500원,화순군,061-379-3784,2020-07-10,4900000,전라남도 화순군
전라남도지체장애인협회 보성군지회,전라남도 보성군 보성읍 현충로 186,,34.7741749110,127.0865911027,4,카니발,4,0,1899-1110,없음,없음,08:00,00:00,00:00,00:00,08:00,00:00,08:00,00:00,1일전,,보성군 전역,광주광역시 및 인접시군,"1~2급 장애인 및 보호자, 65세이상 대중교통이용이 어려운자를 제외한 자는 이용불가","기본요금 2km:1,500",보성군,061-850-5512,2020-07-13,4890000,전라남도 보성군
강남장애인복지관,서울특별시 강남구 개포로 605(일원동),,37.4919140,127.0734570,2,대형승합차+중형승합차,0,2,02-445-8006,www.activeart.or.kr,,09:00,18:00,09:00,18:00,08:00,16:30,08:00,16:30,해당사항 없음,해당사항 없음,강남구 관내,해당사항 없음,장애인+노약자+임산부,무료,강남구청,02-3423-5875,2020-03-02,3220000,서울특별시 강남구
칠곡군 교통약자 이동지원센터,경상북도 칠곡군 왜관읍 석전로7길 58,경상북도 칠곡군 왜관읍 석전리 473,36.0066688835,128.4082377364,7,승합차,7,0,1899-7770,인터넷 예약 불가,해당없음,09:00,18:00,09:00,18:00,08:00,18:00,08:00,14:00,이용일 7일전부터 1일전까지,-,칠곡군,경상북도 및 대구광역시(병원 및 관공서 이용),"1. 「장애인복지법 시행규칙」제28조제1항에 따른 보행상의 장애인으로서 같은 규칙 별표 1에 따른 장애의 정도가 심한 장애인으로서 대중교통의 이용이 어려운 사람 2. 사고,질병등일시적장애로휠체어를이용하는사람으로서대중교통의이용이 어려운 사람3. 1호및2호에해당하는교통약자를동반한가족이나보호자4. 그밖에특별교통수단이필요하다고인정하는사람","기본료(2km까지): 1,300원, 2km 초과부터 km당: 200원   ※ 관내는 최대 7,000원, 고속도로 통행료 및 주차료 이용자 부담",칠곡군청 교통행정과,054-979-6564,2020-07-07,5220000,경상북도 칠곡군
제천시 특별교통수단 이동지원센터,충청북도 제천시 내토로 73길 22,충청북도 제천시 고암동 145-13,37.171529,128.242342,8,"카니발, 스타렉스",6,2,043-644-5553,없음,,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,1일,보호자 동반,관내 전체,"원주, 충주, 단양, 영월","장애인 1,2급 및 일시적 휠체어 이용자",일반택시 미터기의 50,제천시지체장애인협회,043-644-0860,2020-07-09,4400000,충청북도 제천시
진안군교통약자이동지원센터,전라북도 진안군 진안읍 관산2길 11,전라북도 진안군 진안읍 군하리 91-1,35.790568,127.4251600050,3,카니발,0,3,063-433-4222,http://***.***,,09:00,18:00,09:00,18:00,00:00,00:00,00:00,00:00,2일전,,진안군 전지역,전국,중증장애인,"[관내] - 기본요금(2km) : 1,400원- 추가요금(148m당) : 30원[관외]- 시외버스 요금의 2배",전북 진안군청,063-430-2356,2020-07-13,4730000,전라북도 진안군
논산시교통약자이동지원센터,충청남도 논산시 해월로87번길 18,충청남도 논산시 부창동 274-139,36.2003202,127.078218,10,카니발,10,0,1644-5588,없음,없음,00:00,00:00,00:00,00:00,07:00,21:00,09:00,18:00,2일,,논산시,충청남도,교통약자법 시행규칙 제6조에 해당되는 사람,"관내 기본요금 1400원(2km), km당 130원",충남지체장애인협회 논산시지부,1600-6335,2020-07-01,4540000,충청남도 논산시
무안군교통약지이동지원센터,전라남도 무안군 무안읍 면성1길 27,,34.99186126,126.478132,4,카니발장애인차,4,0,1899-1110,http://doumcall.co.kr,,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,24시간 전,예약 후 당일 취소 및 연락불가시 이용제한,관내 전지역,전라남도,65세이상 대중교통이용 불가능자중복3급이상 중증장애인임산부일시적 휠체어 이용자,"2km 1400, 146m당 64원",사단법인 무안군장애인협회,061-454-8818,2020-07-09,4950000,전라남도 무안군
전남지체장애인협회담양군지회,전라남도 담양군 담양읍 천변5길 63,,35.3147699418,126.976612433,3,창림저상슬로프장애인차,3,0,061-381-3100,http://kappd-jn.or.kr,,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,7일,,,,1~2급+휠체어 이용자,관내지역 (2km까지) 기본요금 1400원,전라남도 담양군청,061-380-3055,2020-07-07,4850000,전라남도 담양군
교통약자 이동지원 센터 행복콜,"경상북도 문경시 남부4길 13(모전동, 장원하이드파크) 101호",경상북도 문경시 모전동 67,36.5871278,128.1940527,7,카니발 장애인콜택시,7,0,054-556-7755,인터넷 접수불가,-,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,당일 2시간 전 즉시예약,"1) 늦어도 당일 2시간 전 예약 해야함.2) 주말운행은 병원이용 목적인 사전 예약자에 한함.3) 예약 시, 1, 2급 장애인증명서(또는 복지카드) 또는 의사소견서를 첨부해야함.",문경시 전역,"경북, 대구(병원이용목적으로만)","1) 장애정도가 심한 장애인2) 장애정도가 심하지 않은 장애인, 65세 이상 노약자, 임산부 중 대중교통 이용이 어려운자  및 일시적 장애로 인한 휠체어 이용자 3) 1과 2의 이용대상자 보호자 및 가족","1) 기본요금:1,300원(5km내)2) 추가요금: 200원/km(5km초과 시)*단, 관내는 5,000원 이내, 관외는 시외버스 요금의 2배 를 초과하지 못함.",문경시,054-550-6859,2020-07-10,5120000,경상북도 문경시
성남시내버스(주) 택시사업부,경기도 성남시 중원구 순환로233,경기도 성남시 중원구 순환로233 4층,37.4445738228,127.1789474150,56,카니발,56,0,1577-1158,-,,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,최소1일~7일전,"유해 물품을 소지한 경우,휠체어 고정 장치의 결속을 거부하는 경우,안전벨트(고정벨트) 착용을 거부하는 경우,법정 전염병 환자 및 중병자가 승차하는 경우,안전사고가 발생할 수 있는 교통약자 승객단독으로 승차하는 경우,금지행위에 대하여 사업자 및 종사원의 제지 또는 안내에 따르지 않는 경우,휴대품의 중량 용적규격을 초과하거나 화물운송을 요구 하는 경우",성남시 전지역,"차량 관외 운행 지역 (경기,서울,인천)","1,2급 장애인, 3급 지체 장애인, 기타 휠체어로 이동하는자(의사소견서)","관내 1,500원, 관외 10KM 1,500원, 거리요금 144M당 50원, 할증 : 심야,시외 20",성남시 (대중교통과),031-729-3722,2020-01-01,3780000,경기도 성남시
전남지체장애인협회 영암군지회,전라남도 영암군 영암읍 영암로 1527,전라남도 영암군 영암읍 교동리 50-2,34.7949612373,126.6969604596,4,승합 중형,4,0,1899-1110,없음,,07:30,15:00,00:00,00:00,08:00,18:00,00:00,00:00,전일,,영암군,전라남도,"장애인복지법 시행규칙 제2조제1항에 따른 1,2급 장애인으로서 대중교통수단의 이용이 어려운 사람65세 이상으로서 대중교통수단의 이용이 어려운 사람임산부으로 대중교통수단의 이용이 어려운 사람일시적으로 휠체어를 이용하는 사람으로서 대중교통수단의 이용이 어려운 사람","기본요금(2Km) : 700원거리운임 146m : 32원시간운임 : 35초 32원고속도료, 유료도로, 통행료 및 주차료 : 이용자 부담콜요금 : 없음할증요금 : 없음",영암군청,061-470-2356,2020-07-13,4940000,전라남도 영암군
장수군 이동지원센터,전라북도 장수군 장수읍 신천로 79,전라북도 장수군 장수읍 노하리 376,35.6539286683,127.5179359541,2,카니발,2,0,063-227-0002,http://www.0632270002.com/view/index.do,전라북도 광역이동지원센터 승객용앱,00:00,24:00,00:00,23:59,09:00,23:59,09:00,23:59,7일 전,○ 당일 즉시 이용고객 또는 예약자로서 차량 도착 후 이용 취소한 자 : 당일 이용제한○차량 도착 후 10분 이내에 승차하지 않은 경우가 3회 이상인 자 : 10일 이용제한 ○ 예약시간으로부터 1시간 이내 예약취소가 3회 이상인 자 : 1개월 이용제한○ 이용신청 없이 운전원과 직접 연락하여 차량을 이용한 자 : 1개월 이용제한 ○무임승차가 2회 이상인 자 : 1개월 이용제한 ○ 이용객과 동반할 목적이 아닌 일반인의 동승 및 중도 하차 요구자 :,전 지역,전국,"○ 장애의 정도가 '심한 장애인' 중 대중교통 이용이 어려운 자(보행상 장애인)○ 65세 이상으로 대중교통 이용이 어려운 자 ○ 대중교통 이용이 어려운 임산부, 일시적 휠체어 이용자○이용대상자를 동반하는 가족 및 보호자","○권역내 - 기본요금 700원(2km) , 주행요금 100원(km당)/ 최대 2,000원 부과○권역외 - 기본요금 700원(2km) , 주행요금 100원(km당) / 최대 시외버스 시외버스 요금 2배 부과",장수군청,063-350-2567,2020-07-15,4750000,전라북도 장수군
홍성군장애인생활이동지원센터,충청남도 홍성군 홍성읍 조양로33번길 17,충청남도 홍성군 홍성읍 옥암리 62-8,36.5975498,126.656054,9,승합차,0,0,041-633-6315,-,,08:00,18:00,00:00,00:00,08:00,20:00,09:00,18:00,"관내:1일전, 관외:3일전",,홍성군전지역,충남지역,홍성군등록장애인,차량이용요금표 기준,홍성군장애인생활이동지원센터,041-631-2616,2020-07-14,4600000,충청남도 홍성군
대전교통약자이동지원센터,대전광역시 중구 대종로373,대전광역시 중구 부사동 209-1,36.3180021582,127.4304738894,86,특장차(특별교통수단),81,5,042-612-1010,www.djcall.or.kr,대전교통약자이동지원센터,06:00,11:00,07:00,21:30,06:00,23:00,07:00,22:00,바로콜방식(야간차량만 당일에 예약),"[1개월의 범위 내에서 이용 제한] ① 차량 도착 후 이용을 취소한 경우가 월 3회 이상인 경우  ② 차량 배차 후 취소한 경우가 월 6회 이상인 경우  ③ 상담원, 운전원에게 폭행, 폭언, 성추행, 성희롱 등의 행위를 한 경우  ④ 운전에 방해를 준 적이 있는 이용대상자로서 상담원 또는 운전원이 보호자의 동승이 필요하다고 요구 했음에도 동승하지 않은 경우  ⑤ 중도에 보호자만 개별적으로 탑승하거나 하차하는 경우  ⑥ 콜센터에 이용신청 없이 운",대전 전지역,"공주, 논산, 계룡, 청주, 금산, 옥천, 세종",1. 보행상장애인으로서 장애의 정도가 심한 사람  2. 휠체어를 이용하는 65세 이상 노약자  3. 대전광역시에 주민등록을 둔 임산부(임신 중이거나 출산 후 6개월 미만)  4. 일시적 휠체어 이용자,"요금산정방식: 시간거리요금 병산제 / 기본요금 3km 1,000원 / 440m당 100원, 107초당 100원",대전복지재단,042-331-8905,2020-06-29,6300000,대전광역시
(사)한국교통장애인협회 울진군지회,경상북도 울진군 울진읍 공세항길 19-60,경상북도 울진군 울진읍 읍내리 15-2,36.9913786063,129.405693,4,카니발,0,4,054-782-5775,해당없음,해당없음,08:00,18:00,00:00,00:00,08:00,18:00,00:00,00:00,관내 3일전+관외 2달전,관내 주5회+관외:1달에 2번,울진군 관내,경상북도+강릉병원+대구병원+동해병원+삼척병원,장애등급 1급+2급 장애인+65세 이상의 대중교통수단이용이 어려운 사람(의사진단서),"관내편도기준 기본4km까지 1,400원외 1km당 200원+관외요금 시외버스요금의 2배",경상북도 울진군청,054-789-6393,2020-07-13,5250000,경상북도 울진군
제주특별자치도 교통약자 이동지원센터,제주특별자치도 제주시 연북로 173,,33.481802,126.4999482,46,그랜드카니발+그랜드스타렉스+쏠라티,45,1,1899-6884,http://www.jejuhappycall.com/,,00:00,00:00,00:00,00:00,00:00,23:59,00:00,23:59,예약접수 운영안함,,,,① 1 2급 장애인으로 대중교통 이용이 어려운 자 ② 65세 이상으로서 대중교통 이용이 어려운 자 ③ 3급 장애인 중 뇌병변 또는 휠체어를 이용하는 사람으로 대중교통 이용이 어려운자 ④ 임산부ㆍ일시적으로 휠체어를 이용하는 자로서 대중교통 이용이 어려운자,기본요금(10km내)500원+거리요금(1km당)100원+요금상한제1000원,교통정책과,064-710-2413,2020-06-30,6500000,제주특별자치도
여주시 교통약자이동지원센터,경기도 여주시 여흥로 109번길 17-1(창동),경기도 여주시 창동 46,37.2973772622,127.6358905482,18,카니발+스타렉스,16,1,1522-2796,https://yjcmc.or.kr,,06:00,22:00,06:00,09:00,06:00,22:00,06:00,22:00,2일,차량도착 후 20분 이내 승차 불이행+주말 예약 24시간 전 취소 불이행+폭언+신체적 접촉+과도한 음주,여주시 전지역,서울특별시+경기도+음성군+충주시+원주시,"장애인+65세 이상, 임산부 및 영유아 동반, 일시적으로 휠체어를 이용하는 사람 중 대중교통 이용이 어려운 사람+교통약자를 동반하는 가족 및 보호자","기본요금 10Km당 1,300원(초과요금 3Km당 100원)+관외지역 20 할증+고속도로 통행료, 주차료 이용자 부담+기초생활수급자 50 할인+시계 외 심야시간(0시~4시) 20 할증",여주시,031-887-2292,2020-07-15,5700000,경기도 여주시
교통약자이동지원센터,경기도 포천시 군내면 청성로 112,경기도 포천시 군내면 하성북리 618번지,37.8962317748,127.2110779559,17,카니발+스타렉스,17,0,031-536-2000,없음,-,13:00,21:00,13:00,18:00,00:00,00:00,00:00,00:00,2일전,예약당일1시간이내취소 3회 시 1주일 이용제한,포천시 전지역,"서울, 경기도, 인천, 철원",장애정도가 심한 장애인(장애인복지법 시행규칙 제28조제1항에 따른 보행상의 장애),"기본요금 - 1,250원(10km), 초과요금 - 관내 : 100원/5km 관외 150원/km",포천도시공사,031-540-6000,2020-06-30,5600000,경기도 포천시
대구시달서구장애인이동지원센터,대구광역시 달서구 월성로 77,대구광역시 달서구 월성동 86,35.83004237,128.528337,1,스타렉스,0,1,053-641-0641,해당없음,,09:00,18:00,00:00,00:00,09:00,18:00,09:00,17:00,7일,,대구광역시 전지역,,대구시 달서구내 등록장애인,무료,대구광역시 달서구청,053-667-2566,2020-07-08,3470000,대구광역시 달서구
청송군 교통약자이동지원센터,경상북도 청송군 청송읍 중앙로 299,경상북도 청송군 청송읍 월막리 290-3,36.4351157099,129.0614923755,2,카니발,2,0,1899-7770,http://www.brmcall.co.kr,,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,연중,,,,1~2급 장애인으로서 대중교통 이용이 어려운 사람 + 일시적 휠체어 이용자 + 서비스 대상자와 동승하는 최소 필요 보호자,"1,000원/10km(기본) + 200원/1km(추가)",청송군,054-870-6254,2020-07-10,5160000,경상북도 청송군
서천군 교통약자 이동지원센터,"충청남도 서천군 서천읍 충절로81번길 7, 청림주상복합빌딩 1층7호",충청남도 서천군 서천읍 군사리 649-2,36.0748458948,126.6914381879,5,카니발,0,5,041-951-0774,없음,,09:00,18:00,00:00,00:00,09:00,18:00,00:00,00:00,실시간,,서천군 전역,"관외: 충청남도 및 인접시도(서울,인천,대전,세종,경기,충북,전북)",.「장애인복지법 시행규칙」제2조제1항에 따른 제1급 또는 제2급 장애인으로서 버스 등의 이용이 어려운 자· 65세 이상의 사람으로서 버스 등의 이용이 어려운 사람· 교통약자를 동반하는 가족 및 보호자· 임산부 등 대중교통 이용이 어려운 사람,"1,000원(1.5km이하)일반택시 요금의 50/100",(사)한국지체장애인충남협회서천군지회,041-951-0774,2020-07-10,4580000,충청남도 서천군
군산시 교통약자 이동지원센터,전라북도 군산시 소룡2길 51,전라북도 군산시 소룡동 1554-2,35.972906,126.6773154170,19,그랜드 카니발,19,0,063-227-0002,0632270002.com,전라북도 광역이동지원센터 승객용 앱,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,이용일 기준 8일전부터 신청 전일 17시까지,,군산시 전역,전라북도 도내,장애인 및 휠체어 이용자 등 교통약자,"기본 700원, 추가1km 당 100원",전라북도 군산시,063-454-3783,2020-07-14,4670000,전라북도 군산시
포항시교통약자이동지원센터,경상북도 포항시 남구 희망대로 810,경상북도 포항시 남구 대도동 313-1,36.0083981310,129.3628911843,30,카니발,30,0,1800-6300,http://phhpcall.phsisul.org,포항시 교통약자 이동지원센터,07:00,22:00,07:00,16:00,00:00,00:00,00:00,00:00,5일전부터 1일전까지,"이용목적에 맞게 이용하여야 함+차량 내에서는 금주, 금연이며, 적재할 수 있는 화물은 휴대 가능한 범위로 제한+이용시간 기준 5분 이내 승차하지 않을 시 회차하여 다음 접수자에게 배차함",포항시 전지역,경상북도+대구,"장애인복지법 시행규칙 제28조제1항에 따른 보행상의 장애인으로서 장애의 정도가 심한 장애인으로 대중교통이 어려운 사람(단 시각장애인은 함께 오는 가족이 있을 때 이용가능)+65세 이상으로 대중교통 이용이 어려운 사람+일시적으로 휠체어를 이용하는 사람으로서 대중교통 이용이 어려운 사람+교통약자와 함께 오는 가족 및 보호자(복합장애인 및 65세 이상, 일시적 이용자는 의사 소견서로 확인승인)+기타 시장이 특별교통수단이 필요하다고 인정하는 사람","포항시내 기본 5km 1100원 추가요금 200원/km 한도 5000원+포항시외 시외버스요금의 2배(편도기준)+대기료 500원/30분(기본대기 시내 30분, 시외 2시간)+도로비용 및 주차요금은 이용자 부담",포항시시설관리공단,054-280-9600,2020-03-24,B552865,포항시시설관리공단
경산교통㈜,경상북도 경산시 화랑로 13,,35.81721212,128.7682776,16,스타렉스,16,0,053-1899-7770,www.brmcall.co.kr,,9:00,18:00,9:00,17:00,7:30,23:00,7:30,23:00,2일전,,경산시 관내,경상북도 및 대구,조례로 정한 경산시민,2200,경산시청,053-810-5235,2019-09-05,5130000,경상북도 경산시
양평군교통약자이동지원센터,경기도 양평군 양평읍 마유산로 9,경기도 양평군 양평읍 양근리 540-1,37.4977618855,127.4871468727,23,장애인카니발,20,0,1899-8268,http://ypcall.or.kr,인터넷예약시스템,09:00,18:00,09:00,18:00,08:00,21:00,08:00,21:00,이용2일전,"관내 1일 4건까지 이용 가능, 관외 1달 2건(왕복)까지 이용 가능",양평군 전지역,"경기도 전역, 서울특별시, 강원도(홍천군, 회성군, 원주시)","장애정도가 심한장애인, 일시장애, 고령자, 임산부 등","기본요금 1,500원/10km, 추가요금 100원/5km",양평군 교통과,031-770-3762,2020-03-02,4170000,경기도 양평군
광양시 교통약자이동지원센터,전라남도 광양시 광양읍 남등1길 72-4,,34.9754338,127.5782601,10,카니발+스타렉스,8,2,1899-1100,해당없음,즉시콜,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,1일,,전라남도 전지역,전라남도 전지역,"장애의 정도가 심한 보행상의 장애인, 노약자, 임산부 등",기본 500원(2km)+거리요금100원(1km)* 상한액: 시내·시외버스 요금,광양시,061-797-2865,2020-02-12,4840000,전라남도 광양시
익산시장애인콜택시콜센터,전라북도 익산시 번영로1길 20,전라북도 익산시 목천동 916-4,35.9191940028,126.9188748302,21,승합,21,0,063-853-1334,https://,,09:00,18:00,09:00,18:00,08:00,22:00,08:00,18:00,1일,,전지역,전라북도 전지역,1-2급등록장애인휠체어이용자+동반보호자,"기본운임(2km까지) 1,400원",익산시,063-859-5565,2020-03-04,4680000,전라북도 익산시
청주시교통약자이동지원센터,충청북도 청주시 흥덕구 무심서로841,충청북도 청주시 흥덕구 신봉동 500,36.66271754,127.4669836,51,"특장차(스타랙스,카니발)",0,51,1588-8488,http://www.cjsisul.or.kr/reserve/sub.do?menukey=239,X,07:00,22:00,07:00,22:00,00:00,00:00,00:00,00:00,"인터넷(3일전),전화(1일전)",심사를 거쳐 등록된 고객만 이용가능,청주시 전지역,"신탄진,조치원,증평,오송","장애정도가 심한 보행상 장애인(기존1~2급 장애인 포함),만65세이상,요양1~4등급,상이등급1~3등급","기본요금:10km당2000원,추가요금:1km당300원",청주시 교통정책과,043-201-2825,2020-06-30,5710000,충청북도 청주시
정읍시 행복콜택시,전라북도 정읍시 수성5로 41-11,전라북도 정읍시 수성동 1013-7,35.58500364,126.8606847,12,그랜드스타렉스+카니발+창림저상램프장애인차,11,1,063-536-9870,없음,없음,00:00,23:59,00:00,23:59,00:00,23:59,00:00,23:59,제한 없음,습관적으로 예약을 취소한 사람 등,전라북도 정읍시,전라북도+장성군+광주광역시,1~2급 장애인+3급 휠체어이용자,"2km 1,400원+148m 또는 35초당 30원+시계 외 할증 20",전라북도 정읍시,063-539-5922,2020-07-17,4690000,전라북도 정읍시
안산시 하모니콜,경기도 안산시 단원구 화랑로 260,경기도 안산시 단원구 초지동 666,37.3194760178,126.8164938939,61,카니발+스타렉스,60,1,1588-5410,없음,,09:00,18:00,09:00,18:00,00:00,24:00,00:00,24:00,1일전,,전구간,"수도권(서울,인천,경기)",장애의정도가 심한 보행상장애인+국가유공상이자+노약자(재활치료 및 진료목적)+어린이(만5세미만으로 전문병원 이상 의료기관에서 1개월 이상의 지속적인 치료 진단),"관내 : 1,200원(10km)+관외 : 기본 1,200원(10km) 추가 5km 마다 100원",안산도시공사,031-8058-7497,2020-05-31,3930000,경기도 안산시
교통약자이동지원센터,충청북도 옥천군 옥천읍 옥천동이로 36-11,충청북도 옥천군 옥천읍 장야리 224-3,36.29910067,127.580189,6,"스타렉스 1, 카니발 5",5,1,043-731-1026,없음,없음,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,0:00,"장애의 정도가 심한 장애인, 만65세 이상 교통약자",관내일원,"대전, 금산, 영동, 보은","장애의 정도가 심한 장애인, 만65세 이상 교통약자","기본요금(5km까지 1,700원), 추가요금(1km 당 200원)",옥천군청,043-730-3538,2020-05-31,4430000,충청북도 옥천군
