사업소명,사업소전화번호,소재지도로명주소,소재지지번주소,위도,경도,트랙터및작업기보유대수,경운기및작업기보유대수,관리기및작업기보유대수,땅속작물수확기보유대수,탈곡기및정선작업기보유대수,자주형파종기보유대수,이앙작업기보유대수,벼수확및운반작업기보유대수,기타임대농기계보유정보,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
부여군농기계임대사업소,041-830-2617,충청남도 부여군 규암면 흥수로 488,충청남도 부여군 규암면 노화리 325-1,36.2596863785,126.8433510641,114,12,38,10,24,10,0,3,108,041-830-2607,충청남도 부여군 농업기술센터,2020-06-30,4570000,충청남도 부여군
농기계임대사업소남부분소,041-830-2577,충청남도 부여군 임천면 충절로 923-12,충청남도 부여군 임천면 만사리 404-1,36.1672487542,126.892737,65,4,13,10,14,6,2,0,26,041-830-2577,충청남도 부여군 농업기술센터,2020-06-30,4570000,충청남도 부여군
음성군 농업기술센터 농기계임대사업소 본소,043-871-2351,충청북도 음성군 음성읍 용광로 81-5,,36.944933,127.6845225264,82,2,24,11,16,1,3,1,s.s기 퇴비살포기(3)+ 굴삭기(3)+농용고소작업차(1)+넝쿨파쇄기(1)+스키드로더(2)+ 스피드스프레이어(1)+ 승용예취기(4)+ 인력파종기(1)+ 인삼정식기(3)+인삼종자 파종기(1)+작물수확기(1)+잔가지파쇄기(4)+콩예취기(1)+풍구(1)+스피드스프레이어(1),043-872-5959,충청북도 음성군청,2020-07-04,4470000,충청북도 음성군
음성군 농업기술센터 서부지소,043-871-2371,충청북도 음성군 금왕읍 멍심이길 209,,36.9768038108,127.5412095869,58,4,22,7,13,1,2,0,s.s기 퇴비살포기(4)+ 굴삭기(2)+ 넝쿨파쇄기(1)+동력운반차(2)+ 스키드로더(1)+ 승용예취기(2)+ 인력파종기(1)+ 인삼 정식기(1)+작물수확기(1)+잔가지파쇄기(1)+콩예취기(1)+ 풍구(1)+스피드스프레이어(1),043-872-5959,충청북도 음성군청,2020-07-04,4470000,충청북도 음성군
음성군 농업기술센터 농기계임대사업소 북부지소,043-871-2381,충청북도 음성군 생극면 음성로 1985-3,,37.0621530761,127.6053319789,41,2,23,10,13,1,3,1,s.s기 퇴비살포기(3)+ 굴삭기(1)+ 넝쿨파쇄기(1)+ 농용고소작업차(2)+동력운반차(2)+ 동력항타기(1)+ 스키드로더(1)+ 승용예취기(6)+ 인력파종기(1)+ 인삼정식기(1)+작물수확기(1)+ 잔가지파쇄기(3)+콩예취기(1)+ 풍구(1)+스피드스프레이어(2),043-872-5959,충청북도 음성군청,2020-07-04,4470000,충청북도 음성군
의성군농업기술센터,054-0830-6751,경상북도 의성군 봉양면 경북대로 5225,경상북도 의성군 봉양면 분토리 928,36.3226879787,128.6458998987,74,27,5,14,47,3,0,0,77,054-0830-6751,경상북도 의성군청,2020-06-30,5150000,경상북도 의성군
동부지역(금성지소),054-0830-6483,경상북도 의성군 금성면 탑운길 115,경상북도 의성군 금성면 탑리리 990,36.262311,128.6871140349,39,15,5,12,34,2,0,0,51,054-0830-6483,경상북도 의성군청,2020-06-30,5150000,경상북도 의성군
서부지역(안계지소),054-0830-6486,경상북도 의성군 안계면 서부로 1800,경상북도 의성군 안계면 시안리 367-2,36.3929726681,128.4318306953,96,14,6,14,28,4,0,0,59,054-0830-6486,경상북도 의성군청,2020-06-30,5150000,경상북도 의성군
과수지역(점곡지소),054-0830-6482,경상북도 의성군 점곡면 동변길 159,경상북도 의성군 점곡면 동변리 1075-1,36.4247952739,128.7822936765,22,6,4,6,22,0,0,0,39,054-0830-6482,경상북도 의성군청,2020-06-30,5150000,경상북도 의성군
제주농업기술센터,064-760-7749,제주특별자치도 제주시 애월읍 상귀길 173,,33.4581523548,126.4038544089,75,0,0,1,2,0,0,0,66,064-760-7511,제주특별자치도 농업기술원,2020-07-10,6500000,제주특별자치도
서귀포농업기술센터,064-760-7816,제주특별자치도 서귀포시 남원읍 중산간동로 7413,,33.28833481,126.6072502,12,0,4,0,0,0,0,0,108,064-760-7511,제주특별자치도 농업기술원,2020-07-10,6500000,제주특별자치도
동부농업기술센터,064-760-7671,제주특별자치도 제주시 구좌읍 충렬로 166,,33.51094222,126.8426837,24,1,10,6,0,0,0,0,134,064-760-7511,제주특별자치도 농업기술원,2020-07-10,6500000,제주특별자치도
서부농업기술센터,064-760-7974,제주특별자치도 제주시 한림읍 월림7길 90,,33.3537344837,126.2486386392,33,0,3,12,2,0,0,2,84,064-760-7511,제주특별자치도 농업기술원,2020-07-10,6500000,제주특별자치도
영광군농기계임대사업소 본소,061-350-4835,전라남도 영광군 군서면 복호로 57-25,전라남도 영광군 군서면 만곡리 95-60,35.2863366786,126.4733177021,136,24,61,37,87,28,20,34,402,061-350-4834,전라남도 영광군청,2020-07-13,4970000,전라남도 영광군
영광군농기계임대사업소 북부분소,061-350-4685,전라남도 영광군 홍농읍 상단길 195,전라남도 영광군 홍농읍 상하리 1185-5,35.3826080017,126.4434353540,63,15,18,14,20,5,2,12,82,061-350-4834,전라남도 영광군청,2020-07-13,4970000,전라남도 영광군
영광군농기계임대사업소 남부분소,061-350-4688,전라남도 영광군 군남면 천년로 626-3,전라남도 영광군 군남면 설매리 1434-1,35.2400905150,126.4301944576,72,9,16,14,23,6,0,10,121,061-350-4834,전라남도 영광군청,2020-07-13,4970000,전라남도 영광군
달성군농업기술센터,053-668-3240,대구광역시 달성군 옥포읍 비슬로 2040,대구광역시 달성군 옥포읍 교항리 2521-7,35.7827010779,128.446784,461,24,59,28,27,0,8,4,,053-668-3240,달성군농업기술센터,2020-07-10,3480000,대구광역시 달성군
농업기계임대사업소,061-379-5464,전라남도 화순군 능주면 학포로 2343,전라남도 화순군 능주면 만수리 797-16,35.022312,126.950596,88,18,40,12,20,0,2,1,103,061-379-5464,전라남도 화순군청,2020-07-10,4900000,전라남도 화순군
농업기계임대사업소,061-379-5497,전라남도 화순군 동복면 오지호로 335,전라남도 화순군 동복면 천변리 5-1,35.07481075,127.1282122,36,6,22,9,16,0,1,0,47,061-379-5464,전라남도 화순군청,2020-07-10,4900000,전라남도 화순군
태백시 농기계임대사업소,033-550-2724,강원도 태백시 구와우길 34-10,강원도 태백시 황지동 288-5,37.2065975245,128.9870843334,23,14,43,0,0,0,0,0,4,033-550-2427,강원도 태백시 농업기술센터,2020-07-14,4220000,강원도 태백시
보성군농기계 임대사업소 본점,061-850-5713,전라남도 보성군 보성읍 녹차로 1357,전라남도 보성군 보성읍 옥평리 781,34.7628817818,127.0917480258,81,14,23,0,11,2,0,0,70,061-850-5772,보성군농업기술센터,2020-07-10,4890000,전라남도 보성군
보성군농기계 임대사업소 북부지소,061-852-7167,전라남도 보성군 복내면 송재로 1670,전라남도 보성군 복내면 유정리 796,34.8828995531,127.1237129792,63,13,19,0,10,1,0,0,70,061-852-7167,보성군농업기술센터,2020-07-10,4890000,전라남도 보성군
보성군농기계 임대사업소 남부지소,061-857-2917,전라남도 보성군 조성면 대동길 54,전라남도 보성군 조성면 우천리 169-1,34.8035241477,127.2309402362,65,13,19,0,9,1,0,0,69,061-857-7161,보성군농업기술센터,2020-07-10,4890000,전라남도 보성군
보성군농기계 임대사업소 벌교지소,061-858-5716,전라남도 보성군 벌교읍 채동선로 578-8,,,,46,11,17,0,10,1,0,0,54,061-858-5716,보성군농업기술센터,2020-07-10,4890000,전라남도 보성군
농업기계 임대사업소(연천본소),031-839-4261,경기도 연천군 연천읍 연천로42번길42,경기도 연천군 연천읍 동막리 598-2,38.08456002,127.0779332,61,5,30,7,24,0,0,0,69,031-839-4220,경기도 연천군청,2020-06-19,4140000,경기도 연천군
농업기계 임대사업소(서부지소),031-839-4265,경기도 연천군 미산면 청정로 800,경기도 연천군 미산면 아미리763-8,38.03737381,126.9412994048,64,3,26,7,18,0,0,1,52,031-839-4220,경기도 연천군청,2020-06-19,4140000,경기도 연천군
제천시 농업기술센터,043-641-3412,충청북도 제천시 봉양읍 제천북로3길20,충청북도 제천시 봉양읍 미당리 211-11,37.1618785219,128.1769884212,101,0,57,43,68,0,0,0,76,043-641-3412,충청북도 제천시청,2020-07-10,4400000,충청북도 제천시
본소,063-454-5236,전라북도 군산시 개정면 운회길 32,전라북도 군산시 개정면 운회리 633-7,35.96046969,126.781959,123,4,58,11,21,1,0,1,70,063-454-5236,군산시농업기술센터,2020-07-10,4670000,전라북도 군산시
동부,063-454-5285,전라북도 군산시 임피면 서원석곡로 584,전라북도 군산시 임피면 읍내리 204-2,35.98160505,126.8498059,66,2,32,6,14,1,0,1,68,063-454-5236,군산시농업기술센터,2020-07-10,4670000,전라북도 군산시
서부,063-454-5280,전라북도 군산시 옥서면 옥봉들3길 12,전라북도 군산시 옥서면 옥봉리 1316-3,35.923267,126.643291,58,3,17,4,11,0,0,0,56,063-454-5236,군산시농업기술센터,2020-07-10,4670000,전라북도 군산시
본소,061-531-3835,전라남도 해남군 해남읍 땅끝대로 77-22,전라남도 해남군 해남읍 용정리 26,34.5589281062,126.5907016281,186,3,5,16,24,0,0,0,131,061-531-3801,농업기술센터,2020-07-13,4930000,전라남도 해남군
서부,061-532-1174,전라남도 해남군 문내면 심동길 7,전라남도 해남군 문내면 용암리 889,34.6028431,126.3279550865,116,2,4,8,9,0,0,0,87,061-531-3801,농업기술센터,2020-07-13,4930000,전라남도 해남군
창녕군 임대사업소,055-530-6186,경상남도 창녕군 대지면 우포2로 1069-15,경상남도 창녕군 대지면 효정리 291,,,232,14,14,51,14,11,0,1,114,055-530-6184,창녕군농업기술센터,2019-09-06,6480000,경상남도
남부,061-536-7555,전라남도 해남군 현산면 매화길 37-15,전라남도 해남군 현산면 월송리 207,34.411969,126.5832176,109,2,5,10,12,0,0,0,75,061-531-3801,농업기술센터,2020-07-13,4930000,전라남도 해남군
진천군농기계임대사업장,043-539-7571,충청북도 진천군 진천읍 삼덕1길 45-16,충청북도 진천군 진천읍 삼덕리 786-2,36.863517,127.463265,144,69,131,35,43,24,7,2,156,043-539-7571,충청북도 진천군 농업기술센터,2020-06-25,4450000,충청북도 진천군
연평면 농기계임대사업소,032-899-3283,인천광역시 옹진군 연평면 연평로 821번길 37,인천광역시 옹진군 연평면 연평리 493-5,37.65923958,125.698208,12,7,19,2,0,0,1,0,29,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
인제군농업기술센터 농업기계임대사업소 인제본소,033-460-2254,강원도 인제군 인제읍 비봉로44번길 105,,38.0588132880,128.1659613,84,7,59,25,19,0,9,6,탈망기(2)+종자발아기(2)+농용굴삭기(2)+인력파종기(21)+인력비닐피복기(6)+동력이식기(1)+동력살분무기(4)+동력분무기(4)+자주식베일러(2)+동력예취기(2)+승용예취기(2)+농용로우더(1)+콩예취기(7)+콩정선기(3)+오일여과장치(1)+잡곡콤바인(1)+콩콤바인(1)+풍구(3)+목재파쇄기(3)+농용파이프밴딩성형기(1)+농용동력운반차(1)+육묘파종기(1)+승용관리기(1)+퇴비살포기 차량용(2)+퇴비살포기 자주식(1_,033-460-2254,강원도 인제군청,2020-06-19,4330000,강원도 인제군
인제군농업기술센터 농업기계임대사업소 기린지소,033-463-4191,강원도 인제군 기린면 창암길 15-8,,37.94554815,128.3122705,31,5,43,9,11,0,3,2,종자발아기(2)+농용굴삭기(2)+인력파종기(17)+인력비닐피복기(4)+동력이식기(2)+퇴비살포기 자주식(2)+퇴비살포기 차량용(2)+동력살분무기(4)+동력분무기(2)+승용예취기(1)+콩예취기(3)+콩정선기(2)+잡곡콤바인(1)+풍구(3)+목재파쇄기(1)+농용동력운반차(1)+농용파이프벤팅성형기(1)+승용관리기(1)+육묘용파종기(1)+휴립피복기(1),033-463-4191,강원도 인제군청,2020-06-19,4330000,강원도 인제군
무안군농업기술센터농기계임대사업소-일로분소,061-281-8990,전라남도 무안군 일로읍 백련로 112,전라남도 무안군 일로읍 용산리 1363,34.8524040351,126.5077777269,55,0,17,5,15,0,0,1,"곡물적재함(1), 농업용굴삭기(2), 농업트럭퇴비살포기(1), 농업파이프벤딩기(2), 동력배토기(6), 동력살분무기(9), 전엽기(3), 동력예취기(4), 양파정식기(2), 동력이식기(1), 동력제초기(2), 동력퇴비살포기(1),  동력파종기(2), 동력피복기(1), 마늘선별기(1), 마늘쪽분리기(1), 방제기(4), 볍씨발아기(5), 양파파종기(2), 육묘용파종기(3), 인력피복기(1), 인력파종기(10), 자주형콩탈곡기(1), 콩예취기(1), 콩적심기(2), 탈망기(2), 풍구(2), 휴대용전동가위(1)",061-281-8990,전라남도 무안군 농업기술센터,2020-07-09,4950000,전라남도 무안군
무안군농업기술센터농기계임대사업소-해제분소,061-452-4020,전라남도 무안군 해제면 양간로 7,전라남도 무안군 해제면 신정리 124-1,35.1110936535,126.2907134533,68,0,19,11,12,0,0,1,"곡물적재함(1), 농업용굴삭기(2), 농업트럭퇴비살포기(2), 농업파이프벤딩기(2), 동력배토기(2), 동력살분무기(14), 전엽기(3), 동력예취기(4), 양파정식기(3), 동력제초기(2), 동력퇴비살포기(1),  동력파종기(1), 동력피복기(1), 마늘선별기(1), 마늘쪽분리기(1), 방제기(4), 볍씨발아기(3), 양파파종기(3), 육묘용파종기(2), 인력피복기(1), 인력파종기(10), 자주형콩탈곡기(1), 콩예취기(2), 콩적심기(2), 탈망기(1), 풍구(2), 휴대용전동가위(1)",061-452-4020,전라남도 무안군 농업기술센터,2020-07-09,4950000,전라남도 무안군
무안군농업기술센터농기계임대사업소-운남분소,061-452-1812,전라남도 무안군 운남면 운해로 578-7,전라남도 무안군 운남면 연리 403,34.96026245,126.3408909,53,0,15,6,5,0,0,1,"농업용굴삭기(2), 농업트럭퇴비살포기(2), 농업파이프벤딩기(1), 동력배토기(2), 동력살분무기(7), 전엽기(3), 동력예취기(2), 양파정식기(2), 동력제초기(2),동력피복기(1), 마늘선별기(1), 마늘쪽분리기(1), 방제기(4), 볍씨발아기(5), 승용양파정식기(1), 승용예취기(1), 양파파종기(1), 육묘용파종기(3), 인력피복기(1), 인력파종기(6), 자주형콩탈곡기(1), 콩예취기(1), 콩적심기(2), 탈망기(2), 풍구(2)",061-452-1812,전라남도 무안군 농업기술센터,2020-07-09,4950000,전라남도 무안군
무안군농업기술센터농기계임대사업소-무안본소,061-450-4004,전라남도 무안군 무안읍 무안로 339,전라남도 무안군 무안읍 성남리 582-1,34.9776780568,126.4658791129,116,0,22,17,17,0,0,1,"곡물적재함(5), 농업용굴삭기(2), 농업진압기(2), 농업트럭퇴비살포기(4), 농업파이프벤딩기(2), 동력배토기(6), 동력살분무기(16), 전엽기(9), 동력예취기(4), 양파정식기(9), 동력이식기(2), 동력제초기(6), 동력퇴비살포기(1), 마늘파종기(5), 동력파종기(2), 동력피복기(1), 마늘선별기(2), 마늘쪽분리기(2), 방제기(7), 볍씨발아기(7), 승용양파정식기(2), 승용예취기(3), 양파파종기(9), 육묘용파종기(4), 인력피복기(1), 인력파종기(15), 자주형콩탈곡기(2), 콩예취기(4), 콩적심기(3), 탈망기(2), 풍구(3), 휴대용전동가위(3)",061-450-4004,전라남도 무안군 농업기술센터,2020-07-09,4950000,전라남도 무안군
논산시농업기술센터,041-746-8361,충청남도 논산시 부적면 백일헌로 3,충청남도 논산시 부적면 덕평리 40-8,36.2138695,127.1417982,168,15,76,23,17,7,1,1,인력파종기(31)+동력배토기(23)+승용관리기및승용관리기부착기(16)+과수인공교배기(15)+휴대용전동가위(9)+농업용지주목설치기(7)+농용굴삭기(5)+동력중경제초기(4)+농용파이프밴딩성형기(3)+동력예취기(3)+동력이식기(3)+동력파쇄기(3)+과실수확기(2)+농용블로워(2)+동력구굴기(2)+동력제초기(2)+드론(2)+마늘쪽분리기(2)+비닐하우스피복기(2)+육묘파종기(2)+ss기(1)+동력수확기(1)+스키로더(1)+토양소독기(1),041-746-8361,논산시농업기술센터,2020-06-24,4540000,충청남도 논산시
이천시 농기계임대사업소,031-644-4139,경기도 이천시 모가면 사실로720,경기도 이천시 모가면 어농리 615-7,37.17591657,127.4402069,98,12,21,10,13,2,0,0,50,031-644-4139,경기도 이천시청,2020-07-10,4070000,경기도 이천시
이천시 농기계임대사업소(남부분소),031-645-3499,경기도 이천시 장호원읍 서동대로8759번길 97-80,경기도 이천시 장호원읍 진암리 328-5,37.12032373,127.6112318,25,4,14,5,10,2,0,0,44,031-645-3499,경기도 이천시청,2020-07-10,4070000,경기도 이천시
농기계임대사업소(본소),063-430-8791,전라북도 진안군 진안읍 진무로 702-30,전라북도 진안군 진안읍 반월리 1032-1,35.7628515827,127.4372467846,149,8,11,23,36,0,2,10,129,063-430-8647,전라북도 진안군농업기술센터,2020-06-22,4730000,전라북도 진안군
북부권농기계임대사업소,063-430-8488,전라북도 진안군 정천면 진용로 1107,전라북도 진안군 정천면 봉학리 321,35.8736664671,127.4420493833,56,5,3,11,8,0,0,1,21,063-430-8647,전라북도 진안군농업기술센터,2020-06-22,4730000,전라북도 진안군
남부권농기계임대사업소,063-430-8468,전라북도 진안군 마령면 임진로 2132,전라북도 진안군 마령면 평지리 1356-1,35.7357806918,127.3685058702,34,3,3,6,4,0,0,1,23,063-430-8647,전라북도 진안군농업기술센터,2020-06-22,4730000,전라북도 진안군
동부권농기계임대사업소,063-430-8428,전라북도 진안군 동향면 창촌길 40,전라북도 진안군 동향면 대량리 184-1,35.8354010771,127.5708527056,18,3,2,3,3,0,0,1,12,063-430-8647,전라북도 진안군농업기술센터,2020-06-22,4730000,전라북도 진안군
충주시농업기술센터 농기계임대사업장(본소),043-850-3236,충청북도 충주시 동량면 충원대로1350,충청북도 충주시 동량면 대전리 1667,37.0468328861,127.9303297862,16,13,30,12,31,4,10,4,볍씨발아기(9)+파종기(38)+잔가지파쇄기(14)+분무기(8)+살포기(23)+피트모스배합기(1)+예초기(15)+밴딩성형기(3)+전동가위(7)+사다리(12)+굴삭기(6),043-850-3233,충청북도 충주시청,2020-06-30,4390000,충청북도 충주시
충주시농업기술센터 제2농기계임대사업장(대소원),043-850-3238,충청북도 충주시 대소원면 화곡1길30-29,충청북도 충주시 대소원면 영평리 479-69,36.97762428,127.8062798,9,12,23,11,29,1,6,3,볍씨발아기(7)+파종기(20)+잔가지파쇄기(12)+분무기(4)+살포기(20)+예초기(10)+밴딩성형기(2)+전동가위(5)+사다리(7)+굴삭기(4)+결속기(2)+디스크모아(2)+하베스타(1)+건초모으기(2)+랩피복기(4),043-850-3233,충청북도 충주시청,2020-06-30,4390000,충청북도 충주시
김해시농기계임대사업소,055-330-4319,경상남도 김해시 전하로198번길 102(전하동),경상남도 김해시 전하동 900,35.2134571409,128.8703800298,182,13,37,22,20,18,0,0,103,055-330-4933,경상남도 김해시농업기술센터,2020-06-30,5350000,경상남도 김해시
남양주시농업기계은행,031-590-8984,경기도 남양주시 진건읍 사릉로 234-46,경기도 남양주시 진건읍 사능리 92-1,37.64899945,127.1970232,53,1,25,0,11,5,11,11,46,031-590-2572,남양주시농업기술센터,2020-07-09,3990000,경기도 남양주시
화성시농기계임대사업소,031-5189-3612,경기도 화성시 팔탄면 버들로 1613,경기도 화성시 팔탄면 매곡리 172-9번지,37.11451812,126.8795472562,80,21,64,28,85,5,5,2,204,031-5189-3612,화성시농업기술센터,2020-05-29,5530000,경기도 화성시
합천군 중부권 농기계대여은행,055-930-3666,경상남도 합천군 용주면 고품부흥1길 7,경상남도 합천군 용주면 고품리 910-302,35.5521022707,128.1124195241,130,7,20,25,21,18,0,10,112,055-930-3666,경상남도 합천군청,2020-06-30,5480000,경상남도 합천군
창녕시 임대사업소(남부권),055-530-6192,경상남도 창녕군 도천면 신제로 357-3,경상남도 창녕군 도천면 일리 666,,,152,14,12,40,13,10,0,1,31,055-530-6184,창녕군농업기술센터,2019-09-06,6480000,경상남도
합천군 동부권 농기계대여은행,055-930-4184,경상남도 합천군 적중면 황강옥전로 1889,경상남도 합천군 적중면 부수리 403,35.5564638227,128.2870688303,89,10,18,16,9,4,0,8,71,055-930-4194,경상남도 합천군청,2020-06-30,5480000,경상남도 합천군
합천군 남부권 농기계대여은행,055-930-4187,경상남도 합천군 삼가면 서부로 170,경상남도 합천군 삼가면 하판리 1314-3,35.4157537544,128.1056802670,66,10,17,17,10,4,0,8,64,055-930-4187,경상남도 합천군청,2020-06-30,5480000,경상남도 합천군
합천군 북부권 농기계대여은행,055-930-4190,경상남도 합천군 야로면 미숭산로 21,경상남도 합천군 야로면 야로리 225-5,35.7091524024,128.1726798739,62,10,13,13,10,3,0,9,64,055-930-4190,경상남도 합천군청,2020-06-30,5480000,경상남도 합천군
북도면 농기계임대사업소,032-899-3281,인천광역시 옹진군 북도면 시도로 86번길 78,인천광역시 옹진군 북도면 시도리 277-7,37.5355653,126.4316112,41,10,36,9,5,0,0,0,66,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
북도면 농기계임대사업소 장봉분소,032-899-3282,인천광역시 옹진군 북도면 장봉로 694번길 16,인천광역시 옹진군 북도면 장봉리 546-3,37.5443257,126.333722,25,6,17,5,2,0,0,0,24,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
백령면 농기계임대사업소,032-899-2667,인천광역시 옹진군 백령면 화동로 264,인천광역시 옹진군 백령면 남포리 1774-7,37.94553458,124.6740812,118,21,129,21,11,5,2,3,74,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
대청면 농기계임대사업소,032-899-3284,인천광역시 옹진군 대청면 대청로 186,인천광역시 옹진군 대청면 대청리 454-9,37.83564799,124.7074673,14,7,17,3,2,0,1,0,28,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
덕적면 농기계임대사업소,032-899-3285,인천광역시 옹진군 덕적면 덕적남로 867번길 70,인천광역시 옹진군 덕적면 서포리 868,37.2390537,126.100508,47,15,26,7,6,2,1,0,26,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
영흥면 농기계임대사업소,032-899-3288,인천광역시 옹진군 영흥면 영흥남로 435번길 29,인천광역시 옹진군 영흥면 외리 728-2,37.2531738,126.460277,64,13,30,9,7,0,0,0,101,032-899-3233,옹진군농업기술센터,2020-07-02,3580000,인천광역시 옹진군
평창군농업기술센터 평창본소,033-330-1347,강원도 평창군 평창읍 여만길 46,강원도 평창군 평창읍 여만리 357-6,37.3780667783,128.3955482490,169,7,43,27,62,22,12,6,258,033-330-1377,평창군농업기술센터,2020-07-07,4280000,강원도 평창군
평창군농업기술센터 용평분소,033-330-2061,강원도 평창군 용평면 새터마을길 4-21,강원도 평창군 용평면 백옥포리 181-5,37.58643182,128.406524,76,3,15,16,17,14,1,3,72,033-330-1377,평창군농업기술센터,2020-07-07,4280000,강원도 평창군
평창군농업기술센터 진부분소,033-335-0091,강원도 평창군 진부면 오대천로 1970-6,강원도 평창군 진부면 하진부리 351,37.6299178356,128.5543643854,49,4,15,15,27,7,0,0,50,033-330-1377,평창군농업기술센터,2020-07-07,4280000,강원도 평창군
농업기계임대사업소 본소,041-669-5951,충청남도 서산시 인지면 무학재1길 99,충청남도 서산시 인지면 산동리 565-1,36.72069284,126.4127382,132,45,16,41,59,1,0,0,93,041-662-5959,충청남도 서산시 농업기술센터,2020-06-24,4530000,충청남도 서산시
