사업소명,사업소전화번호,소재지도로명주소,소재지지번주소,위도,경도,트랙터및작업기보유대수,경운기및작업기보유대수,관리기및작업기보유대수,땅속작물수확기보유대수,탈곡기및정선작업기보유대수,자주형파종기보유대수,이앙작업기보유대수,벼수확및운반작업기보유대수,기타임대농기계보유정보,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
농업기계임대사업소 동부분소,041-688-7766,충청남도 서산시 운산면 홍안벌로 501,충청남도 서산시 운산면 거성리 340-19,36.758273,126.533151,85,30,12,26,40,0,0,0,66,041-662-5959,충청남도 서산시 농업기술센터,2020-06-24,4530000,충청남도 서산시
농업기계임대사업소 중부분소,041-662-3315,충청남도 서산시 성연면 생동사동길 21,충청남도 서산시 성연면 오사리 386-1,36.83451834,126.4392442,77,27,11,26,37,0,0,0,66,041-662-5959,충청남도 서산시 농업기술센터,2020-06-24,4530000,충청남도 서산시
농업기계임대사업소 북부분소,041-681-1006,충청남도 서산시 대산읍 대산1로 70,충청남도 서산시 대산읍 대산리 91-24,36.93867827,126.438036,73,26,12,22,44,0,0,0,61,041-662-5959,충청남도 서산시 농업기술센터,2020-06-24,4530000,충청남도 서산시
경주시 농업기술센터 본소,054-779-8737,경상북도 경주시 서악2길 14(서악동),경상북도 경주시 서악동 1153,35.82859141,129.1894005,133,17,57,13,25,0,0,0,153,054-760-2248,경상북도 경주시청,2020-07-03,5050000,경상북도 경주시
경주시 농업기술센터 동부사업소,054-741-8737,경상북도 경주시 양북면 감은로 288-11,경상북도 경주시 양북면 어일리 430-17,35.77053088,129.4487423,56,7,24,2,13,0,0,0,72,054-760-2248,경상북도 경주시청,2020-07-03,5050000,경상북도 경주시
경주시 농업기술센터 북부사업소,054-763-6461,경상북도 경주시 안강읍 안현로 1294-42,경상북도 경주시 안강읍 갑산리 927,35.9721482,129.2355127,64,12,38,5,15,2,0,1,85,054-760-2248,경상북도 경주시청,2020-07-03,5050000,경상북도 경주시
본소,054-480-4288,경상북도 구미시 선산읍 김선로 947,경상북도 구미시 선산읍 이문리 857,36.2331954827,128.2896402375,157,11,38,53,51,24,2,0,81,054-480-4289,구미농기계임대사업소,2020-07-01,5080000,경상북도 구미시
분소,054-480-4267,경상북도 구미시 산동면 강동로 851-21,경상북도 구미시 산동면 인덕리 520,36.16331043,128.4538769,40,6,11,12,19,4,0,0,38,054-480-4268,산동분소,2020-07-01,5080000,경상북도 구미시
양평군농업기술센터 본소,031-770-3592,경기도 양평군 양평읍 농업기술센터길 59,경기도 양평군 양평읍 공흥리 1-2,37.5103986922,127.512401,94,32,82,18,25,1,10,0,자주식옥수수베일러(3)+농용굴삭기(5)+농용로우더(3)+동력살분무기(3)+승용동력제초기(5)+보행동력중경제초기(5)+자주식동력퇴비살포기(5)+마늘쪽분리기(1)+마늘선별기(1)+주행형동력분무기(5)+동력예취기(4)+휴대용전동가위(3)+발전기(1)+제설기(1)+가금류실청소기(1)+자주식목재파쇄기(3)+대두탈피기(3)+동력이식기(7)+파이프성형밴딩기(1)+보행직파파종기(8)+인력비닐피복기(2)+육묘전엽기(2)+논.밭승용방제기(5)+승용관리기및작업기(4/4)+콩콤바인(5)+엔진부착형덩굴파쇄기(3)+중경제초기(3)+포트전용파종기(1),031-770-3592,경기도 양평군청,2020-03-06,4170000,경기도 양평군
영천시농기계임대사업소,054-339-7228,경상북도 영천시 청통면 호당1길 66-17,경상북도 영천시 청통면 호당리 436,35.99360387,128.8887939,146,47,119,31,61,3,0,0,승용제초기(54)+동력운반차(14)+농용굴삭기(23)+기타(253),054-339-7226,경상북도 영천시청,2020-06-26,5100000,경상북도 영천시
농업기계 임대사업장,054-974-0855,경상북도 칠곡군 약목면 동덕로 146,경상북도 칠곡군 약목면 동안리 831,36.0397544979,128.3822951708,186,42,29,23,33,7,17,2,161,054-979-8302,칠곡군농업기술센터,2020-06-30,5220000,경상북도 칠곡군
함양군농기계임대사업소(남부권),055-960-5570,경상남도 함양군 휴천면 천왕봉로 2426,경상남도 함양군 휴천면 남호리 372,35.4384097853,127.7653347008,17,10,7,8,3,1,0,0,22,055-960-5295,경상남도 함양군청,2020-06-29,5460000,경상남도 함양군
평택시농기계임대사업장,031-8024-4581,경기도 평택시 오성면 청오로 33-58,경기도 평택시 오성면 숙성리 95-3,37.01460543,126.9811584,108,15,39,38,31,0,0,0,90,031-8024-4581,평택시 농업기술센터,2020-04-25,3910000,경기도 평택시
함양군농기계임대사업소(북부권),055-960-5297,경상남도 함양군 안의면 거함대로 1712,경상남도 함양군 안의면 교북리 37,35.6341859742,127.8152199024,29,11,17,8,5,1,0,0,37,055-960-5295,경상남도 함양군청,2020-06-29,5460000,경상남도 함양군
함양군농기계임대사업소(중부권),055-960-5299,경상남도 함양군 함양읍 고운로 539,경상남도 함양군 함양읍 백천리 405-1,35.5256306496,127.7791449770,38,15,22,10,10,1,0,1,41,055-960-5295,경상남도 함양군청,2020-06-29,5460000,경상남도 함양군
대전광역시 농업기술센터,042-270-6932,대전광역시 유성구 교촌대정로 97(교촌동),대전광역시 유성구 교촌동 568-1,36.3078903,127.306361,19,12,21,8,18,0,0,0,농업용리프트(2)+농용굴삭기(7)+파이프정형기(2)+농용로더(2)+육묘상자세척기(1)+잔가지파쇄기(3)+그래플(1)+콩예취기(1)+퇴비살포기(2)+비닐피복기(12)+동력제초기(3)+전동가위(4)+동력이식기(1)+인력파종기(6)+약품분사기(2)+상토혼합기(1)+볏집절단기(1)+줄기절단기(1),042-270-6932,대전광역시 농업기술센터,2020-06-30,6300000,대전광역시
기장군농업기술센터,051-709-5315,부산광역시 기장군 기장읍 반송로 1370-22,부산광역시 기장군 기장읍 만화리 333-28,35.25259076,129.195309,70,8,28,8,11,0,2,2,101,051-709-5307,기장군농업기술센터,2020-01-01,3400000,부산광역시 기장군
고령군농업기술센터,054-956-1234,경상북도 고령군 대가야읍 일량본길 139,경상북도 고령군 대가야읍 내곡리 772,35.695394,128.2818470973,287,33,69,0,27,13,18,0,249,054-956-1234,경상북도고령군청,2020-06-15,5200000,경상북도 고령군
고양시 농업기계 임대사업소,031-8075-4284,경기도 고양시 덕양구 고양대로 1695,경기도 고양시 덕양구 원흥동 471-10,37.64977718,126.8700851,53,0,12,2,2,0,2,1,광역방제기(1)+SS분무기(1)+축산세트장비(1)+인력파종기(6)+적재사다리(6),031-8075-4284,경기도 고양시청,2020-06-24,3940000,경기도 고양시
농기계임대사업소,055-940-8218,경상남도 거창군 거창읍 거함대로3322,경상남도 거창군 거창읍 대평리1359-19,35.6778807,127.922728,74,18,96,41,23,17,13,2,145,055-940-8211,경상남도 거창군청,2019-08-30,5470000,경상남도 거창군
북부임대사업소,055-940-7396,경상남도 거창군 주상면 당대고개길86,경상남도 거창군 주상면 도평리462-3,35.7566876182,127.91684452,48,10,56,13,12,6,4,0,60,055-940-7396,경상남도 거창군청,2019-08-30,5470000,경상남도 거창군
수승대임대사업소,055-940-7596,경상남도 거창군 위천면 송계로 326-31,경상남도 거창군 위천면 장기리 269-9,35.7511513543,127.835033727,30,7,44,12,13,3,2,0,37,055-940-7596,경상남도 거창군청,2019-08-30,5470000,경상남도 거창군
신원임대사업소,055-942-8611,경상남도 거창군 신원면 신차로 3090,경상남도 거창군 신원면 과정리410-4,35.5699302,127.925894,3,4,13,4,4,0,0,0,2,055-942-8611,경상남도 거창군청,2019-08-30,5470000,경상남도 거창군
감물농기계임대사업소,043-833-2763,충청북도 괴산군 감물면 감물로이담4길 5,,36.8641699906,127.8660556377,43,11,17,5,23,4,0,0,41,043-833-2763,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
청천농기계임대사업소,043-832-0981,충청북도 괴산군 청천면 금평진등2길 13-15,,36.6779849499,127.7642416267,50,15,28,10,18,2,0,0,34,043-832-0981,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
사리농기계임대사업소,043-836-2763,충청북도 괴산군 사리면 사리로사담1길 5-1,,36.8189494276,127.6489326847,58,12,22,14,18,1,0,0,40,043-836-2769,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
괴산농기계임대사업소,043-830-2738,충청북도 괴산군 괴산읍 임꺽정로 169,,36.8156391394,127.7783079381,68,10,24,11,18,4,0,0,42,043-830-2738,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
연풍농기계임대사업소,043-830-4551,충청북도 괴산군 연풍면 연풍로배상길 101,,36.7668071925,127.9897940475,34,0,12,4,6,2,0,0,21,043-833-4551,괴산군 농업기술센터,2020-06-24,4460000,충청북도 괴산군
장성군농업기술센터농기계임대사업소,061-390-8511,전라남도 장성군 장성읍 단풍로 220,전라남도 장성군 장성읍 단풍로 220,35.3207176204,126.8020468545,88,15,75,16,22,4,0,0,탈망기1+벼직파기2+동력배토기3+심경플라우쟁기1+파이프밴딩성형기4+관리기전용배토기4+풍구1+진압기1+고소작업차3+과실수확기5+석회유황합제제조기3+과수인공교배기8+꿀벌응애훈증기1+딸기고설배지파쇄기3+농용고압세척기5,061-390-8511,전라남도 장성군 농업기술센터,2020-06-17,4980000,전라남도 장성군
장성군농업기술센터농기계임대사업소 서부분소,061-390-7191,전라남도 장성군 삼계면 영장로 1620-82,전라남도 장성군 삼계면 사창리 427-1,35.25686685,126.659414,42,11,26,9,19,2,0,0,탈망기1+동력배토기2+잔디기계및수거통7+심경플라우쟁기1+파이프밴딩성형기1+풍구1+진압기1+고소작업차2+석회유황합제제기2+과수인공교배기5+농용고압세척기5,061-390-7191,전라남도 장성군 농업기술센터,2020-06-17,4980000,전라남도 장성군
장성군농업기술센터농기계임대사업소 북부분소,061-390-7195,전라남도 장성군 북이면 방장로 950-10,전라남도 장성군 북이면 사거리 787-32,35.4306236229,126.8054695894,26,8,19,7,11,2,0,0,고소작업차1+농용고압세척기2,061-390-7195,전라남도 장성군 농업기술센터,2020-06-17,4980000,전라남도 장성군
남해군농기계 임대사업소,055-860-8969,경상남도 남해군 이동면 남해대로 2465-9,경상남도 남해군 이동면 다정리 953,34.81729267,127.9216718,77,23,33,7,8,6,2,3,109,055-860-8969,남해군농업기술센터,2020-06-22,5430000,경상남도 남해군
동남권역 농기계 임대사업소,055-860-3569,경상남도 남해군 삼동면 동부대로 1740-20,경상남도 남해군 삼동면 금송리 706-10,34.8309442840,128.0122260709,15,4,12,6,3,3,1,0,41,055-860-3569,남해군농업기술센터,2020-06-22,5430000,경상남도 남해군
북부권역 농기계 임대사업소,055-860-3568,경상남도 남해군 고현면 남해대로 3264-55,,34.877947,127.892599,25,4,19,3,2,3,1,0,50,055-860-3568,남해군농업기술센터,2020-06-22,5430000,경상남도 남해군
상서농기계임대사업소,063-580-3981,전라북도 부안군 상서면 내변산로 1840-5,전라북도 부안군 상서면 통정리 380,35.7095182,126.6592985251,115,23,80,55,39,28,1,0,98,063-580-3822,부안군농업기술센터,2020-06-18,4790000,전라북도 부안군
보안분소농기계임대사업소,063-580-3156,전라북도 부안군 보안면 와동안길 21-16,전라북도 부안군 보안면 영전리 390-4,35.61273529,126.6715591,70,14,73,32,35,32,1,0,43,063-580-3822,부안군농업기술센터,2020-06-18,4790000,전라북도 부안군
청양군농업기술센터농기계임대사업소,041-940-4744,충청남도 청양군 청양읍 구봉로 1026-84,충청남도 청양군 청양읍 정좌리 455,36.4228942862,126.7796518828,64,20,32,28,47,2,3,4,147,041-940-4744,충청남도 청양군청,2020-05-26,4590000,충청남도 청양군
청양군농업기술센터농기계임대사업소(동부지소),041-940-4747,충청남도 청양군 정산면 효자길 62,충청남도 청양군 정산면 서정리 221,36.40861994,126.9463166,62,17,30,26,45,2,3,2,138,041-940-4747,충청남도 청양군청,2020-05-26,4590000,충청남도 청양군
하동군남부권농업기계임대사업소,055-883-2686,경상남도 하동군 고전면 죽전길 9,경상남도 하동군 고하리 154-1,,,1,4,6,6,2,2,0,0,,055-880-2696,경상남도 하동군청,2019-06-16,5440000,경상남도 하동군
김포시농기계임대사업장,031-980-5066,경기도 김포시 통진읍 하성로 58-155,경기도 김포시 통진읍 수참리 373,37.6830091,126.6407727,109,10,19,10,38,7,6,0,111,031-980-5066,김포시 농업기술센터,2020-05-03,4090000,경기도 김포시
여수시농기계임대사업소,061-659-4466,전라남도 여수시 주동1길 32,전라남도 여수시 주삼동 812-2,34.7881842699,127.6532869,5,0,18,7,5,4,6,2,쇄토기(11)+원판쟁기(3)+논두렁조성기(3)+배토기(2)+정지기(4)+심토파쇄기(1)+포트파종기(1)+동력제초기(4)+제초기(1)+동력분무기(1)+비닐피복기(2)+고구마제초기(3)+범용콤바인(1)+랩피복기(1)+스키드로더(1)+집초기(1)+반전집초기(1)+모우어(1)+퇴비살포기(1)+자동전동가위(3)+전동핸드톱(1)+파이프밴딩기(2)+잔가지파쇄기(1),061-659-4466,전라남도 여수시농업기술센터,2020-05-20,4810000,전라남도 여수시
농기계임대사업소 본소,043-420-3428,충청북도 단양군 단양읍 중앙1로 20,충청북도 단양군 단양읍 별곡리 310,36.9852067,128.3667028,37,28,42,26,13,8,2,5,80,043-420-3428,충청북도 단양군 농업기술센터,2020-03-31,4480000,충청북도 단양군
농기계임대사업소 북부지소,043-420-3416,충청북도 단양군 가곡면 남한강로 1093,충청북도 단양군 가곡면 향산리 552,37.06077618,128.4203657,20,33,29,24,20,9,1,3,43,043-420-3416,충청북도 단양군 농업기술센터,2020-03-31,4480000,충청북도 단양군
농기계임대사업소 남부지소,043-420-3436,충청북도 단양군 단성면 월악로 4541,충청북도 단양군 단성면 중방리 414,36.93560724,128.313713,15,13,22,4,9,4,0,0,41,043-420-3436,충청북도 단양군 농업기술센터,2020-03-31,4480000,충청북도 단양군
파주시농기계임대사업소 본소,031-940-4505,경기도 파주시 통일로 620번길 35,경기도 파주시 월롱면 영태리 379-2,37.7651558246,126.796222674,58,4,21,17,22,0,0,0,36,031-940-4918,파주시농업기술센터,2019-03-08,4060000,경기도 파주시
파주시농기계임대사업소 북부지소,031-940-5263,경기도 파주시 파평면 청송로 503-5,경기도 파주시 파평면 덕천리 479-2,37.9353477843,126.865525395,76,4,19,13,19,0,0,0,31,031-940-4918,파주시농업기술센터,2019-03-08,4060000,경기도 파주시
농업기계임대사업소,051-970-3752,부산광역시 강서구 대저로221번길 9,부산광역시 강서구 대저1동 684-4,35.21489986,128.9769203,10,5,8,2,2,0,0,1,34,051-970-3752,부산광역시농업기술센터,2020-04-07,6260000,부산광역시
양주시농기계대여은행,031-8082-6151,경기도 양주시 은현면 그루고개로221번길 264-21,경기도 양주시 은현면 도하리 682,37.8433226484,126.9980276985,215,12,31,18,38,10,15,17,"콩콤바인(4)+농용굴삭기(3)+승용관리기(3)+승용관리기용작업기 6대 +스키드로우더 2대+볍씨파종기(3)+곡물적재함(1)+동력분무기(2)동력살분무기(2)+미스트기(5)+전정가위(3)+콩예취기(4)+동력이식기(3)+동력운반차(1)+중경제초기(2)+승용예취기(2)+목재파쇄기(자주형)(3)+보리방아(1),+색체선별기(1),+논물꼬베토기(1),+땅콜탈피기(1),+인력피복기(9),+동력제초기(2)",031-8082-6150,양주시 농업정책과,2020-04-02,5590000,경기도 양주시
안성시농기계임대사업소 본소,031-678-3077,경기도 안성시 보개면 보개원삼로 219,경기도 안성시 보개면 불현리 189-2,37.0234009120,127.2868005434,41,2,55,16,16,14,0,0,동력살포기 등 54대,031-678-3031,경기도 안성시농업기술센터,2020-03-25,4080000,경기도 안성시
안성시농기계임대사업소 동부분소,031-678-3035,경기도 안성시 죽산면 상삼로 95,경기도 안성시 죽산면 두현리 456-6,37.0807926470,127.4019946264,35,2,49,9,13,8,0,0,동력살포기 등 42대,031-678-3031,경기도 안성시농업기술센터,2020-03-25,4080000,경기도 안성시
안성시농기계임대사업소 서부분소,031-678-0711,경기도 안성시 양성면 만세로 523-34,경기도 안성시 양성면 덕봉리 88-35,37.048953,127.200339,37,2,55,11,9,12,0,0,동력살포기 등 44대,031-678-3031,경기도 안성시농업기술센터,2020-03-25,4080000,경기도 안성시
강릉시농업기술센터/농업기계 임대사업소(본소),033-660-3160,강원도 강릉시 사천면 동해대로3738-17,강원도 강릉시 사천면 미노리 440-1,37.818192,128.853458,136,8,59,25,36,2,13,0,"논두렁제초기2대,농용굴삭기4대,농용로우더1대,농용양수기3대,농용운반차4대,잔가지파쇄기3대,파이프밴딩기2대,덩굴순제초기3대,동력분무기1대,동력살분무기5대,동력살포기2대,동력예취기7대,동력이식기4대,동력퇴비살포기3대,들깨탈곡기10대,비닐피복기1대,볍씨탈망기2대,복숭아전용화분기2대,사각베일러1대,스피드스프레이어1대,승용동력예초기2대,옥수수탈망기2대,육묘포트파종기1대,이동식분무기2대,일체형동력분무기1대자주식베일러1대,하베스타1대,전정거위7대,제설기2대,콩예취기6대,인력파종기5대,화분교배기5대",033-660-3160,강릉시 자원육성과,2020-03-26,4200000,강원도 강릉시
강릉시농업기술센터/농업기계 임대사업소(남부분소),033-640-4850,강원도 강릉시 칠성로 520,강원도 강릉시 유산동 286-3,37.733533,128.913411,38,4,29,12,11,0,0,0,"논두렁제초기2대,농용굴삭기1대,농용운반차1대,잔가지파쇄기2대,덩굴순제초기3대,동력분무기5대,동력살포기2대,동력퇴비살포기2대,들깨탈곡기5대.보행제초기3대,일체형동력분무기3대,인력파종기4대",033-660-3160,강릉시 자원육성과,2020-03-26,4200000,강원도 강릉시
영양군 농기계임대사업소,054-680-5245,경상북도 영양군 영양읍 영양창수로 323,경상북도 영양군 영양읍 대천리 569,36.6561748514,129.1468287788,138,22,59,19,22,2,2,0,84,054-680-5212,영양농업기술센터 임대사업소,2020-03-13,5170000,경상북도 영양군
무주군농기계임대사업장,063-320-2899,전라북도 무주군 무주읍 한풍루로 412,전라북도 무주군 무주읍 당산리 530,36.004692,127.671059,116,51,96,28,38,4,13,12,볍씨발아기(7)+항타기(5)+발전기(4)+잔가지파쇄기(16)+승용예취기(18)+동력운반차(8)+ss기(54)+동력예취기(5),063-320-2863,전라북도 무주군청,2019-11-15,4740000,전라북도 무주군
홍천군 농업기술센터 본소,033-430-4180,강원도 홍천군 홍천읍 홍천로 677,강원도 홍천군 홍천읍 결운리468,37.7091671019,127.9105191738,109,17,44,20,45,31,21,14,31,033-430-4180,강원도 홍천군청,2019-11-20,4250000,강원도 홍천군
홍천군 농업기술센터 동부지소,033-430-4188,강원도 홍천군 서석면 구룡령로2429,강원도 홍천군 서석면 풍암리 1099,37.7184369489,128.1773689985,76,11,28,12,24,9,7,0,9,033-430-4188,강원도 홍천군청,2019-11-20,4250000,강원도 홍천군
홍천군 농업기술센터 서부지소,033-430-4178,강원도 홍천군 서면 감물악길72,강원도 홍천군 서면 반곡리299-1,37.6962747581,127.6647392779,35,12,18,6,13,11,7,5,4,033-430-4178,강원도 홍천군청,2019-11-20,4250000,강원도 홍천군
홍천군 농업기술센터 남부지소,033-430-4158,강원도 홍천군 남면 시동로 50,강원도 홍천군 남면 양덕원리 52-2,37.6111290000,127.7709165839,33,7,20,6,10,7,6,6,4,033-430-4158,강원도 홍천군청,2019-11-20,4250000,강원도 홍천군
농기계임대사업소,033-481-2352,강원도 양구군 남면 양남로 319-21,강원도 양구군 남면 청리 1131-5,38.1072127374,128.0272415255,289,30,54,43,94,60,9,2,53,055-748-0245,샘밑,2019-06-18,4320000,강원도 양구군
남부농기계임대사업소,063-290-3308,전라북도 완주군 구이면 구이로 1481,전라북도 완주군 구이면 원기리 583-1,35.7314673,127.1190470383,23,7,24,3,14,0,6,0,44,063-290-3280,완주군 농업기술센터,2019-09-30,4720000,전라북도 완주군
서부농기계임대사업소,063-290-3270,전라북도 완주군 삼례읍 별산길 36,전라북도 완주군 삼례읍 신금리 937-2,35.9180481027,127.0951949436,29,9,12,8,16,0,2,0,52,063-290-3280,완주군 농업기술센터,2019-09-30,4720000,전라북도 완주군
본소농기계임대사업소,063-290-3306,전라북도 완주군 고산면 고산천로 720-45,전라북도 완주군 고산면 삼기리 945-70,35.9842799103,127.2202532380,41,17,32,12,20,7,16,0,98,063-290-3280,완주군 농업기술센터,2019-09-30,4720000,전라북도 완주군
고흥군농업기계임대사업소,061-830-5840,전라남도 고흥군 풍양면 풍남로 143,전라남도 고흥군 풍양면 율치리 1506,34.5668723379,127.2588128467,14,11,35,3,15,44,1,0,215,061-830-5840,고흥군농업기술센터,2019-09-25,4880000,전라남도 고흥군
농기계임대사업소(봉성),054-679-6824,경상북도 봉화군 봉성면 농업인길 24,경상북도 봉화군 봉성면 금봉리 908,36.9036680242,128.7725370827,142,16,65,23,38,0,0,0,논두렁제초기(2)+동력중경제초기(4)+탈망기(2)+파종기(11)+동력제초기(7)+SS기(2)+잔가지파쇄기(5)+파이프밴딩정형기(3)+심경로터리(1)+농용굴삭기(8)+동력배토기(1)+퇴비살포기(자주형)(2)+SS기(2)동력농용운반차(2)+동력살분무기(1)+동력호스권취기(3)+풍구(1)+유압도끼(1)+알호두탈각기(1)+동력이식기(7)+다목적운반차(2)+볏짚절단기(2),054-673-3502,경상북도 봉화군청,2019-10-08,5240000,경상북도 봉화군
농기계임대사업소(춘양),054-679-6805,경상북도 봉화군 춘양면 춘양로 216,경상북도 봉화군 춘양면 의양리 189-27,36.9403474,128.9182484584,22,2,19,4,12,0,0,0,"동력운반차(1)+동력배토기(1)+동력중경제초기(1)+동력제초기(6)+잔가지파쇄기(2)+SS기(1)+퇴비살포기2대(자주형 1대, SS기부착1대)+농용굴삭기(5)+파종기(6)+동력호스권취기(2)+유압도끼(1)",054-673-3502,경상북도 봉화군청,2019-10-08,5240000,경상북도 봉화군
농기계임대사업소(명호),054-679-6804,경상북도 봉화군 명호면 봉명로 1369,경상북도 봉화군 명호면 도천리 338-1,36.862577,128.884605,31,6,14,6,8,0,0,0,운반차(2)+논두렁조성기(1)+농용굴삭기(5)+동력제초기(5)+파종기(3),054-673-3502,경상북도 봉화군청,2019-10-08,5240000,경상북도 봉화군
금산군농업기술센터 농기계임대사업소,041-750-3544,충청남도 금산군 금성면 의총길 25,,36.1259602596,127.4960740336,113,19,48,54,46,22,0,0,196,041-750-3542,금산군농업기술센터,2019-07-31,4550000,충청남도 금산군
장수 농기계 임대사업장,063-351-5398,전라북도 장수군 장수읍 와동길 56,전라북도 장수군 장수읍 개정리 621,35.6181476368,127.5104157697,82,2,17,10,22,19,9,7,100,063-350-2842,장수군 농업기술센터,2019-08-01,4750000,전라북도 장수군
산서 농기계 임대사업장,063-353-5398,전라북도 장수군 산서면 충효로 2843,전라북도 장수군 산서면 신창리 991,35.5850265,127.3912048215,31,2,13,12,11,10,2,2,27,063-350-2842,장수군 농업기술센터,2019-08-01,4750000,전라북도 장수군
번암 농기계 임대사업장,063-352-5398,전라북도 장수군 번암면 지지로 70,전라북도 장수군 번암면 노단리 962-4,35.5378265,127.5463437900,25,1,9,4,9,4,2,1,27,063-350-2842,장수군 농업기술센터,2019-08-01,4750000,전라북도 장수군
장계 농기계 임대사업장,063-351-5399,전라북도 장수군 장계면 장무로 334-11,전라북도 장수군 장계면 금덕리 637,35.7406454,127.5859524788,49,1,13,10,23,12,3,3,54,063-350-2842,장수군 농업기술센터,2019-08-01,4750000,전라북도 장수군
