역번호,역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자,제공기관코드,제공기관명
121,지족,S3001,대전도시철도 1호선,Jijok,智足,일반역,,,36.384106,127.319501,대전광역시 도시철도공사,대전광역시 유성구 노은로 273(지족동),042-539-3621,2019-09-16,B551918,대전광역시도시철도공사
120,노은,S3001,대전도시철도 1호선,Noeun,老隱,일반역,,,36.374150,127.317835,대전광역시 도시철도공사,대전광역시 유성구 노은로 지하 161(지족동),042-539-3620,2019-09-16,B551918,대전광역시도시철도공사
119,월드컵경기장,S3001,대전도시철도 1호선,World Cup  Stadium,월드컵競技場,일반역,,,36.366825,127.317859,대전광역시 도시철도공사,대전광역시 유성구 한밭대로 지하 155(노은동),042-539-3619,2019-09-16,B551918,대전광역시도시철도공사
118,현충원,S3001,대전도시철도 1호선,National  Cemetery,顯忠院,일반역,,,36.359021,127.321525,대전광역시 도시철도공사,대전광역시 유성구 현충원로 지하 455(구암동),042-539-3618,2019-09-16,B551918,대전광역시도시철도공사
117,구암,S3001,대전도시철도 1호선,Guam,九岩,일반역,,,36.356605,127.330830,대전광역시 도시철도공사,대전광역시 유성구 유성대로 703(구암동),042-539-3617,2019-09-16,B551918,대전광역시도시철도공사
116,유성온천,S3001,대전도시철도 1호선,Yuseong Spa,儒城溫泉,일반역,,,36.353689,127.341524,대전광역시 도시철도공사,대전광역시 유성구 계룡로 지하 97(봉명동),042-539-3616,2019-09-16,B551918,대전광역시도시철도공사
115,갑천,S3001,대전도시철도 1호선,Gapcheon,甲川,일반역,,,36.354578,127.354467,대전광역시 도시철도공사,대전광역시 서구 갑천도시고속도로 지하 1833(월평동),042-539-3615,2019-09-16,B551918,대전광역시도시철도공사
114,월평,S3001,대전도시철도 1호선,Wolpyeong,月坪,일반역,,,36.358272,127.364382,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 595(월평동),042-539-3614,2019-09-16,B551918,대전광역시도시철도공사
113,갈마,S3001,대전도시철도 1호선,Galma,葛馬,일반역,,,36.357522,127.372632,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 666(갈마동),042-539-3613,2019-09-16,B551918,대전광역시도시철도공사
112,정부청사,S3001,대전도시철도 1호선,Government  Complex Daejeon,政府廳舍,일반역,,,36.357661,127.381047,대전광역시 도시철도공사,대전광역시 서구 한밭대로 지하 744(둔산동),042-539-3612,2019-09-16,B551918,대전광역시도시철도공사
111,시청,S3001,대전도시철도 1호선,City Hall,市廳,일반역,,,36.351673,127.386739,대전광역시 도시철도공사,대전광역시 서구 둔산중로 지하 55(둔산동),042-539-3611,2019-09-16,B551918,대전광역시도시철도공사
110,탄방,S3001,대전도시철도 1호선,Tanbang,炭坊,일반역,,,36.345440,127.384603,대전광역시 도시철도공사,대전광역시 서구 문정로48번길 지하 19(탄방동),042-539-3610,2019-09-16,B551918,대전광역시도시철도공사
109,용문,S3001,대전도시철도 1호선,Yongmun,龍汶,일반역,,,36.338252,127.393317,대전광역시 도시철도공사,대전광역시 서구 계룡로 지하 644(용문동),042-539-3609,2019-09-16,B551918,대전광역시도시철도공사
108,오룡,S3001,대전도시철도 1호선,Oryong,五龍,일반역,,,36.328582,127.405046,대전광역시 도시철도공사,대전광역시 중구 계룡로 지하 793(오류동),042-539-3608,2019-09-16,B551918,대전광역시도시철도공사
107,서대전네거리,S3001,대전도시철도 1호선,Seodaejeon negeori,西大田네거리,일반역,,,36.322416,127.412518,대전광역시 도시철도공사,대전광역시 중구 계룡로 지하 889(용두동),042-539-3607,2019-09-16,B551918,대전광역시도시철도공사
106,중구청,S3001,대전도시철도 1호선,Jung-gu Office,中區廳,일반역,,,36.324831,127.419627,대전광역시 도시철도공사,대전광역시 중구 중앙로 지하 71 (선화동),042-539-3606,2019-09-16,B551918,대전광역시도시철도공사
105,중앙로,S3001,대전도시철도 1호선,Jungangno,中央路,일반역,,,36.328664,127.425842,대전광역시 도시철도공사,대전광역시 중구 중앙로 지하 145 (은행동),042-539-3605,2019-09-16,B551918,대전광역시도시철도공사
104,대전,S3001,대전도시철도 1호선,Daejeon,大田,일반역,,,36.331583,127.433118,대전광역시 도시철도공사,대전광역시 동구 중앙로 지하 218 (중동),042-539-3604,2019-09-16,B551918,대전광역시도시철도공사
103,대동,S3001,대전도시철도 1호선,Dae-dong,大洞,일반역,,,36.329532,127.442848,대전광역시 도시철도공사,대전광역시 동구 계족로 지하 176 (대동),042-539-3603,2019-09-16,B551918,대전광역시도시철도공사
102,신흥,S3001,대전도시철도 1호선,Sinheung,新興,일반역,,,36.319652,127.448792,대전광역시 도시철도공사,대전광역시 동구 옥천로 지하 70 (판암동),042-539-3602,2019-09-16,B551918,대전광역시도시철도공사
101,판암,S3001,대전도시철도 1호선,Panam,板岩,일반역,,,36.316896,127.458264,대전광역시 도시철도공사,대전광역시 동구 옥천로 지하162 (판암동),042-539-3601,2019-09-16,B551918,대전광역시도시철도공사
U125,탑석,L4101,의정부경전철,Tapseok,塔石,일반역,,,37.7334668,127.0889285,㈜우진메트로,경기도 의정부시 충의로 20,031-820-1000,2019-12-01,3820000,경기도 의정부시
U124,송산,L4101,의정부경전철,Songsan,松山,일반역,,,37.737262,127.0872261,㈜우진메트로,경기도 의정부시 충의로 59,031-820-1000,2019-12-01,3820000,경기도 의정부시
U123,어룡,L4101,의정부경전철,Eoryong,魚龍,일반역,,,37.7426961,127.0852263,㈜우진메트로,경기도 의정부시 충의로 125,031-820-1000,2019-12-01,3820000,경기도 의정부시
U122,곤제,L4101,의정부경전철,Gonjae,昆弟,일반역,,,37.7505337,127.083846,㈜우진메트로,경기도 의정부시 천보로 173,031-820-1000,2019-12-01,3820000,경기도 의정부시
U121,효자,L4101,의정부경전철,Hyoja,孝子,일반역,,,37.7539992,127.0772808,㈜우진메트로,경기도 의정부시 부용로 159-40,031-820-1000,2019-12-01,3820000,경기도 의정부시
U120,경기도청북부청사,L4101,의정부경전철,Northern Gyeonggi-do Government,京畿道廳北部廳舍,일반역,,,37.7507731,127.0716075,㈜우진메트로,경기도 의정부시 장곡로 615,031-820-1000,2019-12-01,3820000,경기도 의정부시
U119,새말,L4101,의정부경전철,Sae-mal,,일반역,,,37.7488688,127.0637846,㈜우진메트로,경기도 의정부시 장곡로 551,031-820-1000,2019-12-01,3820000,경기도 의정부시
U118,동오,L4101,의정부경전철,Dong-o,東梧,일반역,,,37.7452685,127.056979,㈜우진메트로,경기도 의정부시 장곡로 471,031-820-1000,2019-12-01,3820000,경기도 의정부시
U117,의정부중앙,L4101,의정부경전철,Uijeongbu Jung-ang,議政府中央,일반역,,,37.7436839,127.0496634,㈜우진메트로,경기도 의정부시 호국로 1305,031-820-1000,2019-12-01,3820000,경기도 의정부시
U115,흥선,L4101,의정부경전철,Heungseon,興宣,일반역,,,37.7432842,127.0371212,㈜우진메트로,경기도 의정부시 호국로 1197,031-820-1000,2019-12-01,3820000,경기도 의정부시
U114,의정부시청,L4101,의정부경전철,Uijeongbu City Hall,議政府市廳,일반역,,,37.7392416,127.0348664,㈜우진메트로,경기도 의정부시 의정부로 69,031-820-1000,2019-12-01,3820000,경기도 의정부시
U113,경전철의정부,L4101,의정부경전철,Lrt Uijeongbu,輕電鐵議政府,일반역,,,37.7373859,127.043314,㈜우진메트로,경기도 의정부시 신흥로 237,031-820-1000,2019-12-01,3820000,경기도 의정부시
U112,범골,L4101,의정부경전철,Beomgol,,일반역,,,37.728796,127.0436639,㈜우진메트로,경기도 의정부시 신흥로 141,031-820-1000,2019-12-01,3820000,경기도 의정부시
U111,회룡,L4101,의정부경전철,Hoeryong,回龍,환승역,S1101+L4101,서울도시철도1호선+의정부경전철,37.7250156,127.0471082,㈜우진메트로,경기도 의정부시 평화로 363,031-820-1000,2019-12-01,3820000,경기도 의정부시
U110,발곡,L4101,의정부경전철,Balgok,鉢谷,일반역,,,37.7269917,127.0529098,㈜우진메트로,경기도 의정부시 장곡로 258,031-820-1000,2019-12-01,3820000,경기도 의정부시
3206,독정,S2802,인천지하철 2호선,Dokjeong,篤 亭,일반역,-,-,37.584927,126.675981,인천교통공사,인천광역시 서구 서곶로 760 (백석동),032-451-4306,2019-11-15,B551894,인천교통공사
3205,완정,S2802,인천지하철 2호선,Wanjeong,完井,일반역,-,-,37.592867,126.672961,인천교통공사,인천광역시 서구 원당대로 650 (당하동),032-451-4305,2019-11-15,B551894,인천교통공사
3204,마전,S2802,인천지하철 2호선,Majeon,麻田,일반역,-,-,37.597756,126.667195,인천교통공사,인천광역시 서구 완정로 68 (마전동),032-451-4304,2019-11-15,B551894,인천교통공사
3203,검단사거리,S2802,인천지하철 2호선,Geomdan Sageori,黔丹十字路口,일반역,-,-,37.601693,126.656545,인천교통공사,인천광역시 서구 검단로 473 (왕길동),032-451-4303,2019-11-15,B551894,인천교통공사
3202,왕길,S2802,인천지하철 2호선,Wanggil,旺吉,일반역,-,-,37.592191,126.642284,인천교통공사,인천광역시 서구 검단로 323 (왕길동),032-451-4302,2019-11-15,B551894,인천교통공사
3201,검단오류,S2802,인천지하철 2호선,Geomdan Oryu,黔丹梧柳,일반역,-,-,37.595162,126.629206,인천교통공사,인천광역시 서구 검단로 187 (오류동),032-451-4301,2019-11-15,B551894,인천교통공사
3138,국제업무지구,S2801,인천지하철 1호선,Int''''''''''''''''''''''''''''''''''''''''''''''',國際業務地區,일반역,-,-,37.400464,126.630094,인천교통공사,인천광역시 연수구 인천타워대로 334,032-451-3188,2019-11-15,B551894,인천교통공사
3137,센트럴파크,S2801,인천지하철 1호선,Central Park,-,일반역,-,-,37.392833,126.635002,인천교통공사,인천광역시 연수구 인천타워대로 240,032-451-3187,2019-11-15,B551894,인천교통공사
3136,인천대입구,S2801,인천지하철 1호선,Incheon National University,仁川大入口,일반역,-,-,37.386239,126.639351,인천교통공사,인천광역시 연수구 인천타워대로 155,032-451-3186,2019-11-15,B551894,인천교통공사
3135,지식정보단지,S2801,인천지하철 1호선,BIT Zone,知識情報團地,일반역,-,-,37.378021,126.645412,인천교통공사,인천광역시 연수구 인천타워대로 57,032-451-3185,2019-11-15,B551894,인천교통공사
3134,테크노파크,S2801,인천지하철 1호선,Technopark,-,일반역,-,-,37.382311,126.656355,인천교통공사,인천광역시 연수구 송도국제대로 150,032-451-3184,2019-11-15,B551894,인천교통공사
3133,캠퍼스타운,S2801,인천지하철 1호선,Campus Town,-,일반역,-,-,37.388209,126.661985,인천교통공사,인천광역시 연수구 송도국제대로 66,032-451-3183,2019-11-15,B551894,인천교통공사
3132,동막,S2801,인천지하철 1호선,Dongmak,東幕,일반역,-,-,37.398173,126.673561,인천교통공사,인천광역시 연수구 경원대로 80,032-816-5584,2019-11-15,B551894,인천교통공사
3131,동춘,S2801,인천지하철 1호선,Dongchun,東春,일반역,-,-,37.404676,126.680835,인천교통공사,인천광역시 연수구 경원대로 180,032-814-5702,2019-11-15,B551894,인천교통공사
3130,원인재,S2801,인천지하철 1호선,Woninjae,源仁齋,환승역,I2801+I2802,수인선,37.412364,126.687893,인천교통공사,인천광역시 연수구 경원대로 285,032-816-3130,2019-11-15,B551894,인천교통공사
3129,신연수,S2801,인천지하철 1호선,Sinyeonsu,新延壽,일반역,-,-,37.418032,126.693853,인천교통공사,인천광역시 연수구 경원대로 368,032-813-3129,2019-11-15,B551894,인천교통공사
3128,선학,S2801,인천지하철 1호선,Seonhak,仙鶴,일반역,-,-,37.426985,126.698872,인천교통공사,인천광역시 연수구 경원대로 480,032-821-3128,2019-11-15,B551894,인천교통공사
3127,문학경기장,S2801,인천지하철 1호선,Munhak Sports Complex,文鶴競技場,일반역,-,-,37.434964,126.698373,인천교통공사,인천광역시 연수구 예술로 2,032-441-3127,2019-11-15,B551894,인천교통공사
3126,인천터미널,S2801,인천지하철 1호선,Incheon Bus Terminal,仁川터미널,일반역,-,-,37.441917,126.699727,인천교통공사,인천광역시 미추홀구 예술로 85,032-441-3126,2019-11-15,B551894,인천교통공사
3125,예술회관,S2801,인천지하철 1호선,Arts Center,藝術會館,일반역,-,-,37.449334,126.700991,인천교통공사,인천광역시 남동구 예술로 172,032-441-3125,2019-11-15,B551894,인천교통공사
3124,인천시청,S2801,인천지하철 1호선,Incheon City Hall,仁川市廳,일반역,-,-,37.457615,126.702216,인천교통공사,인천광역시 남동구 예술로 264,032-441-3124,2019-11-15,B551894,인천교통공사
3123,간석오거리,S2801,인천지하철 1호선,Ganseogogeori,間石五거리,일반역,-,-,37.466921,126.707861,인천교통공사,인천광역시 남동구 경인로 674,032-434-3123,2019-11-15,B551894,인천교통공사
3122,부평삼거리,S2801,인천지하철 1호선,Bupyeongsamgeori,富平三거리,일반역,-,-,37.478267,126.710494,인천교통공사,인천광역시 부평구 경인로 765,032-516-3122,2019-11-15,B551894,인천교통공사
3121,동수,S2801,인천지하철 1호선,Dongsu,東樹,일반역,-,-,37.485409,126.718464,인천교통공사,인천광역시 부평구 경인로 877,032-516-3121,2019-11-15,B551894,인천교통공사
3120,부평,S2801,인천지하철 1호선,Bupyeong,富平,환승역,I2801+I1101,1호선,37.490541,126.723437,인천교통공사,인천광역시 부평구 광장로 15,032-515-9103,2019-11-15,B551894,인천교통공사
3119,부평시장,S2801,인천지하철 1호선,Bupyeong Market,富平市場,일반역,-,-,37.498495,126.722282,인천교통공사,인천광역시 부평구 부평대로 69,032-512-3119,2019-11-15,B551894,인천교통공사
3118,부평구청,S2801,인천지하철 1호선,Bupyeong-gu Office,富平區廳,환승역,I2801+S1107,7호선,37.508768,126.720547,인천교통공사,인천광역시 부평구 부평대로 189,032-513-9103,2019-11-15,B551894,인천교통공사
3117,갈산,S2801,인천지하철 1호선,Galsan,葛山,일반역,-,-,37.517124,126.721566,인천교통공사,인천광역시 부평구 부평대로 286,032-511-4245,2019-11-15,B551894,인천교통공사
3116,작전,S2801,인천지하철 1호선,Jakjeon,鵲田,일반역,-,-,37.530271,126.722548,인천교통공사,인천광역시 계양구 게양대로 73,032-543-3116,2019-11-15,B551894,인천교통공사
3115,경인교대입구,S2801,인천지하철 1호선,Gyeongin Nat'''''''''''''''''''''''''''''''''''''',京仁敎大入口,일반역,-,-,37.538272,126.722603,인천교통공사,인천광역시 계양구 계양대로 162,032-553-3394,2019-11-15,B551894,인천교통공사
3114,계산,S2801,인천지하철 1호선,Gyesan,桂山,일반역,-,-,37.543243,126.728436,인천교통공사,인천광역시 계양구 경명대로 1089,032-546-3151,2019-11-15,B551894,인천교통공사
3113,임학,S2801,인천지하철 1호선,Imhak,林鶴,일반역,-,-,37.545058,126.738642,인천교통공사,인천광역시 계양구 장제로 875,032-541-3113,2019-11-15,B551894,인천교통공사
3112,박촌,S2801,인천지하철 1호선,Bakchon,朴村,일반역,-,-,37.553525,126.744946,인천교통공사,인천광역시 계양구 장제로 992,032-519-3122,2019-11-15,B551894,인천교통공사
3111,귤현,S2801,인천지하철 1호선,Gyulhyeon,橘峴,일반역,-,-,37.566362,126.742498,인천교통공사,인천광역시 계양구 장제로 1136,032-515-9104,2019-11-15,B551894,인천교통공사
3110,계양,S2801,인천지하철 1호선,Gyeyang,桂陽,환승역,I2801+S2801,공항철도,37.571539,126.736319,인천교통공사,인천광역시 계양구 다남로 24,032-710-9105,2019-11-15,B551894,인천교통공사
122,반석,S3001,대전도시철도 1호선,Banseok,盤石,일반역,,,36.392128,127.314581,대전광역시 도시철도공사,대전광역시 유성구 북유성대로 지하 303(반석동),042-539-3622,2019-09-16,B551918,대전광역시도시철도공사
U124,송산,L4101,의정부경전철,Songsan,松山,일반역,-,-,37.737262,127.0872261,인천교통공사,경기도 의정부시 충의로 59,031-820-1000,2019-11-15,B551894,인천교통공사
U123,어룡,L4101,의정부경전철,Eoryong,魚龍,일반역,-,-,37.7426961,127.0852263,인천교통공사,경기도 의정부시 충의로 125,031-820-1000,2019-11-15,B551894,인천교통공사
U122,곤제,L4101,의정부경전철,Gonjae,昆弟,일반역,-,-,37.7505337,127.083846,인천교통공사,경기도 의정부시 천보로 173,031-820-1000,2019-11-15,B551894,인천교통공사
U121,효자,L4101,의정부경전철,Hyoja,孝子,일반역,-,-,37.7539992,127.0772808,인천교통공사,경기도 의정부시 부용로 159-40,031-820-1000,2019-11-15,B551894,인천교통공사
U120,경기도청북부청사,L4101,의정부경전철,Northern Gyeonggi-do Government,京畿道廳北部廳舍,일반역,-,-,37.7507731,127.0716075,인천교통공사,경기도 의정부시 장곡로 615,031-820-1000,2019-11-15,B551894,인천교통공사
U119,새말,L4101,의정부경전철,Sae-mal,-,일반역,-,-,37.7488688,127.0637846,인천교통공사,경기도 의정부시 장곡로 551,031-820-1000,2019-11-15,B551894,인천교통공사
U118,동오,L4101,의정부경전철,Dong-o,東梧,일반역,-,-,37.7452685,127.056979,인천교통공사,경기도 의정부시 장곡로 471,031-820-1000,2019-11-15,B551894,인천교통공사
U117,의정부중앙,L4101,의정부경전철,Uijeongbu Jung-ang,議政府中央,일반역,-,-,37.7436839,127.0496634,인천교통공사,경기도 의정부시 호국로 1305,031-820-1000,2019-11-15,B551894,인천교통공사
U115,흥선,L4101,의정부경전철,Heungseon,興宣,일반역,-,-,37.7432842,127.0371212,인천교통공사,경기도 의정부시 호국로 1197,031-820-1000,2019-11-15,B551894,인천교통공사
U114,의정부시청,L4101,의정부경전철,Uijeongbu City Hall,議政府市廳,일반역,-,-,37.7392416,127.0348664,인천교통공사,경기도 의정부시 의정부로 69,031-820-1000,2019-11-15,B551894,인천교통공사
U113,경전철의정부,L4101,의정부경전철,Lrt Uijeongbu,輕電鐵議政府,일반역,-,-,37.7373859,127.043314,인천교통공사,경기도 의정부시 신흥로 237,031-820-1000,2019-11-15,B551894,인천교통공사
