역번호,역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자,제공기관코드,제공기관명
U112,범골,L4101,의정부경전철,Beomgol,-,일반역,-,-,37.728796,127.0436639,인천교통공사,경기도 의정부시 신흥로 141,031-820-1000,2019-11-15,B551894,인천교통공사
U111,회룡,L4101,의정부경전철,Hoeryong,回龍,환승역,S1101+L4101,서울도시철도1호선+의정부경전철,37.7250156,127.0471082,인천교통공사,경기도 의정부시 평화로 363,031-820-1000,2019-11-15,B551894,인천교통공사
U110,발곡,L4101,의정부경전철,Balgok,鉢谷,일반역,-,-,37.7269917,127.0529098,인천교통공사,경기도 의정부시 장곡로 258,031-820-1000,2019-11-15,B551894,인천교통공사
3227,운연,S2802,인천지하철 2호선,Unyeon,云宴,일반역,-,-,37.437924,126.759409,인천교통공사,인천광역시 남동구 매소홀로 1229 (운연동),032-451-4327,2019-11-15,B551894,인천교통공사
3226,인천대공원,S2802,인천지하철 2호선,Incheon Grand Park,仁川大公園,일반역,-,-,37.448475,126.753051,인천교통공사,인천광역시 남동구 수인로 3677 (장수동),032-451-4326,2019-11-15,B551894,인천교통공사
3225,남동구청,S2802,인천지하철 2호선,Namdong-gu Office,南洞區廳,일반역,-,-,37.448179,123.736581,인천교통공사,인천광역시 남동구 인주대로 지하 889 (만수동),032-451-4325,2019-11-15,B551894,인천교통공사
3224,만수,S2802,인천지하철 2호선,Mansu,万壽,일반역,-,-,37.454962,126.731764,인천교통공사,인천광역시 남동구 구월로 지하 367 (만수동),032-451-4324,2019-11-15,B551894,인천교통공사
3223,모래내시장,S2802,인천지하철 2호선,Moraenae Market,沙丘市場,일반역,-,-,37.455842,126.719578,인천교통공사,인천광역시 남동구 구월로 지하 255 (구월동),032-451-4323,2019-11-15,B551894,인천교통공사
3222,석천사거리,S2802,인천지하철 2호선,Seokcheon Sageori,石泉十字路口,일반역,-,-,37.4569323,126.710383,인천교통공사,인천광역시 남동구 구월로 지하 181 (구월동),032-451-4322,2019-11-15,B551894,인천교통공사
3221,인천시청,S2802,인천지하철 2호선,Incheon City Hall,仁川市廳,환승역,I2802+I2801,인천1호선,37.456904,126.701523,인천교통공사,인천광역시 남동구 구월로 지하 99 (간석동),032-451-4321,2019-11-15,B551894,인천교통공사
3220,석바위시장,S2802,인천지하철 2호선,Seokbawi Market,石岩市場,일반역,-,-,37.457659,126.692387,인천교통공사,인천광역시 미추홀구 구월로 19 (주안동),032-451-4320,2019-11-15,B551894,인천교통공사
3219,시민공원,S2802,인천지하철 2호선,Citizens Park,市民公園,일반역,-,-,37.458739,126.680091,인천교통공사,인천광역시 미추홀구 경인로 371 (주안동),032-451-4319,2019-11-15,B551894,인천교통공사
3218,주안,S2802,인천지하철 2호선,Juan,朱安,환승역,I2802+I1101,경인선,37.465517,126.680441,인천교통공사,인천광역시 미추홀구 주안로 지하 91-1 (주안동),032-451-4318,2019-11-15,B551894,인천교통공사
3217,주안국가산단,S2802,인천지하철 2호선,Juan National Industrial Complex,朱安國家産團,일반역,-,-,37.473599,126.681702,인천교통공사,인천광역시 서구 방축로 343 (가좌동),032-451-4317,2019-11-15,B551894,인천교통공사
3216,가재울,S2802,인천지하철 2호선,Gajaeul,伽岾溪,일반역,-,-,37.484152,126.683883,인천교통공사,인천광역시 서구 열우물로 252 (가좌동),032-451-4316,2019-11-15,B551894,인천교통공사
3215,인천가좌,S2802,인천지하철 2호선,Incheon Gajwa,仁川佳佐,일반역,-,-,37.493762,126.675465,인천교통공사,인천광역시 서구 가석로 67 (가좌동),032-451-4315,2019-11-15,B551894,인천교통공사
3214,서부여성회관,S2802,인천지하철 2호선,West Woman’s Community Center,西部女性會館,일반역,-,-,37.500298,126.675875,인천교통공사,인천광역시 서구 가석로 169 (석남동),032-451-4314,2019-11-15,B551894,인천교통공사
3213,석남(거북시장),S2802,인천지하철 2호선,Seongnam,石南,일반역,-,-,37.507211,126.676304,인천교통공사,인천광역시 서구 가석로 257 (석남동),032-451-4313,2019-11-15,B551894,인천교통공사
3212,가정중앙시장,S2802,인천지하철 2호선,Gajeong Jungang Market,佳亭中央市場,일반역,-,-,37.517511,126.676784,인천교통공사,인천광역시 서구 가남로 400 (가정동),032-451-4312,2019-11-15,B551894,인천교통공사
3211,가정(루원시티),S2802,인천지하철 2호선,Gajeong,佳亭,일반역,-,-,37.524805,126.675387,인천교통공사,인천광역시 서구 봉오대로 234 (가정동),032-451-4311,2019-11-15,B551894,인천교통공사
3210,서구청,S2802,인천지하철 2호선,Seo-gu Office,西區廳,일반역,-,-,37.543839,126.676795,인천교통공사,인천광역시 서구 서곶로 294 (심곡동),032-451-4310,2019-11-15,B551894,인천교통공사
3209,아시아드경기장,S2802,인천지하철 2호선,Asiad Stadium,亞運會賽場,일반역,-,-,37.551373,126.677075,인천교통공사,인천광역시 서구 서곶로 382 (연희동),032-451-4309,2019-11-15,B551894,인천교통공사
3208,검바위,S2802,인천지하철 2호선,Geombawi,黔石,일반역,-,-,37.561091,126.677529,인천교통공사,인천광역시 서구 서곶로 492 (검암동),032-451-4308,2019-11-15,B551894,인천교통공사
3207,검암,S2802,인천지하철 2호선,Geomam,黔岩,환승역,I2802+S2801,공항철도,37.568611,126.671221,인천교통공사,인천광역시 서구 검바위로 4 (검암동),032-451-4307,2019-11-15,B551894,인천교통공사
127,영대병원,S2701,대구 도시철도 1호선,Y.N.Univ.Hosp,嶺大病院,일반역,,,35.844269,128.586057,대구광역시 대구도시철도공사,대구광역시 남구 대명로 지하292 (대명동),053-626-7760,2019-12-19,B552109,대구도시철도공사
126,현충로,S2701,대구 도시철도 1호선,Hyeonchungno,顯忠路,일반역,,,35.840911,128.579194,대구광역시 대구도시철도공사,대구광역시 남구 대명로 지하222 (대명동),053-651-7756,2019-12-19,B552109,대구도시철도공사
125,안지랑,S2701,대구 도시철도 1호선,Anjirang,없음,일반역,,,35.839243,128.571705,대구광역시 대구도시철도공사,대구광역시 남구 대명로 지하141 (대명동),053-626-7747,2019-12-19,B552109,대구도시철도공사
124,대명,S2701,대구 도시철도 1호선,Daemyeong,大明,일반역,,,35.839302,128.563288,대구광역시 대구도시철도공사,대구광역시 남구 대명로 지하71 (대명동),053-627-7746,2019-12-19,B552109,대구도시철도공사
123,서부정류장,S2701,대구 도시철도 1호선,Seobu Bus Terminal,西部客運站,일반역,,,35.837471,128.555224,대구광역시 대구도시철도공사,대구광역시 남구 월배로 지하501 (대명동),053-651-7736,2019-12-19,B552109,대구도시철도공사
122,송현,S2701,대구 도시철도 1호선,Songhyeon,松峴,일반역,,,35.831079,128.549562,대구광역시 대구도시철도공사,대구광역시 달서구 월배로 지하412 (송현동),053-626-7730,2019-12-19,B552109,대구도시철도공사
121,월촌,S2701,대구 도시철도 1호선,Wolchon,月村,일반역,,,35.823688,128.543277,대구광역시 대구도시철도공사,대구광역시 달서구 월배로 지하311 (송현동),053-626-7710,2019-12-19,B552109,대구도시철도공사
120,상인,S2701,대구 도시철도 1호선,Sangin,上仁,일반역,,,35.818966,128.535684,대구광역시 대구도시철도공사,대구광역시 달서구 월배로 지하223 (상인동),053-642-7745,2019-12-19,B552109,대구도시철도공사
119,월배,S2701,대구 도시철도 1호선,Wolbae,月背,일반역,,,35.816276,128.528392,대구광역시 대구도시철도공사,대구광역시 달서구 월배로 지하143 (진천동),053-642-7732,2019-12-19,B552109,대구도시철도공사
118,진천,S2701,대구 도시철도 1호선,Jincheon,辰泉,일반역,,,35.813826,128.520397,대구광역시 대구도시철도공사,대구광역시 달서구 월배로 지하76 (진천동),053-642-7723,2019-12-19,B552109,대구도시철도공사
117,대곡,S2701,대구 도시철도 1호선,Daegok,大谷,일반역,,,35.809497,128.510391,대구광역시 대구도시철도공사,대구광역시 달서구 비슬로 지하2718 (대곡동),053-644-7723,2019-12-19,B552109,대구도시철도공사
116,화원,S2701,대구 도시철도 1호선,Hwawon,花園,일반역,,,35.8043566,128.5004042,대구광역시 대구도시철도공사,대구광역시 달성군 화원읍 비슬로 지하2600,053-634-5125,2019-12-19,B552109,대구도시철도공사
115,설화명곡,S2701,대구 도시철도 1호선,SeolhwaMyeonggok,舌化椧谷,일반역,,,35.7987183,128.4893178,대구광역시 대구도시철도공사,대구광역시 달성군 화원읍 비슬로 2476,053-634-2674,2019-12-19,B552109,대구도시철도공사
122,사상역,L4801,부산-김해경전철,Sasang,沙上,환승역,L4801+S2602,부산-김해경전철+부산도시철도 2호선,35.162305,128.985784,부산-김해경전철㈜,부산광역시 사상구 광장로 83,055-310-9601,2019-12-31,6260000,부산광역시
121,가야대역,L4801,부산-김해경전철,Kaya Univ.,加耶大,일반역,,,35.266785,128.8650682,부산-김해경전철㈜,경상남도 김해시 해반천로 211,055-310-9621,2019-12-31,6260000,부산광역시
120,장신대역,L4801,부산-김해경전철,presbyterian Univ.,長神大,일반역,,,35.259544,128.867202,부산-김해경전철㈜,경상남도 김해시 해반천로 129,055-310-9620,2019-12-31,6260000,부산광역시
119,연지공원역,L4801,부산-김해경전철,Yeonji Park,蓮池公園,일반역,,,35.24965843,128.869287,부산-김해경전철㈜,경상남도 김해시 해반천로 5,055-310-9619,2019-12-31,6260000,부산광역시
118,박물관역,L4801,부산-김해경전철,museum,博物館,일반역,,,35.240072,128.871905,부산-김해경전철㈜,경상남도 김해시 김해대로 2103,055-310-9618,2019-12-31,6260000,부산광역시
117,수로왕릉역,L4801,부산-김해경전철,Royal Tomb of King Suro,首露王陵,일반역,,,35.232824,128.872207,부산-김해경전철㈜,경상남도 김해시 김해대로 2181,055-310-9617,2019-12-31,6260000,부산광역시
116,봉황역,L4801,부산-김해경전철,Bonghwang,鳳凰,일반역,,,35.227266,128.874381,부산-김해경전철㈜,경상남도 김해시 김해대로 2249,055-310-9616,2019-12-31,6260000,부산광역시
115,부원역,L4801,부산-김해경전철,Buwon,府院,일반역,,,35.226489,128.8839018,부산-김해경전철㈜,경상남도 김해시 김해대로 2350,055-310-9615,2019-12-31,6260000,부산광역시
114,김해시청역,L4801,부산-김해경전철,Gimhae City Hall,金海市廳,일반역,,,35.227077,128.890425,부산-김해경전철㈜,경상남도 김해시 김해대로 2408,055-310-9614,2019-12-31,6260000,부산광역시
113,인제대역,L4801,부산-김해경전철,Inje Univ.,仁濟大,일반역,,,35.22810117,128.901761,부산-김해경전철㈜,경상남도 김해시 김해대로 2515,055-310-9613,2019-12-31,6260000,부산광역시
112,김해대학역,L4801,부산-김해경전철,Gimhae College,金海大學,일반역,,,35.229015,128.915561,부산-김해경전철㈜,경상남도 김해시 김해대로 2641,055-310-9612,2019-12-31,6260000,부산광역시
111,지내역,L4801,부산-김해경전철,Jinae,池內,일반역,,,35.227492,128.923782,부산-김해경전철㈜,경상남도 김해시 김해대로 2718,055-310-9611,2019-12-31,6260000,부산광역시
110,불암역,L4801,부산-김해경전철,Buram,佛岩,일반역,,,35.222192,128.927875,부산-김해경전철㈜,경상남도 김해시 김해대로 2787,055-310-9610,2019-12-31,6260000,부산광역시
109,대사역,L4801,부산-김해경전철,Daesa,大沙,일반역,,,35.217686,128.938423,부산-김해경전철㈜,부산광역시 강서구 낙동북로 82,055-310-9609,2019-12-31,6260000,부산광역시
108,평강역,L4801,부산-김해경전철,Pyeonggang,平江,일반역,,,35.214048,128.950756,부산-김해경전철㈜,부산광역시 강서구 낙동북로203,055-310-9608,2019-12-31,6260000,부산광역시
107,대저역,L4801,부산-김해경전철,Daejeo,大猪,환승역,L4801+S2603,부산-김해경전철+부산도시철도 3호선,35.213056,128.960647,부산-김해경전철㈜,부산광역시 강서구 낙동북로 294,055-310-9607,2019-12-31,6260000,부산광역시
106,등구역,L4801,부산-김해경전철,Deunggu,登龜,일반역,,,35.196194,128.963551,부산-김해경전철㈜,부산광역시 강서구 낙동북로 294,055-310-9606,2019-12-31,6260000,부산광역시
105,덕두역,L4801,부산-김해경전철,Deokdu,德斗,일반역,,,35.182006,128.954217,부산-김해경전철㈜,부산광역시 강서구 경전철로 10,055-310-9605,2019-12-31,6260000,부산광역시
104,공항역,L4801,부산-김해경전철,Gimhae International Airport,控抗,일반역,,,35.171929,128.948574,부산-김해경전철㈜,부산광역시 강서구 공항진입로 165,055-310-9604,2019-12-31,6260000,부산광역시
103,서부산유통지구역,L4801,부산-김해경전철,Seobusan Yutongjigu,西釜山 流通地區,일반역,,,35.166435,128.954807,부산-김해경전철㈜,부산광역시 강서구 유통단지 1로 57번길 7번,055-310-9603,2019-12-31,6260000,부산광역시
102,괘법르네시떼역,L4801,부산-김해경전철,Gwaebeop Renecite,掛法,일반역,,,35.163311,128.977737,부산-김해경전철㈜,부산광역시 사상구 광장로 9번,055-310-9602,2019-12-31,6260000,부산광역시
U125,탑석,L4101,의정부경전철,Tapseok,塔石,일반역,-,-,37.7334668,127.0889285,인천교통공사,경기도 의정부시 충의로 20,031-820-1000,2019-11-15,B551894,인천교통공사
228,반고개,S2702,대구 도시철도 2호선,Bangogae,없음,일반역,,,35.862248,128.572731,대구광역시 대구도시철도공사,대구광역시 서구 달구벌대로 지하1827 (내당동),053-655-1196,2019-12-19,B552109,대구도시철도공사
227,내당,S2702,대구 도시철도 2호선,Naedang,內唐,일반역,,,35.860139,128.564636,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1900 (두류동),053-656-6038,2019-12-19,B552109,대구도시철도공사
226,두류,S2702,대구 도시철도 2호선,Duryu,頭流,일반역,,,35.8578873,128.5552363,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1760 (두류동),053-628-3663,2019-12-19,B552109,대구도시철도공사
225,감삼,S2702,대구 도시철도 2호선,Gamsam,甘三,일반역,,,35.8542327,128.5477848,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1665 (감삼동),053-552-2856,2019-12-19,B552109,대구도시철도공사
224,죽전,S2702,대구 도시철도 2호선,Jukjeon,竹田,일반역,,,35.8503956,128.5381172,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1560 (죽전동),053-556-0292,2019-12-19,B552109,대구도시철도공사
223,용산,S2702,대구 도시철도 2호선,Yongsan,龍山,일반역,,,35.849053,128.528702,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1476 (용산동),053-553-3598,2019-12-19,B552109,대구도시철도공사
222,이곡,S2702,대구 도시철도 2호선,Igok,梨谷,일반역,,,35.850578,128.515776,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1357 (이곡동),053-582-6214,2019-12-19,B552109,대구도시철도공사
221,성서산업단지,S2702,대구 도시철도 2호선,Seongseo Industrial Complex,城西工團,일반역,,,35.8516818,128.5068662,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1280 (이곡동),053-582-6215,2019-12-19,B552109,대구도시철도공사
220,계명대,S2702,대구 도시철도 2호선,Keimyung Univ.,啓明大,일반역,,,35.8511654,128.4909082,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1140 (신당동),053-588-0990,2019-12-19,B552109,대구도시철도공사
219,강창,S2702,대구 도시철도 2호선,Gangchang,江倉,일반역,,,35.8530713,128.4770843,대구광역시 대구도시철도공사,대구광역시 달서구 달구벌대로 지하1014 (호산동),053-585-0660,2019-12-19,B552109,대구도시철도공사
218,대실,S2702,대구 도시철도 2호선,Daesil,없음,일반역,,,35.8579028,128.4644392,대구광역시 대구도시철도공사,대구광역시 달성군 다사읍 달구벌대로지하888,053-587-1933,2019-12-19,B552109,대구도시철도공사
217,다사,S2702,대구 도시철도 2호선,Dasa,多斯,일반역,,,35.8649583,128.4561083,대구광역시 대구도시철도공사,대구광역시 달성군 다사읍 다사로지하30,053-588-6680,2019-12-19,B552109,대구도시철도공사
216,문양,S2702,대구 도시철도 2호선,Munyang,汶陽,일반역,,,35.864171,128.436969,대구광역시 대구도시철도공사,대구광역시 달성군 다사읍 문양길 71,053-584-6826,2019-12-19,B552109,대구도시철도공사
146,안심,S2701,대구 도시철도 1호선,Ansim,安心,일반역,,,35.871227,128.733739,대구광역시 대구도시철도공사,대구광역시 동구 안심로 지하455 (괴전동),053-963-7769,2019-12-19,B552109,대구도시철도공사
145,각산,S2701,대구 도시철도 1호선,Gaksan,角山,일반역,,,35.868012,128.724389,대구광역시 대구도시철도공사,대구광역시 동구 안심로 지하363 (신서동),053-963-7754,2019-12-19,B552109,대구도시철도공사
144,반야월,S2701,대구 도시철도 1호선,Banyawol,半夜月,일반역,,,35.865999,128.713553,대구광역시 대구도시철도공사,대구광역시 동구 안심로 지하261 (동호동),053-962-7798,2019-12-19,B552109,대구도시철도공사
143,신기,S2701,대구 도시철도 1호선,Singi,新基,일반역,,,35.866759,128.701658,대구광역시 대구도시철도공사,대구광역시 동구 안심로 지하159 (신기동),053-962-7773,2019-12-19,B552109,대구도시철도공사
142,율하,S2701,대구 도시철도 1호선,Yulha,栗下,일반역,,,35.869579,128.693032,대구광역시 대구도시철도공사,대구광역시 동구 안심로 지하57 (율하동),053-962-7729,2019-12-19,B552109,대구도시철도공사
141,용계,S2701,대구 도시철도 1호선,Yonggye,龍溪,일반역,,,35.876273,128.681415,대구광역시 대구도시철도공사,대구광역시 동구 동촌로 지하383 (용계동),053-985-7798,2019-12-19,B552109,대구도시철도공사
140,방촌,S2701,대구 도시철도 1호선,Bangchon,芳村,일반역,,,35.879692,128.669976,대구광역시 대구도시철도공사,대구광역시 동구 동촌로 지하275 (방촌동),053-984-7716,2019-12-19,B552109,대구도시철도공사
139,해안,S2701,대구 도시철도 1호선,Haean,解顔,일반역,,,35.8838981,128.6593108,대구광역시 대구도시철도공사,대구광역시 동구 동촌로 지하167 (방촌동),053-981-7775,2019-12-19,B552109,대구도시철도공사
138,동촌,S2701,대구 도시철도 1호선,Dongchon,東村,일반역,,,35.886159,128.649053,대구광역시 대구도시철도공사,대구광역시 동구 해동로 지하197 (검사동),053-981-7731,2019-12-19,B552109,대구도시철도공사
