시도명,시군구명,도로종류,도로노선번호,도로노선명,차로수,버스전용차로기점명,버스전용차로종점명,버스전용차로기점위도,버스전용차로기점경도,버스전용차로종점위도,버스전용차로종점경도,버스전용차로총연장,버스전용차로종류,버스전용차로지정해제여부,시행일자,운영시간구분,평일시작시각,평일종료시각,토요일시작시각,토요일종료시각,공휴일시작시각,공휴일종료시각,명절연휴시작시각,명절연휴종료시각,통행가능차량,버스전용차로속도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
03,동구,03,광로1-1,동대구로,5,뉴대구맨션,동대구역네거리,35.881119,128.626031,35.876847,128.626306,400 m,01,Y,2017-08-02,01,24시간,24시간,24시간,24시간,24시간,24시간,24시간,24시간,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,동구,03,광로1-1,동대구로,5,동대구역네거리,뉴대구맨션,35.876842,128.626419,35.881164,128.626161,400 m,01,Y,2017-08-02,01,24시간,24시간,24시간,24시간,24시간,24시간,24시간,24시간,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,동구,03,대로1-5,안심로,3,입석네거리,반야월삼거리,35.891900,128.643725,35.874261,128.688386,"4,500 m",02,Y,1998-06-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,동구,03,대로1-5,안심로,3,반야월삼거리,입석네거리,35.874311,128.687603,35.892006,128.643817,"4,500 m",02,Y,1998-06-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,남구,03,광로3-1대로2-24,대명로,4,영대병원네거리,성당네거리,35.845275,128.590308,35.837786,128.557950,"3,200 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,남구,03,광로3-1대로2-24,대명로,4,성당네거리,영대병원네거리,35.837639,128.557922,35.845172,128.590294,"3,200 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,달서구,03,대로1-12,월배로,4,성당네거리,상인네거리,35.837331,128.557192,35.819083,128.538100,"2,800 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,달서구,03,대로1-12,월배로,4,상인네거리,성당네거리,35.818956,128.538169,35.837311,128.557381,"2,800 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,대로2-19,수성로,3,대구은행네거리,중동네거리,35.859475,128.614042,35.841047,128.612181,"2,100 m",02,Y,1998-01-20,02,1899-12-31,1899-12-31,-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,대로2-19,수성로,3,중동네거리,대구은행네거리,35.841031,128.612361,35.859458,128.614142,"2,100 m",02,Y,1998-01-20,02,1899-12-31,1899-12-31,-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"동구, 수성구",03,광로3-2,화랑로,4,MBC네거리,효목네거리,35.866825,128.627189,35.876347,128.644753,"2,000 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"동구, 수성구",03,광로3-2,화랑로,4,효목네거리,MBC네거리,35.876483,128.644669,35.866933,128.627178,"2,000 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 남구",03,광로3-4,중앙대로,4,반월당네거리,영대병원네거리,35.865300,128.593339,35.845469,128.590422,"2,300 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 남구",03,광로3-4,중앙대로,4,영대병원네거리,반월당네거리,35.845461,128.590583,35.865292,128.593456,"2,300 m",02,Y,1998-01-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,북구,03,대로1-3,중앙대로,4,대구역북편네거리,동침산네거리,35.877931,128.595239,35.886653,128.597997,"1,500 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,북구,03,대로1-3,중앙대로,4,동침산네거리,대구역북편네거리,35.886692,128.597853,35.877961,128.595122,"1,500 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,서구,03,대로2-5,달서로,3,반고개네거리,원대오거리,35.862394,128.572036,35.887372,128.575808,"2,900 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,서구,03,대로2-5,달서로,3,원대오거리,반고개네거리,35.887397,128.575675,35.862367,128.571903,"2,900 m",02,Y,1994-12-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로1-1,동대구로,5,MBC네거리,두산오거리,35.866753,128.626661,35.830425,128.623056,"4,100 m",02,Y,1994-09-22,02,1899-12-31,1899-12-31,-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로1-1,동대구로,5,두산오거리,MBC네거리,35.830400,128.623525,35.866692,128.626994,"4,100 m",02,Y,1994-09-22,02,1899-12-31,1899-12-31,-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"남구, 달서구",03,대로2-10,성당로,3,내당네거리,성당네거리,35.859800,128.574447,35.837925,128.557700,"3,000 m",02,Y,1994-09-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"남구, 달서구",03,대로2-10,성당로,3,성당네거리,내당네거리,35.837908,128.557817,35.859728,128.574611,"3,000 m",02,Y,1994-09-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 남구",03,대로2-5,명덕로,3,반고개네거리,명덕네거리,35.861783,128.572114,35.856919,128.590461,"1,800 m",02,Y,1994-09-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 남구",03,대로2-5,명덕로,3,명덕네거리,반고개네거리,35.857042,128.590508,35.861808,128.572319,"1,800 m",02,Y,1994-09-22,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,중구,03,대로2-2,태평로,3,동인네거리,달성네거리,35.872706,128.604211,35.877642,128.581914,"2,000 m",02,Y,1994-08-11,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,중구,03,대로2-2,태평로,3,달성네거리,동인네거리,35.877533,128.581919,35.872525,128.604169,"2,000 m",02,Y,1994-08-11,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"동구, 북구",03,대로1-14대로2-8,아양로신암로,3,칠성교,입석네거리,35.877233,128.606969,35.891850,128.643533,"4,000 m",02,Y,1994-01-01,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"동구, 북구",03,대로1-14대로2-8,아양로신암로,3,입석네거리,칠성교,35.891931,128.643411,35.877314,128.606847,"4,000 m",02,Y,1994-01-01,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"서구, 북구",03,대로1-9대로2-3,팔달로,4,원대오거리,태전교,35.887689,128.575672,35.918336,128.547883,"5,200 m",02,Y,1993-09-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"서구, 북구",03,대로1-9대로2-3,팔달로,4,태전교,원대오거리,35.918286,128.547764,35.887572,128.575581,"5,200 m",02,Y,1993-09-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,서구,03,대로1-4,서대구로,3,두류네거리,만평네거리,35.858075,128.557414,35.889439,128.562042,"3,500 m",02,Y,1993-07-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,서구,03,대로1-4,서대구로,3,만평네거리,두류네거리,35.889478,128.561867,35.858053,128.557275,"3,500 m",02,Y,1993-07-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"서구, 달서구",03,광로2-1,달구벌대로,5,성서IC,두류네거리,35.848736,128.527261,35.857706,128.557283,"4,000 m",02,Y,2006-02-19,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"서구, 달서구",03,광로2-1,달구벌대로,5,두류네거리,성서IC,35.857842,128.640553,35.848933,128.527250,"4,000 m",02,Y,2006-02-19,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로2-1,달구벌대로,5,수성교,만촌네거리,35.860831,128.609517,35.858747,128.645289,"3,300 m",02,Y,1993-07-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로2-1,달구벌대로,5,만촌네거리,수성교,35.859022,128.645461,35.861128,128.609606,"3,300 m",02,Y,1993-07-20,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로2-1,달구벌대로,5,담티고가교,만촌네거리,35.853328,128.658597,35.858878,128.646650,"1,400 m",02,Y,2002-06-01,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,수성구,03,광로2-1,달구벌대로,5,만촌네거리,담티고가교,35.858703,128.646408,35.853025,128.658556,"1,400 m",02,Y,2002-06-01,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,70,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 서구",03,대로1-7대로2-1,국채보상로,4,서성네거리,신평리네거리,35.870150,128.587094,35.870606,128.555194,"3,000 m",02,Y,1992-12-15,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 서구",03,대로1-7대로2-1,국채보상로,4,신평리네거리,서성네거리,35.870408,128.555214,35.869994,128.587017,"3,000 m",02,Y,1992-12-15,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 동구, 수성구",03,대로2-1,국채보상로,3,종각네거리,MBC네거리,35.869072,128.604247,35.866967,128.626236,"2,000 m",02,Y,1991-12-26,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
03,"중구, 동구, 수성구",03,대로2-1,국채보상로,3,MBC네거리,종각네거리,35.867158,128.626122,35.869192,128.604281,"2,000 m",02,Y,1991-12-26,02,"07:00, 17:30","09:00, 19:30",-,-,-,-,-,-,도로교통법 시행령 [별표1]에 규정된 차량,60,대구광역시 버스운영과,053-803-6542,2019-05-31,6270000,대구광역시
대전광역시,중구,지방도,3,계백로,10,서대전네거리,진잠네거리,36.32294319,127.414806,36.29865221,127.3236556,8.3,2,Y,1994-07-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,중구,지방도,3,중앙로,6,서대전네거리,대전역네거리,36.32294319,127.414806,36.33028255,127.430423,2.1,2,Y,2009-03-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,중구,지방도,3,계룡로,10,서대전네거리,유성네거리,36.32294319,127.414806,36.3533975,127.3404195,9.5,2,Y,1995-10-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,서구,지방도,3,도산로,8,용문네거리,도마네거리,36.33827459,127.3932813,36.31281359,127.3790906,3.3,2,Y,1998-01-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,동구,지방도,3,동서로,10,대전TG,태평오거리,36.36112932,127.4490303,36.32351485,127.3938299,4.5,2,Y,1999-02-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,동구,지방도,3,대전로,8,삼성네거리,효동네거리,36.33608233,127.4276295,36.31529649,127.4403762,2.7,2,Y,2003-07-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,대억구,지방도,3,한밭대로,10,중리네거리,충대정문오거리,36.3591028,127.4281522,36.36190127,127.3446156,7.7,2,Y,2006-12-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,대덕구,지방도,3,대덕대로,10,계룡네거리,연구단지네거리,36.34850826,127.3445271,36.34850826,127.3445271,4.2,2,Y,2007-09-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
