시도명,시군구명,도로종류,도로노선번호,도로노선명,차로수,버스전용차로기점명,버스전용차로종점명,버스전용차로기점위도,버스전용차로기점경도,버스전용차로종점위도,버스전용차로종점경도,버스전용차로총연장,버스전용차로종류,버스전용차로지정해제여부,시행일자,운영시간구분,평일시작시각,평일종료시각,토요일시작시각,토요일종료시각,공휴일시작시각,공휴일종료시각,명절연휴시작시각,명절연휴종료시각,통행가능차량,버스전용차로속도,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
16,창원시,02,25,진해-청주선,1,창원서부경찰서,도계광장,35.252156,128.638598,35.261553,128.630837,1.2km,02,Y,2005-09-01,02,6:30,8:00,미운영,미운영,미운영,미운영,미운영,미운영,9인승 이상 차량(6명이상 탑승),70,창원시,055-225-4291,2019-04-16,5670000,경상남도 창원시
대전광역시,대덕구,지방도,3,계족로,8,중리네거리,읍내동삼거리,36.3591028,127.4281522,36.38150695,127.4260827,2.4,2,Y,2007-09-01,2,07:00 + 18:00,09:00 + 20:00,0:00,0:00,0:00,0:00,0:00,0:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,유성구,지방도,3,도안대로,12,유성네거리,용계동,36.3533975,127.3404195,36.32972463,127.3328107,3,1,Y,2011-07-01,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,유성구,지방도,3,도안동로,8,만년교,가수원네거리,36.35151071,127.3513874,36.30470879,127.3513957,5.1,1,Y,2011-07-01,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,유성구,지방도,3,북유성대로,8,안산동(시경계),외삼네거리,36.39207821,127.3146334,36.39207821,127.3146334,3.4,1,Y,2012-09-18,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,대덕구,지방도,3,오정로,6,농수산오거리,한남오거리,36.35711627,127.4051691,36.34998452,127.4155734,1.3,1,Y,2016-05-25,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,동구,지방도,3,대전로,6,한남오거리,삼성네거리,36.34998452,127.4155734,36.33608233,127.4276295,1.4,1,Y,2016-05-25,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,대덕구,지방도,3,천변도시고속화도로,6,당산교,문평대교,36.38414454,127.4124429,36.38414454,127.4124429,7.8,1,Y,2016-07-20,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
대전광역시,유성구,지방도,3,구즉세종로,6,문평대교,둔곡동(시경계),36.44382829,127.3879783,36.46088353,127.3696363,4.7,1,Y,2016-07-20,1,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,24:00:00,"36인승 대형승합차 + 36인승미만 사업용 승합자동차 + 어린이통학버스(신고필증), 등",80,대전광역시,042-270-5783,2020-07-01,6300000,대전광역시
충청북도,흥덕구,기타,604번,세종오송로,6,오송역,미호대교,36.618317,127.327206,36.583656,127.321774,4.26,1,Y,2020-07-17,1,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,16인승 이상 승합자동차,80,청주시청,043-201-2854,2020-07-17,5710000,충청북도 청주시
충청북도,흥덕구,기타,604번,세종오송로,6,오송역,미호대교,36.618317,127.327206,36.583656,127.321774,4.26,1,Y,2020-07-17,1,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,16인승 이상 승합자동차,80,청주시청,043-201-2854,2020-07-17,5710000,충청북도 청주시
경기도,성남시,일반국도,3번,성남대로,,야탑동사거리,복정동시계,37.4170448,127.128599,37.4684005,127.126375,10.9,02,Y,2002-12-02,02,출근시각 07:30+퇴근시각 17:00,출근시각 09:30+퇴근시각 20:00,미운영,미운영,미운영,미운영,미운영,미운영,9인 이상 승용차 + 승합자동차,,경기도 성남시,031-729-8622,2020-07-15,3780000,경기도 성남시
경기도,성남시,일반국도,3번,성남대로,,미금역,벽산사거리(용인시계),37.3387563,127.109148,37.3496475,127.109167,3,02,Y,2007-05-01,02,출근시각 07:30+퇴근시각 17:00,출근시각 09:30+퇴근시각 20:00,미운영,미운영,미운영,미운영,미운영,미운영,9인 이상 승용차 + 승합자동차,,경기도 성남시,031-729-8622,2020-07-15,3780000,경기도 성남시
경기도,성남시,시도,3번,중앙로,,모란사거리,단대오거리,37.4341732,127.1325999,37.4445012,127.156412,3.6,02,Y,2005-09-01,02,출근시각 07:30+퇴근시각 17:00,출근시각 09:30+퇴근시각 20:00,미운영,미운영,미운영,미운영,미운영,미운영,9인 이상 승용차 + 승합자동차,,경기도 성남시,031-729-8622,2020-07-15,3780000,경기도 성남시
경기도,성남시,국가지원지방도,23호선,대왕판교로,,머내고가교,세곡사거리,37.3399039,127.1029691,37.4619065,127.1081096,13.8,02,Y,2009-12-01,02,06:00,22:00,미운영,미운영,미운영,미운영,미운영,미운영,9인 이상 승용차 + 승합자동차,,경기도 성남시,031-729-8622,2020-07-15,3780000,경기도 성남시
제주특별자치도,제주시,지방도,1131,중앙로,,광양사거리,아라초등학교,33.5009231,126.5273237,33.4762297,126.5416041,2.7,1,Y,2018-01-01,04,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,노선버스+전세버스+택시+긴급자동차+경찰서장의 승인을 받은 어린이 통학버스,,대중교통과,064-710-4328,2020-06-30,6500000,제주특별자치도
제주특별자치도,제주시,시도,광로3001,공항로,,제주국제공항입구,7호광장(해태동산),33.5054371,126.4957285,33.4983361,126.4963664,0.8,1,Y,2018-01-01,04,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,노선버스+전세버스+택시+긴급자동차+경찰서장의 승인을 받은 어린이 통학버스,,대중교통과,064-710-4328,2020-06-30,6500000,제주특별자치도
제주특별자치도,제주시,지방도,1136. 1139. 1132,노형로~도령로~동서광로,,무수천4가,제주국립박물관,33.4599505,126.4446753,33.5113756,126.5457024,11.8,2,Y,2018-01-01,02,07:00+16:30,09:00+19:30,0:00,0:00,0:00,0:00,0:00,0:00,노선버스+전세버스+택시+긴급자동차+경찰서장의 승인을 받은 어린이 통학버스,,대중교통과,064-710-4328,2020-06-30,6500000,제주특별자치도
서울특별시,용산구,시도,0,한남로,,한남오거리,한남초교,37.533581,127.007599,37.539110000,127.0050000,0.6,02,Y,1994-05-01,,1899-12-31,1899-12-31,제외,제외,제외,제외,제외,제외,버스,,서울특별시 용산구청,02-2199-7740,2020-07-01,3020000,서울특별시 용산구
서울특별시,용산구,시도,0,원효로,,원효대교북단,남영역,37.532279,126.955522,37.540813,126.971185,2.7,02,Y,1996-08-01,,7:00~10:00,17:00~21:00,제외,제외,제외,제외,제외,제외,버스,,서울특별시 용산구청,02-2199-7740,2020-07-01,3020000,서울특별시 용산구
서울특별시,용산구,시도,0,한강로,,한강대교노들섬,서울역남단,37.519549,126.959464,37.553838,126.969682,4.1,01,Y,2006-12-01,,1899-12-31,1900-01-01,제외,제외,제외,제외,제외,제외,버스,,서울특별시 용산구청,02-2199-7740,2020-07-01,3020000,서울특별시 용산구
서울특별시,용산구,시도,0,한강로,,서울역남단,서울역북단,37.553838,126.969682,37.553838,126.969682,0.5,01,Y,2009-07-01,,1899-12-31,1900-01-01,제외,제외,제외,제외,제외,제외,버스,,서울특별시 용산구청,02-2199-7740,2020-07-01,3020000,서울특별시 용산구
경기도,의정부시,시도,없음,"서계로, 동일로, 신평화로",8,장암고가,호장교북단,37.724082,127.064041,37.701244,127.049145,4.4,1,Y,2018-09-28,1,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,시내및시외버스,80,의정부시,031-828-4832,2020-06-01,3820000,경기도 의정부시
경기도,남양주시,일반국도,6번,경춘로,6,구리시계,도농삼거리,37.604145,127.149281,37.612617,127.171783,2.3,1,Y,2010-06-07,1,0:00,0:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,노선버스,60,경기도 남양주시,031-590-4718,2020-07-01,3990000,경기도 남양주시
9,김포시,2,48호선,김포대로,8,사우삼거리,신곡사거리,37.610991,126.736628,37.600594,126.770715,5.2,2,Y,2014-01-01,2,출근시각 07:00 + 퇴근시각 17:00,출근시각 10:00 + 퇴근시각 21:00,0:00,0:00,0:00,0:00,0:00,0:00,36인승 이상 대형승합차 + 통학용 승합차,70,경기도 김포시청,031-980-5568,2020-05-11,4090000,경기도 김포시
9,수원시,5,1번,중부대로,8,동수원사거리,삼성전자삼거리,37.2783470,127.0294190,37.2682118,127.0699690,4.7,2,Y,1996-02-01,1,출근시각07:00+퇴근시각17:00,출근시각10:00+퇴근시각20:00,0:00,0:00,0:00,0:00,0:00,0:00,9인 이상 승용차 + 승합자동차,60,수원시 대중교통과,031-228-3824,2020-04-07,3740000,경기도 수원시
9,수원시,5,2번,광교중앙로,6,법원사거리,광교중앙로사거리,37.2734605,127.0483292,37.2851231,127.0562446,1.5,2,Y,2001-01-01,1,출근시각07:00+퇴근시각17:00,출근시각10:00+퇴근시각20:00,0:00,0:00,0:00,0:00,0:00,0:00,9인 이상 승용차 + 승합자동차,60,수원시 대중교통과,031-228-3824,2020-04-07,3740000,경기도 수원시
9,수원시,5,3번,도청로,6,광교중앙로사거리,광교로,37.2851231,127.0562446,37.3042402,127.0473370,1.1,1,Y,2016-04-29,04,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,0:00,9인 이상 승용차 + 승합자동차,60,수원시 대중교통과,031-228-3824,2020-04-07,3740000,경기도 수원시
9,수원시,5,4번,수인로9번길,4,서둔지하차도,세평지하차도,37.2726054,126.9943652,37.2620025,127.0034192,1.471,99,Y,2017-06-10,04,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,0:00,9인 이상 승용차 + 승합자동차,60,수원시 대중교통과,031-228-3824,2020-04-07,3740000,경기도 수원시
09,안성시,02,38호선,서동대로,6,용이1교차로,안성IC,36.9941199,127.1335409,36.99755252,127.1509272,1.1,02,Y,2017-11-01,02,평일 출근시각07:00+퇴근시각 17:00,평일 출근시각10:00+퇴근시각 20:00,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,36인 이상 승합차+버스+어린이통학버스,80,안성시청,031-678-2802,2020-03-31,4080000,경기도 안성시
08,없음,04,990번,세종로,8,해들교차로,남세종IC 교차로,36.467115,127.275103,36.423061,127.296172,5.39,01,Y,2012-09-18,01,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,36인승 이상의 대형승합차+36인승 미만의 사업용 승합자동차+어린이통학버스+지방경찰청장이 지정한 승합자동차,,세종특별자치시,044-300-8823,2020-01-20,5690000,세종특별자치시
08,없음,04,1001번,구즉세종로,6,소담교차로,둔곡터널입구,36.479878,127.308339,36.468809,127.359323,5.87,01,Y,2016-07-20,01,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,36인승 이상의 대형승합차+36인승 미만의 사업용 승합자동차+어린이통학버스+지방경찰청장이 지정한 승합자동차,,세종특별자치시,044-300-8823,2020-01-20,5690000,세종특별자치시
08,없음,04,604번,세종오송로,6,세종오송로입구,미호대교입구,36.537415,127.304521,36.583474,127.321628,5.31,01,Y,2012-09-18,01,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,36인승 이상의 대형승합차+36인승 미만의 사업용 승합자동차+어린이통학버스+지방경찰청장이 지정한 승합자동차,,세종특별자치시,044-300-8823,2020-01-20,5690000,세종특별자치시
7,북구,5,41,산업로,6,화봉지하차도,화봉사거리,35.588253,129.358561,35.589279,129.358372,0.1,2,Y,2011-06-09,1,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,노선버스,,울산광역시,052-229-4265,2019-09-27,6310000,울산광역시
09,광명시,04,소로 1-23,가학로85번길,3,가학동 217-5,가학동 27,37.416220,126.858464,37.424246,126.864921,1.48,02,Y,2017-07-01,,1899-12-31,1899-12-31,1899-12-31,1899-12-31,1899-12-31,1899-12-31,운영안함,운영안함,버스,,광명시 도시교통과,02-2680-2585,2019-09-09,3900000,경기도 광명시
09,부천시,02,46,경인로 (상행),3,송내동,유한대학,37.483304,126.756508,37.488155,126.821200,3.4,01,Y,1998-04-01,,07:00,10:00,00:00,24:00,00:00,24:00,00:00,24:00,버스,60,부천시청,032-625-9424,2019-08-30,3860000,경기도 부천시
09,부천시,02,46,경인로 (하행),3,유한대학,송내동,37.488155,126.821209,37.483304,126.756500,3.4,01,Y,2003-12-01,,17:00,21:00,00:00,24:00,00:00,24:00,00:00,24:00,버스,60,부천시청,032-625-9424,2019-08-30,3860000,경기도 부천시
09,부천시,05,0,송내역환승센터,1,극동아파트사거리,솔안공원사거리,37.488624,126.751207,37.488301,126.756400,493,01,Y,2015-11-01,,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,버스,20,부천시청,032-625-9424,2019-08-30,3860000,경기도 부천시
09,부천시,02,6,봉오대로 (서울방향),4,굴포천,고강지하차도,37.531846,126.760494,37.539150,126.820600,2.95,99,Y,2017-01-01,,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,간선급행지정버스,60,부천시청,032-625-9424,2019-08-30,3860000,경기도 부천시
09,부천시,02,6,봉오대로 (인천방향),4,고강지하차도,굴포천,37.539150,126.820614,37.531846,126.760500,2.95,99,Y,2017-01-01,,00:00,24:00,00:00,24:00,00:00,24:00,00:00,24:00,간선급행지정버스,60,부천시청,032-625-9424,2019-08-30,3860000,경기도 부천시
02,중구,03,없음,자갈치로,2,충무동교차로,남포파출소,35.096391,129.024562,35.097571,129.033141,1,02,Y,2000-03-01,01,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"서구, 중구",03,61,구덕로,6,옛시청교차로,자갈치사거리,35.098074,129.035417,35.097237,129.025871,0.7,02,Y,2005-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"중구, 동구, 부산진구, 연제구, 동래구, 금",03,61,중앙대로,6,소정천삼거리,옛시청교차로,35.222875,129.087466,35.098074,129.035417,14.6,02,Y,2005-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"서구, 사하구, 북구",03,41,낙동대로,6,대티터널입구,하단교차로,35.105871,129.007104,35.106184,128.968406,3.9,02,Y,2005-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"서구, 사하구, 북구",03,41,낙동대로,6,하단교차로,남영아파트삼거리,35.106184,128.968406,35.114757,128.962203,1.1,02,Y,2008-12-31,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"서구, 사하구, 북구",03,41,낙동대로,6,구포고가교,낙동주유소,35.203663,128.994329,35.200531,128.991472,1,02,Y,2005-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,"서구, 사하구, 북구",03,41,낙동대로,6,하단남영아파트삼거리,농산물도매시장교차로,35.114757,128.962203,35.126061,128.968166,1.9,02,Y,2016-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,동래구,03,40,충렬대로,6,미남교차로,내성교차로,35.207594,129.070498,35.204682,129.077431,1.1,02,Y,2005-07-01,02,07:00 + 17:30,09:00 + 20:30,제외,제외,제외,제외,제외,제외,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,동래구,03,40,충렬대로,6,내성교차로,동래교차로,35.204682,129.077431,35.201781,129.083833,0.6,01,Y,2017-11-14,04,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
02,동래구,03,40,충렬대로,6,동래교차로,안락교차로,35.201781,129.083833,35.199091,129.094028,1.4,01,Y,2018-01-23,04,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,36인승 이상 대형승합자동차+36인승 미만 사업용 승합자동차+ 증명서 받급받은 어린이통학버스+지방경찰청장이 지정한 승합자동차,60,부산광역시,051-888-3971,2019-09-04,6260000,부산광역시
