보행자우선도로명,시도명,시군구명,보행자우선도로시작점위도,보행자우선도로시작점경도,보행자우선도로종료점위도,보행자우선도로종료점경도,보행자우선도로지정일자,연장거리,도로폭,보행자우선도로지정목적,보호구역지정여부,자동차운행속도제한속도,일방통행적용여부,통행제한차량,노상주차허용여부,보행자통행유발시설현황,보행자교통사고발생건수,보행자사망사고건수,속도저감시설,교통안내시설,보행안전시설,보행약자지원시설,보행자편익시설,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
거안1길,11,진천군,36.907079,127.528108,36.907331,127.527352,,400,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
동작 사당로47길,1,동작구,37.487603,126.966697,37.486596,126.965541,2018-09-01,150,5,주거지역 안전확보,N,30,N,대형차,Y,학교,0,0,과속방지턱,보행자안내표지,과속방지턱,,,서울특별시 동작구청,01-820-1570,2019-12-26,3190000,서울특별시 동작구
동작 국사봉2길,1,동작구,37.498489,126.928873,37.496259,126.928467,2016-10-01,255,6,주거지역 안전확보,N,30,Y,대형차,Y,학교,0,0,과속방지턱,보행자안내표지,과속방지턱,,,서울특별시 동작구청,01-820-1570,2019-12-26,3190000,서울특별시 동작구
갈현로29길,01,은평구,37.61911641,126.9152274,37.61979101,126.9141188,,135,7,보행자의 안전과 편의 우선,Y,30,N,없음,N,없음,8,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로35길,01,은평구,37.62164882,126.9261334,37.62254159,126.9252256,,150,7,보행자의 안전과 편의 우선,N,60,N,없음,N,학교,0,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로27길,01,은평구,37.61808044,126.9181989,37.6187904,126.9189815,,120,6,보행자의 안전과 편의 우선,N,60,N,없음,Y,없음,6,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
통일로,01,은평구,37.61983308,126.9196914,37.61978358,126.9201905,,55,6,보행자의 안전과 편의 우선,N,60,N,없음,N,없음,,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로29길,01,은평구,37.61937889,126.9183047,37.62009041,126.9192572,,135,8,보행자의 안전과 편의 우선,N,60,N,없음,N,없음,,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로27길,01,은평구,37.61845922,126.9172532,37.61922408,126.9181257,,120,8,보행자의 안전과 편의 우선,N,60,N,없음,Y,없음,6,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로29길,01,은평구,37.61927285,126.9185328,37.61957057,126.9195593,,100,6,보행자의 안전과 편의 우선,N,60,N,없음,N,없음,,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로27길,01,은평구,37.61815075,126.9180053,37.6189769,126.9186843,,120,6,보행자의 안전과 편의 우선,N,60,N,없음,N,없음,7,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로27길,01,은평구,37.61780706,126.9188485,37.61941825,126.9196521,,200,8,보행자의 안전과 편의 우선,N,60,N,없음,N,없음,7,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
은평로21길,01,은평구,37.60117585,126.9339244,37.6033751,126.9290232,,520,6,보행자의 안전과 편의 우선,Y,60,Y,없음,Y,관공서,13,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로21길,01,은평구,37.61469277,126.9162544,37.61445728,126.9161219,,40,6,보행자의 안전과 편의 우선,N,60,N,없음,N,공원,17,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로21길,01,은평구,37.61498373,126.9155592,37.61473002,126.9154043,,40,6,보행자의 안전과 편의 우선,N,60,N,없음,Y,공원,17,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
연서로21길,01,은평구,37.61461015,126.9170711,37.61535909,126.9152253,,180,8,보행자의 안전과 편의 우선,N,60,N,없음,Y,공원,17,,,,,,,서울특별시 은평구청,02-351-7772,2019-07-01,3110000,서울특별시 은평구
녹사평대로46길,서울특별시,용산구,37.537505,126.98705000,37.538818,126.988763,,380,4,다수 상가밀집지역의 보행통행안전확보,N,30,Y,-,N,상업시설,,,,,,,,서울특별시 용산구청,02-2199-7750,2020-06-24,3020000,서울특별시 용산구
녹사평대로40길,서울특별시,용산구,37.535994,126.987335,37.535190000,126.988202,,350,5,어린이보호구역 및 다수 상업시설 방문 보행자 통행안전,Y,30,Y,-,N,상업시설+초등학교,,,,,,,,서울특별시 용산구청,02-2199-7750,2020-06-24,3020000,서울특별시 용산구
한강대로87길,서울특별시,용산구,37.544409,126.971909,37.544261,126.970816,,100,8,다수 상가밀집지역의 보행통행안전확ㅂ조,N,30,Y,-,N,상업시설,,,,,,,,서울특별시 용산구청,02-2199-7750,2020-06-24,3020000,서울특별시 용산구
"의병대로 13길, 풍양로 9길, 독순로11길",충청북도,제천시,37.136906,128.208017,37.141450,128.210385,,532,12,보행자 안전 확보,N,30,N,해당없음,N,밀집상가,,,,,,,,충청북도 제천시,043-641-6164,2020-06-30,4400000,충청북도 제천시
까치산로4길,서울특별시,강서구,37.541426,126.844914,37.542963,126.842749,2015-12-01,250,10,안전 확보,N,30,N,없음,Y,근린공원,,,스텐실포장,,스텐실포장,,,서울특별시 강서구청,02-2600-4116,2020-06-30,3150000,서울특별시 강서구
등촌로13길,서울특별시,강서구,37.535550,126.863394,37.535438,126.861012,2018-12-01,200,7,안전 확보,N,30,N,없음,Y,학교,,,스텐실포장,,스텐실포장,,,서울특별시 강서구청,02-2600-4116,2020-06-30,3150000,서울특별시 강서구
까치산로24길,서울특별시,강서구,37.549648,126.851578,37.548546,126.853622,2019-12-01,220,7,안전 확보,N,30,N,없음,Y,학교+공원,,,스텐실포장,,스텐실포장,,,서울특별시 강서구청,02-2600-4116,2020-06-30,3150000,서울특별시 강서구
강서로45가길,서울특별시,강서구,37.547880,126.835529,37.547023,126.835529,2019-12-01,90,8,안전 확보,N,30,N,없음,Y,전통시장,,,스텐실포장,,스텐실포장,,,서울특별시 강서구청,02-2600-4116,2020-06-30,3150000,서울특별시 강서구
관악로14길,1,관악구,37.479235,126.952485,37.476616,126.958952,2017-10-01,600,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,12,,,,서울특별시 관악구청,02-879-6863,2020-05-31,3200000,서울특별시 관악구
남부순환로230길,1,관악구,37.478553,126.955568,37.479613,126.955356,2017-10-01,160,4,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,6,,,,서울특별시 관악구청,02-879-6863,2020-05-31,3200000,서울특별시 관악구
관악로16길,1,관악구,37.479639,126.955154,37.480298,126.953484,2018-10-01,245,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,9,,,,서울특별시 관악구청,02-879-6864,2020-05-31,3200000,서울특별시 관악구
남부순환로224길,1,관악구,37.480572,126.953315,37.479406,126.953138,2018-10-01,50,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,2,,,,서울특별시 관악구청,02-879-6865,2020-05-31,3200000,서울특별시 관악구
남부순환로226길,1,관악구,37.478788,126.953569,37.480059,126.953894,2018-10-01,50,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,2,,,,서울특별시 관악구청,02-879-6866,2020-05-31,3200000,서울특별시 관악구
봉천로,1,관악구,37.479531,126.955878,37.478680,126.957238,2018-10-01,40,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,1,,,,서울특별시 관악구청,02-879-6867,2020-05-31,3200000,서울특별시 관악구
남부순환로234길,1,관악구,37.476373,126.956143,37.478680,126.957146,2018-10-01,60,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,2,,,,서울특별시 관악구청,02-879-6868,2020-05-31,3200000,서울특별시 관악구
신림로65길,1,관악구,37.484754,126.926828,37.485247,126.929570,2020-05-01,240,8,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,3,,,,서울특별시 관악구청,02-879-6868,2020-05-31,3200000,서울특별시 관악구
봉은사로2길,서울특별시,강남구,37.504826,127.0253690,37.5017520,127.026313,2017-03-03,345,6.5,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,0,0,과속방지턱,,교차로알림이,,화장실,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
테헤란로1길,서울특별시,강남구,37.501662,127.0267110,37.4985070,127.028208,2018-06-30,365,6.5,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,0,0,과속방지턱,,교차로알림이,,화장실,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
봉은사로1길,서울특별시,강남구,37.504759,127.0252730,37.5076310,127.023893,2018-11-30,370,6.7,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,0,0,과속방지턱,,교차로알림이,,화장실,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
학동로2길,서울특별시,강남구,37.507631,127.0238930,37.5112590,127.022177,2018-11-30,432,6.7,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,0,0,과속방지턱,,교차로알림이,,화장실,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
선릉로86길,서울특별시,강남구,37.502952,127.0498200,37.5042240,127.053698,2019-10-15,360,7,보행자 중심의 쾌적한 도로환경 조성,N,30,N,없음,N,문화관광시설+편의시설,,,과속방지턱,,교차로알림이,,,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
삼성로85길,서울특별시,강남구,37.504224,127.0536980,37.5048900,127.055754,2019-10-15,190,7,보행자 중심의 쾌적한 도로환경 조성,N,30,N,없음,N,문화관광시설+편의시설,,,과속방지턱,,교차로알림이,,,서울특별시 강남구청,02-3423-6402,2020-06-25,3220000,서울특별시 강남구
장기로 22번길,04,계양구,37.578267,126.735039,37.579294,126.737605,,245,12,주거지역 환경보전 및 안전확보,N,30,N,없음,Y,황어장터,,,,,,,,인천광역시 계양구,032-450-5556,2020-06-11,3550000,인천광역시 계양구
순평길,04,계양구,37.558684,126.753133,37.563647,126.757419,,700,8,주거지역 환경보전 및 안전확보,N,60,Y,없음,N,근린공원,,,,,,,,인천광역시 계양구,032-450-5556,2020-06-11,3550000,인천광역시 계양구
순강길,04,계양구,37.558712,126.752666,37.563723,126.756959,,700,8,주거지역 환경보전 및 안전확보,N,60,Y,없음,N,근린공원,,,,,,,,인천광역시 계양구,032-450-5556,2020-06-11,3550000,인천광역시 계양구
목2동 목동중앙로13길(다솜어린이집 어린이보호구역),1,양천구,37.544297,126.882490,37.545537,126.881550,2017-10-13,150,6,주거지역,Y,30,N,없음,N,지하철역+어린이집,,,과속방지턱(4개소),노면표시(4개소),,,,서울특별시 양천구청,02-2620-3708,2020-05-22,3140000,서울특별시 양천구
신정3동 신정로11길(지향초교 어린이보호구역),1,양천구,37.511284,126.838344,37.512310,126.837836,2018-10-30,110,8,주거지역,Y,30,N,없음,N,초등학교+학원,,,이미지 과속방지턱(2개소),노면표시(3개소),,,,서울특별시 양천구청,02-2620-3708,2020-05-22,3140000,서울특별시 양천구
구로디지털단지역 일원,1,구로구,37.485873,126.902361,37.484635,126.899624,,500,5,주거지역 환경 보전 및 안전,N,30,Y,없음,N,음식점,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
개봉로3길,1,구로구,37.486965,126.850351,37.487448,126.856153,,450,10,주거지역 환경 보전 및 안전,N,30,N,없음,N,상가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
오류동 텃골,1,구로구,37.496181,126.839463,37.496819,126.837161,,220,8,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
디지털로32가길(문성골),1,구로구,37.481308,126.896187,37.483064,126.898042,,330,5,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
구로디지털단지역 일원,1,구로구,37.485873,126.902361,37.484635,126.899624,,500,5,주거지역 환경 보전 및 안전,N,30,Y,없음,N,음식점,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
개봉로3길,1,구로구,37.486965,126.850351,37.487448,126.856153,,450,10,주거지역 환경 보전 및 안전,N,30,N,없음,N,상가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
오류동 텃골,1,구로구,37.496181,126.839463,37.496819,126.837161,,220,8,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
디지털로32가길(문성골),1,구로구,37.481308,126.896187,37.483064,126.898042,,330,5,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
경인로35길,1,구로구,37.499543,126.852933,37.497428,126.855421,,330,7,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
새말로18길,1,구로구,37.508494,126.891128,37.506161,126.892599,,600,10,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2020-03-13,3160000,서울특별시 구로구
서울특별시 금천구 금하로 23길,1,금천구,37.451188,126.908596,37.454760,126.909391,2014-11-01,420,8,이면도로 교통사고 예방및 보행환경 개선,N,30,N,없음,N,상가+주택가,,,과속방지턱,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
서울특별시 금천구 시흥대로 122길,1,금천구,37.469506,126.898243,37.468837,126.902262,2015-11-01,350,6,이면도로 교통사고 예방및 보행환경 개선,N,30,N,없음,N,상가밀집 지역,,,과속방지턱,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
서울특별시 금천구 시흥대로 63길,1,금천구,37.454841,126.899613,37.455274,126.897177,2016-11-01,260,6,이면도로 교통사고 예방및 보행환경 개선,N,30,Y,없음,N,상가밀집 지역,,,과속방지턱,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
서울특별시 금천구 시흥대로 123길,1,금천구,37.469888,126.897770,37.470677,126.896706,2017-11-01,130,6,이면도로 교통사고 예방및 보행환경 개선,N,30,Y,없음,N,주민센터+상가밀집지역,,,과속방지턱,도막포장,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
서울특별시 금천구 시흥대로 138길외,1,금천구,37.472750,126.898563,37.472342,126.903074,2018-11-01,400,8,이면도로 교통사고 예방및 보행환경 개선,N,0,N,없음,N,상가밀집 지역,,,과속방지턱,도막포장,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
서울특별시 금천구 시흥대로 52길,1,금천구,37.454705,126.901444,37.451398,126.902714,2019-11-01,380,8,이면도로 교통사고 예방및 보행환경 개선,N,0,Y,없음,N,상가밀집 지역,,,교차로 디자인,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-2481,2020-02-20,3170000,서울특별시 금천구
백제고분로7길,1,송파구,37.510740,127.085741,37.510545,127.080233,2016-12-15,500,8.5,보행환경개선,N,30,N,없음,N,먹자골목,,,,,,,,서울특별시 송파구청,02-2147-3136,2020-02-20,3230000,서울특별시 송파구
마천로 61바길,1,송파구,37.495332,127.153431,37.494073,127.154685,2018-11-01,180,6,보행환경개선,Y,30,N,없음,N,마천초등학교,,,,,,,,서울특별시 송파구청,02-2147-3136,2020-02-20,3230000,서울특별시 송파구
서대문 명지대2길,01,서대문구,37.582790,126.925480,37.581290,126.924920,,175,08,보행환경개선,N,60,N,N,N,연유치원,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 연세로9길,01,서대문구,37.558520,126.936240,37.558530,126.935060,,110,06,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 연세로7안길,01,서대문구,37.558090,126.936240,37.558130,126.935000,,110,06,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 연세로5가길,01,서대문구,37.557320,126.936220,37.557320,126.934860,,125,06,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 연세로4길,01,서대문구,37.556990,126.937510,37.558560,126.939670,,260,06,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 신촌역로,01,서대문구,37.558450,126.942630,37.558090,126.942150,,85,06,보행환경개선,N,60,N,N,N,신촌역,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
서대문 연희로11가길,01,서대문구,37.568020,126.929540,37.566200,126.927210,,250,06,보행환경개선,N,60,N,N,Y,주변 상가,,,,,,,,서울특별시 서대문구,02-330-1797,2019-03-04,3120000,서울특별시 서대문구
동리로,13,고창군,35.43309771,126.695888,35.43302084,126.7012008,2014-09-22,3500,10,안전한보행환경조성,N,30,Y,대형화물차량,Y,"보도, 교통안전시설 등",0,0,노면시설,,,,,고창군,063-560-2562,2019-06-20,4780000,전라북도 고창군
방배천로2길,01,서초구,37.477274,126.982067,37.476852,126.985397,,330,8.8,보행환경개선 및 교통사고예방,N,30,N,N,N,근린생활시설,,,,,,,,서울특별시 서초구청,02-2155-7189,2019-05-31,3210000,서울특별시 서초구
서초대로77길,01,서초구,37.501780,127.025376,37.499410,127.025924,,290,7.5,보행환경개선 및 교통사고예방,N,30,Y,N,N,근린생활시설,,,,,,,,서울특별시 서초구청,02-2155-7189,2019-05-31,3210000,서울특별시 서초구
방배로42길,01,서초구,37.495503,126.988809,37.493095,126.991006,,350,9,보행환경개선 및 교통사고예방,N,30,Y,N,N,근린생활시설,,,,,,,,서울특별시 서초구청,02-2155-7189,2019-05-31,3210000,서울특별시 서초구
거안로,11,진천군,36.906967,127.528486,36.908824,127.529896,,500,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
교연로,11,진천군,36.845319,127.497893,36.903226,127.546141,,900,15,보행환경개선,N,80,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
연미로,11,진천군,36.896897,127.531075,36.909851,127.535853,,1800,18,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
여안2길,11,진천군,36.910608,127.532531,36.910145,127.534639,,200,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
여안1길,11,진천군,36.910866,127.532493,36.910613,127.532541,,600,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
여안로,11,진천군,36.897315,127.523908,36.910049,127.535581,,2200,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
거안3길,11,진천군,36.908996,127.529605,36.908701,127.527146,,400,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
거안2길,11,진천군,36.908701,127.527117,36.907417,127.527658,,400,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
거안5길,11,진천군,36.907416,127.528354,36.908735,127.529421,,300,6,보행환경개선,N,60,N,없음,N,공원,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
거안4길,11,진천군,36.907151,127.528145,36.909094,127.529678,,200,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
연미2길,11,진천군,36.907718,127.532607,36.908151,127.532158,,300,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
예지로,11,진천군,36.903944,127.528761,36.901539,127.532806,,500,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
예지1길,11,진천군,36.903359,127.532167,36.902391,127.531542,,100,6,보행환경개선,N,60,N,없음,N,아파트+편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
예지2길,11,진천군,36.903178,127.530211,36.904285,127.531169,,200,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
대월2길,11,진천군,36.901901,127.538681,36.901614,127.538883,,600,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
대월1길,11,진천군,36.899941,127.535041,36.899677,127.535224,,500,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
선옥1길,11,진천군,36.896122,127.531532,36.896175,127.531724,,500,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
공원로,11,진천군,36.903407,127.533292,36.905486,127.536482,,800,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
시가로,11,진천군,36.901696,127.532483,36.905434,127.536512,,700,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
대하로,11,진천군,36.895499,127.526518,36.906339,127.540557,,1300,12,보행환경개선,N,60,N,없음,N,아파트+편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
자안로,11,진천군,36.904769,127.534132,36.903825,127.535634,,200,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
원봉로,11,진천군,36.090707,127.525101,36.899221,127.537651,,1500,15,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,진천군청 안전건설과,043-539-3665,2019-06-07,4450000,충청북도 진천군
광진 능동로10길,01,광진구,37.536024,127.073625,37.535362,127.075522,2015-10-22,180,5,통학로 보행안전,Y,30,N,N,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 자양로50길,01,광진구,37.551885,127.092367,37.552558,127.095343,2016-11-30,270,8,통학로 보행안전,Y,30,N,N,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 아차산로49길,01,광진구,37.537544,127.084471,37.536823,127.084726,2016-11-30,80,5,상가밀집지역 보행안전,N,60,N,N,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 아차산로51길,01,광진구,37.537726,127.085188,37.537024,127.085477,2017-09-24,80,5,상가밀집지역 보행안전,N,60,Y,N,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 아차산로53길,01,광진구,37.537888,127.085841,37.537167,127.086098,2017-09-24,80,5,상가밀집지역 보행안전,N,60,N,N,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 아차산로55길,01,광진구,37.538051,127.086541,37.537360,127.086622,2017-09-24,80,8,상가밀집지역 보행안전,N,60,N,N,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 동일로52길,01,광진구,37.553569,127.073542,37.554870,127.071266,2017-11-04,220,8,통학로 보행안전,Y,30,N,N,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
광진 능동로35길,01,광진구,37.556817,127.078178,37.558613,127.073516,2018-10-16,460,8,상가밀집지역 보행안전,N,30,N,N,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7920,2019-02-28,3040000,서울특별시 광진구
없음,09,하남시,11.111111,111.111111,11.111111,111.111111,,100,100,주거지역 환경 보전 및 안전 확보,N,100,N,화물차,N,없음,,,,,,,,경기도 하남시,031-790-6545,2018-08-10,4040000,경기도 하남시
