시도명,시군구명,납부필증사용대상,납부필증유형,1ℓ가격,2ℓ가격,3ℓ가격,4ℓ가격,5ℓ가격,6ℓ가격,7ℓ가격,10ℓ가격,15ℓ가격,20ℓ가격,22ℓ가격,25ℓ가격,26ℓ가격,30ℓ가격,40ℓ가격,50ℓ가격,60ℓ가격,70ℓ가격,120ℓ가격,200ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
충청남도,논산시,공동주택,기타,0,0,70,0,120,0,0,240,0,480,0,0,0,0,0,0,1440,0,2880,0,환경과,041-746-5533,2020-07-01,4540000,충청남도 논산시
충청남도,논산시,단독주택,기타,0,0,70,0,120,0,0,240,0,480,0,0,0,0,0,0,1440,0,2880,0,환경과,041-746-5533,2020-07-01,4540000,충청남도 논산시
대전광역시,유성구,공동주택,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,환경보호과,042-611-2372,2020-07-14,3670000,대전광역시 유성구
대전광역시,유성구,공동주택,기타,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,환경보호과,042-611-2372,2020-07-14,3670000,대전광역시 유성구
대전광역시,유성구,사업장용,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,환경보호과,042-611-2372,2020-07-14,3670000,대전광역시 유성구
대구광역시,서구,단독주택,납부필증,0,0,120,0,200,0,0,0,0,810,0,0,0,0,0,0,0,0,4880,0,환경청소과,053-663-2724,2020-07-10,3430000,대구광역시 서구
전라북도,정읍시,단독주택,전용용기,0,0,3400,0,4650,0,0,5880,0,12750,0,0,0,0,0,0,0,0,0,0,환경과,063-539-5726,2020-07-17,4690000,전라북도 정읍시
전라북도,정읍시,단독주택,기타,0,0,150,0,250,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,환경과,063-539-5726,2020-07-17,4690000,전라북도 정읍시
강원도,인제군,공동주택,기타,0,40,60,0,90,0,0,150,0,0,300,0,0,0,0,750,0,0,1700,0,환경보호과,033-460-2063,2020-07-14,4330000,강원도 인제군
강원도,인제군,사업장용,기타,0,40,60,0,90,0,0,150,0,0,300,0,0,0,0,750,0,0,1700,0,환경보호과,033-460-2063,2020-07-14,4330000,강원도 인제군
부산광역시,영도구,단독주택,납부필증,0,0,240,0,400,0,0,0,0,2000,0,0,0,0,0,0,6000,0,12000,0,부산광역시 영도구 청소행정과,051-419-4465,2020-07-15,3280000,부산광역시 영도구
경기도,안산시,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120,0,자원순환과,031-481-3538,2020-05-31,3930000,경기도 안산시
경상남도,사천시,기타,기타,0,0,0,0,130,0,0,0,0,500,0,0,0,0,0,0,1450,0,2910,0,환경사업소,055-831-5600,2020-07-10,5340000,경상남도 사천시
경상남도,창녕군,단독주택,납부필증,0,0,90,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경위생과,055-530-1624,2020-07-17,5410000,경상남도 창녕군
경상남도,창녕군,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,환경위생과,055-530-1624,2020-07-17,5410000,경상남도 창녕군
경상남도,창녕군,사업장용,납부필증,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,1800,0,0,0,환경위생과,055-530-1624,2020-07-17,5410000,경상남도 창녕군
경상남도,창녕군,기타,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경위생과,055-530-1624,2020-07-17,5410000,경상남도 창녕군
경상남도,고성군,공동주택,납부필증,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,055-670-2413,2020-07-10,5420000,경상남도 고성군
경상남도,고성군,단독주택,납부필증,0,0,100,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,055-670-2413,2020-07-10,5420000,경상남도 고성군
경상남도,고성군,사업장용,납부필증,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,환경과,055-670-2413,2020-07-10,5420000,경상남도 고성군
경기도,여주시,단독주택,전용용기,30,50,70,0,120,0,0,230,0,460,0,0,0,0,0,1150,0,0,0,0,자원순환과,031-887-2453,2020-07-16,5700000,경기도 여주시
경상북도,문경시,기타,납부필증,0,0,90,0,150,0,0,0,0,600,0,0,0,0,0,0,0,0,3600,0,환경보호과,054-550-6191,2020-07-16,5120000,경상북도 문경시
대구광역시,중구,단독주택,납부필증,0,80,120,0,200,0,0,0,0,810,0,0,0,0,0,0,0,0,4880,0,환경자원과,053-661-2724,2020-07-12,3410000,대구광역시 중구
전라남도,영암군,단독주택,납부필증,0,0,0,0,0,100,0,0,0,520,0,0,0,0,0,0,1550,0,2650,0,환경보전과,061-470-2336,2020-07-13,4940000,전라남도 영암군
전라남도,영암군,기타,납부필증,0,0,0,0,0,100,0,0,0,520,0,0,0,0,0,0,1550,0,3100,0,환경보전과,061-470-2336,2020-07-13,4940000,전라남도 영암군
충청북도,진천군,부,부,0,70,0,0,140,0,0,250,0,480,0,0,0,0,0,0,0,0,0,0,환경과,043-539-3463,2020-07-14,4450000,충청북도 진천군
부산광역시,동구,단독주택,납부필증,0,0,240,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,자원순환과,051-440-4452,2020-07-15,3270000,부산광역시 동구
부산광역시,동구,사업장용,납부필증,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,6000,0,0,0,자원순환과,051-440-4452,2020-07-15,3270000,부산광역시 동구
부산광역시,동구,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,자원순환과,051-440-4452,2020-07-15,3270000,부산광역시 동구
경상북도,칠곡군,종량제봉투,종량제봉투,0,0,50,0,70,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,환경관리과,054-979-6723,2020-07-01,5220000,경상북도 칠곡군
강원도,고성군,단독주택,납부필증,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경보호과,033-680-3985,2020-07-14,4340000,강원도 고성군
강원도,고성군,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경보호과,033-680-3985,2020-07-14,4340000,강원도 고성군
강원도,고성군,사업장용,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,환경보호과,033-680-3985,2020-07-14,4340000,강원도 고성군
전라북도,군산시,사업장용,납부필증,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,6000,0,자원순환과,063-454-3463,2020-06-29,4670000,전라북도 군산시
전라북도,군산시,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,자원순환과,063-454-3463,2020-06-29,4670000,전라북도 군산시
서울특별시,종로구,사업장용,납부필증,0,0,0,0,0,0,0,1400,0,2800,0,0,0,0,0,0,0,0,16800,0,청소행정과,02-2148-2393,2020-07-07,3000000,서울특별시 종로구
서울특별시,종로구,공동주택,납부필증,100,190,300,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,02-2148-2393,2020-07-07,3000000,서울특별시 종로구
서울특별시,종로구,공동주택,기타,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,02-2148-2393,2020-07-07,3000000,서울특별시 종로구
인천광역시,부평구,단독주택,납부필증,0,120,180,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,자원순환과,032-509-6620,2020-07-07,3540000,인천광역시 부평구
인천광역시,부평구,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,7200,0,자원순환과,032-509-6620,2020-07-07,3540000,인천광역시 부평구
인천광역시,부평구,사업장용,납부필증,0,0,0,0,0,0,0,850,0,1680,0,0,0,0,0,0,0,0,0,0,자원순환과,032-509-6620,2020-07-07,3540000,인천광역시 부평구
전라남도,무안군,단독주택,기타,0,0,0,0,0,110,0,0,0,310,0,0,0,0,0,0,1020,0,2040,0,환경과,061-450-5552,2020-07-07,4950000,전라남도 무안군
전라남도,무안군,사업장용,전용용기,0,0,0,0,0,110,0,0,0,310,0,0,0,0,0,0,1020,0,2040,0,환경과,061-450-5552,2020-07-07,4950000,전라남도 무안군
전라남도,무안군,공동주택,기타,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,061-450-5552,2020-07-07,4950000,전라남도 무안군
충청남도,서산시,"단독,일반주택/소형음식점",납부필증,0,0,0,0,180,0,0,0,0,0,770,0,0,0,0,0,0,0,4200,0,자원순환과,041-660-2033,2020-06-24,4530000,충청남도 서산시
경상남도,양산시,단독주택,납부필증,0,0,200,0,330,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,자원순환과,055-392-2643,2020-06-02,5380000,경상남도 양산시
경상남도,양산시,사업장용,납부필증,0,0,0,0,0,0,0,0,940,0,1400,0,1660,0,2590,0,0,0,0,0,자원순환과,055-392-2643,2020-06-02,5380000,경상남도 양산시
전라남도,광양시,기타,전용용기,0,0,0,0,130,0,0,0,0,530,0,0,0,0,0,0,0,0,3120,0,환경과,061-797-2794,2020-02-28,4840000,전라남도 광양시
전라남도,광양시,단독주택,전용용기,0,0,0,0,130,0,0,0,0,530,0,0,0,0,0,0,0,0,3120,0,환경과,061-797-2794,2020-02-28,4840000,전라남도 광양시
대구광역시,수성구,공동주택,전용용기,0,0,120,0,200,0,0,0,0,810,0,0,0,0,0,0,0,0,4880,0,자원순환과,053-666-2716,2020-07-14,3460000,대구광역시 수성구
대구광역시,수성구,사업장용,전용용기,0,0,120,0,200,0,0,0,0,810,0,0,0,0,0,0,0,0,4880,0,자원순환과,053-666-2716,2020-07-14,3460000,대구광역시 수성구
경상북도,고령군,단독주택,납부필증,20,40,50,0,90,0,0,180,0,360,0,0,0,0,0,0,0,0,0,0,환경과,054-950-6524,2020-07-01,5200000,경상북도 고령군
경상북도,고령군,공동주택,전용용기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,054-950-6524,2020-07-01,5200000,경상북도 고령군
전라남도,화순군,단독주택,납부필증,0,0,0,0,80,0,0,0,0,320,0,0,0,0,0,0,960,0,1920,0,자원순환팀,061-379-3604,2020-06-30,4900000,전라남도 화순군
전라남도,화순군,공동주택,납부필증,0,0,0,0,80,0,0,0,0,320,0,0,0,0,0,0,960,0,1920,0,자원순환팀,061-379-3604,2020-06-30,4900000,전라남도 화순군
전라남도,화순군,사업장용,납부필증,0,0,0,0,80,0,0,0,0,320,0,0,0,0,0,0,960,0,1920,0,자원순환팀,061-379-3604,2020-06-30,4900000,전라남도 화순군
전라남도,화순군,기타,납부필증,0,0,0,0,80,0,0,0,0,320,0,0,0,0,0,0,960,0,1920,0,자원순환팀,061-379-3604,2020-06-30,4900000,전라남도 화순군
전라남도,보성군,사업장용,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4680,0,환경생태과,061-850-5343,2020-06-25,4890000,전라남도 보성군
전라남도,보성군,공동주택,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430,0,환경생태과,061-850-5343,2020-06-25,4890000,전라남도 보성군
경상남도,진주시,단독주택,납부필증,0,0,130,0,230,0,0,440,0,890,0,0,0,0,0,0,2660,0,5310,0,청소과,055-749-5343,2020-06-30,5310000,경상남도 진주시
전라남도,영광군,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,2600,0,도시환경과,061-350-5343,2020-06-23,4970000,전라남도 영광군
전라남도,영광군,사업장용,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,2600,0,도시환경과,061-350-5343,2020-06-23,4970000,전라남도 영광군
제주특별자치도,제주시,단독주택,기타,30,60,90,120,150,180,210,240,270,300,330,360,390,420,450,480,510,540,570,600,생활환경과,064-728-3181,2020-07-07,6510000,제주특별자치도 제주시
제주특별자치도,제주시,공동주택,기타,30,60,90,120,150,180,210,240,270,300,330,360,390,420,450,480,510,540,570,600,생활환경과,064-728-3181,2020-07-07,6510000,제주특별자치도 제주시
제주특별자치도,제주시,사업장용,기타,51,102,153,204,255,306,357,408,459,510,561,612,663,714,765,816,867,918,969,1020,생활환경과,064-728-3181,2020-07-07,6510000,제주특별자치도 제주시
인천광역시,중구,단독주택+사업장용,납부필증,0,120,180,0,300,0,0,600,0,1200,0,0,0,0,0,0,3600,0,7200,0,환경보호과,032-760-7218,2020-07-09,3490000,인천광역시 중구
경상남도,거창군,단독주택,납부필증,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,055-940-3500,2020-06-30,5470000,경상남도 거창군
경상남도,거창군,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,환경과,055-940-3500,2020-06-30,5470000,경상남도 거창군
경상남도,거창군,사업장용/기타,납부필증,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,3600,0,환경과,055-940-3500,2020-06-30,5470000,경상남도 거창군
강원도,태백시,단독주택,납부필증,0,0,70,0,100,0,0,0,0,370,0,0,0,0,0,0,1110,0,2220,0,환경보호과,033-550-2063,2020-07-08,4220000,강원도 태백시
강원도,태백시,사업장용,납부필증,0,0,0,0,0,0,0,0,0,870,0,0,0,0,0,0,2610,0,5220,0,환경보호과,033-550-2603,2020-07-08,4220000,강원도 태백시
경상북도,영천시,공동주택,전용용기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,자원순환과,054-330-6193,2020-06-22,5100000,경상북도 영천시
충청북도,제천시,사업장용,기타,0,0,0,0,0,0,0,200,0,400,0,0,0,0,0,0,1400,0,0,0,자원순환과,043-641-6425,2020-06-25,4400000,충청북도 제천시
경상북도,구미시,"단독주택, 소형음식점",납부필증,0,0,60,0,125,0,0,250,0,470,0,0,0,0,0,0,1410,0,2820,0,자원순환과,054-480-5222,2020-06-30,5080000,경상북도 구미시
대전광역시,서구,단독주택,전용용기,0,0,180,0,300,0,0,600,0,1200,0,0,0,0,0,0,0,0,7200,0,환경과,042-288-3553,2020-06-30,3660000,대전광역시 서구
경기도,남양주시,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,자원순환과,031-590-2256,2020-07-01,3990000,경기도 남양주시
대구광역시,남구,단독주택,납부필증,0,0,120,0,200,0,0,0,0,810,0,0,0,0,0,0,0,0,4880,0,녹색환경과,053-664-2591,2020-06-26,3440000,대구광역시 남구
경상북도,경주시,단독주택,납부필증,0,0,120,0,200,0,0,400,0,800,0,0,0,0,0,0,2400,0,4800,0,자원순환과,054-779-6693,2020-06-30,5050000,경상북도 경주시
경상북도,경주시,공동주택,납부필증,0,0,120,0,200,0,0,400,0,800,0,0,0,0,0,0,2400,0,4800,0,자원순환과,054-779-6693,2020-06-30,5050000,경상북도 경주시
경상북도,경주시,사업장용,납부필증,0,0,120,0,200,0,0,400,0,800,0,0,0,0,0,0,2400,0,4800,0,자원순환과,054-779-6693,2020-06-30,5050000,경상북도 경주시
충청남도,보령시,공동주택,기타,0,40,60,0,100,0,0,200,0,380,0,0,0,0,0,0,0,0,3200,0,충청남도 보령시청 환경보호과,041-930-3678,2020-07-01,4510000,충청남도 보령시
전라북도,임실군,사업장용,기타,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,3600,0,환경보호과,063-640-2393,2020-06-28,4760000,전라북도 임실군
전라북도,임실군,기타,기타,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,0,13200,0,환경보호과,063-640-2393,2020-06-28,4760000,전라북도 임실군
서울특별시,강서구,사업장용,납부필증,0,0,0,0,700,0,0,1400,0,0,0,3500,0,0,0,0,8400,0,16800,0,자원순환과,02-2600-4062,2020-07-01,3150000,서울특별시 강서구
광주광역시,북구,단독주택,납부필증,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,062-410-6511,2020-06-21,3620000,광주광역시 북구
광주광역시,북구,사업장용,납부필증,0,0,0,0,0,660,0,0,0,2200,0,0,0,0,0,0,6600,0,13200,0,청소행정과,062-410-6511,2020-06-21,3620000,광주광역시 북구
서울특별시,양천구,사업장용/기타,납부필증,0,0,0,0,700,0,0,1400,0,0,0,3500,0,0,0,0,8400,0,16800,0,청소행정과,02-2620-3441,2020-06-24,3140000,서울특별시 양천구
충청남도,태안군,공동주택,기타,0,0,90,0,130,0,0,0,0,550,0,0,0,0,0,0,1560,0,3120,0,환경산림과,041-670-2795,2020-06-23,4620000,충청남도 태안군
충청남도,태안군,사업장용,기타,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,7200,0,14400,0,환경산림과,041-670-2795,2020-06-23,4620000,충청남도 태안군
충청북도,괴산군,사업장용,전용용기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,3840,0,환경수도사업소,043-830-3623,2020-06-19,4460000,충청북도 괴산군
부산광역시,강서구,단독주택,납부필증,0,0,240,0,400,0,0,0,0,2000,0,0,0,0,0,0,0,0,12000,0,청소행정과,051-970-4434,2020-06-23,3360000,부산광역시 강서구
경상남도,남해군,단독주택,전용용기,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경녹지과,055-860-3279,2020-06-22,5430000,경상남도 남해군
경상북도,포항시 남구,공동주택,납부필증,0,0,0,0,270,0,0,0,0,1100,0,0,0,0,0,0,3300,0,6600,0,환경사업팀,054-280-9510,2020-03-24,B552865,포항시시설관리공단
충청남도,논산시,기타,기타,0,0,70,0,120,0,0,240,0,480,0,0,0,0,0,0,1440,0,2880,0,환경과,041-746-5533,2020-07-01,4540000,충청남도 논산시
전라남도,담양군,단독주택,납부필증,0,0,0,0,160,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,생태환경과,061-380-3076,2020-07-10,4850000,전라남도 담양군
경상남도,김해시,기타,기타,0,0,120,0,200,0,0,400,0,800,0,0,0,0,1600,0,0,0,4800,0,청소행정과,055-330-3407,2020-06-30,5350000,경상남도 김해시
광주광역시,동구,단독주택,스티커,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경청소과,062-608-2522,2020-07-08,6290000,광주광역시
광주광역시,동구,소형음식점,스티커,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,환경청소과,062-608-2522,2020-07-08,6290000,광주광역시
광주광역시,서구,단독주택,스티커,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,062-360-7323,2020-07-08,6290000,광주광역시
광주광역시,서구,소형음식점,스티커,0,0,0,0,0,660,0,0,1650,0,0,0,0,0,0,0,0,0,13200,0,청소행정과,062-360-7323,2020-07-08,6290000,광주광역시
광주광역시,남구,단독주택,스티커,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경생태과,062-607-3633,2020-07-08,6290000,광주광역시
광주광역시,남구,소형음식점,스티커,0,0,0,0,0,660,0,0,0,2200,0,0,0,0,0,0,0,0,13200,0,환경생태과,062-607-3633,2020-07-08,6290000,광주광역시
광주광역시,북구,단독주택,스티커,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,062-410-6522,2020-07-08,6290000,광주광역시
광주광역시,북구,소형음식점,스티커,0,0,0,0,0,660,0,0,0,2200,0,0,0,0,0,0,6600,0,13200,0,청소행정과,062-410-6522,2020-07-08,6290000,광주광역시
광주광역시,광산구,단독주택,스티커,0,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,청소행정과,062-960-8477,2020-07-08,6290000,광주광역시
광주광역시,광산구,소형음식점,스티커,0,0,0,0,0,660,0,0,1650,0,0,0,0,0,0,0,0,0,0,0,청소행정과,062-960-8477,2020-07-08,6290000,광주광역시
충청남도,공주시,단독주택,기타,0,0,0,0,170,0,0,0,0,0,0,850,0,0,0,0,0,0,0,4070,자원순환과,041-840-8573,2020-07-07,4500000,충청남도 공주시
대전광역시,중구,단독주택,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,환경과,042-606-7312,2020-07-01,3650000,대전광역시 중구
대전광역시,중구,공동주택,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,환경과,042-606-7312,2020-07-01,3650000,대전광역시 중구
전라북도,군산시,단독주택,납부필증,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,자원순환과,063-454-3463,2020-06-29,4670000,전라북도 군산시
경상남도,거제시,사업장용,납부필증,0,0,0,0,220,0,0,0,660,0,0,1100,0,0,0,0,2640,0,5280,0,자원순환과,055-639-4836,2020-06-16,5370000,경상남도 거제시
서울특별시,성동구,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,청소행정과,02-2286-5542,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,사업장용,납부필증,0,0,0,0,700,0,0,1400,0,0,0,3500,0,0,0,0,8400,0,16800,0,청소행정과,02-2286-5542,2020-06-18,3030000,서울특별시 성동구
충청남도,청양군,단독주택,납부필증,0,0,0,0,100,0,0,0,0,400,0,0,0,0,0,0,0,0,2400,0,환경보호과,041-940-2254,2020-05-28,4590000,충청남도 청양군
강원도,동해시청,단독주택,납부필증,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,환경과,033-530-2153,2020-06-11,4210000,강원도 동해시
대전광역시,대덕구,단독주택,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,기후환경과,042-608-6843,2020-04-30,3680000,대전광역시 대덕구
대전광역시,대덕구,기타,납부필증,0,0,180,0,300,0,0,0,0,1200,0,0,0,0,0,0,0,0,7200,0,기후환경과,042-608-6843,2020-04-30,3680000,대전광역시 대덕구
경기도,의정부시,공동주택,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4090,0,자원순환과,031-828-2994,2020-06-01,3820000,경기도 의정부시
경기도,시흥시,공동주택,납부필증,0,0,150,0,250,0,0,500,0,1000,0,0,0,0,0,0,3000,0,6000,0,청소행정과,031-310-2364,2020-06-02,4010000,경기도 시흥시
서울특별시,중랑구,공동주택용,납부필증,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,청소행정과,2094-1930,2020-06-01,3060000,서울특별시 중랑구
