자동차검사소명,자동차검사소유형,소재지도로명주소,소재지지번주소,위도,경도,검사소전화번호,운영시간,검사진로수,부지면적,건물면적,검사기술인력수,신규검사여부,정기검사여부,튜닝검사여부,임시검사여부,수리검사여부,배출가스정밀검사여부,택시미터검정여부,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
그린자동차종합정비,민간,경상북도 김천시 영남대로 2078,경상북도 김천시 덕곡동 972,36.115077,128.1550032698,054-431-7200,08:30~18:00,1,1627,971,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
삼성자동차종합정비,민간,경상북도 김천시 백옥1길 5,경상북도 김천시 백옥동 174,36.124685,128.082138,054-437-8282,08:30~18:00,1,1597,486,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
삼영자동차정비공장,민간,경상북도 김천시 농공단지2길 12,경상북도 김천시 신음동 100-1,36.13209554,128.1327771,054-430-2477,08:30~18:00,1,4584,1082,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
김천제일종합정비공장,민간,경상북도 김천시 시청로 172,경상북도 김천시 신음동 569-1,36.1431832,128.1193818,054-432-3500,08:30~18:00,1,3165,730,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
영남종합정비,민간,경상북도 김천시 아홉사리길 8,경상북도 김천시 응명동 895-1,36.15424568,128.1166944,054-437-8541,08:30~17:30,1,6225,1569,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
김천자동차공업사,민간,경상북도 김천시 양금로 206,경상북도 김천시 황금동 129,36.11214541,128.1234235,054-439-3636,08:30~17:30,1,4227,996,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
안국자동차정비공장,민간,경상북도 김천시 평화장미길 87,경상북도 김천시 평화동 70-16,36.12796572,128.1130517,054-439-1244,08:30~18:00,1,912,508,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
황악모터스주식회사,민간,경상북도 김천시 남면 아포대로 348-7,경상북도 김천시 남면 초곡리 97,36.13471849,128.184633,054-431-7272,08:30~17:30,1,1650,945,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
서김천현대서비스,민간,경상북도 김천시 속구미길 65,경상북도 김천시 신음동 78-3,36.1291113275,128.1334940140,054-433-1154,08:30~18:00,1,9352,1401,1,N,Y,N,N,N,N,N,054-420-6254,교통행정과,2020-03-23,5060000,경상북도 김천시
하진1급자동차공업사,민간,광주광역시 서구 상무누리로 133,,35.1550208724,126.8381530464,062-367-0888,평일 : 09:00-18:00/토요일 : 09:00-12:00,1,2500,180,3,Y,Y,N,N,Y,Y,Y,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
상무정비마을1급자동차공업사,민간,광주광역시 서구 시청서편로 9,,35.1596215,126.8452604420,062-383-3455,평일 : 09:00-17:00/토요일 : 09:00-11:00,1,1300,250,2,Y,Y,N,N,Y,Y,N,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
뉴신한자동차공업사,민간,광주광역시 서구 무진대로772번길 6,,35.1610924948,126.8646674877,062-376-2104,평일 : 08:00-18:00/토요일 : 08:00-13:00,1,450,250,4,N,Y,N,N,N,Y,Y,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
삼삼1급자동차공업사,민간,광주광역시 서구 상무누리로 137,,35.1553340808,126.8378056133,062-381-3333,평일 : 09:00-18:00/토요일 : 09:00-13:00,1,2555,174,4,N,Y,N,N,N,Y,Y,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
한솔자동차공업사,민간,광주광역시 서구 풍서우로 172,,35.1284307033,126.8436343586,062-374-9988,평일 : 08:30-18:00/토요일 : 08:30-13:00,1,1322,592,3,Y,Y,N,N,Y,Y,Y,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
상무1급자동차공업사,민간,광주광역시 서구 상무누리로 131-1,,35.15485446,126.8377319,062-371-3444,평일 : 09:00-18:00/토요일 : 09:00-13:00,1,1185,192,4,N,Y,N,N,N,Y,Y,062-360-7817,광주광역시 서구청,2020-03-17,3600000,광주광역시 서구
국제자동차공업사,민간,전라북도 익산시 서동로 205,전라북도 익산시 금강동 951-4,35.9388690214,126.9726220574,063-855-0776,평일:09:00~18:00토요일:09:00~13:00,1,2408,1118.43,3,N,Y,N,N,N,Y,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)익산자동차공업사,민간,전라북도 익산시 목천로1길 19,전라북도 익산시 평화동 246,35.9310440037,126.9450943747,063-855-0841,평일:09:00~17:00토요일:09:00~12:00,1,3345.6,1377.09,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)유신공업사,민간,전라북도 익산시 서동로 209,전라북도 익산시 금강동 951-16,35.9390746664,126.9733401273,063-855-0327,평일:08:30~17:30토요일:08:30~12:00,1,3068,687.7,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
1급 서일특장자동차 공업사,민간,전라북도 익산시 함열읍 함열10길 25,전라북도 익산시 함열읍 와리 189,36.0760819311,126.9664820118,063-861-0334,평일:09:00~17:00토요일:09:00~12:00,1,1230,296.63,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
새한자동차공업사,민간,전라북도 익산시 목천로 51,전라북도 익산시 목천동 311-4,35.9192609424,126.933902,063-852-1234,평일:09:00~17:00토요일:09:00~12:00,1,6507,2747.18,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
진우자동차공업사,민간,전라북도 익산시 약촌로 63,전라북도 익산시 신흥동 856-1,35.939383,126.9770548682,063-842-3355,평일:08:30~17:30토요일:08:30~12:00,1,1518,655.15,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)대호자동차공업사,민간,전라북도 익산시 서동로 469,전라북도 익산시 용제동 190-1,35.9430286741,126.9996453448,063-835-9886,평일:09:00~17:00토요일:09:00~12:00,1,1734,419.81,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
대훈자동차공업사(유),민간,전라북도 익산시 목천로12길 15,전라북도 익산시 인화동1가 207-4,35.9281509097,126.9489525265,063-841-9577,평일:09:00~17:00토요일:09:00~12:00,1,1394.9,826.84,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
대신자동차공업사,민간,전라북도 익산시 목천로10길 12,전라북도 익산시 인화동1가 202-2,35.9284605325,126.9480082315,063-842-6280,평일:08:30~17:30토요일:08:30~12:00,1,1625.4,828.86,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
1급 신하림자동차공업사,민간,전라북도 익산시 함열읍 익산대로 1676-22,전라북도 익산시 함열읍 와리 42-6,36.0689985379,126.9672709407,063-862-2678,평일:09:00~17:00토요일:09:00~12:00,1,3511,658.1,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)제일자동차공업사,민간,전라북도 익산시 군익로 446-1,전라북도 익산시 송학동 262,35.9431116509,126.9343311017,063-855-0020,평일:09:00~17:00토요일:09:00~12:00,1,3655.5,1955.95,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
동산자동차공업사,민간,전라북도 익산시 목천로6길 42,전라북도 익산시 인화동1가 206-1,35.928531,126.9496924492,063-856-3800,평일:08:30~17:30토요일:08:30~12:00,1,2650.4,771.34,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
현대자동차공업사,민간,전라북도 익산시 동서로39길 2,전라북도 익산시 영등동 261-22,35.950533,126.9720106301,063-852-8597,평일:09:00~17:00토요일:09:00~12:00,1,1970,542.1,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)남성자동차공업사,민간,전라북도 익산시 동서로 341,전라북도 익산시 영등동 273-7,35.9509596617,126.9708266991,063-842-9435,평일:09:00~17:00토요일:09:00~12:00,1,1864,372.9,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
백제자동차공업사,민간,전라북도 익산시 마한로 161,전라북도 익산시 어양동 412-1,35.966015,126.9821379380,063-832-3900,평일:08:30~17:30토요일:08:30~12:00,1,3414,653.86,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
이한자동차공업사,민간,전라북도 익산시 춘포로 81,전라북도 익산시 금강동 1127-8,35.9154492182,126.9818169398,063-854-0790,평일:09:00~17:00토요일:09:00~12:00,1,1269,344.9,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
길자동차공업사,민간,전라북도 익산시 신왕길 13,전라북도 익산시 석왕동 107-17,35.971788,127.027331,063-834-7458,평일:09:00~17:00토요일:09:00~12:00,1,1448,282.71,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)일급엘지자동차공업사,민간,전라북도 익산시 춘포로 35,전라북도 익산시 금강동 255-5,35.9193278227,126.9795823915,063-842-6600,평일:08:30~17:30토요일:08:30~12:00,1,1909,561.97,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)1급진성자동차공업사,민간,전라북도 익산시 서동로46길 8,전라북도 익산시 용제동 46-4,35.9445751602,127.003319,063-832-5454,평일:09:00~17:00토요일:09:00~12:00,1,2420,477.5,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
G.S 1급 자동차공업사,민간,전라북도 익산시 평동로 806,전라북도 익산시 동산동 1007-12,35.9256300577,126.966778,063-842-4975,평일:09:00~17:00토요일:09:00~12:00,1,1019,356.38,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
(유)원창자동차공업사,민간,전라북도 익산시 마한로 57,전라북도 익산시 영등동 439,35.9648421793,126.970076613,063-853-1600,평일:08:30~17:30토요일:08:30~12:00,1,1390,488,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
에이플러스자동차공업사,민간,전라북도 익산시 무왕로 798,전라북도 익산시 모현동2가 172,35.9638396484,126.947978,063-723-2121,평일:09:00~17:00토요일:09:00~12:00,1,2138,426.3,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
서호자동차공업사,민간,전라북도 익산시 황등면 화강암로 86-8,전라북도 익산시 황등면 황등리 193-17,35.9954307981,126.950282,063-856-0606,평일:09:00~17:00토요일:09:00~12:00,1,1021,274.34,1,N,Y,N,N,N,N,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
하나로공업사,민간,전라북도 익산시 하나로 543-12,전라북도 익산시 어양동 278-11,35.969440292,126.978447526,063-851-4488,평일:08:30~17:30토요일:08:30~12:00,1,3794,701.15,2,N,Y,N,N,N,Y,Y,063-280-3424,전라북도 교통물류도로과,2020-03-13,4680000,전라북도 익산시
교통안전공단 익산검사소,공공,전라북도 익산시 석암로13길 101-7,전라북도 익산시 팔봉동 835-1,35.954742,127.004997,063-832-0404,평일:09:00~18:00토요일:09:00~13:00,1,988.7,301.08,2,Y,Y,Y,Y,Y,N,Y,1577-0990,교통안전공단,2020-03-13,4680000,전라북도 익산시
(유)새천년모터스공업사,민간,전라북도 임실군 임실읍 호국로 1766,전라북도 임실군 임실읍 이도리 71-3,35.6184079188,127.292881,063-644-1515,9:00,1,1000,100,1,Y,Y,Y,Y,Y,Y,Y,063-640-2571,전라북도 임실군청,2020-03-10,4760000,전라북도 임실군
(유)임실모터스,민간,전라북도 임실군 임실읍 춘향로 2999,전라북도 임실군 임실읍 두곡리 184,35.635822,127.2834200143,063-644-9119,9:00,1,1000,100,1,Y,Y,Y,Y,Y,Y,Y,063-640-2571,전라북도 임실군청,2020-03-10,4760000,전라북도 임실군
㈜영남중공업,민간,서울특별시 금천구 시흥대로153길 26,서울특별시 금천구 독산동 143-19,37.4778287798,126.8969244137,02-855-9966,평일:08:30~17:30,2,4950,2640,5,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
현대오토모터스,민간,서울특별시 금천구 두산로 3,서울특별시 금천구 독산동 336-11,37.4708401,126.8882906,1588-8297,평일:09:00~18:00,1,1500,543,4,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
상신정비공업㈜,민간,서울특별시 금천구 시흥대로 287,서울특별시 금천구 시흥동 113-16,37.4589193843,126.8980942136,02-804-5559,평일:08:30~17:30,2,3038,1319,4,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
비케이프라임산업㈜,민간,서울특별시 금천구 범안로17길 67,서울특별시 금천구 독산동 330-5,37.4695468440,126.8930335187,02-858-4729,평일:09:00~18:00,1,2286,957,3,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
금천자동차검사정비센타,민간,서울특별시 금천구 시흥대로27길 26,서울특별시 금천구 시흥동 984-30,37.4410019,126.9020668,02-893-5579,평일:09:00~18:00,1,902,540,3,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
금강자동차정비산업㈜,민간,서울특별시 금천구 시흥대로 453,서울특별시 금천구 독산동 150-13,37.4741102888,126.8979273,02-856-7800,평일:09:00~18:00,1,1707,575,4,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
현대오토프라자,민간,서울특별시 금천구 시흥대로115길 21,서울특별시 금천구 독산동 292-36,37.4680218245,126.8965083229,02-808-1236,평일:09:00~18:00,2,2091,660,5,N,Y,N,N,N,Y,Y,02-2627-1752,서울특별시 금천구청,2020-03-10,3170000,서울특별시 금천구
평화정비,민간,경상북도 예천군 예천읍 충효로 372,경상북도 예천군 예천읍 동본리 431-6,36.655250,128.462605,054-655-4444,평일:09:00~18:00+토요일:09:00~13:00,1,1095,206.62,4,N,Y,N,Y,N,N,N,054-650-6561,경상북도 예천군청,2020-02-28,5230000,경상북도 예천군
예천자동차공업사,민간,경상북도 예천군 예천읍 충효로 89,경상북도 예천군 예천읍 대심리 731-1,36.645688,128.435391,054-652-3595,평일:09:00~18:00+토요일:09:00~13:00,1,1896,594,6,N,Y,N,Y,N,N,N,054-650-6561,경상북도 예천군청,2020-02-28,5230000,경상북도 예천군
양궁종합정비공업사,민간,경상북도 예천군 예천읍 양궁로 226,경상북도 예천군 예천읍 청복리 222-3,36.637218,128.472241,054-653-0909,평일:09:00~18:00+토요일:09:00~13:00,1,1632,554,10,N,Y,N,Y,N,N,N,054-650-6561,경상북도 예천군청,2020-02-28,5230000,경상북도 예천군
라오닐,공공,경상북도 예천군 예천읍 도립대학길 114,경상북도 예천군 예천읍 청복리 927,36.643728,128.454636,054-650-0157,평일:09:00~18:00,1,1881,1881,0,N,N,N,N,N,N,N,054-650-6561,경상북도 예천군청,2020-02-28,5230000,경상북도 예천군
통명1급자동차정비공장,민간,경상북도 예천군 예천읍 보문로 185-1,경상북도 예천군 예천읍 통명리 85-5,36.660491,128.483505,054-655-4474,평일:09:00~18:00+토요일:09:00~13:00,1,1966,384.73,4,N,Y,N,Y,N,N,N,054-650-6561,경상북도 예천군청,2020-02-28,5230000,경상북도 예천군
센텀종합정비,민간,부산광역시 해운대구 해운대로 1083(송정동),부산광역시 해운대구 송정동 140-14,35.1823109,129.1994673,051-702-5600,평일 09:00~18:00+토요일 09:00~13:00,1,1189,704.23,6,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
㈜현대정비공업,민간,부산광역시 해운대구 선수촌로 134(반여동),부산광역시 해운대구 반여동 1228-2,35.2051163,129.1215408,051-529-0020,평일 09:00~18:00+토요일 09:00~13:00,1,1449,952.13,7,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
금사정비공업사,민간,부산광역시 해운대구 선수촌로 125(반여동),부산광역시 해운대구 반여동 1229-3,35.20494615,129.1205222,051-525-0011,평일 09:00~18:00+토요일 09:00~13:00,1,1243,789,6,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
해운대종합정비㈜,민간,부산광역시 해운대구 해운대로 1101(송정동),"부산광역시 해운대구 송정동 137-2,4",35.18378266,129.2007575,051-703-7868,평일 09:00~18:00+토요일 09:00~13:00,1,1346,502.78,12,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
㈜명성테크,민간,부산광역시 해운대구 해운대로 76번길 35-3(재송동),부산광역시 해운대구 재송동 900-11,35.18904329,129.1186379,051-784-0070,평일 09:00~18:00+토요일 09:00~13:00,1,2610,2025.7,6,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
교통안전공단 해운대검사소,공공,부산광역시 해운대구 센텀동로 201,부산광역시 해운대구 재송동 801-17,35.1840243,129.1197506,051-781-7570,평일 09:00~18:00+토요일 09:00~13:00,6,11424,2362.6,15,Y,Y,Y,Y,Y,Y,Y,051-315-1421,부산경남지역본부,2020-01-14,3330000,부산광역시 해운대구
㈜에코자동차종합정비,민간,부산광역시 해운대구 수영강변대로 278(재송동),부산광역시 해운대구 재송동 826-1,35.18390049,129.1189961,051-783-4972,평일 09:00~18:00+토요일 09:00~13:00,1,785,1321,7,Y,Y,N,N,N,Y,Y,051-749-4657,부산시 해운대구청 교통행정과,2020-01-14,3330000,부산광역시 해운대구
인천자동차검사소,공공,인천광역시 미추홀구 아암대로253번길 81,인천광역시 미추홀구 학익동 587-76,37.4411840843,126.6376729,032-831-0196,평일:09~18:00+토요일:09:00~13:00,5,6627,1690,,Y,Y,Y,Y,Y,Y,Y,032-833-5000,교통안전공단 인천본부,2019-11-07,3510500,인천광역시 미추홀구
평화공업사,민간,강원도 양구군 양구읍 박수근로 349,강원도 양구군 양구읍 정림리 184-4,38.1025698144,127.9819108215,033-482-7272,09:00~18:00,1,3641,530,3,Y,Y,Y,Y,Y,N,N,033-480-2715,양구군,2019-10-10,4320000,강원도 양구군
양구공업사,민간,강원도 양구군 양구읍 중심로 9,강원도 양구군 양구읍 송청리 110,38.0922104391,127.9959482386,033-481-1170,09:00~18:00,1,3600,1110,2,Y,Y,Y,Y,Y,N,N,033-480-2715,양구군,2019-10-10,4320000,강원도 양구군
㈜엠원기업,민간,대전광역시 서구 월드컵대로 484번길82-20,,36.346941,127.352904,042-538-7796,평일09:00-18:00+토요일09:00-13:00,1,1077,214,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜월평정비검사장,민간,대전광역시 서구 월드컵대로 484번길148-4,,36.34407374,127.3539735,042-528-9501,평일09:00-18:00+토요일09:00-13:00,1,1884,306,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜청모터스,민간,대전광역시 서구 복수북로1,,36.30762248,127.3707416,042-585-9119,평일09:00-18:00+토요일09:00-13:00,1,1776,354,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜한스오토스,민간,대전광역시 서구 혜천로36,,36.305854,127.369912,042-584-3333,평일09:00-18:00+토요일09:00-13:00,1,1917,381,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
관저자동차공업사,민간,대전광역시 유성구 계백로937,,36.30158586,127.3270612,042-544-2222,평일09:00-18:00+토요일09:00-13:00,1,3746,450,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜서대전공업사,민간,대전광역시 유성구 계백로963,,36.301954,127.3301133,042-545-7181,평일09:00-18:00+토요일09:00-13:00,1,2621,1115,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
유화자동차공업사,민간,대전광역시 유성구 계백로919,,36.3010496,127.325429,042-545-2245,평일09:00-18:00+토요일09:00-13:00,1,7604,2538,4,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
대성공업사,민간,대전광역시 대덕구 대화로16,,36.3684909,127.4179108,042-624-7771,평일09:00-18:00+토요일09:00-13:00,1,586,323,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
삼성자동차공업㈜,민간,대전광역시 대덕구 신일동로33번길85,,36.44502852,127.4075284,042-936-7777,평일09:00-18:00+토요일09:00-13:00,1,1926,1329,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
삼우자동차정비(합),민간,대전광역시 대덕구 대화로101,,36.36607482,127.4088055,042-627-5600,평일09:00-18:00+토요일09:00-13:00,1,3610,1064,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
새한현대서비스㈜,민간,대전광역시 대덕구 대전로1324,,36.37210705,127.4208051,042-634-1122,평일09:00-18:00+토요일09:00-13:00,1,3373,1730,4,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
신대덕자동차공업사,민간,대전광역시 대덕구 한남로 138번길 12,,36.34826809,127.4149508,042-623-7700,평일09:00-18:00+토요일09:00-13:00,1,1444,824,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
카신모터스,민간,대전광역시 대덕구 아리랑로55번길7,,36.37781545,127.411974,042-633-4004,평일09:00-18:00+토요일09:00-13:00,1,2848,568,4,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
신탄1급정비검사장,민간,대전광역시 대덕구 신탄진로756번안길68-1,,36.44329001,127.433499,042-932-7005,평일09:00-18:00+토요일09:00-13:00,1,9674,562,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
대한상용자동차,민간,대전광역시 대덕구 신탄진로1,,36.38351398,127.4243929,042-717-1346,평일09:00-18:00+토요일09:00-13:00,1,60243,10913,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
안전자동차정비공업사,민간,대전광역시 대덕구 대화로32번길223,,36.37675982,127.410698,042-636-3530,평일09:00-18:00+토요일09:00-13:00,1,1898,599,2,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜대전공업사,민간,대전광역시 대덕구 벚꽃길86,,36.431589,127.424182,042-932-9733,평일09:00-18:00+토요일09:00-13:00,1,1552,937,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
㈜대진자동차공업사,민간,대전광역시 대덕구 신탄진로756번안길79,,36.44436152,127.4331607,042-933-1282,평일09:00-18:00+토요일09:00-13:00,1,8680,1401,3,Y,Y,N,N,N,Y,Y,042-270-5851,대전광역시청,2019-10-08,6300000,대전광역시
