재활용센터명,재활용센터운영구분,소재지도로명주소,소재지지번주소,위도,경도,면적,설립년월,차량보유대수,주요취급품목정보,운영기관명,운영기관전화번호,운영기관대표자명,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일정보,애프터서비스정보,홈페이지주소,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
대영기업,위탁,울산광역시 남구 여천로 174,울산광역시 남구 여천동 1460,35.5259549,129.352975,2288.29,2091-12,13,"합성수지, 파지, 고철외",대영기업,052-260-9944,김영효,08:00,17:30,08:00,17:30,매주일요일,,,052-241-7812,울산광역시 북구청,2019-09-04,3720000,울산광역시 북구
포항시재활용선별장,위탁,경상북도 포항시 남구 서원재로 45,경상북도 포항시 남구 호동 65,35.986793,129.389004039,2070,2013-04,8,"종이, 플라스틱류, 캔류, 병류 등",포항시시설관리공단,054-280-9332,김상윤,08:00,17:00,08:00,17:00,,,http://www.phsisul.org/,054-270-3193,포항시청 자원순환과,2019-07-31,5020000,경상북도 포항시
종합리싸이클링타운,위탁,전라북도 전주시 완산구 삼산길 51-24,전라북도 전주시 완산구 삼천동3가 749-5,35.7998258091,127.073693175,44160,2016-09,0,"플라스틱류, 고철.캔,유리병, 비닐류 등",전주리싸이클링에너지㈜,063-250-8035,최성욱,08:00,17:00,08:00,17:00,"토(격주),일, 명절",,,063-281-2836,전라북도 전주시청,2019-05-31,4640000,전라북도 전주시
고창군 재활용선별시설,직영,전라북도 고창군 아산면 인천강변로201-95,전라북도 고창군 아산면 계산리 680-5,35.45362712,126.6199411,1056,2019-01,1,"프라스틱, 캔, 고지등",고창군청,063-560-2892,유기상,08:00,17:00,00:00,00:00,평일운영,해당없음,해당없읍,063-560-2892,고창군청,2019-06-20,4780000,전라북도 고창군
여수시 재활용품선별장,직영,전라남도 여수시 진달래길 310-157(월내동),전라남도 여수시 월내동 200-5번지,34.8480823,127.7392722,1211,2011-01,0,"폐지, 고철, 철캔, 알루미늄캔, 유리병, 잡병, 페트병, 플라스틱류, 스티로폼",전라남도 여수시,061-659-3839,권오봉,09:00,18:00,00:00,00:00,"토, 일, 공휴일",해당없음,해당없음,061-659-3839,전라남도 여수시청,2019-06-26,4810000,전라남도 여수시
강서재활용센터,직영,서울특별시 강서구 화곡로35길 1,서울특별시 강서구 화곡동 111-81,37.545155,126.844155,330,2017-07,1,가전 가구 사무용품 등,강서재활용센터,[phone],조진환,09:00,19:00,09:00,17:00,문의,,,[phone],서울특별시 강서구청,2019-06-27,3150000,서울특별시 강서구
강서구재활용센터,직영,서울특별시 강서구 방화대로336,서울특별시 강서구 방화동 257-19,37.5707511,126.816916,500,2017-02,2,가전 가구 사무용품 등,강서구재활용센터,[phone],장세창,09:00,19:00,09:00,19:00,문의,,,[phone],서울특별시 강서구청,2019-06-27,3150000,서울특별시 강서구
친환경재활용센터,직영,서울특별시 강서구 강서로134(정원사빌딩1층),서울특별시 강서구 화곡동 404-5,37.5390045,126.8425219,330,2017-03,1,가전 가구 사무용품 등,친환경재활용센터,[phone],윤창석,08:00,19:00,09:00,17:00,문의,,relive.co.kr,[phone],서울특별시 강서구청,2019-06-27,3150000,서울특별시 강서구
강서중고재활용센터,직영,서울특별시 강서구 강서로68길23,서울특별시 강서구 등촌동 685,37.5664490,126.842261,495,2017-11,1,가전 가구 사무용품 등,강서중고재활용센터,[phone],원정구,09:00,19:00,09:00,17:00,문의,,recycleshop.kr,[phone],서울특별시 강서구청,2019-06-27,3150000,서울특별시 강서구
강동구가전가구재활용센터,위탁,서울특별시 강동구 동남로 930,서울특별시 강동구 고덕동 302,37.5569964262,127.1569746472,1653,2095-05,6,중고가전가구 생활용품 판매,㈜리싸이클시티,02-427-8425,문대왕,10:00,19:00,10:00,19:00,"구정, 추석 당일만",3~6개월,rety.co.kr,02-3425-5880,강동구청 청소행정과,2019-06-19,3240000,서울특별시 강동구
천안시 재활용센터,위탁,충청남도 천안시 동남구 천안천6길 59-19,충청남도 천안시 동남구 신부동 932,36.820064,127.150724,397.23,2003-03,2,"의류,가전,사무용품,가구등",천안지역자활센터,041-568-7171,한동희,09:00,19:00,00:00,00:00,"일요일,공휴일",판매일로부터 6개월 무상수리,없음,041-521-5424,충청남도 천안시,2019-06-18,4490000,충청남도 천안시
횡성군재활용선별장,위탁,강원도 횡성군 횡성읍 학오로 89,강원도 횡성군 횡성읍 학곡리 258,37.5103154,127.9705144,450,2007-11,0,"플락스틱, 고철, 캔, 파지 등",횡성군지역자활센터,033-345-7132,박성길,09:00,18:00,00:00,00:00,"주말, 공휴일",,없음,033-340-5913,횡성군청,2019-06-13,4260000,강원도 횡성군
상주시 재활용품선별장,직영,경상북도 상주시 영남제일로 1408-51,,36.4239403921,128.190715054,991.57,2004-07,2,"가정용 스티로폼, 플라스틱, PET, 파병, 고철",상주시청,,,06:00,16:00,06:00,10:00,"일요일, 국가공휴일",,,054-537-7371,환경관리과,2019-05-27,5110000,경상북도 상주시
과천시 재활용센터,위탁,경기도 과천시 구리안로 177 자원정화센터 내 홍보관 1층,경기도 과천시 갈현동 205-1,37.4078767,126.9924484,396,2099-12,2,"가전, 가구",처분이사,02-507-8946,홍용학,09:00,19:00,09:00,19:00,일요일,없음,없음,02-3677-2253,과천시,2019-05-08,3970000,경기도 과천시
서초구재활용센터,위탁,서울특별시 서초구 양재대로12길 73-19,서울특별시 서초구 원지동 23,37.4594108,127.0406767,472.87,2019-11,4,"냉장고, 세탁기, TV, 냉난방기, 가구, 소파 등",(사)한국생활자원재활용협회,02-571-7272,유익조,09:00,18:30,09:00,18:30,"매주 일요일, 설 또는 추석명절",판매일로부터 6개월이내 무상 수리,http://www.서초구5717272.com,02-2155-6743,서울특별시 서초구청,2019-05-17,3210000,서울특별시 서초구
포천시 환경자원센터,직영,경기도 포천시 신북면 신평로16번길 207,경기도 포천시 신북면 만세교리 101,37.967631,127.243634,18000.00,2004-02,2,생활폐기물(재활용품),경기도 포천시청,031-538-2244,포천시장,09:00,18:00,00:00,00:00,공휴일,,,031-538-2244,경기도 포천시청,2019-05-10,5600000,경기도 포천시
화성그린환경센터 재활용선별시설,위탁,경기도 화성시 봉담읍 하가등안길 100,경기도 화성시 봉담읍 하가등리 107-1번지,37.1526679,126.9383801,3513.88,2010-05,2,재활용쓰레기,㈜알엠,[phone],임범진,06:30,15:30,06:30,15:30,,,,031-369-6824,화성시 자원순환과,2019-04-22,5530000,경기도 화성시
은평구 재활용센터,위탁,서울특별시 은평구 수색로24길 16,서울특별시 은평구 수색동 293-13,37.592170000,126.884250000,497,1995-06,2,"가구류,가전제품",사단법인 한국생활자원 재활용 협회 은평구지회,02-372-8272,김명종,09:00,18:00,00:00,00:00,"명절전일 및 당일 휴무,일요일",구입일로부터 6개월,http://www.eprecycle.kr/,02-372-8272,서울특별시 은평구청,2019-03-31,3110000,서울특별시 은평구
광진구 재활용센터,위탁,서울특별시 광진구 자양로15길60,서울특별시 광진구 자양1동 612-44,37.535230,127.080400,197,1995-06,2,"재활용 가전, 가구",한국리사이클링,02-497-7272,이재호,09:00,19:00,09:00,19:00,연중무휴,,,02-450-1375,서울특별시 광진구청,2019-02-28,3040000,서울특별시 광진구
철원군 재활용센터,직영,강원도 철원군 철원읍 독서당길 305,강원도 철원군 철원읍 율이리 500,38.132702,127.101052,1273.68,2007-10,1,재활용품,철원군,033-450-5572,환경자원사업소장,09:00,18:00,00:00,00:00,,,www.cwg.go.kr,033-450-5572,철원군,2018-08-21,4300000,강원도 철원군
덕적면 문갑 재활용 선별장,직영,인천광역시 옹진군 덕적면 문갑로 61,인천광역시 옹진군 덕적면 문갑리 74-18,37.1724959634,126.1073330392,96.05,2009-06,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 덕적면,032-899-3740,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
덕적면 백아 재활용 선별장,직영,,인천광역시 옹진군 덕적면 백아리 149-6,37.076451,125.9442335124,59.5,2009-06,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 덕적면,032-899-3740,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
덕적면 울도 재활용 선별장,직영,인천광역시 옹진군 덕적면 울도로 182번길 8-1,인천광역시 옹진군 덕적면 울도리 산42-1,37.0257953390,125.9966876276,69,2009-06,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 덕적면,032-899-3740,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
자월면 자월 재활용 선별장,직영,인천광역시 옹진군 자월면 자월서로 78,인천광역시 옹진군 자월면 자월리 416-5,37.2499194422,126.3151763724,471,2007-04,3,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 자월면,032-899-3750,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
자월면 대이작 재활용 선별장,직영,인천광역시 옹진군 자월면 대이작로 159번길 127,인천광역시 옹진군 자월면 이작리 394-3,37.1746845154,126.2648659792,1351,2012-11,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 자월면,032-899-3750,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
자월면 승봉 재활용 선별장,직영,인천광역시 옹진군 자월면 승봉로29번길 100-13,인천광역시 옹진군 자월면 승봉리 771-3,37.1728466779,126.2963751346,128.5,2013-03,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 자월면,032-899-3750,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
영흥면 재활용 선별장,직영,인천광역시 옹진군 영흥면 영흥남로110번길 116,인천광역시 옹진군 영흥면 외리 81-2,37.2498232725,126.4667490715,312,2009-01,4,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 영흥면,032-899-3820,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
공주시 재활용센터,직영,충청남도 공주시 봉황로 125,충청남도 공주시 교동 120,36.4568483374,127.1207351918,30,2016-02,0,재활용품,공주시청,041-852-1006,김정섭,13:00,18:00,00:00,00:00,"토요일,일요일,공휴일",,,041-840-8582,공주시청,2019-09-25,4500000,충청남도 공주시
함평군환경관리센터,직영,전라남도 함평군 함평읍 주포로 170-9,전라남도 함평군 함평읍 장년리 581,35.0910175254,126.4804106558,25368,2000-03,15,생활쓰레기,함평군,061-320-3684,함평군수,06:00,17:00,00:00,00:00,-,-,,061-320-3684,함평군,2019-09-24,4960000,전라남도 함평군
영덕군재활용선별장,직영,경상북도 영덕군 강구면 하저길 139-1,경상북도 영덕군 강구면 하저리 산103,36.4126414012,129.38966637,600,2009-06,2,종이류외 9종,경상북도 영덕군청,054-730-6204,영덕군수,07:00,16:00,07:00,16:00,"토,일,공휴일",,,054-730-6204,경상북도 영덕군청,2019-09-19,5180000,경상북도 영덕군
농촌폐기물종합처리시설,직영,전라남도 담양군 담양읍 태봉로 228-73,전라남도 담양군 담양읍 삼만리 410,35.3362996870,127.0001539932,46.704,2096-10,1,"세탁기,냉장고,가구,신발 등",담양군,,,09:00,18:00,00:00,00:00,공휴일,,http://www.damyang.go.kr/index.damyang,061-380-3079,담양군청,2019-09-17,4850000,전라남도 담양군
자원관리센터,직영,충청북도 증평군 도안면 천광길 125,충청북도 증평군 도안면 광덕리 49,36.842481,127.633583,330,1995-01,0,종이류외8종,증평군,043-835-4292,증평군수,09:00,18:00,09:00,18:00,토요일,,,043-835-4292,충청북도 증평군청,2019-09-11,5570000,충청북도 증평군
오산시 자원재활용센터,직영,경기도 오산시 오산천로 3-35,경기도 오산시 누읍동 196-4,37.1331373178,127.0586925572,10645,2005-12,15,"생활쓰레기, 재활용품 등",경기도 오산시청,031-8036-6453,오산시장 곽상욱,05:00,18:00,05:00,13:00,일요일,,,031-8036-6453,경기도 오산시청,2019-08-05,4000000,경기도 오산시
모음과나눔,직영,경기도 가평군 가평읍 가화로 75-1,경기도 가평군 가평읍 대곡리 233-4,37.826593,127.514787,46.08,2009-11,0,"의류, 도서, 소형가전, 신발, 문구, 잡화",가평군청 환경과,031-581-0396,가평군수 김성기,09:00,18:00,00:00,00:00,공휴일 휴무,없음,없음,031-580-2552,가평군청,2019-09-18,4160000,경기도 가평군
광명시재활용센터,위탁,경기도 광명시 금당로 47,경기도 광명시 하안동 110-7(하안12단지),37.4600178,126.8832081,660.1,2002-05,1,"재활용 가전, 가구",이성춘,02-891-2543,이성춘,09:00,19:00,10:00,18:00,"1,3주 일요일",판매일로부터 3개월이내 무상수리,,02-2680-6384,경기도 광명시청,2019-09-09,3900000,경기도 광명시
대영기업,위탁,울산광역시 남구 여천로 174,울산광역시 남구 여천동 1460,35.5259549,129.352975,2288.29,2091-12,13,"합성수지, 파지, 고철외",대영기업,052-260-9944,김영효,08:00,17:30,08:00,17:30,매주일요일,,,052-241-7812,울산광역시 북구청,2019-09-18,6310000,울산광역시
울주군 재활용품 선별장,직영,울산광역시 울주군 온산읍 화산로 113-11,울산광역시 울주군 온산읍 화산리 산 176-5,35.4194608,129.3287862,1432,2094-04,1,"폐합성수지, 종이류, 플라스틱, 고철, 캔류 등",울산광역시 울주군청,052-204-2153,울주군수,09:00,18:00,00:00,00:00,"매주토요일,일요일 및 법정공휴일",,,052-204-2153,울산광역시 울주군청,2019-09-18,6310000,울산광역시
중랑구재활용센터,위탁,서울특별시 중랑구 면목로 377,서울특별시 중랑구 면목본동 504-5,37.5856701,127.0881513,916.72,2095-09,3,"가전제품, 가구",중랑구 재활용센터㈜,02-435-7272,이진기,09:00,19:00,09:00,19:00,일요일,가전제품 구매 시 6개월까지 무료서비스,http://www.jj7272.com,02-2094-1947,중랑구청,2019-09-18,3060000,서울특별시 중랑구
영등포구 재활용센터 제2관,위탁,서울특별시 영등포구 대방천로 207,서울특별시 영등포구 신길동 3937-10,37.498725,126.913851,470,1998-04,1,"가전, 가구류 등",(사)한국자원재생재활용연합회,02-836-7289,이재구,09:00,19:00,09:00,18:00,"연중무휴(설, 추석 제외)","가전제품 6개월 무상 A/S (단, 소비자 사용 부주의시 제외)",http://zungo.co.kr/d_sub_frame.php,02-2670-3486,영등포구청 청소과,2019-05-02,3180000,서울특별시 영등포구
영등포구 재활용센터 제1관,위탁,서울특별시 영등포구 당산로 29길 9,서울특별시 영등포구 당산동 3가 447,37.525939,126.893968,707.3,1995-09,3,"가전, 가구류 등",(사)한국자원재생재활용연합회,02-2675-7289,이재구,09:00,19:00,09:00,18:00,"연중무휴(설, 추석 제외)","가전제품 6개월 무상 A/S (단, 소비자 사용 부주의시 제외)",http://www.jgmarket.co.kr/shop/main/index.php,02-2670-3486,영등포구청 청소과,2019-05-02,3180000,서울특별시 영등포구
금천구재활용센터,위탁,서울특별시 금천구 시흥대로 182,서울특별시 금천구 시흥동 903-5,37.45017338,126.90277280,661,1996-01,2,"가전제품류, 가구류, 의류, 도서 등",㈜시흥가구백화점,02-802-7282,권지섭,09:00,21:00,09:00,21:00,,,,02-2627-1482,서울시 금천구청,2019-08-30,3170000,서울특별시 금천구
독산동재활용센터,위탁,서울특별시 금천구 독산로 303,서울특별시 금천구 독산동 990-2,37.47373910,126.90308040,413,1999-12,2,"가전제품류, 가구류, 의류, 도서 등",금천구 재활용 센터,02-863-7282,유명종,09:00,19:00,09:00,17:00,,,www.jungo7282.co.kr,02-2627-1482,서울시 금천구청,2019-08-30,3170000,서울특별시 금천구
평택시서부재활용센터,위탁,경기도 평택시 안중읍 서동대로 1731-3,경기도 평택시 안중읍 안중리 172-1,36.9920648098,126.9401848499,184.86,1999-12,1,"가전제품, 가구류 등",서부재활용센터,031-681-2707,황규호,09:00,18:00,00:00,00:00,,판매일로부터 6개월이내 무상 수리,X,031-8024-3767,경기도 평택시청,2020-07-02,3910000,경기도 평택시
성남시 재활용선별장,위탁,경기도 성남시 분당구 탄천로 247,경기도 성남시 분당구 야탑동 404,37.4138929,127.1183866,11049,1998-04,5,"파지,공병,파병,고철,폐비닐,플라스틱,스티로폼,헌옷 등","엠엔테크㈜, ㈜에스지자원개발",031-707-6470,오명석,08:00,17:00,00:00,00:00,"매주 일요일, 공휴일",,,031-729-3202,경기도 성남시청,2020-07-01,3780000,경기도 성남시
광주광역시 서구 재활용선별장,위탁,광주광역시 서구 서창둑길 166(세하동),광주광역시 서구 세하동 765,35.1215100507,126.8264282116,1680,1999-01,6,"스티로폼,플라스틱,캔 외 재활용가능자원",㈜희망자원,062-374-9446,정향자,09:00,18:00,00:00,00:00,공휴일 미운영,,,062-360-7667,광주광역시 서구청,2020-07-08,6290000,광주광역시
광주광역시 북구 재활용선별장,위탁,광주광역시 북구 삼소로 205(대촌동),광주광역시 북구 대촌동 753-1,35.2372334937,126.8569255607,324,2020-11,0,"스티로폼,잡병 등 재활용가능자원",성우환경㈜,062-572-1336,최봉주,09:00,18:00,00:00,00:00,공휴일 미운영,,,062-410-6521,광주광역시 북구청,2020-07-08,6290000,광주광역시
광주광역시 동구 재활용선별장,직영,광주광역시 동구 남문로 486(소태동),광주광역시 동구 소태동 189-1,35.1150483773,126.936147,410,2020-02,1,"스티로폼,플라스틱,캔 외 재활용가능자원",광주광역시 동구청,062-608-2522,김성환,09:00,18:00,00:00,00:00,공휴일 미운영,,,062-608-2522,광주광역시 동구청,2020-07-08,6290000,광주광역시
춘천시 도시형종합폐기물처리시설 재활용선별센터,위탁,강원도 춘천시 신동면 한치로 681-1,강원도 춘천시 신동면 혈동리 548-7,37.7995132770,127.6836076987,3245.09,2012-01,3,"재활용품 (종이류, 플라스틱류, 스티로폼류, 캔류, 고철류 등)",한라산업개발주식회사,033-262-0216,최영수,08:30,17:30,08:30,17:30,"공휴일 및 토,일요일",,,033-245-5229,강원도 춘천시청,2020-07-08,4180000,강원도 춘천시
서산시 재활용 센터(녹색가게),위탁,"충청남도 서산시 시장1로 4-4, 2층","충청남도 서산시 동문동 903-6, 2층",36.7817632309,126.4552852263,249.38,2016-03,1,"중고 의류, 재활용 장난감, 도서, 잡화 등",서산 YMCA,041-664-0848,조문상,10:00,16:00,00:00,00:00,"토요일, 일요일",선택,선택,041-660-2338,충청남도 서산시청,2020-06-22,4530000,충청남도 서산시
강릉시자원순환센터,직영,강원도 강릉시 강동면 임곡로 557-13,강원도 강릉시 강동면 임곡리 산25,37.6926679659,128.9879446729,2085.45,2007-06,3,"페트병,고철,공병,프라스틱,폐지,알루미늄캔,파병,잡병",강원도 강릉시,033-660-3391,강릉시장,08:00,17:00,00:00,00:00,"일,공휴일",해당없음,해당없음,033-660-3391,강원도 강릉시청,2020-07-03,4200000,강원도 강릉시
충주시클린센터,직영,"충청북도 충주시 낙수당1길 41(칠금동, 클린센터)",충청북도 충주시 칠금동 420-3,36.98235533,127.9016585,100,2005-08,6,"세탁기, 냉장고, 가구 등",충주시,043-850-6991,서병열,09:00,18:00,00:00,00:00,"매주 일요일, 공휴일",,,043-850-6922,충청북도 충주시청,2020-06-30,4390000,충청북도 충주시
관악구 재활용센터(봉천점),위탁,서울특별시 관악구 남부순환로 1663,서울특별시 관악구 봉천동 959-3,37.4851166,126.9355290662,718.6,2017-06,2,가전제품+가구,관악구 지정 재활용센터(봉천점),02-883-0858,이재호,09:00,19:00,09:00,18:00,"명절연휴,일요일",가전제품 6개월,www.remarketg.co.kr,02-879-6224,서울특별시 관악구청,2020-06-03,3200000,서울특별시 관악구
관악구 재활용센터(신림점),위탁,서울특별시 관악구 남부순환로 1494,서울특별시 관악구 신림동 1570-2,37.4819024474,126.9165961807,729.98,2018-01,2,가전제품+가구,관악구 지정 재활용센터(신림점),02-842-8425,표택은,09:00,19:30,09:00,18:00,"명절연휴,일요일","소형가전 3개월, 대형가전6개월",www.recy.co.kr,02-879-6224,서울특별시 관악구청,2020-06-03,3200000,서울특별시 관악구
관악구 재활용센터(신림2점),위탁,서울특별시 관악구 신림로 202,서울특별시 관악구 신림동 96-48,37.4754207526,126.9372603462,261.52,2001-01,1,가전제품+가구,관악구 지정 재활용센터(신림2점),02-877-1140,김태훈,10:00,21:00,10:00,18:00,"명절연휴,일요일","소형가전 1개월, 대형가전3개월",www.addnara.com,02-877-1140,서울특별시 관악구청,2020-06-03,3200000,서울특별시 관악구
해운대구자원재활용센터,직영,부산광역시 해운대구 석대천로118(반여동),부산광역시 해운대구 반여동 1502-77,35.21765981,129.1375089,6632,2098-12,2,"플라스틱,페트류,스티로폼,요구르트,등",해운대구청,051-749-5725,홍순헌,09:00,18:00,00:00,00:00,"토,일,공휴일",없음,없음,051-749-4452,자원순환과,2020-06-25,3330000,부산광역시 해운대구
괴산광역생활자원회수센터,직영,충청북도 괴산군 괴산읍 능촌로2길70-37,,36.8318263505,127.834142,270,2017-12,0,캔류.병류,괴산군,043-830-2773,괴산군수,09:00,16:00,00:00,00:00,공휴일,,,043-830-2773,괴산군,2020-06-29,4460000,충청북도 괴산군
영천시 그린환경센터,직영,경상북도 영천시 바깥완산길 433 (완산동),경상북도 영천시 완산동 산3-1,35.9648135072,128.9702937954,940,2014-01,3,"PET, 플라스틱, 고철, 유리병, 종이 등",영천시청,054-330-6519,최기문,09:00,18:00,18:00,18:00,"매주 토요일, 일요일, 공휴일",,,054-330-6519,경상북도 영천시청,2020-06-22,5100000,경상북도 영천시
안동시 재활용품선별장,직영,경상북도 안동시 배고개길 84,경상북도 안동시 수하동 693,36.5486570920,128.6716652186,680,2097-06,11,스티로폼+플라스틱 등 재활용 자원,안동시청,054-840-3880,안동시장,09:00,18:00,00:00,00:00,"매주 토,일요일",없음,없음,054-840-3880,경상북도 안동시청,2020-06-29,5070000,경상북도 안동시
진도군재활용선별시설,직영,전라남도 진도군 군내면 한의길 115,,34.5306959295,126.2622758903,800,2006-12,8,종이+고철+철캔+페트 등,진도군재활용선별시설,061-540-3781,진도군수,09:00,18:00,00:00,00:00,"매주토요일, 일요일, 공휴일",-,-,061-540-3781,전남 진도군청,2020-06-24,5000000,전라남도 진도군
구미시 재활용품 전시판매장,위탁,경상북도 구미시 신시로10길 118,경상북도 구미시 송정동 492-7,36.114273,128.351282,626.7,1996-01,1,가전.가구,(사)한국생활자원 재활용협의회,054-455-3272,이석현,09:00,18:00,09:00,18:00,없음,판매일로부터 3개월이내 무상수리,없음,054-480-5222,경북 구미시청,2020-06-20,5080000,경상북도 구미시
구미시 재활용품 전시판매장,위탁,경상북도 구미시 신시로10길 118,경상북도 구미시 송정동 492-7,36.114273,128.351282,626.7,1996-01,0,의류,(사)한국자원 재활용협의회,054-453-0435,최성열,09:00,17:30,09:00,12:30,"매주 일요일, 격주 토요일",,없음,054-480-5222,경북 구미시청,2020-06-20,5080000,경상북도 구미시
줄포환경센터,직영,전라북도 부안군 줄포면 분탕골로 215-34,전라북도 부안군 줄포면 줄포리 1034-17,35.5870742582,126.6600256566,88072,2096-03,10,"폐지,알루미늄 등",부안군청,063-580-3911,권익현,09:00,16:00,09:00,12:00,연중무휴,,,063-580-3911,전라북도 부안군청,2020-06-22,4790000,전라북도 부안군
통영시 재활용품 상설판매장,위탁,경상남도 통영시 동충1길 4(항남동),경상남도 통영시 항남동 151-54,34.83982251,128.4221417,263,2019-05,1,의류+가방+신발+재활용비누+장난감+잡화 등,통영YWCA,055-646-2548,원필숙,09:00,18:00,00:00,00:00,공휴일,,http://tyywca.or.kr,055-650-1313,경상남도 통영시청,2020-06-22,5330000,경상남도 통영시
대청면 소청 재활용 선별장,직영,인천광역시 옹진군 대청면 소청동로 159,인천광역시 옹진군 대청면 소청리 58,37.7713306294,124.7609434087,115.9,2013-10,0,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 대청면,032-899-3409,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
덕적면 덕적 재활용 선별장,직영,인천광역시 옹진군 덕적면 덕적남로 771번길 103,인천광역시 옹진군 덕적면 서포리 615,37.2304224525,126.1065874714,613,2007-04,6,"재활용품(종이류,고철류,캔류,병류,플라스틱류,필름류,스티로폼류 등)",인천광역시 옹진군 덕적면,032-899-3740,조윤길,09:00,18:00,09:00,13:00,일요일,,,032-899-2620,인천광역시 옹진군,2019-06-28,3580000,인천광역시 옹진군
