시도명,시군구명,종량제봉투종류,종량제봉투처리방식,종량제봉투용도,종량제봉투사용대상,1ℓ가격,1.5ℓ가격,2ℓ가격,2.5ℓ가격,3ℓ가격,5ℓ가격,10ℓ가격,20ℓ가격,30ℓ가격,50ℓ가격,60ℓ가격,75ℓ가격,100ℓ가격,120ℓ가격,125ℓ가격,관리부서명,관리부서전화번호,데이터기준일자,제공기관코드,제공기관명
서울특별시,중구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2000,0,3000,4000,0,0,청소행정과,02-3396-5486,2020-12-31,3010000,서울특별시 중구
강원도,태백시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,190,370,0,890,0,0,1750,0,0,환경보호과,033-550-2063,2020-07-09,4220000,강원도 태백시
경상북도,구미시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,60,120,200,410,500,900,0,0,1800,0,0,자원순환과,054-480-5206,2020-07-10,5080000,경상북도 구미시
경상북도,구미시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,자원순환과,054-480-5206,2020-07-10,5080000,경상북도 구미시
경상북도,구미시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,410,0,0,0,0,0,0,0,자원순환과,054-480-5206,2020-07-10,5080000,경상북도 구미시
경상북도,구미시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,자원순환과,054-480-5223,2020-07-10,5080000,경상북도 구미시
전라남도,해남군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,110,210,430,0,1050,0,0,2100,0,0,환경교통과,061-530-5336,2020-07-13,4930000,전라남도 해남군
충청남도,당진시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,260,510,760,1260,0,0,0,0,0,자원순환과,041-350-4314,2020-07-13,5680000,충청남도 당진시
충청남도,당진시,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,80,130,260,0,0,0,0,0,0,0,0,자원순환과,041-350-4314,2020-07-13,5680000,충청남도 당진시
충청남도,당진시,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,260,510,0,0,0,0,0,0,0,자원순환과,041-350-4314,2020-07-13,5680000,충청남도 당진시
충청남도,당진시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,1500,0,3000,0,0,0,0,자원순환과,041-350-4314,2020-07-13,5680000,충청남도 당진시
인천광역시,연수구청,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,3070,0,0,연수구청 자원순환과,032-749-7855,2020-07-13,3520000,인천광역시 연수구
인천광역시,연수구청,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,310,620,0,0,0,0,0,0,0,연수구청 자원순환과,032-749-7855,2020-07-13,3520000,인천광역시 연수구
인천광역시,연수구청,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,0,3880,0,0,0,8070,연수구청 자원순환과,032-749-7855,2020-07-13,3520000,인천광역시 연수구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,0,800,0,2000,0,0,4000,0,0,청소행정과,02-820-9140,2020-06-30,3190000,서울특별시 동작구
서울특별시,동작구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2040,0,5100,0,0,0,0,0,청소행정과,02-820-9140,2020-06-30,3190000,서울특별시 동작구
경상북도,안동시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,80,150,300,0,720,0,0,1440,0,0,청소행정과,054-840-5291,2020-06-29,5070000,경상북도 안동시
경상북도,안동시,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,60,80,150,300,0,0,0,0,0,0,0,청소행정과,054-840-5291,2020-06-29,5070000,경상북도 안동시
경상북도,안동시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,150,300,0,0,0,0,0,0,0,청소행정과,054-840-5291,2020-06-29,5070000,경상북도 안동시
경상북도,안동시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,80,150,0,0,0,0,0,0,0,0,청소행정과,054-840-5291,2020-06-29,5070000,경상북도 안동시
경상북도,고령군,규격봉투,소각용,생활쓰레기,가정용,20,0,40,0,50,90,180,360,540,900,0,1350,1800,0,0,환경과,054-950-6524,2020-06-19,5200000,경상북도 고령군
경상북도,고령군,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,900,0,2300,0,0,0,0,0,환경과,054-950-6524,2020-06-19,5200000,경상북도 고령군
충청남도,보령시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,380,560,980,0,0,1930,0,0,충청남도 보령시청 환경보호과,041-930-3659,2020-07-01,4510000,충청남도 보령시
충청남도,보령시,규격봉투,소각용,음식물쓰레기,가정용,0,0,40,0,60,100,200,380,0,0,0,0,0,0,0,충청남도 보령시청 환경보호과,041-930-3659,2020-07-01,4510000,충청남도 보령시
충청남도,보령시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,380,0,0,0,0,0,0,0,충청남도 보령시청 환경보호과,041-930-3659,2020-07-01,4510000,충청남도 보령시
충청남도,보령시,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2200,0,0,4400,0,0,충청남도 보령시청 환경보호과,041-930-3659,2020-07-01,4510000,충청남도 보령시
전라북도,임실군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,90,0,320,0,790,0,0,1300,0,0,환경보호과,063-640-2393,2020-06-28,4760000,전라북도 임실군
전라북도,임실군,특수규격마대,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,460,0,0,2300,0,0,0,0,0,환경보호과,063-640-2393,2020-06-28,4760000,전라북도 임실군
충청남도,태안군,규격봉투,소각용,생활쓰레기,가정용,0,0,50,0,75,100,180,350,480,830,0,1180,1650,0,0,환경산림과,041-670-2795,2020-06-23,4620000,충청남도 태안군
충청남도,태안군,규격봉투,기타,음식물쓰레기,가정용,0,0,50,0,90,130,300,550,780,0,0,0,0,0,0,환경산림과,041-670-2796,2020-06-23,4620000,충청남도 태안군
충청남도,태안군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,180,350,0,0,0,0,0,0,0,환경산림과,041-670-2797,2020-06-23,4620000,충청남도 태안군
전라남도,진도군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,70,140,260,390,650,0,0,0,0,0,환경산림과,061-540-3762,2020-06-24,5000000,전라남도 진도군
부산광역시,북구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,170,340,680,1020,1660,0,2470,0,0,0,청소행정과,051-309-4437,2020-04-08,3320000,부산광역시 북구
부산광역시,북구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,340,680,0,0,0,0,0,0,0,청소행정과,051-309-4437,2020-04-08,3320000,부산광역시 북구
부산광역시,강서구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,150,270,510,780,1240,0,1830,2430,0,0,청소행정과,051-970-4434,2020-06-23,3360000,부산광역시 강서구
광주광역시,북구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,200,380,740,1110,1830,0,2730,3640,0,0,청소행정과,062-410-6511,2020-06-22,3620000,광주광역시 북구
경상남도,남해군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,100,200,400,0,1000,0,0,0,0,0,환경녹지과,055-860-3263,2020-06-22,5430000,경상남도 남해군
서울특별시,성동구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,90,130,250,490,740,1250,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,소각용,생활쓰레기,영업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,생활쓰레기,영업장용,0,0,0,0,0,0,0,520,780,1330,0,2000,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,규격봉투,매립용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,특수규격마대,소각용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,1020,2040,0,5100,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
서울특별시,성동구,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,0,0,0,0,0,0,0,청소행정과,02-2286-5528,2020-06-18,3030000,서울특별시 성동구
충청남도,청양군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,200,400,600,1000,0,1300,0,0,0,충청남도 청양군청 환경보호과,041-940-2254,2020-05-28,4590000,충청남도 청양군
대전광역시,대덕구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,170,330,660,0,1650,0,0,3300,0,0,기후환경과,042-608-6834,2020-04-26,3680000,대전광역시 대덕구
대전광역시,대덕구,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,0,330,660,0,0,0,0,0,0,0,기후환경과,042-608-6834,2020-04-26,3680000,대전광역시 대덕구
대전광역시,대덕구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,0,0,2630,0,0,0,0,0,기후환경과,042-608-6834,2020-04-26,3680000,대전광역시 대덕구
강원도,동해시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,0,150,290,560,0,1350,0,0,2700,0,0,환경과,033-530-2153,2020-06-11,4210000,강원도 동해시
경기도,의정부시,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,180,310,620,0,1650,0,3000,0,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경기도,의정부시,규격봉투,소각용,음식물쓰레기,가정용,30,0,0,90,0,180,310,620,0,0,0,0,0,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경기도,의정부시,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,0,0,4640,0,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경기도,의정부시,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,100,180,310,620,0,0,0,0,0,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경기도,의정부시,특수규격마대,소각용,생활쓰레기,기타,0,0,0,0,0,0,0,0,0,2700,0,0,5300,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경기도,의정부시,특수규격마대,매립용,생활쓰레기,기타,0,0,0,0,0,0,0,2000,0,5000,0,0,0,0,0,자원순환과,031-828-2823,2020-06-01,3820000,경기도 의정부시
경상북도,포항시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,120,200,400,800,0,2000,0,0,4000,0,0,자원순환과,054-270-3158,2020-06-09,5020000,경상북도 포항시
서울특별시,양천구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,2500,0,0,서울특별시 양천구 청소행정과,02-2620-3420,2020-06-01,3140000,서울특별시 양천구
경기도,시흥시,규격봉투,소각용,음식물쓰레기,가정용,50,0,100,0,150,0,500,1000,0,0,0,0,0,0,0,청소행정과,031-310-2254,2020-06-02,4010000,경기도 시흥시
경기도,시흥시,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,110,180,350,700,0,1750,0,0,0,0,0,청소행정과,031-310-2254,2020-06-02,4010000,경기도 시흥시
경기도,시흥시,규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,0,0,500,1000,0,2500,0,0,5000,0,0,청소행정과,031-310-2254,2020-06-02,4010000,경기도 시흥시
서울특별시,중랑구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,130,250,490,740,1250,0,1880,0,0,0,청소행정과,02-2094-1948,2020-06-03,3060000,서울특별시 중랑구
서울특별시,중랑구,규격봉투,소각용,음식물쓰레기,가정용,100,0,190,0,300,500,0,0,0,0,0,0,0,0,0,청소행정과,02-2094-1948,2020-06-03,3060000,서울특별시 중랑구
서울특별시,중랑구,규격봉투,소각용,생활쓰레기,사업장용,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,청소행정과,02-2094-1948,2020-06-03,3060000,서울특별시 중랑구
서울특별시,중랑구,특수규격마대,매립용,생활쓰레기,가정용,0,0,0,0,0,0,0,2040,0,0,0,0,0,0,0,청소행정과,02-2094-1948,2020-06-03,3060000,서울특별시 중랑구
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
인천광역시,계양구,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,0,160,310,620,0,1540,0,0,3060,0,0,청결지도팀,032-450-5464,2020-02-01,B551295,인천광역시계양구시설관리공단
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,생활쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,매립용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
충청남도,아산시,규격봉투,소각용,생활쓰레기,가정용,0,0,37,0,55,91,164,319,0,774,0,0,1547,0,0,아산시시설관리공단 환경시설팀,041-538-1921,2020-03-03,B553452,아산시시설관리공단
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계남면,063-350-1462,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,규격봉투,소각용,음식물쓰레기,가정용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,계북면,063-350-1513,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장수읍,063-350-1215,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,산서면,063-350-1264,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,번암면,063-350-1312,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,장계면,063-350-1365,2020-06-02,4750000,전라북도 장수군
전라북도,장수군,재사용규격봉투,매립용,생활쓰레기,사업장용,0,0,0,0,70,90,180,360,540,900,0,1350,0,0,0,천천면,063-350-1411,2020-06-02,4750000,전라북도 장수군
