시도명,시군구명,지반침하지역상세,위도,경도,발생일자,발생규모면적,발생규모연장,발생규모깊이,발생지역지질종류,최초발생원인,피해사망자수,피해부상자수,피해차량대수,복구상태,복구방법,복구비용,복구완료일자,데이터기준일자,제공기관코드,제공기관명
충청북도,청주시,옥산면 신촌길 71-1,36.654648,127.2843587,2016-07-05,2,3,2,,하수관 손상,0,0,1,복구완료,하수관복구 후 되메우기,,2016-08-06,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,수곡동 53-18번지 앞,36.6168518,127.4858747,2016-07-05,1,1,0.5,,하수맨홀파손,0,0,,복구완료,맨홀 복구 후 되메우기,,2016-07-08,2018-08-01,5710000,충청북도 청주시
경기도,의정부시,가능동 586-17번지,37.742882,127.022197,2018-03-09,1,1,2,,하수관 파손,0,0,0,복구완료,,,2018-03-31,2019-12-01,3820000,경기도 의정부시
경기도,의정부시,신곡동 118번지,37.746349,127.066729,2018-03-13,1,1,1,,맨홀접속부 파손,0,0,0,복구완료,,,2018-03-16,2019-12-01,3820000,경기도 의정부시
경기도,의정부시,호원동 444-5번지,37.716374,127.048507,2018-04-10,1,1,2,,하수관 파손,0,0,0,복구완료,,,2018-04-10,2019-12-01,3820000,경기도 의정부시
경기도,의정부시,녹양동 352번지,37.757438,127.034017,2018-04-16,1,1,1.5,,맨홀접속부 파손,0,0,0,복구완료,,,2018-04-21,2019-12-01,3820000,경기도 의정부시
경기도,의정부시,금오동 88-9번지,37.757491,127.078347,2018-04-24,1,1,2,,하수관 파손,0,0,0,복구완료,,,2018-04-27,2019-12-01,3820000,경기도 의정부시
충청북도,충주시,대현5길23,36.984226,127.924483,2018-06-19,0.5,0.5,0.5,,우수관 이음부 불량,0,0,0,복구완료,오수관로 점검 조사 및 보수(포장),,2018-06-29,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,동수10길26,36.984782,127.933572,2018-06-24,1.2,1.2,2,,우수관 파손,0,0,0,복구완료,우수관로 점검 조사 및 보수(포장),,2018-07-02,2019-11-11,4390000,충청북도 충주시
울산광역시,중구,울산축협 명륜지점 앞,35.558069,129.311898,2014-08-19,,1.5,1,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,울주군,덕신리 금솔주유소 앞,35.429874,129.307099,2014-09-01,,1.2,1,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,신정동 계단사 앞,35.540002,129.312111,2014-12-09,,1,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,동구,화정동 방어진농협(화정지점) 앞,35.497196,129.426393,2015-05-03,,1,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,중구,명정5길 7(태화동),35.553568,129.288913,2015-07-07,,0.3,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,삼산동 1488-17번지,35.548189,129.330001,2017-04-23,,2,1,,노후 하수관 파손으로 인한 토사유실,0,0,0,복구완료,침하 발견 즉시 파손부분 긴급복구 완료/ 노후관로 교체공사,,2017-04-23,2020-03-25,6310000,울산광역시
울산광역시,남구,용연사거리,35.469121,129.359966,2016-10-28,,1.5,1,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,삼산로 편안한 치과의원 일원,35.532926,129.309982,2016-09-09,,2,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,동구,오지벌 사거리 일원,35.513278,129.431109,2016-08-31,,2,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,북구,무룡로 동남정비공업사 앞,35.580921,129.363751,2016-08-14,,1,0.2,,인접부 지반공사로 인한 침하,0,0,0,복구완료,토사 되메우기,,,2020-03-25,6310000,울산광역시
울산광역시,동구,동부경찰서 앞 삼거리,35.508637,129.430173,2016-08-08,,0.5,0.5,,상수관 누수로 인한 지반침하 발생,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,무거동 대학로(신복R⇒울산대 100m지점),35.548984,129.262835,2016-08-07,,1.5,0.14,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,중구,병영성길 8,35.574803,129.340588,2016-06-24,,0.5,0.8,,관로파손,0,0,0,복구완료,보수보강,,,2020-03-25,6310000,울산광역시
울산광역시,남구,번영로 남단 접속도로,35.548028,129.323441,2016-03-23,,30,0.1,,지하터파기 중 지하수 유출,0,0,0,복구완료,보수보강,,,2020-03-25,6310000,울산광역시
울산광역시,중구,유곡로 27,35.556540,129.306660,2016-02-18,,0.5,0.8,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,삼산중로 13 GS편의점 앞,35.535138,129.336532,2015-12-03,,1,1.8,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,중구,남외로 85-14(남외동),35.567776,129.345417,2015-09-01,,0.2,0.1,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
충청북도,충주시,신촌3길38,36.959337,127.929588,2018-06-28,0.2,0.2,0.2,,오수관 접합부 불량,0,0,0,복구완료,오수관로 점검 조사 및 보수(포장),,2018-06-28,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,대원9길27,36.985094,127.920793,2018-06-21,0.5,3,0.7,,우수관 이음부 불량,0,0,0,복구완료,우수관로 점검 조사 및 보수(포장),,2018-06-25,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,중원대로3282,36.960766,127.924789,2018-06-22,0.2,0.2,0.2,,오수관 파손,0,0,0,복구완료,오수관로 점검 조사 및 보수(포장),,2018-06-22,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,봉현로102,36.977193,127.914947,2018-05-23,0.3,0.3,0.3,,오수 연결관 접합부 불량,0,0,0,복구완료,오수관로 점검 조사 및 보수(포장),,2018-05-23,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,교동5길29,36.974247,127.936132,2018-05-22,0.8,0.8,0.5,,우수 연결관 접합부 불량,0,0,0,복구완료,우수관로 점검 조사 및 보수(포장),,2018-05-22,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,남산6길1,36.964786,127.940829,2018-04-18,0.2,0.2,0.3,,우수 연결관 접합부 불량,0,0,0,복구완료,우수관로 점검 조사 및 보수(포장),,2018-04-25,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,사직로116,36.967318,127.923302,2018-03-28,0.1,0.1,0.1,,우수박스 슬라브 파손,0,0,0,복구완료,우수박스관로 정비후 포장,,2018-03-30,2019-11-11,4390000,충청북도 충주시
충청북도,충주시,시청로14,36.988606,127.923934,2018-02-14,0.3,0.3,0.5,,우수관 접합부 불량,0,0,0,복구완료,우수관로 점검 조사 및 보수(포장),,2018-02-23,2019-11-11,4390000,충청북도 충주시
전라남도,여수시,공화동 1184-22 도,34.747618,127.741511,2018-06-05,1,1,0.1,기타,지반침하,0,0,0,복구완료,원인자 복구,0,2018-06-14,2019-09-30,4810000,전라남도 여수시
전라남도,여수시,무선7길 18-6 도,34.775200,127.652447,2018-05-16,0.5,0.5,0.1,기타,지반침하,0,0,0,복구완료,원인자 복구,0,2018-05-16,2019-09-30,4810000,전라남도 여수시
강원도,강릉시,강릉대로171번길 17,37.759047,128.888611,2019-11-29,,0.1,1,,상수관손상,0,0,0,복구완료,다짐/포장,0,2019-12-03,2020-03-19,4200000,강원도 강릉시
울산광역시,남구,신남로83,35.528718,129.312878,2017-06-30,,2,0.5,,노후 하수관 파손으로 인한 토사유실,0,0,0,복구완료,침하 발견 즉시 긴급 조치 실시/ 해당관로 관교체(L=40m) 공사 실시(2017.7.10.)/ 해당구간 복구포장 실시(2017.7.26.),,2017-07-26,2020-03-25,6310000,울산광역시
울산광역시,동구,솔밭삼거리 일원,35.527329,129.433209,2017-06-25,,0.6,2,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,용연사거리,35.469103,129.359861,2017-04-29,,0.2,0.5,,관로파손,0,0,0,복구완료,관로보수,,,2020-03-25,6310000,울산광역시
울산광역시,남구,황성동 130-2번지,35.870945,129.218233,2017-04-26,,2.5,1.5,,노후 하수관 파손으로 인한 토사유실,0,0,0,복구완료,침하 발견 즉시 침하원인 굴착 확인/ 해당관로 관교체(L=10m) 공사 실시(2017.4.26),,2017-04-26,2020-03-25,6310000,울산광역시
경상남도,거제시,거제중앙로 1889,34.886809,128.623868,2018-06-14,,0.3,0.5,,노후관로 손상에 의한 동공발생 및 지반침하,0,0,0,복구완료,누수 및 지반복구,,2018-06-19,2020-03-20,5370000,경상남도 거제시
경상남도,거제시,일운면 소동리 소동고개,34.834994,128.694012,2018-03-13,,0.5,0.3,,상수관로 매설공사 구간 굴착부분 다짐 불량,0,0,0,복구완료,재다짐 시행,,2018-03-15,2020-03-20,5370000,경상남도 거제시
경상남도,거제시,장승포동 두모로타리,34.869653,128.722849,2018-02-19,,0.5,0.2,,노후관로 접합부 손상으로 누수 및 토사 유실,0,0,0,복구완료,누수 접합부 복구,,2018-02-22,2020-03-20,5370000,경상남도 거제시
경상남도,거제시,일운면 지세포리 416-17,34.829461,128.710835,2018-02-26,,3.5,1.5,,해안도로 호안옹벽 기초세굴에 따른 포장도로 지반 유실,0,0,0,복구완료,"아스콘 포장 및 방호벽, 우수받이 설치",,2018-04-20,2020-03-20,5370000,경상남도 거제시
경기도,수원시,팔달구 수원시청역 사거리 교차로 내,37.261649,127.031851,2018-10-10,,1.5,0.1,,지하철 공사 시 복구 불량,0,0,0,복구완료,골재 치환,,2018-10-11,2020-03-13,3740000,경기도 수원시
경기도,수원시,팔달구 수원시청역 사거리 교차로 내,37.261606,127.031786,2018-08-29,,4,0.2,,지하철 공사 시 복구 불량,0,0,0,복구완료,골재 치환,,2018-08-30,2020-03-13,3740000,경기도 수원시
경상남도,사천시,대방동 752,34.932049,128.059913,2017-04-07,,0,1,기타,우수관로 및 집수정 노후파손으로 인한 토사 유실,0,0,0,복구완료,집수정 교체 및 침하구간 복구,9000000,2017-04-16,2020-03-09,5340000,경상남도 사천시
경기도,안양시,동안구 부림로 32,37.387740,126.969803,2019-08-08,0.7,0.7,0.5,,하수관파손에 따른 토사유실,0,0,0,복구완료,,,2019-08-08,2019-08-31,3830000,경기도 안양시
경기도,안양시,만안구 안양로 190,37.390812,126.928410,2019-08-03,1,1,1,,하수관파손에 따른 토사유실,0,0,0,복구완료,,,2019-08-03,2019-08-31,3830000,경기도 안양시
경기도,안양시,동안구 호계동 1014-1,37.386831,126.946697,2018-06-28,1,1,1,,하수관 접합부위 파손에 따른 토사 유실,0,0,0,복구완료,,,2018-06-29,2019-08-31,3830000,경기도 안양시
경기도,안양시,동안구 호계동 1022-5,37.372301,126.959376,2018-06-07,1,1,1,,하수관 접합부위 파손에 따른 토사 유실,0,0,0,복구완료,,,2018-06-08,2019-08-31,3830000,경기도 안양시
경기도,안양시,동안구 비산동 422-10,37.396255,126.939473,2018-04-30,0.5,0.5,0.5,,빗물받이 연결관 파손에 따른 토사유실,0,0,0,복구완료,,,2018-05-01,2019-08-31,3830000,경기도 안양시
경기도,안양시,만안구 박달로 488,37.402319,126.906768,2018-04-06,0.7,0.5,0.8,,하수관로의 보수를 통하여 발생된 지반참하를 해소,0,0,0,복구완료,,,2018-04-06,2019-08-31,3830000,경기도 안양시
경기도,안양시,동안구 부림동 범계중학교 정문 맞은편,37.395497,126.959632,2016-08-22,0.5,0.5,0.6,,빗물받이 연결관 파손에  따른 토사유실,0,0,0,복구완료,,,2016-08-22,2019-08-31,3830000,경기도 안양시
경기도,안양시,동안구 부림로 평촌역 3번출구 앞,37.398436,126.937511,2016-08-04,0.5,0.5,0.7,,하수관 파손에 따른 토사유실,0,0,0,복구완료,,,2016-08-04,2019-08-31,3830000,경기도 안양시
인천광역시,부평구,청천동 112번지 쌍용아파트 삼거리,37.507173,126.720470,2019-02-06,,2,1.5,,지하수유출,0,0,,복구완료,,,,2020-03-17,6280000,인천광역시
인천광역시,부평구,청천동 112번지 쌍용아파트 삼거리,37.507173,126.720470,2019-01-18,,5,5,,지하수유출,0,0,,복구완료,,,,2020-03-17,6280000,인천광역시
인천광역시,중구,중구 축항대로 항동7가 27-175번지 남항부두 맞은편 4차선,37.454463,126.611485,2019-01-08,,0.5,0.1,,상수도관 누수로 동공 및 침하 발생,0,0,,복구완료,,,,2020-03-17,6280000,인천광역시
경기도,수원시,팔달구 수원시청역 사거리 교차로 내,37.261531,127.032161,2018-07-15,,1,0.15,,지하철 공사 시 복구 불량,0,0,0,복구완료,골재 치환,,2018-07-16,2020-03-13,3740000,경기도 수원시
경기도,수원시,팔달구 인계동 323-5번지 앞,37.275753,127.032059,2018-06-14,,0.1,1.2,,하수관 접합부 손상,0,0,0,복구완료,하수관 교체,,2018-06-14,2020-03-13,3740000,경기도 수원시
경기도,수원시,팔달구 화서동 212-2번지 앞,37.281221,126.996513,2018-06-13,,0.3,1.1,,하수관 접합부 손상,0,0,0,복구완료,하수관 교체,,2018-06-13,2020-03-13,3740000,경기도 수원시
경기도,수원시,팔달구 수원시청역 사거리 교차로 내,37.261664,127.031753,2018-04-19,,0.3,1.1,,지하철 공사 시 복구 불량,0,0,0,복구완료,골재 치환,,2018-04-20,2020-03-13,3740000,경기도 수원시
경기도,수원시,장안구 정자동 5-7,37.292715,127.009409,2018-04-06,,0.5,0.1,,개인하수관 파손,0,0,0,복구완료,하수관 교체,,2018-04-09,2020-03-13,3740000,경기도 수원시
경기도,수원시,장안구 영화동 142-2 박스 부근,37.289702,127.014982,2018-01-12,,0.5,0.1,,하수박스 인근 다짐불량으로 지반침하 발생,0,0,0,복구완료,골재 치환,,2018-01-27,2020-03-13,3740000,경기도 수원시
전라북도,정읍시,이평면 산매리 창동리 산 11-6,35.6545981,126.7961518,2018-07-13,,1,1.5,,농배수로관 옆으로 농업용수 유입,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,이평면 창동리 산11-5번지 일원,35.669376,126.810568,2018-01-02,,0.5,1.5,,농배수로관 노후로 인하여 지반 침하,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,농소동 225-22(농소동 한국타이어 부근),35.580685,126.837692,2016-09-06,,5,1,,원인불명으로 토사 유실,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,고부면 장문리 160-11 일원,35.625939,126.781796,2016-05-30,,1,3,,도로와 인도 사이 화단구간 다짐불량에 따른 토사유실,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,태인면 강고리 1197 일원,35.650248,126.933181,2016-05-19,,0.1,2.5,,원인불명으로 토사 유실,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,태인면 강고리 1267 일원,35.650342,126.933485,2016-04-29,,2,4,,오랜기간  서서히 침식하면서 토사유실(원인불명),0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,고부면 용흥리 493-1 일원,35.629441,126.751523,2016-04-26,,0.6,0.1,,상수관로 매설 후 다짐 불량,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,시기동 558-51(코아수 아파트 공사장 입구),35.5611052,126.8522964,2016-04-10,,1,0.5,,가스관로 매설 후 다짐 불량,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
전라북도,정읍시,정우면 수금리 13-2,35.645644,126.883118,2016-04-03,,0.6,1,,노후 배수관 하부 접합부 손상으로 누수 및 토사 유실,0,0,0,복구완료,,,,2020-01-31,4690000,전라북도 정읍시
서울특별시,영등포구,영등포구 당산동4가 93-5,37.527960,126.901717,2018-03-13,,0.7,1.5,화강암류,하수관로 노후?파손으로 토사유실,0,0,0,복구완료,조치 및 포장완료,,2018-03-13,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포구 신길동1196,37.510183,126.923882,2017-07-09,,1,1,화강암류,하수맨홀 슬래브 및 두껑 노후화 맨홀 상부 파손,0,0,0,복구완료,조치 및 포장완료,,2017-07-09,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포동 8가 53-2,37.527318,126.906000,2016-08-24,,5,0.8,화강암류,하수관 개량공사 후 중량에 의한 하부 상수도관 파손,0,0,0,복구완료,조치 및 포장완료,,2016-08-24,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포구 문래동 3가 2,37.515380,126.902516,2016-05-07,,0.1,0.3,화강암류,매몰된 빗물받이 노후 파손으로 토사 유실,0,0,0,복구완료,조치 및 포장완료,,2016-05-07,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포구 여의동 21,37.527489,126.930289,2015-08-17,,0.7,2,화강암류,하수관 연결부 접합결함으로 토사 유실,0,0,0,복구완료,조치 및 포장완료,,2015-08-17,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포로 381,37.513942,126.920692,2015-06-25,,1.5,1.5,화강암류,하수박스 슬라브를 천공하고 생긴 개구부 방치,0,0,0,복구완료,조치 및 포장완료,,2015-06-25,2020-02-18,3180000,서울특별시 영등포구
서울특별시,영등포구,영등포구 여의도동 1-1,37.529460,126.917647,2014-07-17,,3,4,화강암류,하수박스 노후 손상부에서 물이 누수,0,0,0,복구완료,조치 및 포장완료,,2014-07-17,2020-02-18,3180000,서울특별시 영등포구
