시도명,시군구명,지반침하지역상세,위도,경도,발생일자,발생규모면적,발생규모연장,발생규모깊이,발생지역지질종류,최초발생원인,피해사망자수,피해부상자수,피해차량대수,복구상태,복구방법,복구비용,복구완료일자,데이터기준일자,제공기관코드,제공기관명
경상남도,창원시,의창구 팔용동 용원교차로,35.216040,128.673470,2017-06-03,1.5,1.5,1.5,기타,토사유실,0,0,0,복구완료,되메우기 및 다짐 후 도로포장,,2017-06-03,2018-06-30,5670000,경상남도 창원시
충청북도,증평군,충청북도 증평군 증평읍 증천리 한성아파트 가동 주차장,36.780661,127.589528,2015-04-09,1,0.6,0.5,,우수관 파손부위에서 우수 유출,0,0,0,복구완료,우수관 보수 후 흙으로 되메우기,,2015-05-06,2018-08-23,5570000,충청북도 증평군
충청북도,청주시,서운동 91-5번지 주변,36.6282025,127.4909516,2015-04-21,0.5,0.5,0.5,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2015-04-22,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,미평동 341-6번지 앞,36.6041773,127.4635314,2015-04-28,1.5,1.5,0.6,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2015-04-29,2018-08-01,5710000,충청북도 청주시
부산광역시,동래구,사직로 58,35.195426,129.059442,2019-08-04,0.8,0.8,0.5,,전력지중관로 하부 토사 유실(추정),0,0,0,복구완료,확인굴착,,,2020-01-16,3300000,부산광역시 동래구
부산광역시,동래구,미남로 130,35.205584,129.069772,2019-06-22,2,3,1,,노후 하수관 파손에 의한 토사유실,0,0,0,복구완료,확인굴착,,,2020-01-16,3300000,부산광역시 동래구
경기도,의정부시,금오동338-4번지,37.750069,127.059006,2018-06-11,1,1,2,,맨홀접속부 파손,0,0,0,복구완료,,,2018-06-11,2019-12-01,3820000,경기도 의정부시
경기도,의정부시,용현동 30-4번지,37.737039,127.086838,2018-06-11,1,1,1,,하수관 파손,0,0,0,복구완료,,,2018-06-11,2019-12-01,3820000,경기도 의정부시
경기도,여주시,산북면 산북파출소 앞,37.404883,127.443899,2018-11-27,1,3,0.1,,급수공사 후 포장미복구로 인한 침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-11-28,2019-10-23,5700000,경기도 여주시
경기도,안양시,동안구 관악대로 동양월드 맞은편 학운교 앞,37.398436,126.937511,2016-07-20,1,1,0.5,,하수관 파손에 따른 토사유실,0,0,0,복구완료,,,2016-09-19,2019-08-31,3830000,경기도 안양시
경기도,안양시,만안구 병목안로 85 앞,37.394646,126.913080,2015-08-15,0.5,0.7,0.7,,상하수관 공사 부실,0,0,0,복구완료,,,2015-08-19,2019-08-31,3830000,경기도 안양시
충청북도,청주시,우암동 143-6번지 앞 도로,36.6466545,127.4896274,2015-05-02,0.5,0.5,1,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2015-05-04,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,사창동 249-2번지,36.6369207,127.4639137,2015-05-04,1.5,1.5,1,,하수관 손상,0,0,1,복구완료,하수관복구 후 되메우기,,2015-05-04,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,율량동 824번지 앞 도로,36.6697627,127.4870188,2015-06-13,0.5,0.5,0.3,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2015-06-15,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,수동 450-4번지 (방아다리 사거리),36.6449331,127.4891221,2015-07-26,2.5,2.5,1,,상수관파손,0,0,1,복구완료,상수도관복구 후 되메우기,,2015-07-27,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,가경동 1342번지,36.6272784,127.4340062,2016-03-23,2,1,1,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2016-04-14,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,방서동 213-8(방서사거리 횡단보도 2차선로),36.6058192,127.498641,2016-08-15,0.5,0.5,0.7,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2016-08-16,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,복대동 1380번지,36.6305268,127.4439889,2016-08-17,2,2,2,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2016-08-17,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,장암동 490-1번지 앞,36.585316,127.4801053,2016-11-15,1,1,1,,수로파손,0,0,,복구완료,수로복구 호 되메우기,,2016-12-10,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,영운동 40-21번지 일원,36.620734,127.5046447,2017-04-10,0.3,0.3,0.2,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2017-04-12,2018-08-01,5710000,충청북도 청주시
충청북도,청주시,석교동 126-184번지 일원,36.6281171,127.4886712,2017-06-02,1.2,2,0.1,,하수관 손상,0,0,,복구완료,하수관복구 후 되메우기,,2017-06-17,2018-08-01,5710000,충청북도 청주시
경상남도,창원시,마산합포구 구산면 지방도 1002호선,35.227962,128.681707,2017-05-25,0.3,1,1,기타,토사유실,0,0,0,복구완료,되메우기 및 다짐 후 도로포장,,2017-05-25,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,의창구 소답동 144-2 앞,35.265860,128.628044,2017-07-17,1,1,1.5,기타,하수관 파손,0,0,0,복구완료,하수관 긴급 정비 및 포장,,2017-01-26,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,의창구 도계동 400-1 앞,35.257228,128.637090,2017-09-30,0.5,0.5,1.5,기타,하수관 파손,0,0,0,복구완료,하수관 긴급 정비 및 포장,,2017-01-23,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,의창대로116번길 18 앞,35.259672,128.612628,2017-07-26,0.3,0.3,0.7,기타,하수관 파손,0,0,0,복구완료,하수관 긴급 정비 및 포장,,2017-01-23,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,대원로93번길 24 앞,35.237082,128.648575,2017-07-27,0.7,0.5,1,기타,하수관 파손,0,0,0,복구완료,하수관 긴급 정비 및 포장,,2017-01-23,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,자산동 13길 2,35.204726,128.566613,2017-11-29,1,1,1,기타,다짐불량,0,0,0,복구완료,시멘트 주입 후 아스콘 포장,,2017-01-23,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,의창구 소답동 133-1,35.264800,128.626654,2018-02-19,1,0.5,1.5,기타,하수관 손상,0,0,0,복구완료,되메우기 및 포장,,2018-02-19,2018-06-30,5670000,경상남도 창원시
경상남도,창원시,의창구 팔용동 162-4,35.257212,128.608904,2018-02-20,1.5,1.5,0.5,기타,하수관 손상,0,0,0,복구완료,되메우기 및 포장,,2018-02-20,2018-06-30,5670000,경상남도 창원시
전라남도,장성군,장성군 황룡면 와룡리 36-21,35.270926,126.767064,2018-10-20,,2,0.4,편암류,원인미상,0,0,0,복구중,,,,2020-03-16,4980000,전라남도 장성군
전라남도,장성군,장성군 황룡면 와룡리 36-19,35.271022,126.766410,2018-06-07,,2,2,편암류,원인미상,0,0,0,복구중,,,,2020-03-16,4980000,전라남도 장성군
부산광역시,수영구,광남로 257번길 12(수영구민체육센터) 앞,35.15977966,129.1269045,2018-09-22,0.5,0.5,0.5,,도로하부 다짐불량으로 인한 침하,0,0,0,복구완료,굴착 후 다짐 재포장,,2018-09-22,2019-11-18,3380000,부산광역시 수영구
부산광역시,수영구,수영로 493(좋은강안병원) 앞,35.15044124,129.1108672,2018-07-27,0.3,0.5,0.5,,도로하부지반(보조기층)침하로 인한 함몰 추정,0,0,0,복구완료,굴착 후 다짐 재포장,,2018-07-27,2019-11-18,3380000,부산광역시 수영구
부산광역시,수영구,망미배산로76번가길 29 앞,35.17593647,129.0992858,2018-07-25,0.8,1,1,,상수도관 누수로 인한 토사유실,0,0,0,복구완료,굴착 후 다짐 재포장,,2018-07-25,2019-11-18,3380000,부산광역시 수영구
부산광역시,수영구,광안해변로277번길 3 앞,35.15726175,129.1133179,2018-07-19,0.7,0.8,1,,도로하부지반(보조기층)침하로 인한 함몰 추정,0,0,0,복구완료,굴착 후 다짐 재포장,,2018-07-19,2019-11-18,3380000,부산광역시 수영구
부산광역시,수영구,광안로 성원쌍떼빌(수영로 582번길 10) 앞,35.157661,129.113628,2018-02-20,1.5,1.5,0.7,,도로하부지반(보조기층)침하로 인한 함몰 추정,0,0,0,복구완료,도로 재포장,,2018-02-20,2019-11-18,3380000,부산광역시 수영구
경기도,여주시,산북면 산북파출소 앞,37.404883,127.443899,2018-11-26,1,3,0.1,,급수공사 후 포장미복구로 인한 침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-11-28,2019-10-23,5700000,경기도 여주시
경기도,여주시,흥천면 외사리 280-3 일원,37.345191,127.493999,2018-11-26,1,1.5,0.1,,관로공사 후 포장미복구로 인한 침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-11-27,2019-10-23,5700000,경기도 여주시
경기도,여주시,흥천면 외사리,37.345191,127.493999,2018-11-26,1,1,0.1,,관로공사 후 포장미복구로 인한 침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-11-27,2019-10-23,5700000,경기도 여주시
경기도,여주시,강천면 굴암1길 33,37.238401,127.700478,2018-09-21,1,1.5,0.1,,급수공사 후 도로침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-09-23,2019-10-23,5700000,경기도 여주시
경기도,여주시,산북면 광여로 1526,37.418887,127.465452,2018-06-25,1,2,0.1,,급수공사 후 지반침하,0,0,1,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-06-26,2019-10-23,5700000,경기도 여주시
경기도,여주시,창동 155 식당 앞 도로,37.293631,127.634741,2018-05-23,0.1,0.1,0.1,,맨홀 접착부 토사 유실,0,0,0,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-05-23,2019-10-23,5700000,경기도 여주시
경기도,여주시,흥문동 427-7 삼한아파트 진입로,37.285688,127.634483,2018-06-20,1,1,0.5,,우수에 의한 토사유실,0,0,0,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-06-20,2019-10-23,5700000,경기도 여주시
경기도,여주시,하동 138 하나빌라 앞 도로,37.301355,127.627701,2018-04-15,1,1,0.5,,우수에 의한 토사유실,0,0,0,복구완료,토사유실부분 되메우기 재시공 및 포장,,2018-04-15,2019-10-23,5700000,경기도 여주시
서울특별시,영등포구,문래동3가 4-29번지 주변,37.515009,126.901996,2017-04-06,0.15,0.1,0.2,화강암류,하수관로 노후화에 의한 관파손 토사유입,0,0,0,복구완료,아스팔트 콘크리트 포장완료,4000000,2017-04-06,2019-05-09,3180000,서울특별시 영등포구
강원도,고성군,거진읍 거탄진로 116(호남식당 옆),38.445274,128.454372,2018-04-27,0.5,0,2.5,,노후하수관 손상,0,0,0,복구완료,암거철거후 재설치,,2018-05-31,2018-08-20,4340000,강원도 고성군
부산광역시,남구,수영로(대연2구역 인접도로)일원 지하철 2호선 환기구 이설구역,35.134627,129.082277,2018-03-09,7,22,0.1,,환기구 이설부 잔여침하 및 상수관 손상 누수로 침하발생,0,0,0,복구완료,상수관 보수 및 추가침하 방지공사(보링그라우팅),,2018-05-24,2020-06-25,3310000,부산광역시 남구
전라북도,순창군,팔덕면 청계리 산124-3,35.411279,127.077547,2017-05-10,0.2,1,1,기타,도로법면 유실로 인한 지반침하 발생,0,0,0,복구완료,지반침하부 보수 후 복구완료,10000000,2017-06-19,2020-07-02,4770000,전라북도 순창군
대구광역시,달성군,대구광역시 달성군 하빈면 봉촌리 614,35.861987,128.402394,2015-08-17,0.50,1.00,0.20,,도로측구 파손,0,0,0,복구완료,연간단가계약복구,,2015-08-18,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 북리 628-1,35.739377,128.451151,2015-11-24,1.05,1.50,0.30,,하수관로 주변 토사새굴,0,0,0,복구완료,연간단가계약복구,,2015-11-25,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 다사읍 매곡리 479-7,35.867614926,128.458708432,2016-08-25,0.25,0.50,0.50,,집수정 노후로 토사새굴,0,0,0,복구완료,연간단가계약복구,,2016-08-25,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 다사읍 매곡리 956-4,35.857548,128.452026,2017-03-02,6.00,2.00,0.30,,상수관로 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-03-02,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 옥포읍 김흥리 472-2,35.744513506,128.483157506,2017-05-02,0.25,0.50,0.40,,오수관로 옆 다짐불량으로 인한 침하,0,0,0,복구완료,연간단가계약복구,,2017-05-02,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 북리 1-123,35.726969,128.459692,2017-05-16,1.00,1.00,0.50,,노후 하수관으로 인한 침하,0,0,0,복구완료,연간단가계약복구,,2017-05-16,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 북리 803-313,35.729625,128.443003,2017-06-07,1.00,1.00,1.20,,노후 하수관으로 인한 침하,0,0,0,복구완료,연간단가계약복구,,2017-06-07,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 남리 224-99,35.727728,128.438559,2017-06-22,0.25,0.50,0.30,,맨홀 옆 다짐불량으로 인한 침하,0,0,0,복구완료,연간단가계약복구,,2017-06-22,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 유가읍 한정리 47-6,35.654331232,128.453121721,2017-09-09,9.00,3.00,0.04,,오수관로 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-09-09,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 현풍읍 현풍중앙로10길 56,35.695069,128.448447,2017-09-17,3.00,3.00,0.03,,오수관로 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-09-17,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 가창면 가창로 129,35.748602,128.651575,2017-09-29,2.72,1.70,0.20,,맨홀 옆 다짐불량으로 인한 동공,0,0,0,복구완료,연간단가계약복구,,2017-09-29,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 남리1길 5,35.725262,128.449959,2017-11-04,2.00,2.00,0.04,,오수관로 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-11-04,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 유가읍 유곡리 468-1,35.669987,128.463349,2017-11-04,1.40,2.00,0.03,,오수관로 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-11-04,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 구지면 창리 1039-4,35.657369,128.410679,2017-12-01,1.00,1.00,0.03,,도로 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-12-01,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 구지면 고봉리 406-1,35.650299,128.438199,2017-12-02,3.00,3.00,0.04,,용배수로관 굴착부분 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2017-12-02,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 현풍읍 중리 344-5,35.691595,128.445632,2018-04-02,2.00,2.00,0.30,,아스팔트와 측구 접합부 다짐 불량,0,0,0,복구완료,연간단가계약복구,,2018-04-05,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 하빈면 기곡리 120,35.929826858,128.443006166,2018-05-02,1.00,1.00,0.30,,아스팔트 접합부 손상으로 포장 파손 및 토사 유실,0,0,0,복구완료,연간단가계약복구,,2018-05-02,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 하빈면 하산리 941,35.879577,128.403116,2018-06-28,1.40,2.00,0.40,,상수도공사 굴착부분 장기 침하,0,0,0,복구완료,연간단가계약복구,,2018-06-28,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 화원읍 천내리 화원시장 옆,35.800951,128.498935,2018-05-16,2.25,1.50,0.30,,상수도공사 굴착부분 장기 침하,0,0,0,복구완료,연간단가계약복구,,2018-05-17,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 화원읍 성화로 26 남편,35.800805,128.489979,2019-08-10,0.70,1.00,0.60,,하수관 손상,0,0,0,복구완료,연간단가계약복구,,2019-08-10,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 논공로 242 북서편,35.723491,128.454329,2019-10-07,1.20,1.50,0.90,,하수관 손상,0,0,0,복구완료,연간단가계약복구,,2019-10-07,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공읍 중앙로 355 남편,35.724276,128.442755,2019-10-11,0.56,0.70,0.60,,기타매설물 손상,0,0,0,복구완료,연간단가계약복구,,2019-10-11,2020-07-01,3480000,대구광역시 달성군
대구광역시,달성군,대구광역시 달성군 논공중앙로275 남편,35.734857,128.463348,2019-11-11,0.64,0.80,0.70,,하수관 손상,0,0,0,복구완료,연간단가계약복구,,2019-11-11,2020-07-01,3480000,대구광역시 달성군
경상북도,포항시,경상북도 포항시 남구 해도동 고속버스터미널 앞,36.027757,129.367067,2018-05-08,0.08,20,0.5,충적층,오피스텔 기초 기하연속벽(슬러리월) 누수로 인한 주변 지하수 및 토사유출로 도로 침하 발생,0,0,0,복구완료,지반보강(LW 8RHD) 그라우팅 시공포장(인도포함)복구 완료,,2018-09-18,2020-07-09,5020000,경상북도 포항시
경상북도,포항시,포항시 남구 이동 209-3번지,36.033418,129.334261,2019-10-03,4,5,3.5,기타,배수관 이음부 누수로 인한 토사 유출로 추정,0,0,0,복구완료,토사 유출부 되메우기 및 포장복구,,2019-10-03,2020-07-09,5020000,경상북도 포항시
인천광역시,중구,인천광역시 중구 항동7가 27-123 연안초등학교보도,37.452841,126.608408,2019-12-26,0.3,0.3,0.2,,노후 하수관 손상,0,0,0,복구완료,하수관 보수 후 포장복구 완료,3000000,2020-01-15,2020-07-02,3490000,인천광역시 중구
