치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립년월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
제천시치매안심센터,치매안심센터,충청북도 제천시 의림대로 242,충청북도 제천시 청전동 110,37.14868519,128.2168544,2018-04,378,사무실(1)+교육실(1)+가족카페(1)+상담실(1)+검진실(3),1,8,2,"작업치료사(3), 임상심리사(1)",제천시보건소,윤용권,043-641-3058,,"무료치매조기검진, 치매예방 및 인지재활 프로그램, 치매환자지원(치료비, 조호물품 등) 및 치매파트너 양성 등",,제천시보건소,2020-07-03,4400000,충청북도 제천시
정선군치매안심센터,치매안심센터,강원도 정선군 녹송로 33,,37.380059584,128.671084646,2020-02,,사무실 검진실 쉼터 가족카페 교육실 상담실,0,5,0,2,정선군보건소,정선군보건소,033-560-2565,,치매상담 및 등록치매조기검진사업치매예방교실치매환자쉼터치매가족교실치매치료비지원치매환자조호물품지원치매인식개선사업 등,033-560-2565,정선군보건소,2020-06-30,4290000,강원도 정선군
단양군치매안심센터,치매안심센터,충청북도 단양군 단양읍 수변로 83,충청북도 단양군 단양읍 도전리 632,36.98284257,128.3707522,2019-11,309,,0,4,1,3,단양군보건소,강규원,043-420-3201,,인지재활,043-420-3201,단양군보건소,2020-05-01,4480000,충청북도 단양군
치매안심센터,치매안심센터,"경기도 광주시 초월읍 경충대로 1009-40, (쌍동리)",경기도 광주시 초월읍 쌍동리 163-7,37.36884573,127.3027505,2018-11,958,,1,8,5,1,광주시보건소,서근익,031-760-2521,,"치매검진, 치매상담, 고위험프로그램 등",031-760-2110,광주시보건소,2020-05-06,5540000,경기도 광주시
동남구치매안심센터,치매안심센터,"충청남도 천안시 동남구 버들로 40, 7층","충청남도 천안시 동남구 문화동 112-1, 7층",36.80718993,127.1514636,2019-01,540,"치매인지프로그램실, 교육실, 검진실, 상담실 등",1,11,2,4,동남구보건소,황인자,041-521-5008,,"치매조기검진, 예방등록관리, 치매인식개선, 지역사회역량강화",041-000-0000,천안시 동남구,2020-04-30,6440000,충청남도
서북구치매안심센터,치매안심센터,충청남도 천안시 서북구 동서대로 111(금당빌딩 2층),"충청남도 천안시 서북구 성정동 1268, (금당빌딩 2층)",36.8264388,127.1355578,2012-03,147.6,"사무실1, 상담실1, 가족카페1, 프로그램실1, 쉼터1",1,6,3,6,서북구보건소,이기혁,041-521-5987,,"치매조기검진, 예방등록관리, 치매인식개선, 지역사회역량강화",041-521-5987,천안시 서북구,2020-04-30,6440000,충청남도
공주시치매안심센터,치매안심센터,충청남도 공주시 옛군청뒷길 8,충청남도 공주시 교동 131,36.45708329,127.120093,2019-11,466.66,"프로그램실, 교육실, 검진실, 상담실 등",1,15,2,8,공주시보건소,김대식,041-5840-2632,,"치매조기검진, 예방등록관리, 치매인식개선, 지역사회역량강화",041-000-0000,공주시,2020-04-30,6440000,충청남도
보령시치매안심센터,치매안심센터,충청남도 보령시 대천로 113,충청남도 보령시 죽정동 703-1,36.35604971,126.6038988,2018-08,490.2,"치매인지프로그램실, 회의실, 검진실 2, 상담실1, 가족쉼터 등",1,14,2,3,보령시보건소,박승필,041-930-6871,,"치매조기검진, 예방등록관리, 치매인식개선, 지역사회역량강화",041-930-6871,보령시,2020-04-30,6440000,충청남도
아산시치매안심센터,치매안심센터,충청남도 아산시 번영로 216번길 18,충청남도 아산시 모종동 574-1,36.78291583,127.0140527,2018-11,771.68,"프로그램실, 교육실, 검진실, 상담실, 가족카페, 사랑방 등",1,15,0,3,아산시보건소,구본조,041-537-3452,,"치매조기검진, 예방등록관리, 치매인식개선, 지역사회역량강화",041-000-0000,아산시,2020-04-30,6440000,충청남도
신안군치매안심센터,치매안심센터,전라남도 신안군 압해읍 천사로 1004,,34.833572,126.352000,2017-12,,,1,7,3,3,신안군보건소,문권옥,061-240-8081,,"치매조기검진사업,치매환자관리,치매예방교육,쉼터운영및 가족카페,인식개선등",,신안군보건소,2019-04-23,5010000,전라남도 신안군
홍천군치매안심센터,치매안심센터,강원도 홍천군 홍천읍 신장대로5,강원도 홍천군 홍천읍 희망리,37.690212,127.876923,2017-12,,"사무실, 교육실,상담실",0,5,2,5,홍천군보건소,박보현,033-430-4033,,"치매조기검진, 등록,원격진료, 쉼터,가족모임,예방프로그램운영 등",033-430-4055,홍천군보건소,2019-04-23,4250000,강원도 홍천군
군포시보건소치매안심센터,치매안심센터,경기도 군포시 군포로 522,경기도 군포시 당동 776-20번지,37.3524753,126.945656266,2018-05,493.9,"사무실, 검진실, 교육실, 쉼터",1,11,4,5,군포시보건소,김미경,031-389-4981,,"치매예방프로그램, 치매환자 및 가족프로그램",031-389-4981,군포시보건소,2019-04-17,4020000,경기도 군포시
영동군치매안심센터,치매안심센터,충청북도 영동군 영동읍 반곡동길7,충청북도 영동군 영동읍 매천리444-1,36.168537,127.775955,2019-03,488,"사무실, 교육실, 상담실, 검진실, 프로그램실, 쉼터, 가족카페",1,2,3,1,영동군보건소,박인순,043-740-5946,,"경증환자쉼터, 인지강화교실, 치매예방교실, 조기검진, 치매치료관리비지원, 인식개선홍보등",,영동군보건소,2019-04-17,4440000,충청북도 영동군
남동구보건소치매안심센터,치매안심센터,인천광역시 남동구 소래로 633,,37.4473901975,126.7306784397,2018-12,,,2,12,4,,남동구보건소,박재수,032-453-6169,,"치매예방교육, 인지강화 프로그램, 쉼터 프로그램, 찾아가는 치매예방교육 및 선별검사",,남동구청,2019-07-04,3530000,인천광역시 남동구
홍성군 치매안심센터,치매안심센터,충청남도 홍성군 홍성읍 문화로 106,,36.5966419162,126.6630613420,2018-10,,"사무실1개, 상담실 1개, 검진실 1소, 쉼터2개, 카페 1개",0,17,1,4,홍성군보건소,조용희,041-630-9075,,쉼터 인지재활프로그램인지강화프로그램경로당 치매예방프로그램치매예방프로그램치매안심 면 치매환자인지재활프로그램,041-630-9075,홍성군보건소,2019-08-22,4600000,충청남도 홍성군
효성평생건강센터,치매안심센터,인천광역시 계양구 봉오대로543번길 21,"인천광역시 계양구 효성동 85-1,2(효성평생건강센터 2,4,5층)",37.532538,126.708555,2019-12,362.53,사무실(3)+프로그램실(2)+화장실(2)+휴게실(1),0,4,0,1,계양구보건소,한영란,032-450-1838,,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업",032-450-1838,인천광역시 계양구보건소,2020-07-10,3550000,인천광역시 계양구
의왕시치매안심센터,치매안심센터,경기도 의왕시 오봉로 34,,37.3437878729,126.9719939180,2019-03,287.82,쉼터(1)+가족카페(1)+검사실(2)+진료실(1)+사무실(1),1,5,1,작업치료사(3) + 기타(1),의왕시보건소,김재복,031-345-3851,,"치매조기검진사업, 쉼터 운영, 가족교실, 인지강화교육, 치매 치료비지원, 치매인식개선, 치매안심마을 운영",031-345-3851,의왕시청,2020-06-29,4030000,경기도 의왕시
대전서구치매안심센터,치매안심센터,"대전광역시 서구 둔산서로 100, 건강체련관 3층","대전광역시 서구 둔산동 1300, 건강체련관 3층",36.3550567227,127.3833597309,2018-04,711.29,"프로그램실(3), 가족카페(1), 의사검진실(1), 신경심리검사실(1), 선별검사실(1), 대기실(1), 사무실(1), 서고(1), 세미나실(1)",1,11,4,"작업치료사(2), 임상심리사(1)",대전서구보건소,박경용,042-288-4470,2018-04-18,"치매환자인지재활프로그램, 고위험군 인지강화교실, 치매예방교실, 찾아가는 경로당 치매예방교실, 치매예방교육, 치매파트너 및 플러스 사업, 가족교실, 가족 자조모임, 선별검사 및 진단검사, 치매치료관리비 지원, 조호물품지원, 배회가능어르신인식표제공, 지문등사전등록, 공공후견지원사업, 사례관리",042-288-4500,대전서구보건소,2020-06-30,3660000,대전광역시 서구
치매안심센터,치매안심센터,전라북도 남원시 요천로 1285,전라북도 남원시 조산동 1285,35.39783844,127.3639897,2018-11,469,"검진실, 프로그램실 등",0,8,1,10,남원시보건소,이순례,063-620-5530,,상담검진,063-620-5530,남원시보건소,2019-09-10,4700000,전라북도 남원시
평창군치매안심센터,치매안심센터,강원도 평창군 평창읍 종부로 61,강원도 평창군 평창읍 종부리 504번지,37.3604904887,128.3888522172,2017-12,472,,0,4,2,4,평창군보건의료원,평창군수,033-330-4900,,"치매환자 쉼터프로그램, 치매가족헤아림프로그램, 치매예방인지재활프로그램, 치매재가환자방문인지재활프로그램",033-330-4875,평창군보건의료원,2020-07-08,4280000,강원도 평창군
양천구치매안심센터,치매안심센터,"서울특별시 양천구 남부순환로 407, 4층(신월동, 신월보건지소)",서울특별시 양천구 신월동 131-4 신월보건지소 4층,37.5313385896,126.831824,2008-04,630.6,사무실(1)+상담실(1)+검진실(2)+진료실(1)+훈련실(3)+기억키움학교(1) 등,1,14,6,"작업치료사(3), 운동치료사(1)",이화의대부속 목동병원,문병인,02-2698-8680,2008-03-27,"치매검사, 치매 상담 및 등록관리, 치매가족지원, 치매인식개선, 인지강화 및 치매예방교실 운영 등",02-2620-4764,서울특별시 양천구청,2020-05-21,3140000,서울특별시 양천구
동구보건소 치매안심센터,치매안심센터,대구광역시 동구 동촌로 79,대구광역시 동구 검사동 1005-8,35.8881209911,128.651234,2018-12,537,"선별검사실, 사무실, 프로그램실, 상담실",0,12,5,2,대구동구보건소,강태경,053-662-3218,,인지재활 및 가족지지 프로그램,053-662-3218,대구광역시 동구보건소,2020-05-25,3420000,대구광역시 동구
울산광역시남구치매안심센터,치매안심센터,울산광역시 남구 삼산중로 132,울산광역시 남구 삼산동 1538-4,35.54535759,129.3363268,2019-03,997.14,사무실(1)+검진실(1)+상담실(3)+심리안정실(1)+인지체험관(1)+쉼터(1)+교육실(1),1,15,1,"임상심리사 1, 작업치료사 3",남구보건소,박혜경,052-226-2323,,"상담 및 등록관리사업,조기검진사업,쉼터운영사업,가족지원사업,치매인식개선홍보사업",052-226-2451,울산광역시 남구보건소,2020-05-25,3700000,울산광역시 남구
밀양시치매안심센터,치매안심센터,경상남도 밀양시 삼문중앙로 41,경상남도 밀양시 삼문동 159-1번지,35.485570,128.756000,2018-11,344.75,"검진실,상담실,소교육실,쉼터,사무실",1,10,0,2,밀양시보건소,천재경,055-359-7086,,"맞춤형 쉼터 프로그램, 헤아림 가족교실, 치매파트너, 치매파트너플러스",055-359-7020,밀양시보건소,2019-04-30,5360000,경상남도 밀양시
용인시처인구치매안심센터,치매안심센터,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556,37.142626,127.103303,2007-08,281,사무실(1)+가족카페(1)+치료실(1)+검진실(1)+쉼터(1)+채움(1)+공감(1),1,7,2,작업치료사(2)+기타직군(3),경기도 용인시 처인구보건소,조순구,031-324-2700,,"무료치매검사, 치매예방프로그램 운영, 치매환자 및 가족프로그램 운영, 치매인식개선 사업 등",031-324-4473,처인구보건소,2019-04-10,4050000,경기도 용인시
용인시기흥구치매안심센터,치매안심센터,경기도 용인시 기흥구 신갈로58번길 11,경기도 용인시 기흥구 신갈동 60-3,37.272532,127.1070208,2018-09,321.5,사무실(1)+프로그램실(4)+상담실(1)+검진실(1),1,14,3,작업치료사 (5),경기도 용인시 기흥구보건소,양정원,031-324-6981,,"치매예방교실, 치매가족카페, 치매진단검사, 치매가족교실",031-324-6981,기흥구보건소,2019-04-10,4050000,경기도 용인시
용인시수지구치매안심센터,치매안심센터,"경기도 용인시 수지구 문정로20, 3층",,37.32263908,127.0962383,2018-11,588.46,사무실 (2)+교육실(3)+카페(1)+상담실(2)+진료실(2)+창고(2)+쉼터(1),1,13,4,작업치료사 (4) + 물리치료사(1) + 기타(1),용인시수지구보건소,이성순,031-324-8516,,"상담 및 등록관리사업, 치매조기검진 및 예방관리사업, 치매환자쉼터 운영사업, 치매가족 지원사업, 치매인식개선 및 교육 홍보사업, 치매안심마을 운영",031-324-8516,수지구보건소,2019-04-10,4050000,경기도 용인시
서귀포시서부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 대정읍 최남단해안로 15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8,33.2186730172,126.2532448998,2018-05,290.85,사무실. 상담실. 검진실. 프로그램실. 치매카페. 쉼터,0,4,0,1,서귀포시서부보건소,오재복,064-760-6249,,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6249,서부보건소,2020-07-07,6520000,제주특별자치도 서귀포시
서귀포보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 중앙로101번길 52,제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,2018-06,494.01,사무실. 상담실. 검진실. 프로그램실. 치매카페,0,4,2,1,서귀포보건소,고인숙,064-760-6031,,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6555,서귀포보건소,2020-07-07,6520000,제주특별자치도 서귀포시
서귀포시동부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 남원읍 태위로 527,제주특별자치도 서귀포시 남원읍 남원리 2359-1,33.2756288183,126.7034172,2018-07,364.29,사무실. 상담실. 검진실. 프로그램실. 치매카페,0,3,2,1,서귀포시동부보건소,강미애,064-760-6141,,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6125,서귀포시동부보건소,2020-07-07,6520000,제주특별자치도 서귀포시
군산시치매안심센터,치매안심센터,전라북도 군산시 수송동로 58(수송동),전라북도 군산시 수송동 851-1,35.96473237,126.7201807,2018-07,80,사무실(1)+상담실(1)+창고(1),1,2,4,작업치료사(3),군산시보건소,백종현,063-460-3211,2015-07-01,"무료치매검사,?치매환자?쉼터?운영,?치매예방?인지강화프로그램?운영?등",063-460-3277,군산시보건소,2020-07-09,4670000,전라북도 군산시
논산시치매안심센터,치매안심센터,충청남도 논산시 논산대로 382,충청남도 논산시 관촉동 327-2,36.19607621,127.1035668,2018-11,730.27,"가족카페, 검진실, 상담실, 쉼터 등",1,14,2,4,논산시보건소,박항순,041-746-6921,,"자조모임, 치매 기억력 검진, 치매 예방교육, 치매환자 가족교실, 치매환자 인지재활 프로그램 등",041-746-6939,논산시보건소,2020-04-24,4540000,충청남도 논산시
계양구보건소 치매안심센터,치매안심센터,인천광역시 계양구 계산새로 88,인천광역시 계양구 계산동 1079-1 계양구 보건소 1층,37.5374417294,126.7377591636,2015-11,80.3,사무실(1)+프로그램실(1)+화장실(1)+휴게실(1),0,18,3,4,계양구보건소,한영란,032-430-7867,,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업, 치매공공후견사업",032-430-7867,인천광역시 계양구보건소,2020-07-10,3550000,인천광역시 계양구
양구군치매안심센터,치매안심센터,강원도 양구군 양구읍 관공서로 42,강원도 양구군 양구읍 하리 34-5,38.1099462889,127.9892064797,2017-08,607.34,사무실 검진실 쉼터 가족카페 교육실 치매가족교실,0,3,3,3,양구군보건소,오경희,033-480-2798,,치매상담 및 등록치매조기검진사업치매예방교실치매환자쉼터치매가족교실치매치료비지원치매환자조호물품지원치매인식개선사업 등,033-480-2798,양구군보건소,2019-06-12,4320000,강원도 양구군
횡성군보건소,치매안심센터,강원도 횡성군 횡성읍 횡성로 379,,37.4871296,127.9844504,2017-12,,"사무실,검진실",1,4,0,2,횡성군보건소,민선향,033-340-5653,,인지재활프로그램,033-340-5653,횡성군보건소,2019-06-24,4260000,강원도 횡성군
울산중구치매안심센터,치매안심센터,울산광역시 중구 외솔큰길 225 중구보건소 2층(남외동),울산광역시 중구 남외동 603-2 중구보건소 2층,35.5694483,129.3504562,2018-10,259.9,사무실(1)+상담실(2)+교육실(1)+프로그램실(1)+가족카페(1)+검진실(1),0,10,1,작업치료사(2),울산광역시 중구보건소,황병훈,052-290-4366,,"무료치매선별검사, 치매예방 인지건강프로그램, 치매예방 가족교육 등",052-290-4362,울산광역시 중구 보건소,2019-06-16,3690000,울산광역시 중구
하동군치매안심센터,치매안심센터,경상남도 하동군 하동읍 군청로31,경상남도 하동군 하동읍 읍내리 149-1,35.0669466755,127.7527913083,2017-07,,"상담실, 사무실",0,5,2,3,하동군보건소,김외곤,055-882-4000,,1.치매상담등록관리2.치매조기검지3.사례관리4.가족지원사업5.인지강화 및 예방프로그램운영6.치매파트너 및 등대지기 양성 등,055-882-4000,하동군보건소,2019-06-16,5440000,경상남도 하동군
상주시치매안심센터,치매안심센터,경상북도 상주시 경상대로 3023,경상북도 상주시 무양동 33-4,36.41691331,128.1508541,2019-01,281.13,,1,10,0,3,상주시치매안심센터,보건소장,054-537-6514,,"치매환자쉼터, 치매예방교실, 인지강화교실, 헤아림가족교실 등",054-535-4000,상주시보건소,2019-05-27,5110000,경상북도 상주시
아산시치매안심센터,치매안심센터,충청남도 아산시 번영로 216번길 18,충청남도 아산시 모종동 574-1,36.7828482,127.0140673,2018-11,720,"쉼터, 가족카페",0,17,0,2,아산시,김은태,041-537-3474,,"쉼터운영(인지재활,인지강화,치매예방프로그램)",041-537-3474,아산시,2019-06-04,4520000,충청남도 아산시
강동구치매안심센터,치매안심센터,서울특별시 강동구 성내로 45,서울특별시 강동구 성내동 541-2,37.5293701,127.1255567,2007-09,,,1,9,4,작업치료사(5),강동성심병원,송홍기,02-489-1130,2019-01-01,"치매예방및인식개선,치매조기검진,치매및고위험인지재활프로그램(인지건강센터),경증치매노인기억키움학교프로그램,치매치료비지원,치매지역자원강화 등",02-3425-6773,강동구보건소,2019-05-28,3240000,서울특별시 강동구
서초구치매안심센터,치매안심센터,서울특별시 서초구 염곡말길 9,서울특별시 서초구 염곡동 180-2,37.4619252,127.0511758,2008-09,804,"교육실,프로그램실,검진실,센터장실,안심하우스,사무실",1,6,5,6,서울성모병원,김용식,1588-1511,2008-09-01,"치매검진 및 상담, 치매예방 및 인식개선, 맞춤형등록관리, 치매환자 쉼터 운영, 안심하우스 운영",02-591-1833,서초구보건소,2019-05-30,3210000,서울특별시 서초구
철원군 치매안심센터,치매안심센터,강원도 철원군 갈말읍 군탄로 16,강원도 철원군 갈말읍 군탄리 960-2,38.1481314,127.302632,2018-12,381,사무실+프로그램실+회의실+상담실+검진실+가족카페,0,3,3,7,철원군 보건소,심인구,033-450-5550,,치매상담 및 등록치매조기검진사업치매예방교실치매환자쉼터치매가족교실치매치료비지원치매환자조호물품지원치매인식개선사업 등,033-450-5550,철원군보건소,2019-05-20,4300000,강원도 철원군
과천시보건소 치매안심센터,치매안심센터,경기도 과천시 관문로 69 과천시보건소 3층,경기도 과천시 중앙동 1-3 과천시보건소 3층,37.429980,126.986997,2019-02,42.6,사무실(1)+검진실(1)+쉼터(1)+카페(1),1,4,1,작업치료사(1),과천시보건소,김향희,02-2150-3882,,"치매조기검진, 인지강화교실, 쉼터교실 운영, 상담 및 등록, 사례관리, 치매가족지원, 치매 치료관리비지원, GPS배급 등",031-271-7021,경기도 과천시보건소,2019-05-08,3970000,경기도 과천시
정읍시치매안심센터,치매안심센터,전라북도 정읍시 금붕1길 215(금붕동),전라북도 정읍시 금붕동 949-3,35.5544789,126.8848896,2019-12,649.3,사무실,2,14,4,2,전라북도 정읍시 보건소,김미숙,063-539-6951,,"치매선별검사 및 진단검사, 치매예방 및 인지강화교실, 인식개선교육, 치매파트너양성, 치매치료관리비지원, 치매사례관리, 배회인식표발급, 치매가족프로그램 및 홍보, 캠페인실시, 치매공공후견인 사업",063-539-6941,전라북도 정읍시 보건소,2020-07-15,4690000,전라북도 정읍시
울진군 치매안심센터,치매안심센터,경상북도 울진군 울진읍 읍내8길 61-8,경상북도 울진군 울진읍 읍내리 563-5,36.99621755,129.4046005,1997-11,,,0,1,2,3,울진군보건소 치매안심센터,박용덕,054-789-5025,,"치매치매조기검진 및 대상자 등록관리, 인지강화프로그램 및 치매가족프로그램 운영, 치매서포터즈 양성",054-789-5000,울진군보건소,2020-07-13,5250000,경상북도 울진군
제주시제주보건소 치매안심센터,치매안심센터,제주특별자치도 제주시 연삼로 264,제주특별자치도 제주시 도남동 567-1,33.4916016527,126.520239,2018-08,643.65,사무실(1). 검사실(3). 쉼터(1). 프로그램실(1). 로비(1). 카페(1). 창고(1),0,9,3,작업치료사 1,제주시제주보건소,이민철,064-728-8490,,치매상담 및 등록관리. 치매조기검진. 치매예방 및 인지강화교실. 경증치매쉼터운영. 치매가족지원. 인식개선 및 교육홍보사업.안심마을 운영 등,064-728-4010,제주시제주보건소,2020-07-10,6510000,제주특별자치도 제주시
분당구보건소 치매안심센터,치매안심센터,경기도 성남시 분당구 내정로 94(정자동 한솔마을 711동 1층),경기도 성남시 분당구 정자동 101,37.3673885775,127.1155093142,2020-08,564,"진료실(1), 사무실(1), 프로그램실(3), 쉼터(1), 가족카페(1) 등",1,18,3,3(작업치료사)+1(임상심리사)+1(행정),분당구보건소,보건소장,031-729-4053,,"무료치매검사, 프로그램 운영, 치매예방관리 등",031-729-4053,경기도 성남시 분당구보건소,2020-06-01,3780000,경기도 성남시
시흥시 치매안심센터(대야신천센터),치매안심센터,경기도 시흥시 호현로 55,경기도 시흥시 대야동 484-3,37.445579,126.785283,2019-04,489,사무실(1)+회의실(1)+ 검진실(2)+환자쉼터(1)+가족카페(1),1,7,2,작업치료사(2)+송영및쉼터보조인력(1),시흥시보건소,박명희,031-310-5857,,치매조기검진/치매의료비 및 검진비 지원/ 치매예방교육/ 치매환자쉼터 및 가족지원사업 등,031-310-5858,경기도 시흥시청,2020-06-01,4010000,경기도 시흥시
김포시치매안심센터,치매안심센터,경기도 김포시 사우중로73번길 52(래미안프라자 4층),경기도 김포시 북변동 817(래미안프라자 4층),37.623046,126.721099,2018-05,,,2,10,1,작업치료사2명,김포시치매안심센터,황순미,031-980-5032,,"1.예방(월/수:원예)오후2.찾아가는 인지건강(월/수,운양동)오후3.자조모임(매주둘째주,마지막화요일)오전4.예방(화/금:미술/음악)오후5.치매안심마을(매주수요일 오후)양곡8단지6.가족교실(헤아림)매주목요일 오전",031-980-5032,김포시 보건소,2019-09-10,4090000,경기도 김포시
