치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립년월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
안동시치매안심센터,치매안심센터,경상북도 안동시 서동문로 165,경상북도 안동시 북문동 58,36.5669985983,128.730256244,2017-12,,사무실+검진실+교육실,2,9,2,2,안동시보건소,임중한,054-840-5881,,"반짝활짝치매쉼터, 인지강화교실, 치매예방교실, 단기쉼터",054-855-5986,안동시보건소,2019-04-26,5070000,경상북도 안동시
부산광역시 강서구 치매안심센터,치매안심센터,부산광역시 강서구 낙동북로102번길 76(강동동),부산광역시 강서구 강동동 60-3,35.2162051193,128.937670246,2018-11,,,2,8,2,1,부산광역시 강서구 보건소,천동환,051-970-2610,,"치매상담 및 등록,치매조기검진사업,치매예방교실,치매환자쉼터,치매가족교실,치매치료비지원,치매환자조호물품지원,치매인식개선사업 등",,부산광역시 강서구 보건소,2019-04-29,3360000,부산광역시 강서구
부산광역시 강서구 치매안심센터,치매안심센터,부산광역시 강서구 낙동북로102번길 76(강동동),부산광역시 강서구 강동동 60-3,35.2162051193,128.937670246,2018-11,,,2,8,2,1,부산광역시 강서구 보건소,천동환,051-970-2610,,"치매상담 및 등록,치매조기검진사업,치매예방교실,치매환자쉼터,치매가족교실,치매치료비지원,치매환자조호물품지원,치매인식개선사업 등",,부산광역시 강서구 보건소,2019-04-29,3360000,부산광역시 강서구
곡성군치매안심센터,치매안심센터,전라남도 곡성군 곡성읍 곡성로 854,전라남도 곡성군 곡성읍 읍내리 220,35.2771340,127.2888866,2018-12,338.54,"검진실, 상담실, 사무실, 프로그램실, 쉼터, 가족카페 등",1,6,0,3,곡성군보건의료원,양애향,061-360-7582,,"인지재활프로그램(인지교실, 원예교실, 공예교실, 웃음교실 등)인지강화프로그램(두근두근 뇌운동 등)치매예방프로그램(원예교실, 공예교실, 웃음교실, 신체활동 등)",061-360-7582,곡성군보건의료원,2019-06-27,4860000,전라남도 곡성군
음성군치매안심센터,치매안심센터,충청북도 음성군 음성읍 수정로 49,충청북도 음성군 음성읍 읍내리 406-4,36.9285496,127.6887223,2018-01,,사무실(1)교육실(1),1,8,0,작업치료사(2),음성군보건소,이순옥,043-872-2136,,치매조기검진,043-871-3114,음성군,2019-06-18,4470000,충청북도 음성군
양산시치매안심센터,치매안심센터,경상남도 양산시 중앙로 7-32,경상남도 양산시 다방동 506-3,35.3321575252,129.037993386,2018-03,577,,3,8,1,7,양산시치매안심센터,김현민,055-392-5175,,"치매조기검진 및 예방 사업, 치매치료비 지원, 치매 환자 및 가족 지원 사업",055-392-5175,양산시보건소,2019-06-25,5380000,경상남도 양산시
남구치매안심센터,치매안심센터,부산광역시 남구 수영로 155(대연동),부산광역시 남구 대연동 1768-3,35.134955611,129.083553284,2018-04,364.55,1-2층,0,5,2,4,남구보건소치매안심센터,센터장 허목,051-607-3781,,"인지재활프로그램, 고위험군 인지강화교실, 치매예방교실 등",051-607-3781,남구보건소치매안심센터,2019-06-25,3310000,부산광역시 남구
계룡시 치매센터,치매안심센터,충청남도 계룡시 장안로 54,충청남도 계룡시 금암동 32823,36.2730058,127.250047,2018-01,165,치매주간보호센터(위탁),0,0,0,0,계룡시보건소,임채희,042-841-5522,2016-01-01,치매인지재활프로그램,042-840-3571,계룡시보건소,2019-06-01,5580000,충청남도 계룡시
부여군보건소 치매안심센터,치매안심센터,충청남도 부여군 부여읍 성왕로 205 부여군보건소 3층,충청남도 부여군 부여읍 구아리 136 부여군보건소 3층,36.283203,126.909461,2018-07,500,사무실(1)+검진실(1)+상담실(1)+프로그램실(3)+가족카페(1)+로비(1)+사랑방(1),1,7,3,작업치료사(1),충청남도 부여군보건소,김갑수,041-830-8742,,"치매노인 등록 및 관리, 치매노인 및 보호자에 대한 상담, 지원, 치매조기검진, 치매치료관리비 지원 및 치매환자 사례관리, 치매인지재활 프로그램, 치매가족교실 및 자조모임 등",041-830-8600,충청남도 부여군보건소,2020-06-30,4570000,충청남도 부여군
제주동부치매안심센터,치매안심센터,제주특별자치도 제주시 구좌읍 김녕로14길 6,제주특별자치도 제주시 구좌읍 1697-1,33.5543823,126.7513422,2018-06,369.98,사무실(1).검진실(3).쉼터(1).교육실(3).물품창고(1).다목적실(1).카페(1).창고(1),0,6,1,,제주시 동부보건소,오순옥,064-728-7551,,치매조기검진 및 예방사업.등록관리사업.치매가족지원사업.인식개선 및 교육홍보사업. 치매안심마을 운영.실종노인 예방.치매공공후견사업등,064-728-4211,제주시 동부보건소,2020-07-10,6510000,제주특별자치도 제주시
제주시서부치매안심센터,치매안심센터,제주특별자치도 제주시 한림읍 강구로 5,제주특별자치도 한림읍 한림리 966-1,33.4123048366,126.2696786169,2018-06,371,검진실(1).상담실(2).프로그램실(1).쉼터(1).가족카페(1). 사무실(1). 창고(1),1,4,2,작업치료사(1),제주시 서부보건소,이승훈,064-728-8661,,무료치매검사. 치매환자 및 가족 상담. 인지재활프로그램 등,064-728-4111,제주시서부보건소,2020-07-10,6510000,제주특별자치도 제주시
삼척시치매안심센터,치매안심센터,강원도 삼척시 척주로 76,강원도 삼척시 남양동 347-4,37.4437498067,129.172207,2017-12,555.84,,1,8,0,3,삼척시보건소,손태도,033-570-4678,,"치매조기검진, 치매환자 등록관리, 치매예방교실, 치매환자 쉼터 운영 등",033-572-4000,삼척시보건소,2019-05-15,4240000,강원도 삼척시
종로구 치매안심센터,치매안심센터,서울특별시 종로구 평창문화로 50,서울특별시 종로구 평창동 235-2,37.60542184,126.9669268,2009-06,475.52,사무실(1)+가족카페(1)+기억키움학교(1)+프로그램실(1)+진료실(1)+검진실(2)+강당(1)+서고(1)+화장실(4),1,4,4,팀장(1)+작업치료사(4)+운동처방사(1),서울대학교병원,박지은,02-3675-9001,2018-01-01,"치매예방 및 인식개선사업,치매조기검진 사업,치매예방등록관리 사업,저소득층 치매치료비 및 원인확진검사비 지원 사업,치매지역사회자원강화 사업 등",02-2148-3602,서울특별시 종로구보건소,2020-07-03,3000000,서울특별시 종로구
문경시치매안심센터,치매안심센터,"경상북도 문경시 점촌1길 13, 1층",경상북도 문경시 점촌동 234-12,36.596348,128.1980079599,2019-08,337.73,"사무실1, 검사실1, 상담실1, 프로그램실2, 회의실1, 가족카페1",1,11,2,4,문경시보건소,유시일,054-555-2033,,"치매조기검진, 치매쉼터운영, 치매보듬마을운영, 치매조호물품지원, 치매치료비지원",054-550-8084,문경시보건소,2020-07-13,5120000,경상북도 문경시
당진시치매안심센터,치매안심센터,충청남도 당진시 서부로 56,충청남도 당진시 채운동 1004,36.88740257,126.6300054,2018-12,831,5,0,9,4,6,당진시보건소,이인숙,041-360-6075,,"치매조기검진, 사랑채, 쉼터, 권역별쉼터, 고대안심마을, 가족지원, 치매인식개선, 치매파트너",041-360-6075,당진시보건소,2020-07-10,5680000,충청남도 당진시
부산광역시 동구,치매안심센터,부산광역시 동구 구청로 14,부산광역시 동구 수정동 819-54,35.12832585,129.0450622,2018-03,387.92,"사무실, 검진실, 프로그램실, 가족카페, 다목적홀, 옥상정원 등",0,6,3,3,부산광역시 동구보건소,김유정,051-440-6443,,"치매조기검진, 쉼터, 인지재활프로그램, 가족지원사업 등",051-440-6443,부산광역시 동구보건소,2019-09-20,3270000,부산광역시 동구
강화군치매안심센터,치매안심센터,인천광역시 강화군 강화읍 충렬사로 26-1,인천광역시 강화군 강화읍 남산리 324-1,37.7365705590,126.4853766463,2019-10,485.9,사무실(2)+프로그램실(2)+검사실(1)+가족카페(1)+대기실(1),1,2,5,11,강화군보건소,이강미,032-930-4057,,치매 무료 상담 및 무료치매검사 등,032-930-4001,인천광역시 강화군청,2019-09-20,3570000,인천광역시 강화군
청송군치매안심센터,치매안심센터,경상북도 청송군 의료원길 19,경상북도 청송군 청송읍 금곡리 1056-54,36.4310601,129.0522753,2018-12,413,사무실(1)+프로그램실(1)+회의실(1)+진단실(1)+가족카페(1),0,8,2,작업치료사(1),청송군보건의료원,김병탁,054-870-7341,,"치매조기검진, 치매환자쉼터, 인지강화교실, 치매예방교실, 치매예방교육, 치매서포터즈 및 치매극복선도단체 양성, 치매보듬마을 운영, 우리마을예쁜치매쉼터운영, 치매환자사례관리, 치매환자가족교실,자조모임운영,치매치료관리비지원, 조호물품제공, 배회인식표 및 지문인기 등록, 치매극복 전국걷기행사, 치매극복의날 기념 행사,치매관사업 DB자료 등록 및 분석",,청송군청,2019-09-09,5160000,경상북도 청송군
강진군치매안심센터,치매안심센터,전라남도 강진군 강진읍 목리길 11,,34.6381127,126.7754739,2017-11,399,"사무실1, 가족카페1, 교육실1, 쉼터1, 검진실1, 프로그램실1",1,3,2,1,강진군보건소,강진군보건소장,061-430-3544,,두뇌튼튼 기억튼튼 쉼터교실,061-430-3544,강진군보건소,2019-09-11,4920000,전라남도 강진군
대전광역시 중구 치매안심센터,치매안심센터,대전광역시 중구 중앙로 100,대전광역시 중구 대흥동 499-1,36.3252790,127.4213264,2020-08,647,"사무실(1), 프로그램실(3), 로비 등",2,6,1,7,대전광역시 중구보건소,구기희,042-288-8182,,"치매환자 등록 관리, 가족교육, 예방교육, 치매검사, 인지훈련 등",042-288-8182,대전광역시 중구,2019-09-11,3650000,대전광역시 중구
사천시치매안심센터,치매안심센터,경상남도 사천시 중앙로 212(벌리동),경상남도 사천시 벌리동 104-1,34.563846,128.453570,2019-07,746.15,,2,7,1,2,사천시보건소,유영권,055-831-5860,,"치매조기검진 및 등록사업, 사례관리, 치매치료관리비 지원, 조호물품제공, 치매환자 쉼터 및 가족카페 운영, 치매인식개선 및 교육홍보, 치매어르신 실종예방 사업 등",055-831-5860,사천시보건소,2019-09-11,5340000,경상남도 사천시
서구치매안심센터,치매안심센터,인천광역시 서구 승학로263,인천광역시 서구 심곡동 325-1,37.5462409161,126.6721504111,2012-04,95.4,"치매환자쉼터, 치매가족카페",1,7,2,3,인천참사랑병원,천영훈,032-567-9115,,"치매선별검사및 진단검사, 치매환자 인지재활프로그램(음악,미술,원예,작업치료)",032-560-5917,인천서구보건소,2019-08-30,3560000,인천광역시 서구
고령군치매안심센터,치매안심센터,경상북도 고령군 대가야읍 왕릉로 56-5,경상북도 고령군 지산리 232-8,35.7252340813,128.264814501,2018-08,265.1,"로비, 사무실, 교육상담실, 검진실, 쉼터 및 가족카페, 프로그램실",1,2,2,2,고령군보건소,김곤수,054-950-7961,,"치매예방프로그램, 고위험군인지강화프로그램, 치매조기검진 및 진단·감별검사, 치매환자쉼터, 가족교실, 치매환자 맞춤형 사례관리, 인식개선 및 홍보사업",054-954-1300,고령군보건소,2019-05-15,5200000,경상북도 고령군
옥천군치매안심센터,치매안심센터,충청북도 옥천군 옥천읍 가화4길 18,충청북도 옥천군 옥천읍 금구리 230-20,36.30508487,127.5612257,2019-06,,사무실(2)+건강교실(1)+검사실(2)+가족카페(1)+쉼터(1)+프로그램실(1),0,7,0,2,옥천군치매안심센터,임순혁,043-730-2158,,"무료치매검사,어울림쉼터교실,치매예방교실,웹코트,인지강화교실 등",,옥천군청,2020-07-15,4430000,충청북도 옥천군
고성군치매안심센터,치매안심센터,경상남도 고성군 고성읍 중앙로 35,경상남도 고성군 고성읍 성내리 27,34.97451724,128.3244477,2018-08,412,,0,4,2,,고성군 보건소,백두현,055-670-4075,,"치매조기검진, 위치주적기 및 인식표 지원, 재활프로그램운영, 치매 인식개선 교육 홍보 등",055-670-4053,고성군청,2020-07-10,5420000,경상남도 고성군
고성군치매안심센터,치매안심센터,강원도 고성군 간성읍 수성로 30,강원도 고성군 간성읍 신안리 178,38.3776166184,128.4721409102,2019-01,,"사무실1, 프로그램실1, 가족카페1, 검진실2, 휴게실1, 창고1",0,6,0,3,고성군보건소,변원용,033-680-3798,,"치매조기검진사업, 쉼터, 가족지지, 인지재활 등",,고성군보건소,2020-06-30,4340000,강원도 고성군
영암군치매안심센터,치매안심센터,전라남도 영암군 영암읍오리정길39,전라남도 영암군 영암읍춘양리 525번지,34.7946933,126.703828,2017-11,,영암군보건소,0,5,0,0,0,이국선,061-470-6667,,"실버인지건강학교, 뇌청춘돌려다오 인지재활프로그램브레인닥터",061-470-6525,영암군보건소,2020-07-13,4940000,전라남도 영암군
진도군치매안심센터,치매안심센터,전라남도 진도군 진도읍 남동1길 40-9,전라남도 진도군 진도읍 남동리 776-26,34.480308,126.2629491,2018-01,,,0,9,0,2,진도군보건소,박병애,061-540-6065,,"치매조기검진 및 등록관리, 인지건강프로그램 등",061-540-6065,진도군보건소,2020-07-01,5000000,전라남도 진도군
중구치매안심센터,치매안심센터,인천광역시 중구 참외전로72번길 21(전동),,37.47721594,126.629107,2017-12,549.61,사무실(1)+상담실(2)+진료실(1)+프로그램실(2)+쉼터(1),0,10,1,4,인천광역시 중구보건소,이대섭,032-760-6063,,"치매조기검진(선별,진단,감별검사), 치매환자등록관리, 맞춤형사례관리, 치매치료관리비 지원, 조호물품 지원, 치매안심마을 만들기, 공공후견인사업운영, 치매예방교실 운영(미술활동, 치매예방운동, 보드게임,한지공예,원예교실 등), 가족힐링프로그램(드라이플라워, 자조모임 등), 쉼터운영(운동치료,요리치료,미술치료,음악치료,감각활동,전산화인지재활,인지카드학습), 치매인식개선 및 홍보 사업, 치매파트너 양성사업 등.",032-760-6010,인천광역시 중구보건소,2020-07-03,3490000,인천광역시 중구
청도군치매안심센터,치매안심센터,경상북도 청도군 화양읍 산성강변길 472,경상북도 청도군 화양읍 송북리 45,35.654342,128.7381579,2019-07,454.51,"사무실, 교육, 상담실, 검진실, 쉼터 및 가족카페",1,4,1,8,청도군보건소,박미란,054-370-6470,,"치매진단등록, 환자쉼터, 인지재활치료, 비약물치료",054-370-2672,청도군치매안심센터,2020-06-30,5190000,경상북도 청도군
서구치매안심센터,치매안심센터,부산광역시 서구 천마로 176,부산광역시 서구 남부민동 67-10,35.0913214398,129.0228984526,2017-12,,"사무실, 상담·검진실, 프로그램실 일부 등(※ 19년 7월 신축중인 가족센터 내 이전 후 가족카페 및 프로그램운영을 위한 쉼터 등 치매안심센터 전용공간 확충 완료예정)",0,4,1,작업치료사(2)+임상심리사(1),서구보건소,성태봉,051-240-4864,,"치매조기검진, 등록관리, 인지향상교육, 의료비지원, 지역자원연계, 치매예방교육 및 인식개선사업 등",051-240-4864,서구보건소,2019-09-27,3260000,부산광역시 서구
울산광역시 북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,울산광역시 북구 연암동 1082,35.583448,129.3607258,2018-09,324,"사무실, 환자쉼터, 가족카페, 검진실, 교육실, 프로그램실 등",2,11,1,4,울산광역시 북구보건소,손정미,052-241-8138,,"치매조기검진 및 치매환자 등록관리, 교육지원",052-289-3450,울산광역시 북구보건소,2019-09-06,3720000,울산광역시 북구
부천시치매상담센터,치매안심센터,경기도 부천시 옥산로 10번길 16(중동),경기도 부천시 중동 1119,37.4941654,126.7809773,2017-01,,,0,1,1,2,부천시보건소,전용한,032-625-4403,,"치매환자의 등록·관리,  치매의 예방·교육 및 홍보, 치매조기검진",,경기도 부천시청,2019-09-10,3860000,경기도 부천시
가평군치매안심센터,치매안심센터,경기도 가평군 가평읍 가화로 155-18,경기도 가평군 가평읍 읍내리 624-1,37.8335569,127.5104515,2018-12,368,"가족카페, 교육실, 단기쉼터",1,5,1,작업치료사1,가평군보건소,가평군수,031-580-2849,,"맞춤형사례관리, 인지강화 및 치매예방교실, 단기쉼터운영, 치매파트너 및 파트너플러스 양성, 치매가족지지프로그램, 인식강화 등",031-580-2849,가평군보건소,2019-09-16,4160000,경기도 가평군
보은군치매안심센터,치매안심센터,충청북도 보은군 보은읍 임업길 22,충청북도 보은군 보은읍 삼산리 172-2,36.4870575,127.7140946,2019-05,,"사무실, 프로그램실, 교육실, 쉼터",1,4,0,3,보은군치매안심센터,김귀태,043-540-5658,,인지재활프로그램,043-540-5658,보은군보건소,2019-05-30,4420000,충청북도 보은군
부산광역시 동래구 치매안심센터,치매안심센터,부산광역시 동래구 명륜로187번길 56,부산광역시 동래구 명륜동 702-54,35.2114120201,129.079853037,2019-06,,,1,9,2,심리상담사(1)+작업치료사(2),부산광역시 동래구보건소,김진홍,051-555-4000,,"치매상담 및 등록관리, 치매조기검진 및 예방관리, 치매환자쉼터 운영, 치매가족 지원, 치매인식개선 및 교육홍보 등",,부산광역시 동래구청,2019-09-10,3300000,부산광역시 동래구
울산광역시 동구보건소 치매안심센터,치매안심센터,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.505086,129.416646,2018-08,615.32,"진단실(2),쉼터,교육실,음악실,감성실,요리실",1,5,2,작업치료사 3명,울산광역시 동구보건소,신수진,052-209-4060,,"쉼터 운영,인지강화 및 인지재활 프로그램,힐링프로그램,자조모임",052-209-4060,울산광역시 동구보건소,2019-09-10,3710000,울산광역시 동구
임실군치매안심센터,치매안심센터,전라북도 임실군 임실읍 호국로 1680,전라북도 임실군 임실읍 이도리 270-8,35.6127033,127.2873253,2019-04,,"상담실, 검진실, 사무실, 쉼터, 가족카페, 프로그램실, 건강키움실, 심층상담실",1,5,2,4,임실군치매안심센터,김형진,063-640-3373,,· 치매상담 및 등록관리 사업· 치매 인식개선 및 예방 사업· 쉼터 및 가족지원 사업· 치매환자 집중사례관리,063-640-3100,임실군보건의료원,2019-05-01,4760000,전라북도 임실군
서대문구치매지원센터,치매안심센터,서울특별시 서대문구 연희로 290,서울특별시 서대문구 홍은2동 425-3,37.582876,126.936347,2019-12,417.37,"음악치료실, 기억키움학교",01,08,05,07,연세대학교세브란스병원,이병석,1599-1004,2016-01-01,"실버아카데미, 치매가족교육, 기억키움, 노소노소",02-330-1738,서대문구보건소,2019-03-04,3120000,서울특별시 서대문구
충청북도 청주시 청원구 치매안심센터,치매안심센터,충청북도 청주시 청원구 오창읍 과학산업3로 238,충청북도 청주시 청원구 오창읍 각리 639-1,36.71040553,127.430416,2020-12,457.26,"사무실(2),상담,검진실(3),창고(3),쉼터(1),휴게실(1),통신실(1),카페(1)",0,5,2,"작업치료사(2), 임상심리사(1), 행정(2)",청주시 청원보건소,전소연,043-201-3400,,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4361,청주시 청원보건소,2020-07-02,5710000,충청북도 청주시
달성군치매안심센터,치매안심센터,대구광역시 달성군 옥포읍 비슬로458길 6-2,대구광역시 달성군 옥포읍 기세리 267,35.789593,128.471279,2019-04,548,사무실(1)+상담실(1)+프로그램실(1)+쉼터+카페,1,5,2,작업치료사(2),달성군보건소,달성군보건소장,053-668-3841,,"치매선별검사, 치매예방프로그램, 치매인지재활프로그램 등",053-668-3841,대구광역시 달성군보건소,2020-07-02,3480000,대구광역시 달성군
노원구치매안심센터,치매안심센터,서울특별시 노원구 노해로437 노원구청 5층,서울특별시 노원구 상계동 701-1번지 노원구청 5층,37.654126,127.056798,2009-12,,기억키움학교,1,12,6,작업치료사 6,인제대학교 상계백병원,이동원,02-911-7778,2019-01-01,"치매선별검진, 치매예방 및 등록관리 사업, 치매치료비 지원사업 등",02-2116-4353,서울특별시 노원구청,2020-07-14,3100000,서울특별시 노원구
칠곡군치매안심센터,치매안심센터,경상북도 칠곡군 왜관읍 관문로1길 30,경상북도 칠곡군 왜관읍 석전리 262-1,35.99096877,128.4185105,2017-12,367.99,"카페,쉼터,검진실,노래방",1,5,2,4,칠곡군보건소,문귀정,054-979-8242,,"기억두드림, 기억톡톡교실",054-979-8242,칠곡군보건소,2020-07-13,5220000,경상북도 칠곡군
익산시치매상담센터,치매상담전화센터,전라북도 익산시 선화로 255 (국민생활관 2층),전라북도 익산시 남중동 86-10,35.9453889,126.9586965,2016-04,165,사무실(1)+상담실(2)+프로그램실(1),0,4,2,물리치료사(1),익산시보건소,김재광,063-859-4085,,"치매환자 등록관리, 치매조기검진, 치매치료비 지원,인지증진프로그램, 치매환자 가족지지모임 등",,익산시 보건소,2019-09-18,4680000,전라북도 익산시
서울특별시 중랑구치매안심센터,치매안심센터,서울특별시 중랑구 동일로 608 화성빌딩 2~3층,서울특별시 중랑구 면목동 161-34,37.5845950,127.0801244,2009-11,460,사무실(1)+강당(1)+진료실(1)+인지검사실(4)+상담실(1)+창고(2)+)+프로그램실(3),1,10,4,3,서울북부병원,김정화,02-435-7540,2017-01-01,"치매조기검진, 치매예방등록관리, 지역사회자원강화",02-2094-0852,"서울특별시청, 중랑구보건소",2019-09-18,3060000,서울특별시 중랑구
영주시치매안심센터,치매안심센터,경상북도 영주시 영주로159번길 73,경상북도 영주시 영주동 479-1,36.828742,128.615914,2018-07,1255.89,"1층 : 사무실(1), 프로그램실(2), 상담실(1), 치매쉼터(1), 가족카페(1), 창고(2)2층 : 사무실(1), 다목적실(1), 탈의실(1), 프로그램실(1),센터장실(1), 상담실(1), 심리안정실(1), 직원휴게실(1)3층 : 사무실(1), 전기실(1), 물탱크실(1), 문서고(1)",0,9,4,작업치료사(1),영주시보건소,김인석,054-631-4000,2018-07-16,"치매예방교실, 인지강화교실,치매조기검진, 치매치료비지원,치매조호물품 지원, 치매보듬마을 사업,예쁜치매쉼터 운영, 치매가족자조모임관리, 치매환자사례관리 등",054-634-3100,영주시청,2019-09-17,5090000,경상북도 영주시
장성군치매안심센터,치매안심센터,전라남도 장성군 장성읍 청운11길 13,전라남도 장성군 장성읍 영천리 1475-4 보건소,35.3045428541,126.7824532467,2018-12,33.05,사무실(1),0,5,2,,장성군보건소,조미숙,061-390-8374,,"무료치매검사, 치매극복의 날 캠페인, 치매파트너즈 교육, 치매인지재활교실 운영, 치매치료관리비 지원등",,전라남도 장성군 보건소,2019-06-30,4980000,전라남도 장성군
사하구 치매안심센터,치매안심센터,부산광역시 사하구 까치고개로 50-10,부산광역시 사하구 괴정동 12-31,35.1044834567,129.006333,2019-05,997.87,,0,10,3,4,부산광역시 사하구보건소,나정현,051-220-5987,,"치매조기검진, 치료관리비 지원, 치매 인식 개선을 위한 홍보 캠페인 등",051-220-5986,부산광역시 사하구보건소,2019-09-17,3340000,부산광역시 사하구
