허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
아시아드주경기장,8,2,연제구,부산광역시 연제구 월드컵대로 344,부산광역시 연제구 거제동 1299,35.1895804542,129.0557039341,7,0,2017-11-23,2018-10-31,연주무휴,23:59,23:59,23:59,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,연제구청,051-665-4411,2019-05-15,3370000,부산광역시 연제구
"서서울톨게이트,(서울방향)졸음쉼터 내",7,9,상록구,,"경기도 안산시 상록구 장하동 산 8-1,서서울톨게이트 서울방향",37.357642,126.8650475,1,0,2017-12-15,2018-12-14,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,상록구청 환경위생과,031-481-5235,2019-07-05,3930000,경기도 안산시
"서서울톨게이트,(목포방향)졸음쉼터 내",7,9,상록구,"경기도 안산시 상록구 장하로 141-2, 서서울TG(목포)졸음쉼터 내 (장하동)","경기도 안산시 상록구 장하동 151,서서울TG(목포)졸음쉼터 내",37.3549176,126.8619896,1,0,2017-12-15,2018-12-14,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,상록구청 환경위생과,031-481-5235,2019-07-05,3930000,경기도 안산시
단원구노인복지관,8,9,단원구,"경기도 안산시 단원구 선부광장1로 134, 단원구노인복지관 주차장 좌측 일부 (선부동)",경기도 안산시 단원구 선부동 1077-9,37.3322685415,126.8105841,,0,2018-03-09,2099-12-31,토요일+일요일+공휴일,09:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,단원구청 환경위생과,031-481-6235,2019-07-05,3930000,경기도 안산시
유니온타워,4,9,하남시,,경기도 하남시 신장동 27,37.5465478303,127.2205032459,,0,2018-06-30,2018-08-26,없음,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,하남시친환경사업소,031-790-6251,2019-08-13,4040000,경기도 하남시
하남문화예술회관,99,9,하남시,"경기도 하남시 신평로 125, 하남문화예술회관 (덕풍동)",경기도 하남시 덕풍동 694,37.5447525432,127.2068376468,,0,2018-05-05,2018-05-05,없음,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,하남문화예술회관,031-790-7979,2019-08-13,4040000,경기도 하남시
사적지 제229호 충의사 주차장,2,12,예산군,,충청남도 예산군 덕산면 시량리 119-1,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
유형문화재 제43호 추사고택 주차장,2,12,예산군,충청남도 예산군 신암면 추사고택로 261,,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
예당관광지 주차장,2,12,예산군,,충청남도 예산군 응봉면 후사리 448-1,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
덕산도립공원 수덕사 주차장,4,12,예산군,,충청남도 예산군 덕산면 사천리 25-36,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
무한천체육공원 주차장,4,12,예산군,,충청남도 예산군 예산읍 산성리 435-2,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
국립공주대학교 산업과학대학 주차장,6,12,예산군,충청남도 예산군 예산읍 대학로 54,,,,,0,2017-03-15,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
봉수산자연휴양림(수목원) 주차장,2,12,예산군,충청남도 예산군 대흥면 임존성길 153,,,,,0,2019-06-17,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
예산황새공원 주차장,2,12,예산군,충청남도 예산군 광시면 시목대리길 62-19,,,,,0,2019-06-17,2099-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,충청남도 예산군,041-339-7482,2019-09-30,4610000,충청남도 예산군
경부선연곡졸음쉼터내영업허용장소,7,12,천안시,충청남도 천안시 서북구 입장면 연곡리 243-5,충청남도 천안시 서북구 입장면 연곡리 243-5,,,1,매출액의4,2017-05-28,2019-11-30,연중무휴,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,08:00,19:00,,천안시 서북구청 환경위생과,041-521-6323,2019-05-21,4490000,충청남도 천안시
대명리조트,1,12,천안시,충청남도 천안시 동남구 성남면 종합휴양지로 200,충청남도 천안시 동남구 성남면 용원리 672,,,1,매출액의22,2018-07-02,2099-01-01,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,,천안시 동남구청 환경위생과,041-521-4324,2019-05-21,4490000,충청남도 천안시
대명리조트,1,12,천안시,충청남도 천안시 동남구 성남면 종합휴양지로 200,충청남도 천안시 동남구 성남면 용원리 672,,,1,매출액의22,2018-07-02,2099-01-01,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,,천안시 동남구청 환경위생과,041-521-4324,2019-05-21,4490000,충청남도 천안시
오션파크썰매장,3,12,천안시,충청남도 천안시 동남구 성남면 종합휴양지로 200,충청남도 천안시 동남구 성남면 용원리 672,,,1,매출액의15,2018-12-19,2099-01-01,연중무휴,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,,천안시 동남구청 환경위생과,041-521-4324,2019-05-21,4490000,충청남도 천안시
상림고운광장,4,16,함양군,,경상남도 함양군 함양읍 교산리 1041,35.5253259706,127.7217629605,1,"년9,400원",2016-10-10,2019-10-31,연중무휴,09:00,21:00,09:00,21:00,10:00,19:00,10:00,19:00,10:00,19:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,10:00,19:00,없음,경상남도 함양군,055-960-5532,2019-09-27,5460000,경상남도 함양군
기장군청,08,02,기장군,부산광역시 기장군 기장대로 560,부산광역시 기장군 기장읍 신천리 1,,,1,연327750원,2017-03-03,2021-01-24,연중무휴,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,08:30,18:00,,기장군,051-709-4162,2019-01-23,3400000,부산광역시 기장군
국유지,08,02,기장군,부산광역시 기장군 기장읍 죽성리 134-10,부산광역시 기장군 기장읍 죽성리 134-10,,,1,연171950원,2018-07-26,2023-07-04,연중무휴,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,,한국자산관리공사,051-794-4669,2019-01-23,3400000,부산광역시 기장군
중부선 농다리 졸음쉼터,07,11,진천군,충청북도 진천군 문백면 중부고속도로 31,충청북도 진천군 문백면 구곡리 87,36.8346557956,127.4940162646,1,0,2017-12-08,2018-12-07,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,진천군,043-539-3426,2019-09-16,4450000,충청북도 진천군
금오랜드,1,15,구미시,경상북도 구미시 금오산로 339 (남통동),경상북도 구미시 남통동 253번지,,,1,0,2015-02-11,2099-12-31,연중무휴,09:00,20:00,09:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2019-08-30,5080000,경상북도 구미시
선기졸음쉼터(부산방향),7,15,구미시,,경상북도 구미시 도량동 472-4번지 선기졸음쉼터 (부산방향),,,1,0,2017-12-12,2018-12-11,연중무휴,09:00,21:00,09:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2019-08-30,5080000,경상북도 구미시
선기졸음쉼터(서울방향),7,15,구미시,,경상북도 구미시 도량동 333-2번지 선기졸음쉼터 (서울방향),,,1,0,2017-12-12,2018-12-11,연중무휴,09:00,21:00,09:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,구미시,054-480-5548,2019-08-30,5080000,경상북도 구미시
곤지암도자기공원,2,9,광주시,경기도 광주시 곤지암읍 경충대로 727,,37.3502842134,127.3347876897,5,0,2018-04-17,2019-12-31,연중무휴,09:00,18:00,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2840,2019-09-25,5540000,경기도 광주시
곤지암팀업캠퍼스,99,9,광주시,경기도 광주시 곤지암읍 경충대로 729,경기도 광주시 곤지암읍 삼리 430,37.3524919481,127.3237003638,2,0,2018-11-19,2022-07-30,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2840,2019-09-25,5540000,경기도 광주시
광주시청,99,9,광주시,경기도 광주시 행정타운로 50,경기도 광주시 송정동 570,37.4292862188,127.2550705635,1,0,2017-09-09,2017-09-09,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2840,2019-09-25,5540000,경기도 광주시
청석공원,5,9,광주시,,경기도 광주시 쌍령동 242,37.4020598437,127.2728193781,1,0,2016-09-05,2018-12-31,연중무휴,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,경기도 광주시청,031-760-2840,2019-09-25,5540000,경기도 광주시
강화군,01,04,강화군,인천광역시 강화군 화도면 해안남로1196번길 38,인천광역시 강화군 화도면 사기리 301번지 2호,37.6114698757,126.4527204041,1,0,2017-09-01,2019-08-31,월요일,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,08:00,18:00,술,강화군청,032-930-3833,2019-09-20,3570000,인천광역시 강화군
함평공영주차장 내(현재 미운영),02,14,함평군,전라남도 함평군 함평읍 기각리 994-12,전라남도 함평군 함평읍 기각리 994-12,,,1,"연161,920원",2016-12-16,2018-12-15,미운영,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,함평군,061-320-1644,2019-09-24,4960000,전라남도 함평군
원동문화생태공원(원동A),05,16,양산시,,경상남도 양산시 원동면 용당리 566,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-03-22,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
서룡수변공원(서룡A),05,16,양산시,,경상남도 양산시 원동면 서룡리 586-3,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-04,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
서룡수변공원(서룡B),05,16,양산시,,경상남도 양산시 원동면 서룡리 586-3,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-03-25,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
황산문화체육공원(황산A),05,16,양산시,,경상남도 양산시 물금읍 물금리 640-12,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-22,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
황산문화체육공원(황산B),05,16,양산시,,경상남도 양산시 물금읍 물금리 214,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-21,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
황산문화체육공원(황산C),05,16,양산시,,경상남도 양산시 물금읍 물금리 171-4,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-29,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
황산문화체육공원(황산D)),05,16,양산시,,경상남도 양산시 물급읍 증산리 291,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2016-04-25,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
가산수변공원,05,16,양산시,,경상남도 양산시 동면 가산리 759,,,1,공시지가(원) × 면적 × 1(년) × 0.015,2019-01-01,2020-12-31,연중무휴,09:00,19:00,09:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,양산시,055-392-2824,2019-09-24,5380000,경상남도 양산시
푸드트럭존,05,15,영덕군,경상북도 영덕군 축산면 축산리 944-7,경상북도 영덕군 축산면 축산리 944-7,,,1,"10,100원",2017-08-31,2019-08-30,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2019-09-20,5180000,경상북도 영덕군
푸드트럭존,05,15,영덕군,경상북도 영덕군 축산면 축산리 944-7,경상북도 영덕군 축산면 축산리 944-7,,,1,"10,100원",2017-11-06,2019-11-05,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2019-09-20,5180000,경상북도 영덕군
푸드트럭존,99,15,영덕군,경상북도 영덕군 영덕읍 창포리 113-1,경상북도 영덕군 영덕읍 창포리 113-1,,,1,"47,000원",2017-09-14,2019-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2019-09-20,5180000,경상북도 영덕군
푸드트럭존,99,15,영덕군,경상북도 영덕군 영덕읍 창포리 328-1,경상북도 영덕군 영덕읍 창포리 328-1,,,1,"173,910원",2017-11-29,2019-09-13,연중무휴,09:00,18:00,09:00,20:00,09:00,17:00,09:00,17:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,19:00,09:00,18:00,09:00,18:00,09:00,18:00,주류,경상북도 영덕군청,054-730-6172,2019-09-20,5180000,경상북도 영덕군
친환경스카이웨이주차장,08,02,동구,,부산광역시 동구 초량동 827-389 친환경스카이웨이주차장,,,1,176410,2016-12-15,2018-12-14,연중무휴,10:00,23:00,10:00,23:00,,,,,,,,,,,,,,,,,,,,,,,,,,부산광역시 동구청,051-440-4984,2019-08-23,3270000,부산광역시 동구
강변축구장,03,03,북구,대구광역시 북구 조야로2길 113-30(서변동),,,,,"월 89,480원",2016-05-25,2018-05-22,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
검단졸음쉼터(부산방향),07,03,북구,,대구광역시 북구 검단동 543-2,,,,월매출액의 1,2016-06-28,2018-06-30,연중무휴,07:00,19:00,07:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
검단졸음쉼터(서울방향),07,03,북구,,대구광역시 북구 검단동 376-11,,,,월매출액의 1,2016-06-28,2018-06-30,연중무휴,07:00,19:00,07:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
구수산도서관 주차장,08,03,북구,대구광역시 북구 대천로 21(읍내동),,,,,"월 89,480원",2016-12-27,2017-12-26,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
산격대교 인근 축제장,99,03,북구,,대구광역시 북구 산격동 677-3,,,,0,2017-09-23,2017-09-24,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
북구청광장,08,03,북구,대구광역시 북구 옥산로 65(침산동),,,,,0,2017-10-13,2017-10-13,비정기적+우천시휴무,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,대구광역시 북구 위생과,053-665-2754,2019-07-31,3450000,대구광역시 북구
도덕산근린공원 내,04,09,광명시,경기도 광명시 광명동 317-80,경기도 광명시 광명동 317-80,37.468300,126.857800,1,"연 7,000원~8,000원",2017-01-09,2019-01-06,연중무휴,13:00,21:00,13:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,광명시 생활위생과,02-2680-5483,2019-09-09,3900000,경기도 광명시
독산역 2번출구 앞 광장,08,01,금천구,서울특별시 금천구 벚꽃로 115(가산동),서울특별시 금천구 가산동 717,37.4656408,126.8897931,3,1420100,2018-04-02,2020-03-31,트럭별 상이,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,07:00,22:00,주류,지역경제과,02-2627-1306,2019-09-17,3170000,서울특별시 금천구
자라섬캠핑장,01,09,가평군,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 달전리 산 7번지,,,1,"년 15,179,000원",2015-06-08,2020-06-07,연중무휴,11:00,18:00,10:00,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,가평군,031-580-2231,2019-09-05,4160000,경기도 가평군
남항대교 하부,08,02,영도구,,부산광역시 영도구 영선2동 186-71,35.08212632,129.0390876,2,"400,950",2016-12-26,2020-12-25,연중무휴,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,,영도구청,051-419-4653,2019-07-31,3280000,부산광역시 영도구
강진오감통,99,14,강진군,전라남도 강진군 강진읍 오감길 2 2동,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3362,2019-09-11,4920000,전라남도 강진군
고려청자박물관,99,14,강진군,전라남도 강진군 대구면 청자촌길 33 청자사업소,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3732,2019-09-11,4920000,전라남도 강진군
시문학파기념관,99,14,강진군,전라남도 강진군 강진읍 영랑생가길 14,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3372,2019-09-11,4920000,전라남도 강진군
다산박물관,99,14,강진군,전라남도 강진군 도암면 다산로 766-20,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3912,2019-09-11,4920000,전라남도 강진군
강진군도서관,99,14,강진군,전라남도 강진군 강진읍 남문길 10,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3832,2019-09-11,4920000,전라남도 강진군
강진군아트홀,99,14,강진군,전라남도 강진군 강진읍 영랑로1길 9 강진아트홀,,,,0,-,2018-10-01,2019-09-30,-,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,-,강진군청,061-430-3972,2019-09-11,4920000,전라남도 강진군
황룡친수공원,04,05,광산구,광주광역시 광산구 선운로2번길 40,광주광역시 광산구 선암동 241-31,35.1460474959,126.773289115,1,"년360,000원",2018-06-01,2020-05-31,연중무휴,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,주류,광주광역시 건설행정과,062-960-8558,2019-01-01,3630000,광주광역시 광산구
오장폭포주차장,02,10,정선군,,강원도 정선군 여량면 구절리 산 2번지 3호,37.540046,128.749125,1,10만원(10년치),2017-01-19,2027-01-19,없음,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,09:00,17:00,식품외품목,정선군청,033-560-2010,2019-06-30,4290000,강원도 정선군
만항재,02,10,정선군,강원도 정선군 고한읍 함백산로 1093-10,강원도 정선군 고한읍 고한리 산 215번지 3호,37.159373,128.900325,1,120만원(1년치),2017-06-12,2018-06-12,없음,10:00,17:00,08:30,18:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,10:00,17:00,식품외품목,정선군청,033-560-2010,2019-06-30,4290000,강원도 정선군
