허가구역명,장소유형,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,푸드트럭운영대수,허가구역사용료,허가구역운영시작일자,허가구역운영종료일자,허가구역휴무일,허가구역평일운영시작시각,허가구역평일운영종료시각,허가구역주말운영시작시각,허가구역주말운영종료시각,1월운영시작시각,1월운영종료시각,2월운영시작시각,2월운영종료시각,3월운영시작시각,3월운영종료시각,4월운영시작시각,4월운영종료시각,5월운영시작시각,5월운영종료시각,6월운영시작시각,6월운영종료시각,7월운영시작시각,7월운영종료시각,8월운영시작시각,8월운영종료시각,9월운영시작시각,9월운영종료시각,10월운영시작시각,10월운영종료시각,11월운영시작시각,11월운영종료시각,12월운영시작시각,12월운영종료시각,판매제한품목,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
한밭야구장,03,06,중구,"대전광역시 중구 대종로 373, 한밭야구장 80서5128 (부사동)",대전광역시 중구 부사동 209-1,36.3172026,127.4285703,1,10000000원,2016-04-04,2019-12-31,야구 비시즌,18:30,20:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,치킨 외,대전 중구청 위생과,042-606-6106,2019-09-09,3650000,대전광역시 중구
한밭야구장,03,06,중구,"대전광역시 중구 대종로 373, 한밭야구장 89구9540 (부사동)",대전광역시 중구 부사동 209-1,36.3172026,127.4285703,1,10000000원,2016-04-07,2020-02-28,야구 비시즌,18:30,20:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,치킨 외,대전 중구청 위생과,042-606-6106,2019-09-09,3650000,대전광역시 중구
한밭야구장,03,06,중구,"대전광역시 중구 대종로 373, 한밭야구장 89머1606 (부사동)",대전광역시 중구 부사동 209-1,36.3172026,127.4285703,1,10000000원,2017-04-03,2019-11-30,야구 비시즌,18:30,20:30,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,치킨 외,대전 중구청 위생과,042-606-6106,2019-09-09,3650000,대전광역시 중구
영남이공대학교 기계공학관 맞은편 공터,06,03,남구,대구광역시 남구 현충로 170,대구광역시 남구 대명동 317-1,,,1,0,2018-03-02,2018-12-15,2018.6.24~8.26,11:00,14:00,00:00,00:00,,,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,11:00,14:00,,대구시남구청,053-664-2765,2019-09-05,3440000,대구광역시 남구
남광주시장,99,05,동구,광주광역시 동구 제봉로7,광주광역시 동구 학동55,,,9,0,2016-09-09,2019-01-16,월요일+화요일+수요일+목요일,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,18:00,23:00,주류,광주광역시 동구,062-608-2463,2019-09-04,3590000,광주광역시 동구
아시아문화전당,01,05,동구,광주광역시 동구 문화전당로38,광주광역시 동구 광산동 13,,,8,0,2017-08-24,2019-08-17,월요일+화요일+수요일+목요일,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,17:00,21:00,주류,광주광역시 동구,062-608-2463,2019-09-04,3590000,광주광역시 동구
경산생활체육공원,04,15,경산시,"경상북도 경산시 남매로 100 (상방동, 경산생활체육공원 일원)",,,,1,0,2019-06-03,2021-05-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2019-09-05,5130000,경상북도 경산시
삼성현역사문화공원,01,15,경산시,경상북도 경산시 남산면 삼성현공원로 59,,,,1,0,2017-11-09,2019-10-26,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2019-09-05,5130000,경상북도 경산시
경일대학교,06,15,경산시,"경상북도 경산시 하양읍 가마실길 50, 경일대학교 학생회관 1층 앞주차장 18호관 편의점 앞 주차장",,,,1,0,2019-02-20,2020-02-29,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2019-09-05,5130000,경상북도 경산시
대구한의대학교,06,15,경산시,"경상북도 경산시 한의대로 1, 대구한의대학교 (유곡동)",,,,1,0,2018-08-09,2019-12-31,연중무휴,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,,경상북도 경산시 보건소,053-810-6337,2019-09-05,5130000,경상북도 경산시
당진시청,08,12,당진시,충청남도 당진시 시청1로1,,,,1,"연 134,000원",2018-04-19,2020-04-18,토요일+일요일+공휴일,09:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,당진시 보건소,041-360-6120,2019-09-04,5680000,충청남도 당진시
어름수변공원,04,12,당진시,충청남도 당진시 대덕1로 2길 5,,,,1,"연 134,000원",2018-04-19,2020-04-18,평일,00:00,00:00,14:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,당진시 보건소,041-360-3120,2019-09-04,5680000,충청남도 당진시
서해안선 당진(시흥)졸음쉼터,07,12,당진시,충청남도 당진시 송악읍 서해안고속도로 265,,,,1,0원,2017-12-01,2019-11-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,한국도로공사대전충남본부,042-722-6046,2019-09-04,5680000,충청남도 당진시
서해안선 당진(목포)졸음쉼터,07,12,당진시,충청남도 당진시 송악읍 서해안고속도로 265,,,,1,0원,2017-12-01,2019-11-30,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,한국도로공사대전충남본부,042-722-6046,2019-09-04,5680000,충청남도 당진시
문화시설,03,14,순천시,전라남도 순천시  환선로 133,전라남도 순천시 석현동 62-3,34.9677313,127.4868000,0,"314,250",2016-07-21,2016-07-21,0,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,00:00,,주류,자치혁신과,061-749-5597,2019-08-30,4820000,전라남도 순천시
유원시설,99,14,순천시,전라남도 순천시 석현동 549-1,전라남도 순천시 석현동 549-1,34.9694132,127.4872612,1,"314,250",2018-04-20,2018-04-20,없음,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,,,,,,,,,,,,,,,,,,,주류,자치혁신과,061-749-5597,2019-08-30,4820000,전라남도 순천시
경인아라뱃길,05,04,계양구,인천광역시 계양구 평동 23-12,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5425,2019-08-23,3550000,인천광역시 계양구
경인아라뱃길,05,04,계양구,인천광역시 계양구 평동 23-12,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5425,2019-08-23,3550000,인천광역시 계양구
경인아라뱃길,05,04,계양구,인천광역시 계양구 귤현동 396,인천광역시 계양구 귤현동 396,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5425,2019-08-23,3550000,인천광역시 계양구
경인아라뱃길,05,04,계양구,인천광역시 계양구 평동 23-12,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5425,2019-08-23,3550000,인천광역시 계양구
경인아라뱃길,05,04,계양구,인천광역시 계양구 평동 23-12,인천광역시 계양구 평동 23-12,,,,"연649,000원",2019-01-04,2021-01-03,연중무휴,10:00,21:00,10:00,21:00,,,,,,,,,,,,,,,,,,,,,,,,,,인천광역시 계양구,032-450-5425,2019-08-23,3550000,인천광역시 계양구
팜랜드,01,09,안성시,경기도 안성시 공도읍 대신두길 28,경기도 안성시 공도읍 신두리 451,36.9920809,127.1931869,1,-,2015-05-29,2025-05-28,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,-,농업협동조합중앙회,031-8053-7952,2019-07-31,4080000,경기도 안성시
안성시종합운동장,03,09,안성시,경기도 안성시 보개면 종합운동장로 203,경기도 안성시 보개면 양복리 238-1,37.0147795,127.3236059577,1,-,2015-12-11,2025-12-10,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,-,안성시 시설관리공단,031-672-1234,2019-07-31,4080000,경기도 안성시
한경대,06,09,안성시,경기도 안성시 중앙로 327,경기도 안성시 석정동 63번지 1,37.0112153,127.2655679,1,-,2018-10-24,2021-10-23,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,한경대,031-678-5734,2019-07-31,4080000,경기도 안성시
안성맞춤랜드,01,09,안성시,경기도 안성시 보개면 남사당로 198,경기도 안성시 보개면 복평리 294번지 1,37.0317819,127.3101664,1,-,2019-03-12,2019-08-30,-,00:00,00:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,안성시 농업기술센터,031-678-5734,2019-07-31,4080000,경기도 안성시
풍암호수공원,04,05,서구,광주광역시 서구 풍암동 491-3 (풍암호수공원 푸드트럭존),광주광역시 서구 풍암동 491-3,,,,"57,000/년",2017-05-09,2021-05-08,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2019-05-30,6290000,광주광역시
서대문지역자활썬터,99,01,서대문구,서울특별시 서대문구 연희로11마길 86-77 자활사업단 1층,서울특별시 서대문구 연희동 188-47 자활사업단,,,1,무상,2018-04-25,2100-12-31,"일요일,공휴일",09:30,17:00,09:30,17:00,09:30,16:00,09:30,16:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,17:00,09:30,16:00,09:30,16:00,,서대문구청,02-330-8951,2019-02-25,3120000,서울특별시 서대문구
서울혁신파크,08,01,은평구,서울특별시 은평구 통일로 684,서울특별시 은평구 녹번동 5-29,37.6084420000,126.9337532,1,"년 1,826,770원",2017-03-14,2019-12-31,1월+2월,12:00,16:00,12:00,16:00,,,,,,,,,,,,,,,,,,,,,,,,,,서울특별시 은평구,02-351-8175,2019-08-09,3110000,서울특별시 은평구
독봉산웰빙공원,04,16,거제시,,경상남도 거제시 상동동 100-12,,,4,119595/59730,2016-12-12,2021-03-04,※ 사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2019-07-31,5370000,경상남도 거제시
지세포친수공간,04,16,거제시,,경상남도 거제시 일운면 소동리 457-10,,,4,40830,2018-04-10,2021-03-04,※ 사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2019-07-31,5370000,경상남도 거제시
거제시보건소,99,16,거제시,경상남도 거제시 수양로 506,경상남도 거제시 양정동 981,,,4,116540,2018-04-10,2021-03-04,※ 사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2019-07-31,5370000,경상남도 거제시
거제시청,99,16,거제시,경상남도 거제시 계룡로 125,경상남도 거제시 고현동 717,,,4,103570,2018-04-10,2021-03-04,※ 사정에 따라 다름,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,거제시청,055-639-3984,2019-07-31,5370000,경상남도 거제시
금산군푸드트럭존,99,12,금산군,충청남도 금산군 금산읍 금산로 1559,충청남도 금산군 금산읍 중도리 203-1,,,1,618700,2017-03-17,2019-03-16,없음,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,13:00,17:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,10:00,20:00,13:00,17:00,13:00,17:00,,금산군,041-750-2244,2019-08-07,4550000,충청남도 금산군
병지방계곡,02,10,횡성군,,강원도 횡성군 갑천면 병지방리 530,,,1,0,2017-03-15,2019-02-12,연중무휴,00:00,23:59,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,횡성군,033-340-5693,2019-06-30,4260000,강원도 횡성군
관악구민종합체육센터,03,01,관악구,서울특별시 관악구 낙성대로3길 37,서울특별시 관악구 봉천동 223-9,37.4730140,126.960306,1,시간당 45원,2019-04-15,2020-04-14,토요일+일요일,11:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,서울특별시 관악구청,02-879-5746,2019-06-05,3200000,서울특별시 관악구
문화체육회관,03,10,양구군,강원도 양구군 양구읍 양록길23번길 17,강원도 양구군 양구읍 상리 505,38.1083030,127.9843733,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
레포츠공원,03,10,양구군,,강원도 양구군 양구읍 상리 397-1,38.062397,127.585441,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
테니스파크,03,10,양구군,강원도 양구군 양구읍 함춘로 102,강원도 양구군 양구읍 하리 439,38.1170017,127.9886572,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
용하체육관,03,10,양구군,강원도 양구군 남면 정중앙로 624-18,강원도 양구군 남면 용하리 418,38.1088637,128.0352438,2,0,2017-07-10,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
청춘체육관,03,10,양구군,강원도 양구군 양구읍 함춘로 64,강원도 양구군 양구읍 하리 434-1,38.1142268367,127.987115967,2,0,2019-03-27,2019-12-31,0,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,,(재)양구군시설관리사업단,033-480-2772,2019-06-12,4320000,강원도 양구군
춘향골체육공원,03,13,남원시,전라북도 남원시 충정로 341,전라북도 남원시 월락동 248,35.4308675183,127.4054607270,1,"165,000",2017-08-01,2018-08-02,연중무휴,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00,18:00,없음,남원시청교육체육과,063-620-5619,2019-06-10,4700000,전라북도 남원시
남광주밤기차야시장,99,05,동구,광주광역시 동구 제봉로 7,광주광역시 동구 학동 55,,,,"200,000/월",2016-10-21,2019-12-31,토요일만 영업,00:00,00:00,18:30,23:30,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2019-05-30,6290000,광주광역시
국립아시아문화전당,08,05,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,,,,행사별 다름,2017-05-02,2019-12-31,행사종료일,17:00,22:00,17:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2019-05-30,6290000,광주광역시
충장축제 행사장,99,05,동구,광주광역시 동구 문화전당로 38,광주광역시 동구 광산동 13,,,,"550,000(5일, 부과세 포함)",2016-09-26,2019-12-31,행사종료일,12:30,22:00,12:30,22:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 동구,062-608-3357,2019-05-30,6290000,광주광역시
김대중컨벤션센터,08,05,서구,광주광역시 서구 상무누리로 30,광주광역시 서구 치평동 1159-2,,,,"4,200,000/년",2017-12-16,2021-02-09,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2019-05-30,6290000,광주광역시
상무시민공원,04,05,서구,"광주광역시 서구 상무공원로 101(1층 치평동, 상무시민공원)",광주광역시 서구 치평동 1162,,,,확인불가,2017-05-09,2019-05-08,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2019-05-30,6290000,광주광역시
광주시청(야외스케이트장),08,05,서구,"광주광역시 서구 내방로 111(치평동, 광주광역시청 문화광장 내 야외스케이트장)",광주광역시 서구 치평동 1200,,,,입찰계약,2016-12-17,2017-01-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 서구,062-360-7322,2019-05-30,6290000,광주광역시
광주사직공원,04,05,남구,"광주광역시 남구 사직길 49-1, 1층 (사동)",광주광역시 남구 사직길 49-1,,,,0,2018-08-31,2019-12-31,영업주 자유,13:00,23:59,13:00,23:59,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주정보문화산업진흥원,062-654-3621,2019-05-30,6290000,광주광역시
우치공원,04,05,북구,광주광역시 북구 우치로 649(생용동),광주광역시 북구 생용동 90,,,,"35,110/년",2016-04-19,2020-04-18,연중무휴,10:00,18:00,10:00,18:00,,,,,,,,,,,,,,,,,,,,,,,,,주류,광주광역시 북구,062-410-6698,2019-05-30,6290000,광주광역시
황룡친수공원,04,05,광산구,광주광역시 광산구 선암동 214-4,광주광역시 광산구 선암동 214-4,,,,"360,000/년",2016-06-22,2020-05-31,연중무휴,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,17:00,10:00,17:00,주류,광주광역시 광산구,062-960-8784,2019-05-30,6290000,광주광역시
선문대학교 내,06,12,아산시,충청남도 아산시 탕정면 선문로221번길 70,,36.7983500,127.0731546,1,0,2016-04-22,2019-02-28,토요일+일요일+공휴일,10:00,17:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,아산시,041-540-2612,2019-05-31,4520000,충청남도 아산시
이순신종합운동장,03,12,아산시,충청남도 아산시 남부로 370-24,,36.7681453,127.0212148,2,관람객수에 따라 다름(경기시 평균 120000),2018-02-28,2018-12-31,경기없는날,00:00,00:00,17:00,22:00,,,,,,,,,,,,,,,,,,,,,,,,,,아산시,041-540-2612,2019-05-31,4520000,충청남도 아산시
만안구청,08,09,안양시,경기도 안양시 만안구 안양로128,,,,1,"1,317,250",2018-05-30,2019-05-29,토요일+일요일+공휴일,09:00,18:00,00:00,00:00,,,,,,,,,,,,,,,,,,,,,,,,,,안양시,031-8045-2208,2019-03-28,3830000,경기도 안양시
안양종합운동장,03,09,안양시,경기도 안양시 동안구 평촌대로389,,,,8,매출액 15(VAT별도),2018-03-11,2018-09-30,평일,00:00,00:00,19:00,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,안양시,031-8045-2208,2019-03-28,3830000,경기도 안양시
청성역사공원 지역,04,09,포천시,,경기도 포천시 군내면 하성북리 637-5,,,,일/325원,2017-07-27,2018-03-31,연중무휴,10:00,19:00,10:00,19:00,,,,,,,,,,,,,,,,,,,,,,,,,,포천시,031-538-2358,2019-05-10,5600000,경기도 포천시
푸드트럭존,99,01,서초구,서울특별시 서초구 서초동 1318-8,서울특별시 서초구 서초동 1318-8,37.4968662,127.0246298,17,1747900,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
성모병원사거리,99,01,서초구,서울특별시 서초구 반포동 123,서울특별시 서초구 반포동 123,37.5029667,127.0028635,1,344300,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
양재역 1번,99,01,서초구,서울특별시 서초구 서초동 1366-12,서울특별시 서초구 서초동 1366-12,37.4846867,127.0308908,1,924000,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
양재역 5번,99,01,서초구,서울특별시 서초구 양재동 12-3,서울특별시 서초구 양재동 12-3,37.4843163,127.0329727,2,1007600,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
신사역,99,01,서초구,서울특별시 서초구 양재동 327,서울특별시 서초구 양재동 327,37.5155486,127.0194045,1,665940,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
금강제화,99,01,서초구,서울특별시 서초구 서초동 1309-8,서울특별시 서초구 서초동 1309-8,37.5018163,127.0224161,1,908600,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
반포쇼핑타운4동,99,01,서초구,서울특별시 서초구 잠원동 69-2,서울특별시 서초구 잠원동 69-2,37.5065026,127.0026432,2,550000,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
남부터미널,99,01,서초구,서울특별시 서초구 서초동 1446-1,서울특별시 서초구 서초동 1446-1,37.4842081,127.0132047,1,473000,2017-01-01,2017-12-31,연중무휴,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,12:00,23:59,,서초구,02-2155-6950,2019-05-23,3210000,서울특별시 서초구
