휴게소명,도로종류,도로노선번호,도로노선명,도로노선방향,위도,경도,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,버스환승가능여부,쉼터유무,화장실유무,약국유무,수유실유무,매점유무,음식점유무,기타편의시설,휴게소대표음식명,휴게소전화번호,데이터기준일자,제공기관코드,제공기관명
낙동강의성휴게소,고속국도,301,상주영천선,하행,36.343660,128.300492,일반휴게소,00:00,23:59,48351,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,의성마늘돈까스,054-475-2975,2019-08-27,1611000,국토해양부
양평휴게소(하행),고속국도,52,광주원주선,하행,37.397226,127.726705,일반휴게소,00:00,23:59,34485,280,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,양평가마솥장터국밥+양평궁중비빔밥,[phone],2019-08-27,1611000,국토해양부
양평휴게소(상행),고속국도,52,광주원주선,상행,37.399238,127.723546,일반휴게소,00:00,23:59,34768,222,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,양평가마솥장터국밥+양평궁중비빔밥,[phone],2019-08-27,1611000,국토해양부
경기광주휴게소(하행),고속국도,52,광주원주선,하행,37.379740,127.436260,일반휴게소,00:00,23:59,38897,242,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,소불고기반상+갑오징어와제육불고기쌈밥,[phone],2019-08-27,1611000,국토해양부
경기광주휴게소(상행),고속국도,52,광주원주선,상행,37.380758,127.425385,일반휴게소,00:00,23:59,38613,252,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,고객용PC+ATM+휴대폰충전기+하이패스무인충전기+프린터+ FAX,소머리곰탕+교동짬뽕,[phone],2019-08-27,1611000,국토해양부
송산포도휴게소,고속국도,153,평택시흥선,양방향,37.234958,126.760237,일반휴게소,00:00,23:59,116726,586,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,"샤워실+세탁실+ATM+특산물+하이패스무인충전기+와이파이존+공기청정기+식권무인발매기+고객용PC 및 프린터, FAX, 핸드폰충전기+셀프코너(주유소)",송산이네 우리콩 된장찌개+송산포도호두과자,[phone],2019-08-27,1611000,국토해양부
오산휴게소(하행),고속국도,400,수도권제2순환선(봉담-동탄),하행,37.175917,127.038088,일반휴게소,00:00,23:59,62167,244,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5500,2019-08-27,1611000,국토해양부
오산휴게소(상행),고속국도,400,수도권제2순환선(봉담-동탄),상행,37.178892,127.036575,일반휴게소,00:00,23:59,51647,192,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM,곤드레돌솥비빔밥+짬뽕순두부찌개,031-370-5550,2019-08-27,1611000,국토해양부
가평휴게소(하행),고속국도,60,서울양양선(서울-춘천),상행,37.702608,127.546298,일반휴게소,00:00,23:59,52697,581,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,ATM+애견파크+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1426,2019-08-27,1611000,국토해양부
가평휴게소(상행),고속국도,60,서울양양선(서울-춘천),하행,37.701486,127.543445,일반휴게소,00:00,23:59,52236,565,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+야외테라스 쉼터+핸드폰 충전기+고객용 PC 및 프린터+고객 도움벨,가평잣소고기국밥+가평잣산채비빔밥+해물순두부찌개,031-584-1425,2019-08-27,1611000,국토해양부
장안휴게소(하행),고속국도,65,부산울산선,하행,35.381913,129.247302,일반휴게소,00:00,23:59,45721,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너+산책로,사골버섯육개장,051-727-3647,2019-08-27,1611000,국토해양부
장안휴게소(상행),고속국도,65,부산울산선,상행,35.379502,129.247713,일반휴게소,00:00,23:59,40848,167,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+특산물코너,사골버섯육개장,051-727-3714,2019-08-27,1611000,국토해양부
양주간이휴게소,고속국도,100,서울외곽순환선,하행,37.4046243,126.5510345,간이휴게소,00:00,23:59,5965,81,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,ATM,덕평소고기 국밥,031-871-2994,2019-08-27,1611000,국토해양부
청도새마을휴게소(하행),고속국도,55,중앙선(대구-부산),하행,35.599057,128.768933,일반휴게소,00:00,23:59,53473,214,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,전망대+샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-8121,2019-08-27,1611000,국토해양부
청도새마을휴게소(상행),고속국도,55,중앙선(대구-부산),상행,35.589988,128.767670,일반휴게소,00:00,23:59,61078,287,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+내고장특산물코너+와이파이공유기+쓰레기통,새마을육개장,054-373-6280,2019-08-27,1611000,국토해양부
탄천휴게소,고속국도,25,호남선(천안-논산),하행,36.320162,127.071268,일반휴게소,00:00,23:59,18703,184,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,"ATM+백제문화갤러리+공주 장선리 토실 유적지+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터,팩스,고객용PC",왕갈비탕+생생돈가스,[phone],2019-08-27,1611000,국토해양부
이인휴게소,고속국도,25,호남선(천안-논산),상행,36.351691,127.068272,일반휴게소,00:00,23:59,18461,194,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,ATM+장승공원+무료와이파이+핸드폰충전기+하이패스무인충전기+프린터+팩스+고객용PC,왕갈비탕+생생돈가스,[phone],2019-08-27,1611000,국토해양부
정안알밤휴게소(하행),고속국도,25,호남선(천안-논산),하행,36.572056,127.113535,일반휴게소,00:00,23:59,17358,332,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+다람쥐공원+연못+어린이놀이터+로컬푸드코너+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+알밤한우돌솥비빔밥+김치찌개,041-858-0522,2019-08-27,1611000,국토해양부
정안알밤휴게소(상행),고속국도,25,호남선(천안-논산),상행,36.568514,127.113663,일반휴게소,00:00,23:59,20344,277,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,"ATM+산책로(지압길, 체육시설)+전망대+고객용PC+휴대폰충전기+하이패스무인충전기(하이플러스, EX)+복합기(프린터,팩스)+고속도로교통정보 모니터+와이파이공유기",왕갈비탕+정안알밤닭갈비화로구이,041-858-0562,2019-08-27,1611000,국토해양부
영종대교휴게소,고속국도,130,인천국제공항선,하행,37.553795,126.607044,일반휴게소,08:00,21:00,10115,82,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,느린우체통+전망대+ATM+하이패스무인충전기,장터국밥+수제왕돈까스+전주비빕밥,032-560-6400,2019-08-27,1611000,국토해양부
의정부휴게소,고속국도,29,세종포천선(구리-포천),상행,37.435893,127.114709,일반휴게소,00:00,23:59,39616,259,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,의정부부대찌개,031-928-4113,2019-08-27,1611000,국토해양부
별내휴게소,고속국도,29,세종포천선(구리-포천),하행,37.7068902,127.126789,일반휴게소,00:00,23:59,41358,247,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+수면실+ATM,남양주식불고기비빔밥,031-524-9773,2019-08-27,1611000,국토해양부
삼국유사군위휴게소,고속국도,301,상주영천선,상행,36.079721,128.696781,일반휴게소,00:00,23:59,52679,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8778,2019-08-27,1611000,국토해양부
군위영천휴게소,고속국도,301,상주영천선,하행,36.071348,128.708164,일반휴게소,00:00,23:59,53830,261,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,추억의 도시락,054-383-8448,2019-08-27,1611000,국토해양부
낙동강구미휴게소,고속국도,301,상주영천선,상행,36.346071,128.296200,일반휴게소,00:00,23:59,48338,266,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,샤워실+세탁실+ATM+기사식당,양지버섯국밥,054-475-2971,2019-08-27,1611000,국토해양부
시화나래휴게소,지방도,301,대부황금로,양방향,37.311273,126.606591,간이휴게소,00:00,23:59,76809,450,N,N,N,Y,N,N,Y,N,Y,Y,Y,ATM,돈까스,032-880-7000,2020-05-31,3930000,경기도 안산시
시화나래조력문화관 달전망대,지방도,301,대부황금로,양방향,37.312809,126.609595,간이휴게소,10:00,22:00,932.99,0,N,N,N,N,N,N,Y,N,N,N,Y,,스테이크+수제버거+커피,032-885-7530,2020-05-31,3930000,경기도 안산시
강릉(강릉),고속국도,50,영동선,,37.75797854,128.806229,일반휴게소,00:00,23:59,85218,252,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-648-8850,2020-06-30,B500004,한국도로공사
강릉(인천),고속국도,50,영동선,,37.7593047,128.805682,일반휴게소,00:00,23:59,71026,279,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,033-647-9970,2020-06-30,B500004,한국도로공사
강천산(광주),고속국도,12,광주대구선,,35.36545694,127.105943,일반휴게소,00:00,23:59,17767,63,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,063-653-4033,2020-06-30,B500004,한국도로공사
강천산(대구),고속국도,12,광주대구선,,35.36440052,127.104463,간이휴게소,00:00,23:59,12365,56,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,063-653-3050,2020-06-30,B500004,한국도로공사
거창(광주),고속국도,12,광주대구선,,35.70828623,128.057928,일반휴게소,00:00,23:59,56462,110,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,055-943-9534,2020-06-30,B500004,한국도로공사
거창(대구),고속국도,12,광주대구선,,35.70605077,128.057267,일반휴게소,00:00,23:59,56462,86,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,055-943-0992,2020-06-30,B500004,한국도로공사
건천(부산),고속국도,1,경부선,,35.83033573,129.109325,간이휴게소,00:00,23:59,13041,146,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-751-6890,2020-06-30,B500004,한국도로공사
건천(서울),고속국도,1,경부선,,35.83139735,129.109181,일반휴게소,00:00,23:59,23174,124,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,054-751-7401,2020-06-30,B500004,한국도로공사
경산(서울),고속국도,1,경부선,,35.87869528,128.810439,일반휴게소,00:00,23:59,40171,215,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,053-852-5243,2020-06-30,B500004,한국도로공사
경주(부산),고속국도,1,경부선,,35.72408614,129.193321,화물차휴게소,00:00,23:59,72848,290,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-748-3195,2020-06-30,B500004,한국도로공사
고성공룡나라(통영),고속국도,35,중부선,,35.05626681,128.252358,화물차휴게소,00:00,23:59,42488,187,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-674-7028,2020-06-30,B500004,한국도로공사
고성공룡나라(대전),고속국도,35,중부선,,35.05210818,128.262958,일반휴게소,00:00,23:59,50422,160,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-674-0494,2020-06-30,B500004,한국도로공사
고창고인돌(목포),고속국도,15,서해안선,,35.46831287,126.674231,일반휴게소,00:00,23:59,52451,294,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-561-6313,2020-06-30,B500004,한국도로공사
고창고인돌(서울),고속국도,15,서해안선,,35.46223145,126.672727,일반휴게소,00:00,23:59,114191,261,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-561-6323,2020-06-30,B500004,한국도로공사
곡성(순천),고속국도,25,호남선,,35.25854255,127.150987,일반휴게소,00:00,23:59,16137,54,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,061-363-2766,2020-06-30,B500004,한국도로공사
곡성(천안),고속국도,25,호남선,,35.25919084,127.152561,일반휴게소,00:00,23:59,24680,118,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-362-8300,2020-06-30,B500004,한국도로공사
공주(당진),고속국도,30,당진영덕선,,36.49814709,127.165284,일반휴게소,00:00,23:59,52144,178,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-854-0050,2020-06-30,B500004,한국도로공사
공주(대전),고속국도,30,당진영덕선,,36.49727066,127.166691,일반휴게소,00:00,23:59,49748,188,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-854-6060,2020-06-30,B500004,한국도로공사
괴산(창원),고속국도,45,중부내륙선,,36.8317868,127.959603,일반휴게소,00:00,23:59,37162,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-7966,2020-06-30,B500004,한국도로공사
괴산(양평),고속국도,45,중부내륙선,,36.83146126,127.958292,일반휴게소,00:00,23:59,38776,90,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-832-6594,2020-06-30,B500004,한국도로공사
구리(일산),고속국도,100,서울외곽선,,37.62802998,127.139195,간이휴게소,00:00,23:59,19500,144,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-529-3564,2020-06-30,B500004,한국도로공사
구정(삼척),고속국도,65,동해선,,37.72235422,128.851747,일반휴게소,00:00,23:59,41920,230,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,033-644-8345,2020-06-30,B500004,한국도로공사
구정(속초),고속국도,65,동해선,,37.72268368,128.853952,일반휴게소,00:00,23:59,52345,226,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,033-644-4760,2020-06-30,B500004,한국도로공사
군산(목포),고속국도,15,서해안선,,35.98103586,126.829270,일반휴게소,00:00,23:59,14071,151,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-453-0402,2020-06-30,B500004,한국도로공사
군산(서울),고속국도,15,서해안선,,36.01878152,126.7970215,일반휴게소,00:00,23:59,50249,226,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,063-453-2868,2020-06-30,B500004,한국도로공사
군위(부산),고속국도,55,중앙선,,36.26643871,128.575380,일반휴게소,00:00,23:59,36839,227,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-383-6114,2020-06-30,B500004,한국도로공사
군위(춘천),고속국도,55,중앙선,,36.26571072,128.576577,일반휴게소,00:00,23:59,39273,227,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-383-7114,2020-06-30,B500004,한국도로공사
금강(부산),고속국도,1,경부선,,36.27907928,127.672199,일반휴게소,00:00,23:59,17409,295,Y,Y,N,Y,N,N,Y,N,Y,Y,Y,,,043-731-2233,2020-06-30,B500004,한국도로공사
금왕(제천),고속국도,40,평택제천선,,36.96914912,127.590684,간이휴게소,00:00,23:59,42829,170,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-881-0001,2020-06-30,B500004,한국도로공사
금왕(평택),고속국도,40,평택제천선,,36.97038724,127.589650,간이휴게소,00:00,23:59,42627,170,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-877-7000,2020-06-30,B500004,한국도로공사
기흥(부산),고속국도,1,경부선,,37.23512142,127.105320,일반휴게소,00:00,23:59,72615,418,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,031-286-5001,2020-06-30,B500004,한국도로공사
김천(부산),고속국도,1,경부선,,36.12934246,128.164904,화물차휴게소,00:00,23:59,45224,193,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-435-0211,2020-06-30,B500004,한국도로공사
김천(서울),고속국도,1,경부선,,36.13084239,128.163930,화물차휴게소,00:00,23:59,30577,163,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-433-1523,2020-06-30,B500004,한국도로공사
김해금관가야,고속국도,600,부산외곽선,,35.26967509,129.0032097,일반휴게소,00:00,23:59,52100,337,N,Y,N,Y,N,N,Y,N,Y,Y,Y,,,055-312-2820,2020-06-30,B500004,한국도로공사
남성주참외(양평),고속국도,45,중부내륙선,,35.85785261,128.319489,일반휴게소,00:00,23:59,39978,136,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-931-5741,2020-06-30,B500004,한국도로공사
남성주참외(창원),고속국도,45,중부내륙선,,35.8685919,128.317046,일반휴게소,00:00,23:59,38447,110,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-933-7105,2020-06-30,B500004,한국도로공사
내린천(통합),고속국도,60,서울양양선,,37.91627758,128.286464,일반휴게소,00:00,23:59,88867,330,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,033-852-8615,2020-06-30,B500004,한국도로공사
논공(광주),고속국도,12,광주대구선,,35.7672325,128.403771,일반휴게소,00:00,23:59,29234,125,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,[phone],2020-06-30,B500004,한국도로공사
논공(대구),고속국도,12,광주대구선,,35.76517787,128.402683,일반휴게소,00:00,23:59,37766,156,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,[phone],2020-06-30,B500004,한국도로공사
단양팔경(부산),고속국도,55,중앙선,,36.99479181,128.287387,일반휴게소,00:00,23:59,31481,112,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-423-5401,2020-06-30,B500004,한국도로공사
단양팔경(춘천),고속국도,55,중앙선,,36.94268634,128.323083,일반휴게소,00:00,23:59,79980,111,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,043-421-1671,2020-06-30,B500004,한국도로공사
대천(목포),고속국도,15,서해안선,,36.37321727,126.556323,일반휴게소,00:00,23:59,38519,196,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-931-6901,2020-06-30,B500004,한국도로공사
대천(서울),고속국도,15,서해안선,,36.37417944,126.557653,일반휴게소,00:00,23:59,49169,234,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,041-931-6801,2020-06-30,B500004,한국도로공사
덕유산(통영),고속국도,35,중부선,,35.81635604,127.645495,일반휴게소,00:00,23:59,47737,206,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-353-5100,2020-06-30,B500004,한국도로공사
덕유산(대전),고속국도,35,중부선,,35.81346952,127.643769,일반휴게소,00:00,23:59,43941,193,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,063-353-4200,2020-06-30,B500004,한국도로공사
덕평,고속국도,50,영동선,,37.24076286,127.389629,일반휴게소,00:00,23:59,182761,670,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,031-645-0001,2020-06-30,B500004,한국도로공사
동명(부산),고속국도,55,중앙선,,36.00673939,128.547081,일반휴게소,00:00,23:59,28095,235,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-977-6921,2020-06-30,B500004,한국도로공사
동명(춘천),고속국도,55,중앙선,,36.00609963,128.548829,일반휴게소,00:00,23:59,28096,194,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,054-977-6901,2020-06-30,B500004,한국도로공사
동해(삼척),고속국도,65,동해선,,37.60125241,129.074487,일반휴게소,00:00,23:59,39724,86,N,Y,Y,Y,N,N,Y,N,Y,Y,Y,,,033-534-6631,2020-06-30,B500004,한국도로공사
마장(복합),고속국도,35,중부선,,37.26515169,127.4059621,일반휴게소,00:00,23:59,103000,620,N,Y,Y,Y,N,N,Y,Y,Y,Y,Y,,,031-630-0001,2020-06-30,B500004,한국도로공사
망향(부산),고속국도,1,경부선,,36.85488207,127.1813911,일반휴게소,00:00,23:59,34779,332,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,041-557-4000,2020-06-30,B500004,한국도로공사
매송(목포),고속국도,15,서해안선,,37.26515566,126.8891846,화물차휴게소,00:00,23:59,80395,394,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,031-296-1501,2020-06-30,B500004,한국도로공사
매송(서울),고속국도,15,서해안선,,37.26475527,126.8916574,화물차휴게소,00:00,23:59,87552,396,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,031-295-1501,2020-06-30,B500004,한국도로공사
목감(서울),고속국도,15,서해안선,,37.39009185,126.8698878,간이휴게소,00:00,23:59,19800,85,N,Y,Y,N,N,N,Y,N,Y,Y,Y,,,031-411-0590,2020-06-30,B500004,한국도로공사
문경(창원),고속국도,45,중부내륙선,,36.62029388,128.1521623,화물차휴게소,00:00,23:59,74440,146,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-554-1660,2020-06-30,B500004,한국도로공사
문경(양평),고속국도,45,중부내륙선,,36.62087443,128.1503569,화물차휴게소,00:00,23:59,58347,177,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,054-554-1610,2020-06-30,B500004,한국도로공사
문막(강릉),고속국도,50,영동선,,37.33539598,127.8577852,일반휴게소,00:00,23:59,42780,182,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,,,033-731-8481,2020-06-30,B500004,한국도로공사
문막(인천),고속국도,50,영동선,,37.29780383,127.8177166,일반휴게소,00:00,23:59,18397,164,N,Y,N,Y,N,Y,Y,N,Y,Y,Y,,,033-747-8162,2020-06-30,B500004,한국도로공사
문산(순천),고속국도,10,남해선,,35.17119947,128.1523419,일반휴게소,00:00,23:59,52200,298,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,055-761-2820,2020-06-30,B500004,한국도로공사
백양사(순천),고속국도,25,호남선,,35.39436135,126.8057359,일반휴게소,00:00,23:59,31030,70,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-394-9990,2020-06-30,B500004,한국도로공사
백양사(천안),고속국도,25,호남선,,35.39308771,126.806989,일반휴게소,00:00,23:59,29681,70,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,,,061-394-5177,2020-06-30,B500004,한국도로공사
